later 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
, -1,PUNCT -1,PUNCT
we 1,VERB,ARG1 1,AUX,ARG1
were -2,PUNCT -1,PUNCT
married -1,ROOT -1,AUX,ARG2
. -2,PUNCT -2,PUNCT

So 2,AUX,ARGM-DIS 1,VERB,ARGM-DIS
he 1,VERB,ARG0 1,VERB,ARG0
's -1,PUNCT -1,PUNCT
got -1,ROOT -1,ROOT
a -1,VERB,ARG1 -1,VERB,ARG1
-- 2,NOUN -1,PUNCT
I 1,AUX,ARG1 1,AUX,ARG1
'm 2,NOUN 1,NOUN
a 2,NOUN 1,NOUN
decision 1,NOUN 1,NOUN
- 1,NOUN 1,NOUN
maker -1,AUX,ARG2 -1,AUX,ARG2
and 1,VERB -1,ADJ
I 1,NOUN,ARG0 1,VERB,ARG0
can 1,NOUN,ARGM-MOD 1,VERB,ARGM-MOD
make 1,NOUN,ARGM-LVB -1,NOUN
good 1,NOUN,ARGM-ADJ 1,NOUN
decisions -1,VERB,ARGM-PRR -1,VERB,ARG1
. -3,PUNCT -1,PUNCT

( -1,PUNCT -1,PUNCT
Applause -1,ROOT -1,ROOT
. -2,PUNCT -1,PUNCT
) -3,PUNCT -1,PUNCT

" -1,PUNCT -1,PUNCT
And -2,PUNCT 1,VERB,ARGM-DIS
so -2,PUNCT 1,VERB,ARGM-TMP
we 1,VERB,ARG0 1,VERB,ARG0
sang -1,ROOT -1,ROOT
this 1,NOUN 1,NOUN
hymn -1,VERB,ARG1 -1,VERB,ARG1
-- -2,PUNCT -1,PUNCT
this 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
long 1,NOUN 1,NOUN
story -1,AUX,ARG2 -1,AUX,ARG2
trying -1,AUX,ARGM-PRD -1,NOUN
to 1,VERB 1,VERB
get -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
your 1,NOUN,ARG0 1,NOUN
answer -1,VERB,ARG2 -1,VERB,ARG2
. -3,PUNCT -1,PUNCT

( -1,PUNCT -1,PUNCT
Laughter -1,ROOT -1,ROOT
. -2,PUNCT -1,PUNCT
) -3,PUNCT -1,PUNCT

This 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
not -1,AUX,ARGM-NEG 1,VERB,ARGM-NEG
a 1,NOUN 1,NOUN
filibuster -1,AUX,ARG2 -1,AUX,ARG2
. -1,NOUN -1,PUNCT

( -1,PUNCT -1,PUNCT
Laughter -1,ROOT -1,ROOT
. -2,PUNCT -1,PUNCT
) -3,PUNCT -1,PUNCT

That 1,AUX,ARG1 1,AUX,ARG1
's 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
Senate 1,NOUN 1,NOUN
term -1,AUX,ARG2 -1,AUX,ARG2
-- -1,NOUN -1,ADJ
particularly -1,NOUN -1,NOUN
on -1,NOUN 1,NOUN
good -1,NOUN 1,NOUN
judges -1,NOUN -1,NOUN
. -2,NOUN -1,PUNCT

( -1,PUNCT -1,PUNCT
Applause -1,ROOT -1,ROOT
. -2,PUNCT -1,PUNCT
) -3,PUNCT -1,PUNCT

The 1,NOUN 1,NOUN
hymn 1,VERB,ARG1 1,VERB,ARG1
was -1,PUNCT -1,PUNCT
sung -1,ROOT -1,ROOT
at 2,NOUN 1,NOUN
my 2,NOUN,ARG2 2,NOUN
first 2,NOUN,ARGM-TMP 1,NOUN
inaugural 2,NOUN,ARGM-ADJ 1,NOUN
church 1,NOUN,ARGM-LOC 1,NOUN
service -1,VERB,ARGM-LOC -1,VERB,ARG2
as 1,NOUN -1,NOUN
governor -1,NOUN,ARGM-PRD -1,NOUN
. -1,PUNCT -1,PUNCT

Laura 1,AUX,ARG1 1,AUX,ARG1
and -1,PROPN -1,NOUN
I -1,PROPN -1,NOUN
are 1,PROPN 1,NOUN
Methodists -1,AUX,ARG2 -1,AUX,ARG2
. -1,PROPN -1,PUNCT

One 1,VERB,ARG0 1,VERB,ARG0
of -1,NUM -1,NOUN
the -1,NUM -1,NOUN
Wesley -1,NUM -1,NOUN
boys -1,NUM -1,NOUN
wrote -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
hymn -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

The 1,NOUN 1,NOUN
painting 1,VERB,ARG1 1,VERB,ARG1
is -1,PUNCT -1,PUNCT
based -1,ROOT -1,ROOT
upon 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
hymn -1,VERB,ARG2 -1,VERB,ARG1
called -1,NOUN -1,NOUN
, -1,NOUN 1,NOUN
' -1,NOUN 1,NOUN
A 1,PROPN 1,NOUN
Charge -1,VERB,ARG2 -1,VERB,ARG1
to -1,PROPN -1,NOUN
Keep -1,PROPN -1,NOUN
. -3,PUNCT -1,PUNCT
' -4,PUNCT -1,NOUN

I -1,PUNCT 1,VERB,ARG0
have -1,ROOT -1,ROOT
. -1,PUNCT -1,PUNCT

The 1,NOUN 1,NOUN
hymn 1,VERB,ARG0 1,VERB,ARG0
talks -1,ROOT -1,ROOT
about 1,VERB 1,VERB
serving -1,VERB,ARG1 -1,VERB,ARG1
something -1,VERB,ARG1 -1,VERB,ARG1
greater -1,PRON -1,NOUN
than -1,PRON -1,NOUN
yourself -1,PRON -1,NOUN
in 1,NOUN 1,NOUN
life -1,VERB,ARGM-LOC -1,VERB,ARGM-TMP
. -1,PUNCT -1,PUNCT

I -1,ROOT -1,ROOT
-- -1,PUNCT -1,PUNCT
which 2,VERB,ARG1 1,VERB,ARG1
I 1,VERB,ARG0 1,VERB,ARG0
try -2,PUNCT -1,NOUN
to 1,VERB 1,VERB
do -1,VERB,ARG1 -1,VERB,ARG1
, -1,VERB -2,PUNCT
as 1,ADV 1,ADV
best -1,VERB,ARGM-MNR -1,VERB,ARGM-TMP
as -1,ADV -1,ADJ
I -1,ADV 1,VERB,ARG0
possibly -1,ADV 1,VERB,ARGM-ADV
can -2,ADV -1,VERB,ARGM-TMP
. -3,PUNCT -1,PUNCT

( -1,PUNCT -1,PUNCT
Applause -1,ROOT -1,ROOT
. -2,PUNCT -1,PUNCT
) -3,PUNCT -1,PUNCT

" -1,PUNCT -1,PUNCT
The -2,PUNCT 1,NOUN
book -1,ROOT -1,ROOT
-- -2,PUNCT -1,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
guess -3,PUNCT -2,PUNCT
one 1,NOUN 1,NOUN
way -1,VERB,ARG1 -1,VERB,ARG1
, 2,VERB -1,NOUN
one 1,NOUN 1,NOUN
thing 1,VERB,ARG0 1,VERB,ARG1
to -1,NOUN -1,NOUN
think -1,NOUN -1,NOUN
about 1,PRON 1,PRON
it -1,VERB,ARG2 -1,VERB,ARG1
is -2,VERB,ARG1 -1,VERB
-- -1,VERB -1,ADJ
one 1,VERB,ARG1 1,AUX,ARG1
of -1,NUM 1,NOUN
the -1,NUM -1,NOUN
themes -1,NUM 1,VERB,ARG1
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
be -1,VERB -1,VERB
, -2,VERB -2,PUNCT
I 1,VERB,ARG2 1,VERB,ARG0
was 1,VERB 1,VERB
given -1,VERB,ARG2 -1,VERB
a 1,NOUN 1,NOUN
charge -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB -1,NOUN
keep -1,NOUN,ARGM-PRP -1,NOUN
. -4,VERB -1,PUNCT

And 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
I 1,VERB,ARG0 1,VERB,ARG0
gave -1,ROOT -1,ROOT
it -1,VERB,ARG2 -1,VERB,ARG2
all 1,NOUN 1,NOUN
my 1,NOUN 1,NOUN
heart -1,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -1,NOUN
all -1,NOUN -1,NOUN
my -1,NOUN -1,NOUN
energy -1,NOUN -1,NOUN
, -2,PUNCT -1,NOUN
based 1,NOUN 1,NOUN
upon 1,NOUN 1,NOUN
principles -2,VERB,ARGM-CAU -1,VERB,ARG1
that 1,VERB,R-ARG1 1,VERB,R-ARG0
did -1,NOUN 1,VERB
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
change -1,NOUN -1,NOUN
once 1,VERB 1,VERB
I 1,VERB,ARG1 1,VERB,ARG1
got -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
into 2,PROPN 1,PROPN
the 2,PROPN 1,PROPN
Oval 1,PROPN 1,NOUN
Office -1,VERB,ARG2 -1,VERB,ARG2
. -3,PUNCT -2,PUNCT

( -1,PUNCT -1,PUNCT
Applause -1,ROOT -1,ROOT
. -2,PUNCT -1,PUNCT
) -3,PUNCT -1,PUNCT
" -4,PUNCT -1,PUNCT

Now 1,AUX,ARGM-ADV 1,ADJ
that 1,AUX,ARG1 1,AUX,ARG1
's 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
rambling 1,NOUN,ARGM-ADJ 1,NOUN
response -1,AUX,ARG2 -1,AUX,ARG2
. -1,NOUN -2,PUNCT

And -1,PUNCT 1,VERB,ARGM-DIS
I 2,VERB,ARG0 1,VERB,ARG0
have -1,ROOT -1,ROOT
to -1,PUNCT -1,PUNCT
wonder -1,PUNCT -1,PUNCT
: -1,PUNCT -1,PUNCT
Did -2,PUNCT 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
forget -2,PUNCT -1,VERB,ARG1
that 1,VERB 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
already 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
has -1,VERB,ARG1 -1,VERB,ARG1
a 1,NOUN 1,NOUN
memoir -1,VERB,ARG1 -1,VERB,ARG1
called -1,NOUN -1,NOUN
" 1,PROPN -1,NOUN
A 1,PROPN -1,NOUN
Charge -1,VERB,ARG2 -1,NOUN
to -1,PROPN -1,NOUN
Keep -1,PROPN -1,NOUN
" -1,PROPN -1,NOUN
? -4,PUNCT -1,ADJ

That 1,AUX,ARG1 1,AUX,ARG1
was 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
name -1,AUX,ARG2 -1,AUX,ARG2
of 1,NOUN -1,NOUN
his 1,NOUN -1,NOUN
" 1,NOUN -1,NOUN
autobiography 1,VERB,ARG1 -1,NOUN
" -1,NOUN -1,NOUN
-- -1,NOUN -1,NOUN
ghost 1,VERB,ARGM-MNR -1,NOUN
- -2,NOUN -1,NOUN
written -2,NOUN -1,NOUN
by 1,PROPN 1,NOUN
adviser 1,PROPN -1,VERB,ARG2
Karen -1,VERB,ARG0 -1,NOUN
Hughes -1,PROPN -1,PROPN
in 1,NUM 1,PROPN
1999 -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -4,NOUN -2,PUNCT

There -1,PUNCT -1,PUNCT
has -1,PUNCT -1,PUNCT
been -1,ROOT -1,ROOT
random 1,NOUN,ARGM-ADJ 1,NOUN
speculation -1,VERB,ARG1 -1,VERB,ARG1
about 1,VERB 1,VERB
Google 1,VERB,ARG0 1,VERB,ARG0
developiong -1,NOUN,ARG2 -1,VERB,ARG1
a 1,NOUN 1,NOUN
new 1,NOUN 1,NOUN
browser -1,VERB,ARG1 -1,VERB,ARG1
and -1,VERB -1,NOUN
/ -1,VERB 1,NOUN
or -1,VERB -1,NOUN
acquiring -1,VERB -1,NOUN
Firefox -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -2,PUNCT

It 1,ADJ 1,ADJ
is 1,ADJ 1,ADJ
true -1,AUX,ARG2 -1,AUX,ARG2
that 2,NOUN 1,NOUN
Google 2,AUX,ARG1 1,AUX,ARG1
has 2,NOUN 1,NOUN
been 2,NOUN 1,NOUN
in 2,NOUN 1,NOUN
acquisition 1,NOUN 1,NOUN
mode -3,AUX,ARG1 -1,AUX,ARG2
. -1,ADJ -2,PUNCT

They 1,VERB,ARG0 1,VERB,ARG0
have -1,PUNCT -1,PUNCT
acquired -1,ROOT -1,ROOT
Urchin -1,VERB,ARG1 -1,VERB,ARG1
, -1,PROPN -2,NOUN
Zipdash -1,PROPN -2,NOUN
, -2,PROPN -2,NOUN
Applied -2,PROPN -2,NOUN
Semantics -3,PROPN -2,NOUN
, -4,PROPN -2,NOUN
Picasa -4,PROPN -2,PROPN
, -5,PROPN -2,NOUN
Blogger -5,PROPN -2,NOUN
, -6,PROPN -2,NOUN
and -6,PROPN -2,NOUN
satellite 1,NOUN,ARGM-MNR -2,NOUN
imaging -6,PROPN -2,NOUN
company -6,PROPN -2,NOUN
Keyhole -6,PROPN -2,NOUN
, -6,PUNCT -1,PUNCT
so -7,PUNCT 1,VERB,ARGM-ADV
why -7,PUNCT 1,VERB,ARGM-ADV
not -7,PUNCT -1,PUNCT
Firefox -7,PUNCT -1,ROOT
? -7,PUNCT -2,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
have -1,ROOT -1,ROOT
no 1,NOUN 1,NOUN
inside 1,NOUN 1,NOUN
information -1,VERB,ARG1 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
but -2,PUNCT -2,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
have -2,PUNCT -1,PUNCT
been -2,PUNCT -2,PUNCT
following -2,PUNCT -2,PUNCT
links -1,VERB,ARG1 -1,VERB,ARG1
today -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
that 1,VERB,R-ARG0 1,VERB,R-ARG0
strongly 1,VERB,ARGM-MNR 1,VERB,ARGM-ADV
indicate -1,VERB,C-ARG1 -1,NOUN
that 1,ADJ 1,ADJ
Google 1,AUX,ARG1 1,AUX,ARG1
is 1,ADJ 1,ADJ
damn 1,ADJ,ARGM-ADV 1,ADJ,ARGM-EXT
serious -1,VERB,ARG1 -1,VERB,ARG1
about 1,VERB 1,VERB
securing -1,ADJ,ARG2 -1,VERB,ARG2
permanent 1,NOUN,ARGM-ADJ 1,NOUN
control -1,VERB,ARG1 -1,VERB,ARG1
of 3,NOUN 1,NOUN
the 3,NOUN 2,NOUN
leading 3,NOUN 1,NOUN
edge 2,NOUN 1,NOUN
browser 1,NOUN 1,NOUN
technology -3,NOUN,ARG1 -1,NOUN
in -1,NOUN -1,NOUN
Firefox -1,NOUN -1,NOUN
. -2,PUNCT -1,PUNCT

Ben 1,AUX,ARG1 1,AUX,ARG1
Goodger -1,PROPN -1,PROPN
is 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
lead 1,NOUN 1,NOUN
engineer -1,AUX,ARG2 -1,AUX,ARG2
for -1,NOUN -1,NOUN
Mozilla -1,NOUN -1,NOUN
Firefox -1,NOUN -1,NOUN
. -1,NOUN -2,PUNCT

He 1,VERB,ARG0 1,VERB,ARG0
announced -1,ROOT -1,ROOT
this -1,VERB,ARG1 -1,VERB,ARG1
in 1,PROPN 1,PROPN
January -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
: -1,PUNCT -1,PUNCT

As 1,PROPN 1,PROPN
of 1,PROPN 1,PROPN
January 1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
10 -1,PROPN -1,VERB,ARGM-TMP
, -1,PROPN -1,PROPN
2005 -1,PROPN -1,PROPN
, -2,PUNCT -1,PUNCT
my 1,NOUN 1,NOUN
source 1,VERB,ARG1 1,VERB,ARG1
of -1,NOUN -1,NOUN
income -1,NOUN -1,NOUN
changed -1,ROOT -1,ROOT
from 2,PROPN 1,PROPN
The 2,PROPN 1,PROPN
Mozilla 1,PROPN 1,PROPN
Foundation -1,VERB,ARG3 -1,VERB,ARG2
to 2,PROPN 1,PROPN
Google 1,PROPN -1,VERB,ARG2
, 1,PROPN -1,PROPN
Inc. -1,VERB,ARG2 -1,PROPN
of -1,PROPN -1,PROPN
Mountain -1,PROPN -1,PROPN
View -2,PROPN -2,PROPN
, -3,PROPN -1,PROPN
California -3,PROPN -2,PROPN
. -5,PUNCT -2,PUNCT

My 1,NOUN 1,NOUN
role 1,VERB,ARG1 1,VERB,ARG1
with -1,NOUN 1,PROPN
Firefox -1,NOUN -1,NOUN
and -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
Mozilla -1,NOUN -1,NOUN
project -1,NOUN -1,NOUN
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
remain -1,ROOT -1,ROOT
largely -1,VERB,ARG3 1,ADJ
unchanged -1,VERB,ARG3 -1,VERB,ARG1
, -1,ADJ -1,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
continue -1,ADJ -2,PUNCT
doing -1,VERB,ARG1 -1,VERB,ARG1
much 1,NOUN,ARGM-EXT 1,NOUN
the 1,NOUN 1,NOUN
same 1,NOUN,ARGM-ADJ 1,NOUN
work -1,VERB,ARGM-PRR -1,VERB,ARG1
as 1,VERB 1,VERB,R-ARG1
I 1,VERB,ARG0 1,VERB,ARG0
have 1,VERB -1,NOUN
described -2,VERB,ARGM-ADV -1,NOUN
above -1,VERB,ARGM-LOC -1,VERB,ARGM-TMP
- -2,ADJ -1,NOUN
with 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
new 1,NOUN 1,NOUN
goal -3,VERB,ARGM-GOL -1,VERB,ARG2
of -1,NOUN -1,NOUN
successful 1,NOUN,ARGM-ADJ -1,NOUN
1.1 1,NOUN,ARG1 -1,NOUN
, -1,NUM -1,NOUN
1.5 -1,NUM -1,NOUN
and -2,NUM -1,NOUN
2.0 -2,NUM -1,NOUN
releases -1,NOUN -1,NOUN
. -4,ADJ -1,PUNCT

I 1,VERB,ARG1 1,VERB,ARG1
remain -1,ROOT -1,ROOT
devoted -1,VERB,ARG3 -1,VERB,ARG1
full 1,NOUN 1,NOUN
- 1,NOUN 1,NOUN
time -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
advancement -1,VERB,C-ARG3 -1,VERB,ARG2
of -1,NOUN 1,PROPN
Firefox -1,NOUN -1,VERB,ARG1
, -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
Mozilla -1,NOUN -1,NOUN
platform -1,NOUN -2,NOUN
and -2,NOUN -2,NOUN
web 1,NOUN,ARG1 -1,NOUN
browsing -3,NOUN -2,NOUN
in 1,ADJ -1,NOUN
general -1,NOUN,ARGM-ADJ -2,NOUN
. -3,ADJ -1,PUNCT

He 1,VERB,ARG0 1,VERB,ARG0
also 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
announced -1,ROOT -1,ROOT
this -1,VERB,ARG1 -1,VERB,ARG1
in 1,PROPN 1,PROPN
January -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
: -1,PUNCT -1,PUNCT

Welcome -1,ROOT -1,ROOT
Darin -1,PUNCT -1,VERB,ARG1
! -1,PUNCT -1,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
just 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
want -1,ROOT -1,ROOT
to 1,VERB 1,VERB
extend -1,VERB,ARG1 -1,VERB,ARG1
a 1,NOUN 1,NOUN
big 1,NOUN,ARGM-ADJ 1,NOUN
" 1,NOUN 1,NOUN
Welcome -1,VERB,ARG1 -1,VERB,ARG1
! -1,NOUN -2,PUNCT
" -1,NOUN -1,NOUN
to 2,PROPN 1,PROPN
Darin 1,PROPN -1,VERB,ARG2
Darin -1,VERB,ARG2 -1,PROPN
Fisher -1,PROPN -2,PROPN
who 1,VERB,R-ARG0 1,VERB,R-ARG0
joined -2,PROPN -1,NOUN
me -1,VERB,ARG1 -1,VERB,ARG1
at 1,PROPN 1,PROPN
Google -1,VERB,ARGM-LOC -1,VERB,ARGM-TMP
this 1,NOUN 1,NOUN
week -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -4,PUNCT -1,PUNCT

2005 2,VERB,ARG0 1,VERB,ARG1
is -1,PUNCT -1,PUNCT
going -1,ROOT -1,ROOT
to -1,PUNCT 1,VERB
rock -1,PUNCT -1,VERB,ARG1
! -1,PUNCT -1,PUNCT

Darin 1,VERB,ARG0 1,VERB,ARG0
Fisher -1,PROPN -1,PROPN
wrote -1,ROOT -1,ROOT
this 1,NOUN 1,NOUN
response -1,VERB,ARG1 -1,VERB,ARG1
on 1,PROPN 1,PROPN
January -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
25 -1,PROPN -1,VERB,ARGM-TMP
, -1,PROPN -1,NOUN
2005 -1,PROPN -1,PROPN
: -2,PUNCT -1,PUNCT

Me -1,ROOT -1,ROOT
and -1,PUNCT -1,PUNCT
the -1,PUNCT -1,NOUN
big -1,PUNCT -1,NOUN
" -1,PUNCT -1,NOUN
G -2,PUNCT -2,NOUN
" -2,PUNCT -2,NOUN

Following 1,NOUN -1,PUNCT
on 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
heels 1,VERB,ARGM-TMP -1,VERB,ARG1
of -1,NOUN -1,NOUN
Ben -1,NOUN 1,NOUN
's -1,NOUN -1,NOUN
annoucement -1,NOUN -1,NOUN
yesterday -2,NOUN -1,VERB,ARGM-TMP
, -1,PUNCT -1,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
thought -1,ROOT -1,ROOT
I 1,VERB,ARG0 1,VERB,ARG0
'd 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
post -1,VERB,ARG1 -1,VERB,ARG1
that 1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
have 1,VERB 1,VERB
joined -1,VERB,ARG1 -1,VERB,ARG1
Google -1,VERB,ARG1 -1,VERB,ARG1
as -1,VERB,ARGM-ADV 1,ADV
well -1,ADV -1,VERB,ARGM-TMP
. -2,PUNCT -1,PUNCT

Like 1,PROPN 1,PROPN
Ben 2,AUX,ARGM-MNR -1,VERB,ARGM-TMP
, 1,ADJ -1,PUNCT
I 2,AUX,ARG1 1,AUX,ARG1
will 1,AUX,ARGM-MOD 1,VERB,ARGM-MOD
still 1,AUX,ARGM-TMP 1,VERB,ARGM-ADV
be 1,ADJ 1,ADJ
very 1,ADV 1,ADJ,ARGM-EXT
much 1,ADJ,ARGM-EXT 1,ADJ,ARGM-EXT
involved -1,AUX,ARG2 -1,AUX,ARG2
with 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Mozilla 1,NOUN 1,NOUN
project -1,ADJ,ARG2 -1,VERB,ARG2
and -1,NOUN -1,NOUN
community -1,NOUN -1,NOUN
:-) -1,ADJ -2,PUNCT

Posted -1,ROOT -1,ROOT
by 1,PROPN 1,NOUN
darin -1,VERB,ARG0 -1,VERB,ARG2

Ben 1,NOUN,ARG0 1,VERB,ARG0
made 1,NOUN,ARGM-LVB -2,PUNCT
another 1,NOUN 1,NOUN
announcement -1,VERB,ARGM-PRR -1,VERB,ARG1
on 1,PROPN 1,PROPN
March -1,NOUN,ARGM-TMP -1,VERB,ARGM-TMP
28 -1,PROPN -1,VERB,ARGM-TMP
, -1,PROPN -1,NOUN
2005 -1,PROPN -1,NOUN
: -1,VERB -2,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
want -1,ROOT -2,PUNCT
to 1,VERB 1,VERB
use -1,VERB,ARG1 -1,VERB,ARG1
this 1,NOUN 1,NOUN
opportunity -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
welcome -1,VERB,ARG2 -1,VERB,ARG2
Brian -1,VERB,ARG1 -1,VERB,ARG1
Ryner -1,PROPN -1,VERB,ARG1
to 1,PROPN 1,PROPN
Google -1,VERB,ARG2 -1,VERB,ARG2
! -1,PUNCT -2,PUNCT

Brian 2,AUX,ARG1 1,AUX,ARG1
has 1,NUM 1,NOUN
been 1,NUM 1,NOUN
one -1,AUX,ARG2 -1,AUX,ARG2
of -1,NUM 1,NOUN
the -1,NUM 1,NOUN
most -1,NUM 1,NOUN
crucial -1,NUM 1,NOUN
elements -1,NUM -1,NOUN
to -1,NUM -1,NOUN
the -1,NUM -1,NOUN
success -1,NUM -1,NOUN
of 1,NOUN 1,NOUN
Mozilla 1,NOUN 1,NOUN
software -1,NOUN,ARG0 -1,VERB,ARG1
over 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
past 1,NOUN 1,NOUN
few 1,NOUN 1,NOUN
years -1,AUX,ARGM-TMP -1,VERB,ARGM-TMP
, -1,NUM -1,ADJ
... -1,NUM -1,ADJ

Great -1,ROOT -1,ROOT
to -1,PUNCT 1,VERB
have -1,PUNCT -2,PUNCT
you -1,VERB,ARG1 -1,VERB,ARG1
on 1,NOUN 1,NOUN
board -1,VERB,ARGM-LOC -1,VERB,ARG2
! -1,PUNCT -2,PUNCT

Now 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
, -1,PUNCT -1,PUNCT
none 1,VERB,ARG1 1,VERB,ARG1
of -1,NOUN -1,NOUN
this -1,NOUN -1,NOUN
has -2,PUNCT -1,PUNCT
been -2,PUNCT -1,PUNCT
confirmed -1,ROOT -1,ROOT
by 1,PROPN 1,PROPN
Google -1,VERB,ARG0 -1,VERB,ARG2
at 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
present 1,NOUN 1,NOUN
time -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
, 1,NOUN 1,ADJ
but 1,NOUN 1,NOUN
it 1,AUX,ARG1 1,AUX,ARG1
's 1,NOUN 1,NOUN
an 1,NOUN 1,NOUN
old 1,NOUN 1,NOUN
adage -1,AUX,ARG2 -1,AUX,ARG2
that -1,NOUN 1,VERB
you 1,VERB,ARG1 1,VERB,ARG0
follow -1,NOUN -1,NOUN
the 1,NOUN 1,NOUN
money -1,VERB,ARG2 -1,VERB,ARG1
to 1,VERB 1,VERB
see -1,VERB,ARGM-PRP -1,VERB,ARGM-PRP
who 1,AUX,ARG1 1,AUX,ARG1
is 1,PRON 1,ADJ
behind 1,PRON -1,VERB,ARG1
something -1,VERB,ARG1 -1,VERB,ARG1
. -3,PUNCT -2,PUNCT

In -1,PUNCT 1,NOUN
this -1,PUNCT 1,NOUN
case -1,PUNCT 1,VERB,ARGM-TMP
, -1,PUNCT -1,PUNCT
following 1,VERB,ARG0 1,VERB,ARG0
the 1,NOUN 1,NOUN
talent -1,VERB,ARG2 -1,VERB,ARG1
leads -1,ROOT -1,ROOT
me -1,VERB,ARG2 -1,VERB,ARG1
to 1,VERB 1,VERB
think -1,VERB,ARG2 -1,VERB,ARG1
that 1,VERB 1,VERB
Google 1,NOUN,ARG0 1,VERB,ARG0
will 1,NOUN,ARGM-MOD 1,VERB,ARGM-MOD
be 1,VERB 1,VERB
making -1,VERB,ARG1 -1,VERB,ARG1
an 1,NOUN 1,NOUN
announcement -1,VERB,ARGM-PRR -1,VERB,ARG1
this 1,NOUN 1,NOUN
year -1,NOUN,ARGM-TMP -1,VERB,ARGM-TMP
that 1,VERB,R-ARG0 1,VERB,R-ARG0
formalizes -2,NOUN,ARG1 -1,NOUN
the 1,NOUN 2,NOUN
Google 1,NOUN,ARG0 1,NOUN
- -1,PROPN -1,NOUN
Mozilla -1,PROPN 1,NOUN
/ -2,PROPN -1,NOUN
Firefox -2,PROPN -1,NOUN
relationship -1,VERB,ARG1 -1,VERB,ARG1
. -3,PUNCT -2,PUNCT

If 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
have 1,VERB 1,VERB
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
already 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
seen 1,VERB,ARGM-ADV -1,VERB,ARGM-TMP
the 1,NOUN 2,NOUN
Flash 1,NOUN 1,NOUN
movie -1,VERB,ARG1 -1,VERB,ARG1
Epic -1,NOUN -1,NOUN
, -1,PUNCT -1,PUNCT
you 1,VERB,ARG0 1,VERB,ARG0
should 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
take -1,ROOT -1,ROOT
