, -1,NOUN,punct <UNKNOWN>
which 1,VERB,obj,2,R-ARG1 <UNKNOWN>
Sharon 1,VERB,nsubj,2,ARG0 <UNKNOWN>
had 1,VERB,aux <UNKNOWN>
always 1,VERB,advmod,1,ARGM-TMP <UNKNOWN>
opposed -1,NOUN,acl:relcl,-2,ARGM-ADJ -1,ROOT,root
. -3,VERB,punct -1,VERB,punct

Arafat 1,NOUN,nmod:poss,1,ARG1 -1,ROOT,root
's -1,PROPN,case 1,NOUN,case
death 1,VERB,nsubj,1,ARG0 <UNKNOWN>
creates -1,ROOT,root <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
vacuum -1,VERB,obj,-1,ARG1 <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
Palestinian 1,NOUN,amod,1,ARG0 <UNKNOWN>
leadership -1,NOUN,nmod <UNKNOWN>
that 1,VERB,nsubj:pass,2,R-ARG1 <UNKNOWN>
will 1,VERB,aux,2,ARGM-MOD <UNKNOWN>
not 1,VERB,advmod,2,ARGM-NEG <UNKNOWN>
soon 1,VERB,advmod,2,ARGM-TMP <UNKNOWN>
be 1,VERB,aux:pass <UNKNOWN>
filled -2,NOUN,acl:relcl <UNKNOWN>
. -2,VERB,punct -1,VERB,punct

Sharon 1,NOUN,nmod:poss,1,ARG0 -1,ROOT,root
's -1,PROPN,case 1,NOUN,case
assassination 1,VERB,nsubj,2,ARG0 -1,ROOT,root
of 1,NOUN,case 1,NOUN,case
major 1,NOUN,amod <UNKNOWN>
Hamas 1,NOUN,compound <UNKNOWN>
leaders -1,NOUN,nmod,-1,ARG1 <UNKNOWN>
has 1,VERB,aux <UNKNOWN>
also 1,VERB,advmod,1,ARGM-DIS <UNKNOWN>
weakened -1,ROOT,root <UNKNOWN>
authority 1,NOUN,compound <UNKNOWN>
structures -1,VERB,obj,-1,ARG1 <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
that 1,NOUN,det <UNKNOWN>
party -1,NOUN,nmod <UNKNOWN>
. -1,VERB,punct -1,VERB,punct

If 1,VERB,mark -1,ROOT,root
the 1,PROPN,det 1,NOUN,case
Israelis 1,VERB,nsubj,2,ARG0 <UNKNOWN>
and 1,NOUN,cc <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
Palestinian 1,NOUN,amod,1,ARG0 <UNKNOWN>
leadership -1,PROPN,conj <UNKNOWN>
can 1,VERB,aux,1,ARGM-MOD <UNKNOWN>
not 1,VERB,advmod,1,ARGM-NEG <UNKNOWN>
find 2,VERB,advcl,4,ARGM-ADV <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
way -1,VERB,obj,-1,ARG1 <UNKNOWN>
to 1,VERB,mark 1,VERB,mark
reinvigorate -1,NOUN,acl,-1,ARG1 <UNKNOWN>
the 2,NOUN,det 1,NOUN,case
peace 1,NOUN,compound,1,ARG1 <UNKNOWN>
process -1,VERB,obj,-1,ARG1 <UNKNOWN>
, 1,VERB,punct <UNKNOWN>
cells 1,VERB,nsubj,1,ARG1 <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
radical 1,PROPN,amod <UNKNOWN>
young 1,PROPN,amod <UNKNOWN>
Palestinians -1,NOUN,nmod <UNKNOWN>
may 1,VERB,aux,1,ARGM-MOD <UNKNOWN>
grow -1,ROOT,root <UNKNOWN>
up -1,VERB,compound:prt <UNKNOWN>
that 1,VERB,nsubj,1,R-ARG0 <UNKNOWN>
look -1,PROPN,acl:relcl,-1,C-ARG1 <UNKNOWN>
to 1,PROPN,case 1,VERB,mark
bin -1,VERB,obl,-1,ARG1 <UNKNOWN>
Laden -1,PROPN,flat <UNKNOWN>
for 1,NOUN,case 1,NOUN,case
their 1,NOUN,nmod:poss <UNKNOWN>
cues -1,VERB,obl,-1,ARG2 <UNKNOWN>
. -2,VERB,punct -1,VERB,punct

Even 1,VERB,advmod -1,ROOT,root
if 1,VERB,mark -1,ROOT,root
local 1,NOUN,amod <UNKNOWN>
Palestinian 1,NOUN,amod <UNKNOWN>
leaders 1,VERB,nsubj,1,ARG1 <UNKNOWN>
remain 3,VERB,advcl,6,ARGM-ADV <UNKNOWN>
strong 1,ADJ,amod,1,ARG2 <UNKNOWN>
enough -1,VERB,xcomp,-2,ARG3 <UNKNOWN>
to 1,VERB,mark 1,VERB,mark
keep -2,ADJ,advcl,-2,ARGM-CXN <UNKNOWN>
al 1,PROPN,compound <UNKNOWN>
- 1,PROPN,punct 1,NOUN,case
Qaida -1,VERB,obj,-1,ARG1 <UNKNOWN>
out -1,VERB,xcomp,-1,ARG2 <UNKNOWN>
, 2,VERB,punct <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
festering 1,NOUN,amod,1,ARGM-PRD <UNKNOWN>
Israeli 1,ADJ,amod <UNKNOWN>
- 1,ADJ,punct 1,NOUN,case
Palestinian 1,NOUN,amod,-1,ARG1 <UNKNOWN>
struggle 1,VERB,nsubj,1,ARG1 <UNKNOWN>
remains -1,ROOT,root <UNKNOWN>
among 2,NOUN,case <UNKNOWN>
the 2,NOUN,det 1,NOUN,case
best 2,NOUN,amod <UNKNOWN>
recruiting 1,NOUN,compound <UNKNOWN>
posters -1,VERB,obl,-1,ARG3 <UNKNOWN>
for 2,PROPN,case 1,NOUN,case
al 1,PROPN,compound <UNKNOWN>
- 1,PROPN,punct 1,NOUN,case
Qaida -1,NOUN,nmod <UNKNOWN>
with 1,NOUN,case 1,NOUN,case
young 1,NOUN,amod <UNKNOWN>
Muslim 1,NOUN,amod <UNKNOWN>
men -1,VERB,obl,-1,ARG2 <UNKNOWN>
. -1,VERB,punct -1,VERB,punct

Resolving 2,NOUN,csubj,2,ARG1 -1,ROOT,root
this 1,NOUN,det 1,VERB,mark
conflict -1,VERB,obj,-1,ARG1 <UNKNOWN>
would 1,NOUN,aux,1,ARGM-MOD <UNKNOWN>
be 1,NOUN,cop <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
most 1,ADJ,advmod <UNKNOWN>
effective 1,NOUN,amod <UNKNOWN>
weapon -1,PUNCT,root,-1,ARG2 <UNKNOWN>
the 2,PROPN,det 1,NOUN,case
United 1,PROPN,compound <UNKNOWN>
States 1,VERB,nsubj,1,ARG0 <UNKNOWN>
could 1,VERB,aux,1,ARGM-MOD <UNKNOWN>
deploy -1,NOUN,acl:relcl <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
its 1,NOUN,nmod:poss,1,ARG0 1,NOUN,case
war -1,VERB,obl,-1,ARG2 <UNKNOWN>
on 1,NOUN,case 1,NOUN,case
terror -1,NOUN,nmod,-1,ARG2 <UNKNOWN>
. -3,NOUN,punct -2,VERB,punct
" -3,NOUN,punct -2,VERB,punct

Xinhua 1,VERB,nsubj,1,ARG0 -1,ROOT,root
reports -1,ROOT,root -1,ROOT,root
that 1,VERB,mark 1,VERB,mark
a 1,NOUN,det 1,NOUN,case
wide 1,NOUN,amod <UNKNOWN>
range 1,VERB,nsubj,1,ARG0 <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
Iraqi 1,NOUN,amod <UNKNOWN>
political 1,NOUN,amod <UNKNOWN>
forces -1,NOUN,nmod <UNKNOWN>
on 1,PROPN,case 1,NOUN,case
Tuesday 1,VERB,obl,1,ARGM-TMP <UNKNOWN>
condemned -1,VERB,ccomp,-1,ARG1 <UNKNOWN>
Sharon 1,NOUN,nmod:poss,1,ARG0 <UNKNOWN>
's -1,PROPN,case 1,NOUN,case
murder -1,VERB,obj,-1,ARG1 <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
Sheikh -1,NOUN,nmod,-1,ARG1 <UNKNOWN>
Ahmed -1,PROPN,flat <UNKNOWN>
Yassin -2,PROPN,flat <UNKNOWN>
, -3,PROPN,punct <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
religious 1,NOUN,amod <UNKNOWN>
leader -3,PROPN,appos <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
Hamas -1,NOUN,nmod <UNKNOWN>
, -2,NOUN,punct <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
day -2,NOUN,nmod:tmod,-1,ARGM-TMP <UNKNOWN>
before -1,NOUN,advmod <UNKNOWN>
. -2,VERB,punct -2,VERB,punct

The 1,NOUN,det 1,NOUN,case
Board 1,VERB,nsubj,1,ARG0 -1,ROOT,root
of 1,NOUN,case 1,NOUN,case
Muslim 1,NOUN,amod <UNKNOWN>
clerics -1,NOUN,nmod <UNKNOWN>
in 1,PROPN,case 1,NOUN,case
Fallujah -2,NOUN,nmod <UNKNOWN>
, 1,ADV,punct <UNKNOWN>
50 1,NOUN,nummod <UNKNOWN>
km 1,ADV,obl:npmod <UNKNOWN>
west -1,PROPN,advmod <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
Baghdad -1,ADV,obl <UNKNOWN>
, -1,ADV,punct <UNKNOWN>
" 1,VERB,punct <UNKNOWN>
condemned -1,ROOT,root <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
assassination -1,VERB,obj,-1,ARG1 <UNKNOWN>
and 1,VERB,cc <UNKNOWN>
promised -1,VERB,conj <UNKNOWN>
immediate 1,NOUN,amod <UNKNOWN>
revenge -1,VERB,obj,-1,ARG2 <UNKNOWN>
against 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,case
coalition 1,NOUN,compound <UNKNOWN>
soldiers -2,NOUN,nmod <UNKNOWN>
in 1,PROPN,case 1,NOUN,case
Iraq -1,NOUN,nmod <UNKNOWN>
. -2,VERB,punct -1,VERB,punct
" -2,VERB,punct -1,VERB,punct

Ash 1,VERB,nsubj,1,ARG0 -1,ROOT,root
- -1,PROPN,punct 1,NOUN,case
Sharq -1,PROPN,flat <UNKNOWN>
al -2,PROPN,flat <UNKNOWN>
- -3,PROPN,punct 1,NOUN,case
Awsat -3,PROPN,flat <UNKNOWN>
reports -1,ROOT,root <UNKNOWN>
that 1,VERB,mark <UNKNOWN>
Fallujah 1,VERB,nsubj:pass,2,ARG1 <UNKNOWN>
was 1,VERB,aux:pass <UNKNOWN>
closed -1,VERB,ccomp,-2,ARG1 <UNKNOWN>
Tuesday -1,VERB,obl:tmod,-1,ARGM-TMP <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
general 1,NOUN,amod,1,ARGM-ADJ <UNKNOWN>
strike -1,VERB,obl,-1,ARGM-CAU <UNKNOWN>
. -2,VERB,punct -2,VERB,punct

US 1,NOUN,compound -1,ROOT,root
troops 1,VERB,nsubj,1,ARG0 -1,ROOT,root
there -1,NOUN,advmod <UNKNOWN>
clashed -1,ROOT,root <UNKNOWN>
with 1,NOUN,case 1,NOUN,case
guerrillas -1,VERB,obl,-1,ARG1 <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
fight -1,VERB,obl,-1,ARGM-ADV <UNKNOWN>
that 1,VERB,nsubj,1,R-ARG0 <UNKNOWN>
left -1,NOUN,acl:relcl,-1,ARGM-ADJ <UNKNOWN>
one 1,PROPN,nummod <UNKNOWN>
Iraqi -1,VERB,obj,-1,ARG1 <UNKNOWN>
dead -1,VERB,xcomp,-1,ARG1 <UNKNOWN>
. -2,VERB,punct -1,VERB,punct

In 1,PROPN,case 1,NOUN,case
Ramadi 1,VERB,obl,1,ARGM-LOC -1,ROOT,root
, 1,VERB,punct <UNKNOWN>
there 1,VERB,expl <UNKNOWN>
was -1,ROOT,root <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
big 1,NOUN,amod,1,ARGM-ADJ <UNKNOWN>
demonstration -1,VERB,nsubj,-1,ARG1 <UNKNOWN>
. -1,VERB,punct -1,VERB,punct

Radical 1,NOUN,amod -1,ROOT,root
Shiite 1,NOUN,amod -1,ROOT,root
cleric 1,PROPN,compound -1,ROOT,root
Muqtada 1,VERB,nsubj,1,ARG0 <UNKNOWN>
al -1,PROPN,flat <UNKNOWN>
- -2,PROPN,punct 1,NOUN,case
Sadr -2,PROPN,flat <UNKNOWN>
said -1,ROOT,root <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
attack 1,ADJ,nsubj,1,ARG1 <UNKNOWN>
was 1,ADJ,cop <UNKNOWN>
" 1,ADJ,punct <UNKNOWN>
criminal -1,VERB,ccomp,-3,ARG1 <UNKNOWN>
" -1,ADJ,punct <UNKNOWN>
and 1,VERB,cc <UNKNOWN>
that 1,VERB,mark <UNKNOWN>
" 1,VERB,punct <UNKNOWN>
the 1,PROPN,det 1,NOUN,case
Zionists 1,VERB,nsubj,2,ARG0 <UNKNOWN>
have 1,VERB,aux <UNKNOWN>
left -1,ADJ,conj <UNKNOWN>
only 1,NOUN,advmod,1,ARGM-ADJ <UNKNOWN>
one 1,NOUN,nummod <UNKNOWN>
choice -1,VERB,obj,-1,ARG1 <UNKNOWN>
for 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,case
Arabs -1,NOUN,nmod,-1,ARG0 <UNKNOWN>
, -1,NOUN,punct <UNKNOWN>
that -1,NOUN,appos,-1,ARG2 <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
fighting -1,PRON,nmod <UNKNOWN>
and 1,NOUN,cc <UNKNOWN>
jihad -1,NOUN,conj <UNKNOWN>
" -1,VERB,punct <UNKNOWN>
. -2,VERB,punct -1,VERB,punct

The 2,PROPN,det 1,NOUN,det
interim 2,PROPN,amod -1,ROOT,root
Governing 1,PROPN,compound <UNKNOWN>
Council 1,VERB,nsubj,1,ARG0 <UNKNOWN>
issued -1,ROOT,root <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
communique -1,VERB,obj,-1,ARG1 <UNKNOWN>
saying -1,NOUN,acl <UNKNOWN>
, -1,VERB,punct <UNKNOWN>
" -1,VERB,punct <UNKNOWN>
It 1,NOUN,nsubj,1,ARG1 <UNKNOWN>
is 1,NOUN,cop <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
proof -1,VERB,ccomp,-2,ARG1 <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
emptiness -1,NOUN,nmod,-1,ARG1 <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
Israeli 1,NOUN,amod <UNKNOWN>
authority -1,NOUN,nmod <UNKNOWN>
and 1,NOUN,cc <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
destruction -2,NOUN,conj <UNKNOWN>
of 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,case
peace 1,NOUN,compound,1,ARG1 <UNKNOWN>
endeavors -2,NOUN,nmod,-1,ARG1 <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
region -1,NOUN,nmod,-1,ARGM-LOC <UNKNOWN>
. -2,VERB,punct <UNKNOWN>
. -2,VERB,punct -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

This 1,NOUN,det 1,VERB,mark
operation 1,VERB,nsubj,1,ARG0 <UNKNOWN>
would 1,VERB,aux,1,ARGM-MOD <UNKNOWN>
only 1,VERB,advmod,1,ARGM-ADV <UNKNOWN>
consolidate 2,VERB,ccomp,3,ARG1 <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
terrorist 1,NOUN,amod <UNKNOWN>
acts -1,VERB,obj,-1,ARG1 <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
world -1,NOUN,nmod <UNKNOWN>
and 1,VERB,cc <UNKNOWN>
would 1,VERB,aux,1,ARGM-MOD <UNKNOWN>
not 1,VERB,advmod,1,ARGM-NEG <UNKNOWN>
bring -1,VERB,conj <UNKNOWN>
peace -1,VERB,obj,-1,ARG1 <UNKNOWN>
to 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
region -1,VERB,obl,-2,ARG2 <UNKNOWN>
, 1,VERB,punct <UNKNOWN>
" 1,VERB,punct <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
message 1,VERB,nsubj,1,ARG0 <UNKNOWN>
claimed -1,ROOT,root <UNKNOWN>
. -1,VERB,punct -1,VERB,punct

Xinhua 1,VERB,nsubj,1,ARG0 -1,ROOT,root
alleged -1,ROOT,root -1,ROOT,root
that 2,VERB,mark 1,VERB,mark
" 2,VERB,punct <UNKNOWN>
Many 2,VERB,nsubj,3,ARG0 <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,case
Iraqis -1,ADJ,nmod,1,ARG0 <UNKNOWN>
, -1,PROPN,punct <UNKNOWN>
who 1,VERB,nsubj,1,R-ARG0 <UNKNOWN>
suffer -1,PROPN,acl:relcl <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
American 1,NOUN,amod,1,ARG0 <UNKNOWN>
occupation -1,VERB,obj,-1,ARG1 <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
Iraq -1,NOUN,nmod,-1,ARG1 <UNKNOWN>
, 1,VERB,punct <UNKNOWN>
relate -2,VERB,ccomp,-3,ARG1 <UNKNOWN>
their 1,NOUN,nmod:poss,1,ARG0 1,NOUN,case
case -1,VERB,obj,-1,ARG1 <UNKNOWN>
with 1,PRON,case 1,NOUN,case
that -1,VERB,obl,-2,ARG2 <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
Palestinian 1,NOUN,amod <UNKNOWN>
people -1,PRON,nmod <UNKNOWN>
, -1,NOUN,punct <UNKNOWN>
under 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
Israeli 1,NOUN,amod,1,ARG0 <UNKNOWN>
occupation -1,NOUN,nmod <UNKNOWN>
. -3,VERB,punct -2,VERB,punct
" -3,VERB,punct -2,VERB,punct

In 1,NOUN,case 1,NOUN,case
an 1,NOUN,det 1,NOUN,case
apparently 1,ADJ,advmod <UNKNOWN>
unrelated 1,NOUN,amod <UNKNOWN>
incidents 1,VERB,obl,2,ARGM-ADV <UNKNOWN>
, 1,VERB,punct <UNKNOWN>
some 1,PROPN,det <UNKNOWN>
eleven 1,PROPN,nummod <UNKNOWN>
Iraqis 1,VERB,nsubj:pass,2,ARG1 <UNKNOWN>
were 1,VERB,aux:pass <UNKNOWN>
killed -1,ROOT,root <UNKNOWN>
by 1,NOUN,case 1,NOUN,case
snipers -1,VERB,obl,-1,ARG0 <UNKNOWN>
on 1,PROPN,case 1,NOUN,case
Tuesday -1,VERB,obl,-1,ARGM-TMP <UNKNOWN>
, -1,VERB,punct <UNKNOWN>
including 1,NOUN,case <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
group -2,VERB,obl,-1,C-ARG1 <UNKNOWN>
of 2,NOUN,case 1,NOUN,case
police 1,NOUN,compound <UNKNOWN>
trainees -2,NOUN,nmod <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
bus -3,NOUN,nmod <UNKNOWN>
near 1,PROPN,case 1,NOUN,case
Hilla -4,NOUN,nmod <UNKNOWN>
and 1,NOUN,cc <UNKNOWN>
two 1,NOUN,nummod 1,NOUN,case
police -4,NOUN,conj <UNKNOWN>
in 1,PROPN,case 1,NOUN,case
Kirkuk -1,NOUN,nmod <UNKNOWN>
. -2,VERB,punct -2,VERB,punct

Ever 1,NOUN,advmod -1,ROOT,root
since 1,NOUN,case -1,ROOT,root
the 1,NOUN,det 1,NOUN,case
first 1,NOUN,amod 1,NOUN,case
whispers 1,VERB,obl,2,ARGM-TMP <UNKNOWN>
about 1,NOUN,case 1,NOUN,case
Google 1,NOUN,nmod:poss <UNKNOWN>
's -1,PROPN,case 1,NOUN,case
IPO -1,NOUN,nmod <UNKNOWN>
, 1,VERB,punct <UNKNOWN>
most 1,NOUN,amod <UNKNOWN>
investors 1,VERB,nsubj,2,ARG0 <UNKNOWN>
have 1,VERB,aux <UNKNOWN>
feared -1,ROOT,root <UNKNOWN>
that 1,VERB,mark <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
stock 1,VERB,nsubj,1,ARG1 <UNKNOWN>
would 1,VERB,aux,1,ARGM-MOD <UNKNOWN>
come -1,VERB,ccomp,-1,ARG1 <UNKNOWN>
public -1,VERB,xcomp,-1,ARG2 <UNKNOWN>
at 1,NOUN,case 1,NOUN,case
such 1,NOUN,det:predet <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
ridiculously 1,ADJ,advmod <UNKNOWN>
high 1,NOUN,amod,1,ARGM-ADJ <UNKNOWN>
price -1,VERB,obl,-1,ARGM-PRD <UNKNOWN>
that 3,ADJ,mark <UNKNOWN>
, 3,ADJ,punct <UNKNOWN>
even 2,NOUN,advmod <UNKNOWN>
with 2,NOUN,case 1,NOUN,case
a 2,NOUN,det 1,NOUN,case
spectacularly 1,ADJ,advmod <UNKNOWN>
profitable 2,NOUN,amod,1,ARGM-ADJ <UNKNOWN>
business 1,NOUN,compound,1,ARG1 <UNKNOWN>
model 2,ADJ,obl,3,ARGM-ADV <UNKNOWN>
and 1,NOUN,cc <UNKNOWN>
some 1,NOUN,det <UNKNOWN>
nearly 1,ADJ,advmod <UNKNOWN>
flawless 1,NOUN,amod,1,ARGM-ADJ <UNKNOWN>
execution -1,NOUN,conj <UNKNOWN>
, 1,ADJ,punct <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
price 1,ADJ,nsubj,1,ARG1 <UNKNOWN>
would 1,ADJ,aux,1,ARGM-MOD <UNKNOWN>
be 1,ADJ,cop <UNKNOWN>
too 1,ADJ,advmod,1,ARGM-CXN <UNKNOWN>
high -5,DET,advcl,-5,ARGM-ADJ <UNKNOWN>
for 1,VERB,mark 1,NOUN,case
investors 1,VERB,nsubj,2,ARG0 <UNKNOWN>
to 1,VERB,mark 1,VERB,mark
make -1,ADJ,advcl,-1,C-ARGM-CXN <UNKNOWN>
a 1,NOUN,det 1,NOUN,case
real 1,NOUN,amod,1,ARGM-ADJ <UNKNOWN>
profit -1,VERB,obj,-1,ARGM-PRR <UNKNOWN>
. -3,VERB,punct -1,VERB,punct

We 1,VERB,nsubj,2,ARG0 -1,ROOT,root
've 1,VERB,aux -1,ROOT,root
moved -1,ROOT,root -1,ROOT,root
on -1,VERB,advmod -1,NOUN,punct
. -1,VERB,punct -1,VERB,punct

We 1,VERB,nsubj,2,ARG1 -1,ROOT,root
've 1,VERB,aux -1,ROOT,root
grown -1,ROOT,root -1,ROOT,root
up -1,VERB,compound:prt -1,ROOT,root
. -1,VERB,punct -1,VERB,punct

Now 1,VERB,advmod,1,ARGM-TMP -1,ROOT,root
, 1,VERB,punct 1,VERB,mark
people 1,VERB,nsubj,1,ARG0 <UNKNOWN>
wonder -1,ROOT,root -1,ROOT,root
if 1,VERB,mark <UNKNOWN>
Google 1,VERB,nsubj,1,ARG0 <UNKNOWN>
can 1,VERB,aux,1,ARGM-MOD <UNKNOWN>
even 1,VERB,advmod,1,ARGM-ADV <UNKNOWN>
survive -1,VERB,ccomp,-1,ARG1 -1,ROOT,root
. -2,VERB,punct -1,VERB,punct

That 1,VERB,nsubj,1,ARG1 -1,ROOT,root
's 1,VERB,cop 1,VERB,mark
overstating 1,VERB,ccomp,-1,ARG2 -1,ROOT,root
it -1,VERB,obj,-1,ARG1 <UNKNOWN>
, 1,VERB,punct <UNKNOWN>
I 1,VERB,nsubj,1,ARG0 <UNKNOWN>
know -1,ROOT,root -1,ROOT,root
. -1,VERB,punct -1,VERB,punct

What 2,VERB,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
they 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
wonder -2,PRON,acl:relcl -1,ROOT,root
is -1,ROOT,root 1,VERB,mark
whether 1,PRON,mark <UNKNOWN>
Google 1,PRON,nsubj,1,ARG1 <UNKNOWN>
can 1,PRON,aux,1,ARGM-MOD <UNKNOWN>
be 1,PRON,cop <UNKNOWN>
anything -1,VERB,ccomp,-2,ARG2 <UNKNOWN>
more -1,PRON,amod <UNKNOWN>
than 1,PRON,case <UNKNOWN>
what -1,ADJ,obl,2,ARG2 <UNKNOWN>
it 1,ADV,nsubj:pass,2,ARG1 <UNKNOWN>
's 1,ADV,aux:pass <UNKNOWN>
always -2,PRON,acl:relcl,1,ARGM-TMP <UNKNOWN>
been -1,ADV,cop <UNKNOWN>
-- 2,NOUN,punct <UNKNOWN>
a 2,NOUN,det 1,NOUN,case
great 2,NOUN,amod <UNKNOWN>
search 1,NOUN,compound <UNKNOWN>
engine -2,PRON,appos <UNKNOWN>
with 3,NOUN,case 1,NOUN,case
some 3,NOUN,det <UNKNOWN>
real 3,NOUN,amod,1,ARGM-ADJ <UNKNOWN>
grass 1,NOUN,compound <UNKNOWN>
- 1,NOUN,punct 1,NOUN,case
roots 1,NOUN,compound,1,ARG0 <UNKNOWN>
support -3,NOUN,nmod <UNKNOWN>
, -4,NOUN,punct <UNKNOWN>
successful -4,NOUN,amod <UNKNOWN>
by 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
grace -1,ADJ,obl <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
simplicity -1,NOUN,nmod <UNKNOWN>
. -1,VERB,punct -2,VERB,punct

Simplicity 1,VERB,nsubj,1,ARG0 -1,ROOT,root
gave -1,ROOT,root -1,ROOT,root
it -1,VERB,iobj,-1,ARG2 1,VERB,mark
that 1,NOUN,det 1,VERB,mark
blessed 1,NOUN,amod,1,ARGM-ADJ -1,ROOT,root
, 1,NOUN,punct <UNKNOWN>
laudatory 1,NOUN,amod,1,ARGM-ADJ <UNKNOWN>
lack -1,VERB,obj,-1,ARG1 <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
clutter -1,NOUN,nmod,-1,ARG1 <UNKNOWN>
, 2,NOUN,punct <UNKNOWN>
the 2,NOUN,det 1,NOUN,case
efficient 2,NOUN,amod <UNKNOWN>
and 1,ADJ,cc <UNKNOWN>
effective -1,ADJ,conj <UNKNOWN>
text 1,VERB,obl:npmod,1,ARG2 <UNKNOWN>
- 1,VERB,punct 1,NOUN,case
based 1,NOUN,amod <UNKNOWN>
ads -3,NOUN,conj,-1,ARG1 <UNKNOWN>
, 1,NOUN,punct <UNKNOWN>
and 1,NOUN,cc <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
support -4,NOUN,conj <UNKNOWN>
of 1,PRON,case 1,NOUN,case
anyone -1,NOUN,nmod,-1,ARG0 <UNKNOWN>
with 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
dial 1,NOUN,amod,1,ARG3 <UNKNOWN>
- -1,VERB,punct 1,NOUN,case
up -1,VERB,compound:prt,-1,ARGM-PRD <UNKNOWN>
connection -1,PRON,nmod,-1,ARG1 <UNKNOWN>
. -3,VERB,punct -2,VERB,punct

The 1,NOUN,det 1,NOUN,case
problem 1,VERB,nsubj,1,ARG1 -1,ROOT,root
is -1,ROOT,root <UNKNOWN>
that 2,ADJ,mark 1,VERB,mark
customers 2,ADJ,nsubj,1,ARG1 <UNKNOWN>
attracted -1,NOUN,acl <UNKNOWN>
by 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
simple 1,NOUN,amod <UNKNOWN>
interface -1,VERB,obl,-1,ARG0 <UNKNOWN>
are 1,ADJ,cop <UNKNOWN>
among 1,ADJ,case <UNKNOWN>
the 1,ADJ,det 1,NOUN,case
least 1,ADJ,advmod <UNKNOWN>
loyal -2,VERB,ccomp,-3,ARG2 <UNKNOWN>
you 1,VERB,nsubj,1,ARG0 <UNKNOWN>
can 1,VERB,aux,1,ARGM-MOD <UNKNOWN>
find -1,ADJ,acl:relcl <UNKNOWN>
-- -3,VERB,punct <UNKNOWN>
witness -3,VERB,parataxis <UNKNOWN>
the 1,NOUN,det 1,NOUN,case
