- 1,NOUN,punct 1,VERB,punct
state 1,NOUN,compound,1,ARG2 <UNKNOWN>
solution -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, -1,VERB,punct 1,VERB,punct
even 1,VERB,advmod <UNKNOWN>
if 1,VERB,mark 1,NOUN,cop
the 1,NOUN,det 1,NOUN,det
road 1,VERB,nsubj,2,ARG1 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,PRON,case
negotiations -1,NOUN,nmod 1,NOUN,compound
remained -1,VERB,advcl,-3,ARGM-ADV 1,NOUN,compound
rocky -1,VERB,xcomp,-1,ARG3 -1,VERB,obj,-1,ARG1
. -2,ADJ,punct -1,VERB,punct

The 1,NOUN,det 1,NOUN,det
continued 1,NOUN,amod,1,ARGM-ADJ -1,ROOT,root
Israeli 1,NOUN,amod,1,ARG0 -1,ROOT,root
colonization 2,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
of 2,PROPN,case 1,PRON,case
the 2,PROPN,det 1,NOUN,det
occupied 2,PROPN,amod 1,NOUN,compound
Palestinian 1,PROPN,compound 1,NOUN,amod
territories -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
during 1,NOUN,case 1,PRON,case
the 1,NOUN,det 1,NOUN,det
1990s -1,NOUN,nmod,-1,ARGM-TMP 1,NOUN,compound
helped -1,ROOT,root -1,ROOT,root
, -1,VERB,punct -1,NOUN,punct
along 1,NOUN,case <UNKNOWN>
with 1,NOUN,case 1,PRON,case
terrorist 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,compound
attacks -1,VERB,obl,-2,ARGM-ADV -1,VERB,obj,-1,ARG1
by 1,NOUN,case 1,PROPN,case
radical 1,NOUN,amod 1,NOUN,amod
groups -1,NOUN,nmod,-1,ARG0 -1,VERB,obj,-1,ARG1
such 1,PROPN,case 1,PRON,case
as -1,ADJ,fixed 1,PRON,case
Hamas -1,NOUN,nmod -1,VERB,obj,-1,ARG1
, -1,VERB,punct -1,VERB,punct
to 1,VERB,mark 1,VERB,mark
derail -1,VERB,xcomp,-2,ARG1 -1,VERB,obj,-1,ARG1
the 2,NOUN,det 1,NOUN,det
peace 1,NOUN,compound,1,ARG1 -1,VERB,obj,-1,ARG1
process -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, -1,NOUN,punct -1,VERB,punct
which 1,VERB,obj,2,R-ARG1 1,VERB,cc
Sharon 1,VERB,nsubj,2,ARG0 1,VERB,aux
had 1,VERB,aux 1,VERB,aux
always 1,VERB,advmod,1,ARGM-TMP 1,VERB,aux
opposed -1,NOUN,acl:relcl,-2,ARGM-ADJ -1,ROOT,root
. -3,VERB,punct -1,VERB,punct

Arafat 1,NOUN,nmod:poss,1,ARG1 -1,ROOT,root
's -1,PROPN,case -1,ROOT,root
death 1,VERB,nsubj,1,ARG0 1,PRON,case
creates -1,ROOT,root -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
vacuum -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,PRON,case
Palestinian 1,NOUN,amod,1,ARG0 1,NOUN,amod
leadership -1,NOUN,nmod -1,VERB,obj,-1,ARG1
that 1,VERB,nsubj:pass,2,R-ARG1 1,VERB,mark
will 1,VERB,aux,2,ARGM-MOD 1,VERB,aux
not 1,VERB,advmod,2,ARGM-NEG 1,VERB,aux
soon 1,VERB,advmod,2,ARGM-TMP -1,ROOT,root
be 1,VERB,aux:pass 1,VERB,aux:pass
filled -2,NOUN,acl:relcl -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

Sharon 1,NOUN,nmod:poss,1,ARG0 -1,ROOT,root
's -1,PROPN,case -1,PROPN,case
assassination 1,VERB,nsubj,2,ARG0 -1,ROOT,root
of 1,NOUN,case 1,PRON,case
major 1,NOUN,amod 1,NOUN,amod
Hamas 1,NOUN,compound 1,NOUN,compound
leaders -1,NOUN,nmod,-1,ARG1 1,VERB,nsubj,1,ARG0
has 1,VERB,aux 1,VERB,aux
also 1,VERB,advmod,1,ARGM-DIS 1,VERB,aux
weakened -1,ROOT,root -1,ROOT,root
authority 1,NOUN,compound -1,VERB,obj,-1,ARG1
structures -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,PRON,case
that 1,NOUN,det 1,PRON,case
party -1,NOUN,nmod -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

If 1,VERB,mark -1,ROOT,root
the 1,PROPN,det 1,NOUN,det
Israelis 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
and 1,NOUN,cc -1,VERB,punct
the 1,NOUN,det 1,NOUN,det
Palestinian 1,NOUN,amod,1,ARG0 1,NOUN,amod
leadership -1,PROPN,conj -1,VERB,obj,-1,ARG1
can 1,VERB,aux,1,ARGM-MOD 1,VERB,aux
not 1,VERB,advmod,1,ARGM-NEG 1,VERB,aux
find 2,VERB,advcl,4,ARGM-ADV -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
way -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
reinvigorate -1,NOUN,acl,-1,ARG1 -1,VERB,obj,-1,ARG1
the 2,NOUN,det 1,NOUN,det
peace 1,NOUN,compound,1,ARG1 -1,VERB,obj,-1,ARG1
process -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, 1,VERB,punct -1,VERB,punct
cells 1,VERB,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,PRON,case
radical 1,PROPN,amod 1,NOUN,amod
young 1,PROPN,amod -1,VERB,obj,-1,ARG1
Palestinians -1,NOUN,nmod -1,VERB,obj,-1,ARG1
may 1,VERB,aux,1,ARGM-MOD 1,VERB,aux
grow -1,ROOT,root -1,VERB,obj,-1,ARG1
up -1,VERB,compound:prt 1,PRON,case
that 1,VERB,nsubj,1,R-ARG0 1,VERB,mark
look -1,PROPN,acl:relcl,-1,C-ARG1 -1,VERB,obj,-1,ARG1
to 1,PROPN,case 1,VERB,mark
bin -1,VERB,obl,-1,ARG1 -1,VERB,obj,-1,ARG1
Laden -1,PROPN,flat -1,VERB,obj,-1,ARG1
for 1,NOUN,case 1,PRON,case
their 1,NOUN,nmod:poss 1,PRON,case
cues -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

Even 1,VERB,advmod -1,ROOT,root
if 1,VERB,mark -1,ROOT,root
local 1,NOUN,amod 1,NOUN,amod
Palestinian 1,NOUN,amod 1,NOUN,amod
leaders 1,VERB,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
remain 3,VERB,advcl,6,ARGM-ADV 1,VERB,aux
strong 1,ADJ,amod,1,ARG2 -1,VERB,obj,-1,ARG1
enough -1,VERB,xcomp,-2,ARG3 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
keep -2,ADJ,advcl,-2,ARGM-CXN -1,VERB,obj,-1,ARG1
al 1,PROPN,compound -1,VERB,obj,-1,ARG1
- 1,PROPN,punct 1,PROPN,punct
Qaida -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
out -1,VERB,xcomp,-1,ARG2 -1,VERB,obj,-1,ARG1
, 2,VERB,punct -1,VERB,punct
the 1,NOUN,det 1,NOUN,det
festering 1,NOUN,amod,1,ARGM-PRD 1,NOUN,amod
Israeli 1,ADJ,amod -1,VERB,obj,-1,ARG1
- 1,ADJ,punct 1,VERB,punct
Palestinian 1,NOUN,amod,-1,ARG1 1,NOUN,amod
struggle 1,VERB,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
remains -1,ROOT,root -1,VERB,obj,-1,ARG1
among 2,NOUN,case -1,VERB,obj,-1,ARG1
the 2,NOUN,det 1,NOUN,det
best 2,NOUN,amod 1,NOUN,amod
recruiting 1,NOUN,compound 1,NOUN,compound
posters -1,VERB,obl,-1,ARG3 -1,VERB,obj,-1,ARG1
for 2,PROPN,case 1,PROPN,case
al 1,PROPN,compound 1,PROPN,compound
- 1,PROPN,punct 1,PROPN,punct
Qaida -1,NOUN,nmod -1,PROPN,conj
with 1,NOUN,case 1,PROPN,case
young 1,NOUN,amod 1,PROPN,compound
Muslim 1,NOUN,amod 1,PROPN,compound
men -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

Resolving 2,NOUN,csubj,2,ARG1 -1,ROOT,root
this 1,NOUN,det 1,NOUN,det
conflict -1,VERB,obj,-1,ARG1 -1,ROOT,root
would 1,NOUN,aux,1,ARGM-MOD 1,VERB,aux
be 1,NOUN,cop -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
most 1,ADJ,advmod -1,VERB,obj,-1,ARG1
effective 1,NOUN,amod -1,VERB,obj,-1,ARG1
weapon -1,PUNCT,root,-1,ARG2 -1,VERB,obj,-1,ARG1
the 2,PROPN,det 1,NOUN,det
United 1,PROPN,compound -1,VERB,obj,-1,ARG1
States 1,VERB,nsubj,1,ARG0 1,VERB,aux
could 1,VERB,aux,1,ARGM-MOD 1,VERB,aux
deploy -1,NOUN,acl:relcl -1,ROOT,root
in 1,NOUN,case 1,PRON,case
its 1,NOUN,nmod:poss,1,ARG0 1,NOUN,det
war -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
on 1,NOUN,case 1,PROPN,case
terror -1,NOUN,nmod,-1,ARG2 -1,NOUN,nmod
. -3,NOUN,punct -1,VERB,punct
" -3,NOUN,punct -1,VERB,punct

Xinhua 1,VERB,nsubj,1,ARG0 -1,ROOT,root
reports -1,ROOT,root -1,ROOT,root
that 1,VERB,mark -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
wide 1,NOUN,amod 1,NOUN,amod
range 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,PRON,case
Iraqi 1,NOUN,amod 1,NOUN,amod
political 1,NOUN,amod 1,NOUN,amod
forces -1,NOUN,nmod -1,VERB,obj,-1,ARG1
on 1,PROPN,case 1,PROPN,case
Tuesday 1,VERB,obl,1,ARGM-TMP 1,PROPN,compound
condemned -1,VERB,ccomp,-1,ARG1 -1,PROPN,conj
Sharon 1,NOUN,nmod:poss,1,ARG0 -1,PROPN,flat
's -1,PROPN,case -1,PROPN,case
murder -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,PROPN,case
Sheikh -1,NOUN,nmod,-1,ARG1 1,PROPN,compound
Ahmed -1,PROPN,flat -1,PROPN,flat
Yassin -2,PROPN,flat -1,PROPN,flat
, -3,PROPN,punct -1,PROPN,punct
a 1,NOUN,det 1,NOUN,det
religious 1,NOUN,amod 1,NOUN,amod
leader -3,PROPN,appos -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,PROPN,case
Hamas -1,NOUN,nmod -1,VERB,obj,-1,ARG1
, -2,NOUN,punct -1,VERB,punct
the 1,NOUN,det 1,NOUN,det
day -2,NOUN,nmod:tmod,-1,ARGM-TMP -1,NOUN,nmod
before -1,NOUN,advmod 1,PRON,case
. -2,VERB,punct -1,VERB,punct

The 1,NOUN,det 1,NOUN,det
Board 1,VERB,nsubj,1,ARG0 -1,ROOT,root
of 1,NOUN,case 1,PROPN,case
Muslim 1,NOUN,amod 1,PROPN,compound
clerics -1,NOUN,nmod -1,ROOT,root
in 1,PROPN,case 1,PROPN,case
Fallujah -2,NOUN,nmod -1,NOUN,nmod
, 1,ADV,punct -1,NOUN,punct
50 1,NOUN,nummod -1,PROPN,nummod
km 1,ADV,obl:npmod 1,PROPN,case
west -1,PROPN,advmod -1,PROPN,nummod
of 1,PROPN,case 1,PROPN,case
Baghdad -1,ADV,obl -1,NOUN,nmod
, -1,ADV,punct -1,NOUN,punct
" 1,VERB,punct 1,VERB,punct
condemned -1,ROOT,root -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
assassination -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
and 1,VERB,cc 1,VERB,cc
promised -1,VERB,conj -1,ROOT,root
immediate 1,NOUN,amod -1,ROOT,root
revenge -1,VERB,obj,-1,ARG2 -1,VERB,obj,-1,ARG1
against 2,NOUN,case 1,PRON,case
the 2,NOUN,det 1,NOUN,det
coalition 1,NOUN,compound 1,NOUN,compound
soldiers -2,NOUN,nmod -1,VERB,obj,-1,ARG1
in 1,PROPN,case 1,PROPN,case
Iraq -1,NOUN,nmod -1,NOUN,nmod
. -2,VERB,punct -1,VERB,punct
" -2,VERB,punct -1,VERB,punct

Ash 1,VERB,nsubj,1,ARG0 -1,ROOT,root
- -1,PROPN,punct -1,PROPN,punct
Sharq -1,PROPN,flat 1,PROPN,compound
al -2,PROPN,flat -1,PROPN,flat
- -3,PROPN,punct -1,PROPN,punct
Awsat -3,PROPN,flat 1,PROPN,compound
reports -1,ROOT,root -1,ROOT,root
that 1,VERB,mark 1,VERB,mark
Fallujah 1,VERB,nsubj:pass,2,ARG1 -1,VERB,obj,-1,ARG1
was 1,VERB,aux:pass 1,VERB,aux:pass
closed -1,VERB,ccomp,-2,ARG1 -1,ROOT,root
Tuesday -1,VERB,obl:tmod,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,PRON,case
a 1,NOUN,det 1,NOUN,det
general 1,NOUN,amod,1,ARGM-ADJ 1,PROPN,compound
strike -1,VERB,obl,-1,ARGM-CAU -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

US 1,NOUN,compound -1,ROOT,root
troops 1,VERB,nsubj,1,ARG0 -1,ROOT,root
there -1,NOUN,advmod 1,VERB,mark
clashed -1,ROOT,root -1,ROOT,root
with 1,NOUN,case 1,PRON,case
guerrillas -1,VERB,obl,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,PRON,case
a 1,NOUN,det 1,NOUN,det
fight -1,VERB,obl,-1,ARGM-ADV -1,VERB,obj,-1,ARG1
that 1,VERB,nsubj,1,R-ARG0 1,VERB,mark
left -1,NOUN,acl:relcl,-1,ARGM-ADJ -1,ROOT,root
one 1,PROPN,nummod 1,NOUN,det
Iraqi -1,VERB,obj,-1,ARG1 1,NOUN,amod
dead -1,VERB,xcomp,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

In 1,PROPN,case 1,PROPN,case
Ramadi 1,VERB,obl,1,ARGM-LOC 1,NOUN,nummod
, 1,VERB,punct 1,VERB,punct
there 1,VERB,expl 1,NOUN,cop
was -1,ROOT,root 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
big 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
demonstration -1,VERB,nsubj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

Radical 1,NOUN,amod -1,ROOT,root
Shiite 1,NOUN,amod 1,PROPN,compound
cleric 1,PROPN,compound 1,PROPN,compound
Muqtada 1,VERB,nsubj,1,ARG0 1,PROPN,compound
al -1,PROPN,flat -1,PROPN,flat
- -2,PROPN,punct -1,PROPN,punct
Sadr -2,PROPN,flat -1,PROPN,flat
said -1,ROOT,root -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
attack 1,ADJ,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
was 1,ADJ,cop 1,NOUN,cop
" 1,ADJ,punct -1,VERB,punct
criminal -1,VERB,ccomp,-3,ARG1 -1,VERB,obj,-1,ARG1
" -1,ADJ,punct -1,VERB,punct
and 1,VERB,cc -1,VERB,punct
that 1,VERB,mark 1,NOUN,cop
" 1,VERB,punct -1,VERB,punct
the 1,PROPN,det 1,NOUN,det
Zionists 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
have 1,VERB,aux 1,VERB,aux
left -1,ADJ,conj -1,VERB,obj,-1,ARG1
only 1,NOUN,advmod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
one 1,NOUN,nummod 1,NOUN,det
choice -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
for 1,PROPN,case 1,PRON,case
the 1,PROPN,det 1,NOUN,det
Arabs -1,NOUN,nmod,-1,ARG0 -1,VERB,obj,-1,ARG1
, -1,NOUN,punct -1,VERB,punct
that -1,NOUN,appos,-1,ARG2 1,NOUN,cop
of 1,NOUN,case 1,PRON,case
fighting -1,PRON,nmod -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,PROPN,cc
jihad -1,NOUN,conj -1,PROPN,conj
" -1,VERB,punct -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

The 2,PROPN,det 1,NOUN,det
interim 2,PROPN,amod 1,PROPN,compound
Governing 1,PROPN,compound 1,NOUN,amod
Council 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
issued -1,ROOT,root -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
communique -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
saying -1,NOUN,acl -1,VERB,obj,-1,ARG1
, -1,VERB,punct -1,VERB,punct
" -1,VERB,punct -1,VERB,punct
It 1,NOUN,nsubj,1,ARG1 1,NOUN,cop
is 1,NOUN,cop 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
proof -1,VERB,ccomp,-2,ARG1 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,PRON,case
the 1,NOUN,det 1,NOUN,det
emptiness -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,PRON,case
the 1,NOUN,det 1,NOUN,det
Israeli 1,NOUN,amod 1,NOUN,amod
authority -1,NOUN,nmod -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,NOUN,cc
a 1,NOUN,det 1,NOUN,det
destruction -2,NOUN,conj -1,VERB,obj,-1,ARG1
of 2,NOUN,case 1,PRON,case
the 2,NOUN,det 1,NOUN,det
peace 1,NOUN,compound,1,ARG1 -1,NOUN,nmod
endeavors -2,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,PRON,case
the 1,NOUN,det 1,NOUN,det
region -1,NOUN,nmod,-1,ARGM-LOC -1,NOUN,nmod
. -2,VERB,punct -1,VERB,punct
. -2,VERB,punct -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

This 1,NOUN,det 1,NOUN,det
operation 1,VERB,nsubj,1,ARG0 -1,ROOT,root
would 1,VERB,aux,1,ARGM-MOD -1,ROOT,root
only 1,VERB,advmod,1,ARGM-ADV -1,ROOT,root
consolidate 2,VERB,ccomp,3,ARG1 -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
terrorist 1,NOUN,amod -1,VERB,obj,-1,ARG1
acts -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,PRON,case
the 1,NOUN,det 1,NOUN,det
world -1,NOUN,nmod -1,NOUN,nmod
and 1,VERB,cc 1,VERB,cc
would 1,VERB,aux,1,ARGM-MOD 1,VERB,aux
not 1,VERB,advmod,1,ARGM-NEG 1,VERB,aux
bring -1,VERB,conj -1,ROOT,root
peace -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,NOUN,case 1,PRON,case
the 1,NOUN,det 1,NOUN,det
region -1,VERB,obl,-2,ARG2 -1,VERB,obj,-1,ARG1
, 1,VERB,punct -1,VERB,punct
" 1,VERB,punct -1,VERB,punct
the 1,NOUN,det 1,NOUN,det
message 1,VERB,nsubj,1,ARG0 1,NOUN,amod
claimed -1,ROOT,root -1,ROOT,root
. -1,VERB,punct -1,VERB,punct

Xinhua 1,VERB,nsubj,1,ARG0 -1,ROOT,root
alleged -1,ROOT,root -1,ROOT,root
that 2,VERB,mark 1,NOUN,cop
" 2,VERB,punct -1,NOUN,punct
Many 2,VERB,nsubj,3,ARG0 -1,ROOT,root
of 1,PROPN,case 1,PRON,case
the 1,PROPN,det 1,NOUN,det
Iraqis -1,ADJ,nmod,1,ARG0 -1,NOUN,nmod
, -1,PROPN,punct 1,VERB,punct
who 1,VERB,nsubj,1,R-ARG0 1,VERB,aux
suffer -1,PROPN,acl:relcl -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
American 1,NOUN,amod,1,ARG0 1,NOUN,amod
occupation -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,PRON,case
Iraq -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
, 1,VERB,punct 1,VERB,punct
relate -2,VERB,ccomp,-3,ARG1 -1,ROOT,root
their 1,NOUN,nmod:poss,1,ARG0 1,PRON,case
case -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
with 1,PRON,case 1,PRON,case
that -1,VERB,obl,-2,ARG2 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,PRON,case
the 1,NOUN,det 1,NOUN,det
Palestinian 1,NOUN,amod 1,NOUN,amod
people -1,PRON,nmod -1,VERB,obj,-1,ARG1
, -1,NOUN,punct -1,VERB,punct
under 1,NOUN,case 1,PRON,case
the 1,NOUN,det 1,NOUN,det
Israeli 1,NOUN,amod,1,ARG0 1,NOUN,amod
occupation -1,NOUN,nmod -1,NOUN,nmod
. -3,VERB,punct -1,VERB,punct
" -3,VERB,punct -1,VERB,punct

In 1,NOUN,case 1,PRON,case
an 1,NOUN,det 1,NOUN,det
apparently 1,ADJ,advmod 1,VERB,nsubj,1,ARG0
unrelated 1,NOUN,amod -1,ROOT,root
incidents 1,VERB,obl,2,ARGM-ADV -1,VERB,obj,-1,ARG1
, 1,VERB,punct -1,NOUN,punct
some 1,PROPN,det 1,NOUN,det
eleven 1,PROPN,nummod 1,NOUN,amod
Iraqis 1,VERB,nsubj:pass,2,ARG1 -1,VERB,obj,-1,ARG1
were 1,VERB,aux:pass 1,VERB,aux:pass
killed -1,ROOT,root -1,ROOT,root
by 1,NOUN,case 1,PRON,case
snipers -1,VERB,obl,-1,ARG0 -1,VERB,obj,-1,ARG1
on 1,PROPN,case 1,PROPN,case
Tuesday -1,VERB,obl,-1,ARGM-TMP -1,VERB,obl,-1,ARG2
, -1,VERB,punct -1,VERB,punct
including 1,NOUN,case 1,PRON,case
a 1,NOUN,det 1,NOUN,det
group -2,VERB,obl,-1,C-ARG1 -1,NOUN,nmod
of 2,NOUN,case 1,PRON,case
police 1,NOUN,compound -1,NOUN,nmod
trainees -2,NOUN,nmod -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,PRON,case
a 1,NOUN,det 1,NOUN,det
bus -3,NOUN,nmod 1,PROPN,compound
near 1,PROPN,case 1,PROPN,case
Hilla -4,NOUN,nmod -1,NOUN,nmod
and 1,NOUN,cc 1,NOUN,cc
two 1,NOUN,nummod 1,PROPN,case
police -4,NOUN,conj -1,ROOT,root
in 1,PROPN,case 1,PROPN,case
Kirkuk -1,NOUN,nmod -1,NOUN,nmod
. -2,VERB,punct -1,VERB,punct

Ever 1,NOUN,advmod -1,ROOT,root
since 1,NOUN,case -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
first 1,NOUN,amod 1,PRON,case
whispers 1,VERB,obl,2,ARGM-TMP -1,VERB,obj,-1,ARG1
about 1,NOUN,case 1,PRON,case
Google 1,NOUN,nmod:poss -1,VERB,obj,-1,ARG1
's -1,PROPN,case -1,PROPN,case
IPO -1,NOUN,nmod -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,punct
most 1,NOUN,amod 1,NOUN,det
investors 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
have 1,VERB,aux 1,VERB,aux
feared -1,ROOT,root -1,ROOT,root
that 1,VERB,mark -1,VERB,obj,-1,ARG1
the 1,NOUN,det 1,NOUN,det
stock 1,VERB,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
would 1,VERB,aux,1,ARGM-MOD 1,VERB,aux
come -1,VERB,ccomp,-1,ARG1 -1,ROOT,root
public -1,VERB,xcomp,-1,ARG2 -1,VERB,obj,-1,ARG1
at 1,NOUN,case 1,PRON,case
such 1,NOUN,det:predet 1,PRON,case
a 1,NOUN,det 1,NOUN,det
ridiculously 1,ADJ,advmod -1,VERB,obj,-1,ARG1
high 1,NOUN,amod,1,ARGM-ADJ 1,PRON,case
price -1,VERB,obl,-1,ARGM-PRD -1,VERB,obj,-1,ARG1
that 3,ADJ,mark 1,PRON,case
, 3,ADJ,punct -1,VERB,punct
even 2,NOUN,advmod -1,ROOT,root
with 2,NOUN,case 1,PRON,case
a 2,NOUN,det 1,NOUN,det
spectacularly 1,ADJ,advmod 1,NOUN,amod
profitable 2,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
business 1,NOUN,compound,1,ARG1 -1,VERB,obj,-1,ARG1
model 2,ADJ,obl,3,ARGM-ADV -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,VERB,cc
some 1,NOUN,det 1,NOUN,det
nearly 1,ADJ,advmod 1,NOUN,amod
flawless 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
execution -1,NOUN,conj -1,VERB,obj,-1,ARG1
, 1,ADJ,punct -1,VERB,punct
the 1,NOUN,det 1,NOUN,det
price 1,ADJ,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
would 1,ADJ,aux,1,ARGM-MOD 1,VERB,aux
be 1,ADJ,cop 1,VERB,aux
too 1,ADJ,advmod,1,ARGM-CXN -1,VERB,obj,-1,ARG1
high -5,DET,advcl,-5,ARGM-ADJ -1,VERB,obj,-1,ARG1
for 1,VERB,mark 1,PRON,case
investors 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
make -1,ADJ,advcl,-1,C-ARGM-CXN -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,det
real 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
profit -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
. -3,VERB,punct -1,VERB,punct

We 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
've 1,VERB,aux -1,ROOT,root
moved -1,ROOT,root -1,ROOT,root
on -1,VERB,advmod 1,PRON,case
. -1,VERB,punct -1,VERB,punct

We 1,VERB,nsubj,2,ARG1 1,VERB,nsubj,1,ARG0
've 1,VERB,aux -1,ROOT,root
grown -1,ROOT,root -1,ROOT,root
up -1,VERB,compound:prt -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

Now 1,VERB,advmod,1,ARGM-TMP -1,ROOT,root
, 1,VERB,punct 1,VERB,punct
people 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
wonder -1,ROOT,root -1,ROOT,root
if 1,VERB,mark 1,VERB,mark
Google 1,VERB,nsubj,1,ARG0 -1,ROOT,root
can 1,VERB,aux,1,ARGM-MOD 1,VERB,aux
even 1,VERB,advmod,1,ARGM-ADV -1,VERB,obj,-1,ARG1
survive -1,VERB,ccomp,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

That 1,VERB,nsubj,1,ARG1 -1,ROOT,root
's 1,VERB,cop -1,ROOT,root
overstating 1,VERB,ccomp,-1,ARG2 -1,VERB,obj,-1,ARG1
it -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, 1,VERB,punct -1,VERB,punct
I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
know -1,ROOT,root -1,ROOT,root
. -1,VERB,punct -1,VERB,punct

What 2,VERB,nsubj,1,ARG1 -1,ROOT,root
they 1,VERB,nsubj,1,ARG0 1,VERB,aux
