continued 1,NOUN,amod,1,ARGM-ADJ -1,ROOT,root
Israeli 1,NOUN,amod,1,ARG0 1,NOUN,amod
colonization 2,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
of 2,PROPN,case 1,NOUN,case
the 2,PROPN,det 1,NOUN,det
occupied 2,PROPN,amod 1,NOUN,amod
Palestinian 1,PROPN,compound 1,NOUN,amod
territories -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
during 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
1990s -1,NOUN,nmod,-1,ARGM-TMP 1,NOUN,amod
helped -1,ROOT,root <UNKNOWN>
, -1,VERB,punct 1,VERB,punct
along 1,NOUN,case <UNKNOWN>
with 1,NOUN,case 1,NOUN,case
terrorist 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
attacks -1,VERB,obl,-2,ARGM-ADV -1,NOUN,nmod
by 1,NOUN,case 1,NOUN,case
radical 1,NOUN,amod 1,NOUN,amod
groups -1,NOUN,nmod,-1,ARG0 -1,NOUN,nmod
such 1,PROPN,case 1,NOUN,case
as -1,ADJ,fixed 1,NOUN,det
Hamas -1,NOUN,nmod -1,NOUN,nmod
, -1,VERB,punct 1,VERB,punct
to 1,VERB,mark 1,VERB,mark
derail -1,VERB,xcomp,-2,ARG1 <UNKNOWN>
the 2,NOUN,det 1,NOUN,det
peace 1,NOUN,compound,1,ARG1 1,NOUN,amod
process -1,VERB,obj,-1,ARG1 <UNKNOWN>
, -1,NOUN,punct 1,VERB,punct
which 1,VERB,obj,2,R-ARG1 <UNKNOWN>
Sharon 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,2,ARG0
had 1,VERB,aux 1,VERB,aux
always 1,VERB,advmod,1,ARGM-TMP 1,VERB,aux
opposed -1,NOUN,acl:relcl,-2,ARGM-ADJ -1,ROOT,root
. -3,VERB,punct -1,ADJ,punct

Arafat 1,NOUN,nmod:poss,1,ARG1 -1,ROOT,root
's -1,PROPN,case -1,PROPN,case
death 1,VERB,nsubj,1,ARG0 1,VERB,mark
creates -1,ROOT,root -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
vacuum -1,VERB,obj,-1,ARG1 -1,PUNCT,root,-1,ARG2
in 1,NOUN,case 1,NOUN,case
Palestinian 1,NOUN,amod,1,ARG0 1,NOUN,amod
leadership -1,NOUN,nmod -1,NOUN,nmod
that 1,VERB,nsubj:pass,2,R-ARG1 1,VERB,mark
will 1,VERB,aux,2,ARGM-MOD 1,VERB,aux
not 1,VERB,advmod,2,ARGM-NEG 1,VERB,aux
soon 1,VERB,advmod,2,ARGM-TMP <UNKNOWN>
be 1,VERB,aux:pass 1,VERB,aux:pass
filled -2,NOUN,acl:relcl -1,PUNCT,root,-1,ARG2
. -2,VERB,punct -1,ADJ,punct

Sharon 1,NOUN,nmod:poss,1,ARG0 -1,ROOT,root
's -1,PROPN,case -1,PROPN,case
assassination 1,VERB,nsubj,2,ARG0 -1,PUNCT,root,-1,ARG2
of 1,NOUN,case 1,NOUN,case
major 1,NOUN,amod 1,NOUN,amod
Hamas 1,NOUN,compound 1,NOUN,amod
leaders -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
has 1,VERB,aux 1,VERB,aux
also 1,VERB,advmod,1,ARGM-DIS 1,VERB,aux
weakened -1,ROOT,root -1,ROOT,root
authority 1,NOUN,compound 1,NOUN,amod
structures -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
that 1,NOUN,det 1,NOUN,det
party -1,NOUN,nmod -1,NOUN,nmod
. -1,VERB,punct -1,ADJ,punct

If 1,VERB,mark 1,VERB,mark
the 1,PROPN,det 1,NOUN,det
Israelis 1,VERB,nsubj,2,ARG0 -1,PUNCT,root,-1,ARG2
and 1,NOUN,cc 1,NOUN,cc
the 1,NOUN,det 1,NOUN,det
Palestinian 1,NOUN,amod,1,ARG0 1,NOUN,amod
leadership -1,PROPN,conj -1,NOUN,nmod
can 1,VERB,aux,1,ARGM-MOD 1,VERB,aux
not 1,VERB,advmod,1,ARGM-NEG 1,VERB,aux
find 2,VERB,advcl,4,ARGM-ADV -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
way -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
reinvigorate -1,NOUN,acl,-1,ARG1 -1,VERB,xcomp,-1,ARG1
the 2,NOUN,det 1,NOUN,det
peace 1,NOUN,compound,1,ARG1 1,NOUN,amod
process -1,VERB,obj,-1,ARG1 <UNKNOWN>
, 1,VERB,punct 1,VERB,punct
cells 1,VERB,nsubj,1,ARG1 <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
radical 1,PROPN,amod 1,NOUN,amod
young 1,PROPN,amod 1,NOUN,amod
Palestinians -1,NOUN,nmod -1,NOUN,nmod
may 1,VERB,aux,1,ARGM-MOD 1,VERB,mark
grow -1,ROOT,root <UNKNOWN>
up -1,VERB,compound:prt 1,VERB,mark
that 1,VERB,nsubj,1,R-ARG0 1,VERB,mark
look -1,PROPN,acl:relcl,-1,C-ARG1 <UNKNOWN>
to 1,PROPN,case 1,VERB,mark
bin -1,VERB,obl,-1,ARG1 1,VERB,nsubj,1,ARG0
Laden -1,PROPN,flat -1,VERB,obj,-1,ARG1
for 1,NOUN,case 1,NOUN,case
their 1,NOUN,nmod:poss 1,NOUN,nmod:poss
cues -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -2,VERB,punct

Even 1,VERB,advmod -1,ROOT,root
if 1,VERB,mark 1,VERB,mark
local 1,NOUN,amod 1,NOUN,amod
Palestinian 1,NOUN,amod 1,NOUN,amod
leaders 1,VERB,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
remain 3,VERB,advcl,6,ARGM-ADV 1,VERB,aux
strong 1,ADJ,amod,1,ARG2 1,NOUN,amod
enough -1,VERB,xcomp,-2,ARG3 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
keep -2,ADJ,advcl,-2,ARGM-CXN 1,NOUN,amod
al 1,PROPN,compound 1,PROPN,compound
- 1,PROPN,punct 1,PROPN,punct
Qaida -1,VERB,obj,-1,ARG1 -1,PROPN,conj
out -1,VERB,xcomp,-1,ARG2 1,VERB,mark
, 2,VERB,punct 1,VERB,punct
the 1,NOUN,det 1,NOUN,det
festering 1,NOUN,amod,1,ARGM-PRD 1,NOUN,amod
Israeli 1,ADJ,amod 1,NOUN,amod
- 1,ADJ,punct 1,NOUN,punct
Palestinian 1,NOUN,amod,-1,ARG1 1,NOUN,amod
struggle 1,VERB,nsubj,1,ARG1 1,NOUN,amod
remains -1,ROOT,root <UNKNOWN>
among 2,NOUN,case <UNKNOWN>
the 2,NOUN,det 1,NOUN,det
best 2,NOUN,amod 1,NOUN,amod
recruiting 1,NOUN,compound 1,NOUN,amod
posters -1,VERB,obl,-1,ARG3 -1,VERB,obj,-1,ARG1
for 2,PROPN,case 1,PROPN,case
al 1,PROPN,compound 1,PROPN,compound
- 1,PROPN,punct 1,PROPN,punct
Qaida -1,NOUN,nmod -1,NOUN,nmod
with 1,NOUN,case 1,NOUN,case
young 1,NOUN,amod 1,NOUN,amod
Muslim 1,NOUN,amod 1,NOUN,amod
men -1,VERB,obl,-1,ARG2 -1,NOUN,nmod
. -1,VERB,punct -2,VERB,punct

Resolving 2,NOUN,csubj,2,ARG1 -1,ROOT,root
this 1,NOUN,det 1,NOUN,det
conflict -1,VERB,obj,-1,ARG1 1,VERB,nsubj:pass,2,ARG1
would 1,NOUN,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
be 1,NOUN,cop 1,NOUN,cop
the 1,NOUN,det 1,NOUN,det
most 1,ADJ,advmod 1,NOUN,amod
effective 1,NOUN,amod 1,NOUN,amod
weapon -1,PUNCT,root,-1,ARG2 -1,VERB,obj,-1,ARG1
the 2,PROPN,det 1,NOUN,det
United 1,PROPN,compound -1,NOUN,nmod
States 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,2,ARG0
could 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
deploy -1,NOUN,acl:relcl -1,ROOT,root
in 1,NOUN,case 1,NOUN,case
its 1,NOUN,nmod:poss,1,ARG0 1,NOUN,det
war -1,VERB,obl,-1,ARG2 -1,NOUN,nmod
on 1,NOUN,case 1,PROPN,case
terror -1,NOUN,nmod,-1,ARG2 -1,NOUN,nmod
. -3,NOUN,punct -3,NOUN,punct
" -3,NOUN,punct -1,ADJ,punct

Xinhua 1,VERB,nsubj,1,ARG0 1,NOUN,nummod
reports -1,ROOT,root -1,ROOT,root
that 1,VERB,mark 1,VERB,mark
a 1,NOUN,det 1,NOUN,det
wide 1,NOUN,amod 1,NOUN,amod
range 1,VERB,nsubj,1,ARG0 -1,PUNCT,root,-1,ARG2
of 1,NOUN,case 2,NOUN,case
Iraqi 1,NOUN,amod 1,NOUN,amod
political 1,NOUN,amod 1,NOUN,amod
forces -1,NOUN,nmod -1,NOUN,nmod
on 1,PROPN,case 1,PROPN,case
Tuesday 1,VERB,obl,1,ARGM-TMP -1,NOUN,nmod
condemned -1,VERB,ccomp,-1,ARG1 -1,PROPN,flat
Sharon 1,NOUN,nmod:poss,1,ARG0 -1,PROPN,flat
's -1,PROPN,case -1,PROPN,case
murder -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,PROPN,case
Sheikh -1,NOUN,nmod,-1,ARG1 1,PROPN,compound
Ahmed -1,PROPN,flat -1,PROPN,flat
Yassin -2,PROPN,flat -1,PROPN,flat
, -3,PROPN,punct -1,PROPN,punct
a 1,NOUN,det 1,NOUN,det
religious 1,NOUN,amod 1,NOUN,amod
leader -3,PROPN,appos -1,NOUN,nmod
of 1,PROPN,case 1,PROPN,case
Hamas -1,NOUN,nmod -1,NOUN,nmod
, -2,NOUN,punct -1,PROPN,punct
the 1,NOUN,det 1,NOUN,det
day -2,NOUN,nmod:tmod,-1,ARGM-TMP -1,NOUN,nmod
before -1,NOUN,advmod -1,NOUN,nmod
. -2,VERB,punct -1,ADJ,punct

The 1,NOUN,det 1,NOUN,det
Board 1,VERB,nsubj,1,ARG0 -1,ROOT,root
of 1,NOUN,case 1,NOUN,case
Muslim 1,NOUN,amod 1,NOUN,amod
clerics -1,NOUN,nmod -1,NOUN,nmod
in 1,PROPN,case 1,PROPN,case
Fallujah -2,NOUN,nmod -1,NOUN,nmod
, 1,ADV,punct 1,PROPN,punct
50 1,NOUN,nummod 1,NOUN,nummod
km 1,ADV,obl:npmod 1,NOUN,nummod
west -1,PROPN,advmod -1,NOUN,nmod
of 1,PROPN,case 1,PROPN,case
Baghdad -1,ADV,obl -1,NOUN,nmod
, -1,ADV,punct 1,VERB,punct
" 1,VERB,punct 1,PROPN,punct
condemned -1,ROOT,root -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
assassination -1,VERB,obj,-1,ARG1 -1,NOUN,nmod
and 1,VERB,cc 1,VERB,cc
promised -1,VERB,conj -1,ROOT,root
immediate 1,NOUN,amod 1,NOUN,amod
revenge -1,VERB,obj,-1,ARG2 -1,VERB,obj,-1,ARG1
against 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,det
coalition 1,NOUN,compound 1,NOUN,amod
soldiers -2,NOUN,nmod -1,NOUN,nmod
in 1,PROPN,case 1,PROPN,case
Iraq -1,NOUN,nmod -1,NOUN,nmod
. -2,VERB,punct -3,NOUN,punct
" -2,VERB,punct -1,PROPN,punct

Ash 1,VERB,nsubj,1,ARG0 -1,ROOT,root
- -1,PROPN,punct 1,PROPN,punct
Sharq -1,PROPN,flat 1,PROPN,compound
al -2,PROPN,flat 1,PROPN,compound
- -3,PROPN,punct -1,PROPN,punct
Awsat -3,PROPN,flat 1,PROPN,compound
reports -1,ROOT,root <UNKNOWN>
that 1,VERB,mark 1,VERB,mark
Fallujah 1,VERB,nsubj:pass,2,ARG1 <UNKNOWN>
was 1,VERB,aux:pass 1,VERB,aux:pass
closed -1,VERB,ccomp,-2,ARG1 <UNKNOWN>
Tuesday -1,VERB,obl:tmod,-1,ARGM-TMP <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
general 1,NOUN,amod,1,ARGM-ADJ 1,PROPN,compound
strike -1,VERB,obl,-1,ARGM-CAU -1,NOUN,nmod
. -2,VERB,punct -1,ADJ,punct

US 1,NOUN,compound 1,VERB,nsubj,1,ARG0
troops 1,VERB,nsubj,1,ARG0 -1,ROOT,root
there -1,NOUN,advmod 1,NOUN,det
clashed -1,ROOT,root -1,ROOT,root
with 1,NOUN,case 1,PROPN,case
guerrillas -1,VERB,obl,-1,ARG1 -1,NOUN,nmod
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
fight -1,VERB,obl,-1,ARGM-ADV -1,NOUN,nmod
that 1,VERB,nsubj,1,R-ARG0 1,VERB,mark
left -1,NOUN,acl:relcl,-1,ARGM-ADJ <UNKNOWN>
one 1,PROPN,nummod 1,NOUN,det
Iraqi -1,VERB,obj,-1,ARG1 1,NOUN,amod
dead -1,VERB,xcomp,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,ADJ,punct

In 1,PROPN,case 1,PROPN,case
Ramadi 1,VERB,obl,1,ARGM-LOC <UNKNOWN>
, 1,VERB,punct 1,VERB,punct
there 1,VERB,expl 1,NOUN,nsubj,1,ARG1
was -1,ROOT,root 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
big 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
demonstration -1,VERB,nsubj,-1,ARG1 -1,PUNCT,root,-1,ARG2
. -1,VERB,punct -1,ADJ,punct

Radical 1,NOUN,amod 1,NOUN,amod
Shiite 1,NOUN,amod 1,NOUN,amod
cleric 1,PROPN,compound 1,PROPN,compound
Muqtada 1,VERB,nsubj,1,ARG0 -1,PROPN,flat
al -1,PROPN,flat -1,PROPN,flat
- -2,PROPN,punct 1,PROPN,punct
Sadr -2,PROPN,flat -1,PROPN,conj
said -1,ROOT,root -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
attack 1,ADJ,nsubj,1,ARG1 <UNKNOWN>
was 1,ADJ,cop 1,NOUN,cop
" 1,ADJ,punct 1,NOUN,punct
criminal -1,VERB,ccomp,-3,ARG1 <UNKNOWN>
" -1,ADJ,punct -1,ADJ,punct
and 1,VERB,cc 1,VERB,cc
that 1,VERB,mark <UNKNOWN>
" 1,VERB,punct -1,ADJ,punct
the 1,PROPN,det 1,NOUN,det
Zionists 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
have 1,VERB,aux 1,VERB,aux
left -1,ADJ,conj <UNKNOWN>
only 1,NOUN,advmod,1,ARGM-ADJ 1,VERB,mark
one 1,NOUN,nummod 1,NOUN,det
choice -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
for 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,det
Arabs -1,NOUN,nmod,-1,ARG0 -1,NOUN,nmod
, -1,NOUN,punct -1,ADJ,punct
that -1,NOUN,appos,-1,ARG2 <UNKNOWN>
of 1,NOUN,case 1,PROPN,case
fighting -1,PRON,nmod -1,NOUN,nmod
and 1,NOUN,cc 1,PROPN,cc
jihad -1,NOUN,conj -1,PROPN,conj
" -1,VERB,punct -1,ADJ,punct
. -2,VERB,punct -1,ADJ,punct

The 2,PROPN,det 1,NOUN,det
interim 2,PROPN,amod 1,NOUN,amod
Governing 1,PROPN,compound 1,NOUN,amod
Council 1,VERB,nsubj,1,ARG0 1,PROPN,compound
issued -1,ROOT,root -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
communique -1,VERB,obj,-1,ARG1 1,NOUN,amod
saying -1,NOUN,acl -1,PUNCT,root,-1,ARG2
, -1,VERB,punct 1,VERB,punct
" -1,VERB,punct 1,VERB,punct
It 1,NOUN,nsubj,1,ARG1 1,NOUN,nsubj,1,ARG1
is 1,NOUN,cop 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
proof -1,VERB,ccomp,-2,ARG1 -1,PUNCT,root,-1,ARG2
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
emptiness -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Israeli 1,NOUN,amod 1,NOUN,amod
authority -1,NOUN,nmod -1,NOUN,nmod
and 1,NOUN,cc 1,NOUN,cc
a 1,NOUN,det 1,NOUN,det
destruction -2,NOUN,conj -1,NOUN,nmod
of 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,det
peace 1,NOUN,compound,1,ARG1 1,NOUN,amod
endeavors -2,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
region -1,NOUN,nmod,-1,ARGM-LOC -1,NOUN,nmod
. -2,VERB,punct -3,NOUN,punct
. -2,VERB,punct -3,NOUN,punct
. -2,VERB,punct -1,ADJ,punct

This 1,NOUN,det 1,NOUN,det
operation 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,2,ARG0
would 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
only 1,VERB,advmod,1,ARGM-ADV 1,VERB,mark
consolidate 2,VERB,ccomp,3,ARG1 -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
terrorist 1,NOUN,amod 1,NOUN,amod
acts -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
world -1,NOUN,nmod -1,NOUN,nmod
and 1,VERB,cc 1,VERB,cc
would 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
not 1,VERB,advmod,1,ARGM-NEG 1,VERB,aux
bring -1,VERB,conj 1,NOUN,amod
peace -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,NOUN,case 1,VERB,mark
the 1,NOUN,det 1,NOUN,det
region -1,VERB,obl,-2,ARG2 -1,NOUN,nmod
, 1,VERB,punct 1,VERB,punct
" 1,VERB,punct 1,VERB,punct
the 1,NOUN,det 1,NOUN,det
message 1,VERB,nsubj,1,ARG0 1,NOUN,amod
claimed -1,ROOT,root -1,ROOT,root
. -1,VERB,punct -1,ADJ,punct

Xinhua 1,VERB,nsubj,1,ARG0 1,NOUN,nummod
alleged -1,ROOT,root -1,ROOT,root
that 2,VERB,mark <UNKNOWN>
" 2,VERB,punct 1,NOUN,punct
Many 2,VERB,nsubj,3,ARG0 -1,PUNCT,root,-1,ARG2
of 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,det
Iraqis -1,ADJ,nmod,1,ARG0 -1,NOUN,nmod
, -1,PROPN,punct 1,VERB,punct
who 1,VERB,nsubj,1,R-ARG0 1,VERB,aux
suffer -1,PROPN,acl:relcl -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
American 1,NOUN,amod,1,ARG0 1,NOUN,amod
occupation -1,VERB,obj,-1,ARG1 -1,NOUN,nmod
of 1,PROPN,case 1,PROPN,case
Iraq -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
, 1,VERB,punct 1,VERB,punct
relate -2,VERB,ccomp,-3,ARG1 <UNKNOWN>
their 1,NOUN,nmod:poss,1,ARG0 1,NOUN,det
case -1,VERB,obj,-1,ARG1 <UNKNOWN>
with 1,PRON,case 1,PRON,case
that -1,VERB,obl,-2,ARG2 <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Palestinian 1,NOUN,amod 1,NOUN,amod
people -1,PRON,nmod -1,NOUN,nmod
, -1,NOUN,punct -1,ADJ,punct
under 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Israeli 1,NOUN,amod,1,ARG0 1,NOUN,amod
occupation -1,NOUN,nmod -1,NOUN,nmod
. -3,VERB,punct -3,NOUN,punct
" -3,VERB,punct -1,ADJ,punct

In 1,NOUN,case 1,NOUN,case
an 1,NOUN,det 1,NOUN,det
apparently 1,ADJ,advmod 1,VERB,nsubj,1,ARG0
unrelated 1,NOUN,amod 1,NOUN,amod
incidents 1,VERB,obl,2,ARGM-ADV -1,PUNCT,root,-1,ARG2
, 1,VERB,punct -1,ADJ,punct
some 1,PROPN,det 1,NOUN,det
eleven 1,PROPN,nummod 1,NOUN,amod
Iraqis 1,VERB,nsubj:pass,2,ARG1 -1,VERB,obj,-1,ARG1
were 1,VERB,aux:pass 1,VERB,aux:pass
killed -1,ROOT,root <UNKNOWN>
by 1,NOUN,case 1,PROPN,case
snipers -1,VERB,obl,-1,ARG0 <UNKNOWN>
on 1,PROPN,case 1,PROPN,case
Tuesday -1,VERB,obl,-1,ARGM-TMP -1,NOUN,nmod
, -1,VERB,punct 1,PROPN,punct
including 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
group -2,VERB,obl,-1,C-ARG1 -1,NOUN,nmod
of 2,NOUN,case 1,NOUN,case
police 1,NOUN,compound -1,NOUN,nmod
trainees -2,NOUN,nmod -1,NOUN,nmod
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
bus -3,NOUN,nmod 1,NOUN,amod
near 1,PROPN,case 1,PROPN,case
Hilla -4,NOUN,nmod -1,NOUN,nmod
and 1,NOUN,cc 1,NOUN,cc
two 1,NOUN,nummod 1,NOUN,amod
police -4,NOUN,conj -1,NOUN,nmod
in 1,PROPN,case 1,PROPN,case
Kirkuk -1,NOUN,nmod -1,NOUN,nmod
. -2,VERB,punct -1,VERB,punct

Ever 1,NOUN,advmod -1,ROOT,root
since 1,NOUN,case -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
first 1,NOUN,amod 1,NOUN,amod
whispers 1,VERB,obl,2,ARGM-TMP -1,PUNCT,root,-1,ARG2
about 1,NOUN,case 1,VERB,mark
Google 1,NOUN,nmod:poss <UNKNOWN>
's -1,PROPN,case -1,PROPN,case
IPO -1,NOUN,nmod <UNKNOWN>
, 1,VERB,punct 1,VERB,punct
most 1,NOUN,amod 1,NOUN,det
investors 1,VERB,nsubj,2,ARG0 <UNKNOWN>
have 1,VERB,aux 1,VERB,aux
feared -1,ROOT,root -1,ROOT,root
that 1,VERB,mark 1,VERB,mark
the 1,NOUN,det 1,NOUN,det
stock 1,VERB,nsubj,1,ARG1 1,VERB,nsubj,2,ARG0
would 1,VERB,aux,1,ARGM-MOD 1,VERB,aux
come -1,VERB,ccomp,-1,ARG1 <UNKNOWN>
public -1,VERB,xcomp,-1,ARG2 -1,VERB,obj,-1,ARG1
at 1,NOUN,case 1,NOUN,case
such 1,NOUN,det:predet 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
ridiculously 1,ADJ,advmod 1,NOUN,amod
high 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
price -1,VERB,obl,-1,ARGM-PRD <UNKNOWN>
that 3,ADJ,mark 1,VERB,mark
, 3,ADJ,punct 1,VERB,punct
even 2,NOUN,advmod <UNKNOWN>
with 2,NOUN,case 1,NOUN,case
a 2,NOUN,det 1,NOUN,det
spectacularly 1,ADJ,advmod 1,NOUN,amod
profitable 2,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
business 1,NOUN,compound,1,ARG1 1,NOUN,amod
model 2,ADJ,obl,3,ARGM-ADV -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,VERB,cc
some 1,NOUN,det 1,NOUN,det
nearly 1,ADJ,advmod 1,NOUN,amod
flawless 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
execution -1,NOUN,conj -1,VERB,obj,-1,ARG1
, 1,ADJ,punct 1,VERB,punct
the 1,NOUN,det 1,NOUN,det
price 1,ADJ,nsubj,1,ARG1 -1,NOUN,nmod
would 1,ADJ,aux,1,ARGM-MOD 1,VERB,aux
be 1,ADJ,cop 1,VERB,aux:pass
too 1,ADJ,advmod,1,ARGM-CXN <UNKNOWN>
high -5,DET,advcl,-5,ARGM-ADJ <UNKNOWN>
for 1,VERB,mark 1,VERB,mark
investors 1,VERB,nsubj,2,ARG0 <UNKNOWN>
to 1,VERB,mark 1,VERB,mark
make -1,ADJ,advcl,-1,C-ARGM-CXN <UNKNOWN>
a 1,NOUN,det 1,NOUN,det
real 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
profit -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
. -3,VERB,punct -2,VERB,punct

We 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
've 1,VERB,aux -1,ROOT,root
moved -1,ROOT,root -1,ROOT,root
on -1,VERB,advmod 1,PRON,case
. -1,VERB,punct -1,ADJ,punct

We 1,VERB,nsubj,2,ARG1 1,VERB,nsubj,1,ARG0
've 1,VERB,aux -1,ROOT,root
grown -1,ROOT,root -1,ROOT,root
up -1,VERB,compound:prt -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,ADJ,punct

Now 1,VERB,advmod,1,ARGM-TMP <UNKNOWN>
, 1,VERB,punct 1,VERB,punct
people 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
wonder -1,ROOT,root -1,ROOT,root
if 1,VERB,mark 1,VERB,mark
Google 1,VERB,nsubj,1,ARG0 -1,PUNCT,root,-1,ARG2
can 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
even 1,VERB,advmod,1,ARGM-ADV 1,ADJ,advmod
survive -1,VERB,ccomp,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,ADJ,punct

That 1,VERB,nsubj,1,ARG1 1,VERB,mark
's 1,VERB,cop -1,PROPN,case
overstating 1,VERB,ccomp,-1,ARG2 -1,PUNCT,root,-1,ARG2
it -1,VERB,obj,-1,ARG1 -1,PUNCT,root,-1,ARG2
, 1,VERB,punct -1,ADJ,punct
I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
know -1,ROOT,root -1,ROOT,root
. -1,VERB,punct -1,ADJ,punct

What 2,VERB,nsubj,1,ARG1 1,VERB,mark
they 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
wonder -2,PRON,acl:relcl -1,ROOT,root
is -1,ROOT,root 1,ADJ,cop
whether 1,PRON,mark 1,VERB,mark
Google 1,PRON,nsubj,1,ARG1 -1,PUNCT,root,-1,ARG2
can 1,PRON,aux,1,ARGM-MOD 1,VERB,mark
be 1,PRON,cop 1,VERB,aux:pass
anything -1,VERB,ccomp,-2,ARG2 1,ADJ,advmod
more -1,PRON,amod 1,NOUN,det
than 1,PRON,case 1,VERB,mark
what -1,ADJ,obl,2,ARG2 -1,VERB,obj,-1,ARG1
it 1,ADV,nsubj:pass,2,ARG1 1,VERB,mark
's 1,ADV,aux:pass 1,VERB,nsubj,2,ARG0
always -2,PRON,acl:relcl,1,ARGM-TMP 1,VERB,aux
been -1,ADV,cop 1,VERB,aux:pass
-- 2,NOUN,punct 1,VERB,punct
a 2,NOUN,det 1,NOUN,det
great 2,NOUN,amod 1,NOUN,amod
search 1,NOUN,compound 1,NOUN,amod
engine -2,PRON,appos -1,VERB,obj,-1,ARG1
with 3,NOUN,case 1,NOUN,case
some 3,NOUN,det 1,NOUN,det
real 3,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
grass 1,NOUN,compound <UNKNOWN>
- 1,NOUN,punct 1,NOUN,punct
roots 1,NOUN,compound,1,ARG0 1,NOUN,amod
