at 1,ADJ,case 1,NOUN,case
3 1,NOUN,nummod 1,NOUN,case
years 1,ADJ,obl:npmod 1,NOUN,case
old -1,ADJ,obl 1,NOUN,case
black -2,ADJ,parataxis 1,NOUN,case
, -3,ADJ,punct 1,VERB,punct
long 1,NOUN,amod 1,VERB,mark
hair -4,ADJ,parataxis -1,VERB,obj,-1,ARG1
, -4,ADJ,punct -1,NOUN,punct
incredibly 1,ADJ,parataxis -1,VERB,obj,-1,ARG1
friendly -4,ADJ,amod -1,VERB,obj,-1,ARG1
. -3,VERB,punct -1,NOUN,punct

He 1,VERB,nsubj,1,ARG1 -1,ROOT,root
comes -1,ROOT,root -1,ROOT,root
with 1,PRON,case 1,NOUN,case
everything -1,VERB,obl,-1,ARGM-COM -1,ROOT,root
, -1,PRON,punct -1,NOUN,punct
litter 1,NOUN,compound -1,VERB,obj,-1,ARG1
box -1,PRON,appos -1,VERB,obj,-1,ARG1
, 1,NOUN,punct -1,NOUN,punct
carrier -1,NOUN,conj -1,VERB,obj,-1,ARG1
, 1,X,punct -1,NOUN,punct
ect -2,NOUN,conj -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,NOUN,punct

Needs -1,ROOT,root -1,ROOT,root
good 1,NOUN,amod -1,ROOT,root
family -1,VERB,obj,-1,ARG1 -1,ROOT,root
in 1,PROPN,case 1,NOUN,case
Houston -1,VERB,obl,-1,ARGM-LOC -1,VERB,obj,-1,ARG1
or 1,NOUN,cc 1,NOUN,case
surronding 1,NOUN,amod -1,VERB,obj,-1,ARG1
area -1,PROPN,conj 1,NOUN,case
, 1,VERB,punct 1,VERB,punct
needs -2,VERB,conj -1,VERB,obj,-1,ARG1
lots -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
attention -1,NOUN,nmod -1,VERB,obj,-1,ARG1
, 1,ADJ,punct -1,NOUN,punct
very 1,ADJ,advmod -1,VERB,obj,-1,ARG1
loving -1,VERB,parataxis -1,VERB,obj,-1,ARG1
. -1,ADJ,punct -1,NOUN,punct

Email -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,NOUN,punct
" 1,PROPN,punct -1,NOUN,punct
Julie -1,NOUN,appos -1,ROOT,root
" -1,PROPN,punct -1,NOUN,punct
< 1,X,punct -1,PROPN,flat
julie...@bellsouth.net -1,PROPN,list -1,ROOT,root
> -1,X,punct -2,VERB,punct

Groups -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,NOUN,punct
alt.animals.cat -1,NOUN,appos -1,ROOT,root

Like 1,VERB,mark -1,ROOT,root
you 1,VERB,nsubj,1,ARG0 1,VERB,aux
said 1,VERB,advcl,1,ARGM-ADV -1,ROOT,root
" 1,VERB,punct -1,NOUN,punct
the 1,NOUN,det 1,VERB,mark
kids 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
egg -1,ROOT,root -1,VERB,obj,-1,ARG1
him -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
on -1,VERB,compound:prt,-1,C-V 1,NOUN,case
" -1,VERB,punct -1,NOUN,punct
. -1,VERB,punct -1,NOUN,punct

maybe 1,ADV,advmod -1,ROOT,root
too 1,ADV,advmod -1,ROOT,root
much -1,ROOT,root -1,ROOT,root
. -3,ADV,punct -1,NOUN,punct

Sounds -1,ROOT,root -1,ROOT,root
like 1,VERB,mark -1,ROOT,root
your 1,NOUN,nmod:poss 1,VERB,mark
cat 1,VERB,nsubj,2,ARG1 -1,VERB,obj,-1,ARG1
is 1,VERB,cop 1,VERB,mark
stressed -1,VERB,ccomp,-2,ARG2 -1,ROOT,root
out -1,VERB,compound:prt -1,NOUN,punct
. -2,VERB,punct -1,NOUN,punct

Maybe 1,VERB,advmod,2,ARGM-ADV -1,ROOT,root
he 1,VERB,nsubj,2,ARG0 1,VERB,aux
does 1,VERB,aux -1,ROOT,root
n't 1,VERB,advmod,1,ARGM-NEG 1,VERB,aux
want -1,ROOT,root -1,ROOT,root
to 1,VERB,mark 1,VERB,mark
play -1,VERB,xcomp,-1,ARG1 -1,VERB,obj,-1,ARG1
when 1,VERB,mark 1,VERB,mark
they 1,VERB,nsubj,1,ARG0 1,VERB,mark
want -1,VERB,advcl,-1,ARGM-TMP -1,ROOT,root
to -1,VERB,xcomp,-1,ARG1 1,VERB,mark
.. -3,VERB,punct -1,VERB,obj,-1,ARG1

He 1,VERB,nsubj,3,ARG0 1,VERB,nsubj,1,ARG0
did 1,VERB,aux -1,ROOT,root
n't 1,VERB,advmod,2,ARGM-NEG -1,ROOT,root
take -1,PUNCT,root,1,ARGM-LVB -1,ROOT,root
a 1,NOUN,det 1,VERB,mark
dislike -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
to 1,NOUN,case 1,VERB,mark
the 1,NOUN,det 1,NOUN,case
kids -1,VERB,obl,-1,ARG1 -1,VERB,obj,-1,ARG1
for 1,NOUN,case 1,NOUN,case
" 1,NOUN,punct 1,VERB,punct
no 1,NOUN,det 1,VERB,mark
" 1,NOUN,punct -1,NOUN,punct
reason -1,VERB,obl,-1,ARGM-CAU -1,VERB,obj,-1,ARG1
! -1,VERB,punct -2,VERB,punct

cats 1,VERB,nsubj,1,ARG0 -1,ROOT,root
react -1,ROOT,root -1,ROOT,root
to 1,NOUN,case 1,VERB,mark
the 1,NOUN,det 1,VERB,mark
treatment -1,VERB,obl,-1,ARG1 -1,VERB,obj,-1,ARG1
they 1,VERB,nsubj,1,ARG0 1,VERB,mark
receive -1,NOUN,acl:relcl,-1,ARGM-ADJ -1,VERB,obj,-1,ARG1
, -2,VERB,punct 1,VERB,punct
they 1,NOUN,nsubj,1,ARG1 1,VERB,mark
are 1,NOUN,cop 1,VERB,mark
not 1,NOUN,advmod,-1,ARGM-NEG -1,VERB,obj,-1,ARG1
toys -2,VERB,parataxis,-1,ARG2 -1,ROOT,root
. -2,VERB,punct -1,NOUN,punct

maybe 1,VERB,advmod,1,ARGM-ADV -1,ROOT,root
the 1,NOUN,det 1,NOUN,case
cat 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
needs -1,ROOT,root -1,ROOT,root
a 1,NOUN,det 1,NOUN,case
" 1,NOUN,punct -1,NOUN,punct
new 1,NOUN,amod 1,NOUN,case
' 1,NOUN,punct -1,VERB,obj,-1,ARG1
home -1,VERB,obj,-1,ARG1 -1,NOUN,punct
......... -1,VERB,punct -2,VERB,punct

Julie -1,ROOT,root -1,ROOT,root

I 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
am 1,VERB,aux 1,VERB,nsubj,1,ARG0
looking -1,ROOT,root -1,ROOT,root
for 1,NOUN,case 1,VERB,mark
people -1,VERB,obl,-1,ARG1 1,VERB,mark
who 1,VERB,nsubj,1,R-ARG0 1,VERB,aux
would 1,VERB,aux,1,ARGM-MOD 1,VERB,mark
like -1,NOUN,acl:relcl 1,VERB,mark
to 1,VERB,mark 1,VERB,mark
play -1,VERB,xcomp,-1,ARG1 -1,VERB,obj,-1,ARG1
D -1,VERB,obj,-1,ARG1 1,VERB,punct
& 1,PROPN,cc 1,VERB,punct
D -1,PROPN,conj 1,VERB,punct
3.5 -2,PROPN,compound -1,VERB,obj,-1,ARG1
and 1,VERB,cc 1,VERB,punct
live -2,VERB,conj -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
or 1,ADP,cc 1,NOUN,case
around -1,ADP,conj 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
Chillicothe 1,PROPN,compound -1,VERB,obj,-1,ARG1
, 1,PROPN,punct -1,NOUN,punct
OH 1,NOUN,compound -1,VERB,obj,-1,ARG1
area -1,VERB,obl,-1,ARGM-LOC -1,VERB,obj,-1,ARG1
. -4,VERB,punct -1,NOUN,punct

We 1,VERB,nsubj,1,ARG0 -1,ROOT,root
have -1,ROOT,root -1,ROOT,root
two 1,NOUN,nummod 1,VERB,mark
people -1,VERB,obj,-1,ARG1 1,VERB,mark
so 1,ADV,advmod 1,VERB,mark
far -1,VERB,advmod,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
, 1,ADJ,punct 1,VERB,punct
and 1,ADJ,cc 1,VERB,punct
I 1,ADJ,nsubj,1,ARG1 1,VERB,aux
am 1,ADJ,cop 1,VERB,aux
able -1,VERB,conj,-1,ARG2 -1,ROOT,root
to 1,VERB,mark 1,VERB,mark
DM -1,ADJ,xcomp,-1,ARG2 -1,VERB,obj,-1,ARG1
... -1,ADJ,punct -1,VERB,obj,-1,ARG1
although 1,ADJ,mark -1,VERB,obj,-1,ARG1
DM's 1,ADJ,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
are 1,ADJ,cop 1,VERB,mark
welcome -1,ADJ,advcl,-4,ARGM-ADV -1,ROOT,root
. -2,VERB,punct -1,NOUN,punct

The 1,NOUN,det 1,NOUN,case
games 1,VERB,nsubj,2,ARG1 -1,ROOT,root
will 1,VERB,aux 1,VERB,aux
have -1,ROOT,root -1,ROOT,root
to 1,VERB,mark 1,VERB,mark
take -1,VERB,xcomp -1,VERB,obj,-1,ARG1
place -1,VERB,obj,-1,ARG2 1,NOUN,case
on 1,PROPN,case 1,NOUN,case
Fri -1,VERB,obl,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
, 1,PROPN,punct -1,NOUN,punct
Sat -1,PROPN,conj -1,VERB,obj,-1,ARG1
, 1,PROPN,punct -1,NOUN,punct
or 1,PROPN,cc 1,NOUN,case
Sun -2,PROPN,conj -1,NOUN,punct
. -2,VERB,punct -1,NOUN,punct

Please 1,VERB,discourse,1,ARGM-DIS -1,ROOT,root
let -1,ROOT,root -1,ROOT,root
me -1,VERB,obj,-1,ARG1 1,VERB,aux
know -1,VERB,xcomp,-1,ARG1 -1,ROOT,root
if 1,VERB,mark 1,VERB,mark
this 1,VERB,nsubj,1,ARG1 1,VERB,mark
sounds -1,VERB,ccomp,-1,ARG1 -1,VERB,obj,-1,ARG1
good -1,VERB,xcomp,-1,ARG2 -1,VERB,obj,-1,ARG1
, 2,VERB,punct 1,VERB,punct
and 2,VERB,cc 1,VERB,punct
if 1,VERB,mark 1,VERB,mark
you 1,VERB,nsubj,2,ARG0 1,VERB,mark
have 1,VERB,advcl,1,ARGM-LVB -1,ROOT,root
any 1,NOUN,det 1,VERB,mark
question -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
, 1,VERB,punct -1,NOUN,punct
please 1,VERB,discourse,1,ARGM-DIS -1,VERB,obj,-1,ARG1
ask -4,VERB,conj -1,ROOT,root
. -5,VERB,punct -1,NOUN,punct

Thank -1,ROOT,root -1,ROOT,root
you -1,VERB,obj,-1,ARG1 -1,ROOT,root
very 1,ADV,advmod -1,ROOT,root
much -1,VERB,advmod,-1,ARGM-EXT 1,VERB,mark
and 1,VERB,cc 1,VERB,mark
we 1,VERB,nsubj,1,ARG0 1,VERB,aux
hope -1,VERB,conj -1,ROOT,root
to 1,VERB,mark 1,VERB,mark
hear -1,VERB,xcomp,-1,ARG1 -1,VERB,obj,-1,ARG1
from 1,PRON,case 1,NOUN,case
you -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
soon -1,VERB,advmod,-1,ARGM-TMP -1,ROOT,root
! -3,VERB,punct -2,VERB,punct

Email -1,ROOT,root -1,ROOT,root
: -1,NOUN,punct -1,NOUN,punct
BBC 3,PROPN,compound -1,ROOT,root
Breaking 1,PROPN,compound -1,VERB,obj,-1,ARG1
News 1,PROPN,compound -1,VERB,obj,-1,ARG1
Alert -1,NOUN,appos -1,VERB,obj,-1,ARG1
< 1,X,punct -1,VERB,obj,-1,ARG1
dailyem...@ebs.bbc.co.uk -1,NOUN,list -1,VERB,obj,-1,ARG1
> -1,X,punct -2,VERB,punct

The 1,NOUN,det 1,NOUN,case
former 1,NOUN,amod -1,ROOT,root
Iraqi 1,NOUN,amod -1,VERB,obj,-1,ARG1
leader 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
Saddam -1,NOUN,appos -1,VERB,obj,-1,ARG1
Hussein -1,PROPN,flat -1,VERB,obj,-1,ARG1
is 1,VERB,aux 1,VERB,mark
refusing -1,ROOT,root -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
enter -1,VERB,xcomp,-1,ARG1 -1,VERB,obj,-1,ARG1
the 1,NOUN,det 1,NOUN,case
Baghdad 1,NOUN,compound -1,VERB,obj,-1,ARG1
courtroom -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, -2,VERB,punct 1,VERB,punct
in 1,NOUN,case 1,NOUN,case
protest -2,VERB,obl,-2,ARGM-PRP -1,VERB,obj,-1,ARG1
at 1,VERB,mark 1,NOUN,case
how 1,VERB,advmod,4,ARGM-MNR -1,VERB,obj,-1,ARG1
his 1,NOUN,nmod:poss,1,ARG1 1,NOUN,case
trial 1,VERB,nsubj:pass,3,ARG1 -1,VERB,obj,-1,ARG1
is 1,VERB,aux 1,VERB,mark
being 1,VERB,aux:pass -1,VERB,obj,-1,ARG1
conducted -2,NOUN,acl,-4,ARG1 -1,VERB,obj,-1,ARG1
. -3,VERB,punct -2,VERB,punct

For 1,NOUN,case 1,NOUN,case
more 1,NOUN,amod -1,ROOT,root
details 1,X,obl -1,ROOT,root
: 1,X,punct -1,NOUN,punct
http://www.bbc.co.uk/news -1,ROOT,root -1,ROOT,root

------------------------------------------------ -1,ROOT,root -1,ROOT,root

This 1,NOUN,det 1,VERB,mark
e-mail 1,VERB,nsubj:pass,2,ARG1 -1,ROOT,root
is 1,VERB,aux:pass 1,VERB,mark
never 1,VERB,advmod,1,ARGM-NEG -1,ROOT,root
sent -1,ROOT,root -1,ROOT,root
unsolicited -1,VERB,xcomp,-1,ARGM-PRD -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,NOUN,punct

You 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
have 1,VERB,aux -1,ROOT,root
received -1,ROOT,root -1,ROOT,root
this 4,PROPN,det 1,VERB,mark
BBC 3,PROPN,compound -1,VERB,obj,-1,ARG1
Breaking 1,PROPN,compound -1,VERB,obj,-1,ARG1
News 1,PROPN,compound -1,VERB,obj,-1,ARG1
Alert -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
because 1,VERB,mark 1,VERB,mark
you 1,VERB,nsubj,1,ARG0 1,VERB,mark
subscribed -1,VERB,advcl,-1,ARGM-CAU -1,VERB,obj,-1,ARG1
to 1,PRON,case 1,VERB,mark
it -1,VERB,obl,-1,ARG1 1,VERB,mark
or 1,VERB,cc 1,VERB,mark
, 1,VERB,punct 1,VERB,punct
someone 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
forwarded -1,VERB,conj -1,VERB,obj,-1,ARG1
it -1,VERB,obj,-1,ARG1 1,VERB,mark
to 1,PRON,case 1,VERB,mark
you -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
. -3,VERB,punct -1,NOUN,punct

To 1,VERB,mark 1,VERB,mark
unsubscribe 3,VERB,advcl,4,ARGM-PRP -1,ROOT,root
( -1,VERB,punct 1,VERB,punct
or 1,VERB,cc 1,VERB,mark
subscribe -1,VERB,conj -1,VERB,obj,-1,ARG1
if 1,VERB,mark 1,VERB,mark
this 1,NOUN,det 1,VERB,mark
message 1,VERB,nsubj:pass,2,ARG1 -1,VERB,obj,-1,ARG1
was 1,VERB,aux:pass 1,VERB,mark
forwarded -1,VERB,advcl,-2,ARGM-ADV -1,VERB,obj,-1,ARG1
to 1,PRON,case 1,VERB,mark
you -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
) -3,VERB,punct -1,NOUN,punct
go -1,ROOT,root -1,VERB,obj,-1,ARG1
to 1,X,case 1,VERB,mark
: 1,X,punct -1,NOUN,punct
http://www.bbc.co.uk/email -1,VERB,obl,-1,ARG4 -2,VERB,punct

[ 1,X,punct -1,ROOT,root
http://www.usatoday.com/tech/science/space/2005-03-09-nasa-search_x.htm?csp=34 -1,ROOT,root -1,ROOT,root
] -1,X,punct -1,ROOT,root

While 1,VERB,mark -1,ROOT,root
there 1,VERB,expl 1,VERB,mark
have 1,VERB,aux -1,ROOT,root
been 2,VERB,advcl,7,ARGM-ADV -1,ROOT,root
spasms -1,VERB,nsubj,-1,ARG1 -1,ROOT,root
of 1,NOUN,case 1,NOUN,case
speculation -1,NOUN,nmod -1,VERB,obj,-1,ARG1
about 1,VERB,mark 1,NOUN,case
the 1,PROPN,det 1,NOUN,case
Bush 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
administration -1,PROPN,flat -1,VERB,obj,-1,ARG1
naming -2,NOUN,acl,-2,ARG2 -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,case
replacement -1,VERB,obj,-1,ARG2 -1,VERB,obj,-1,ARG1
for 1,PROPN,case 1,NOUN,case
O'Keefe -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,punct
no 1,NOUN,det 1,VERB,mark
nominee 1,VERB,nsubj:pass,3,ARG1 -1,VERB,obj,-1,ARG1
has 1,VERB,aux 1,VERB,aux
been 1,VERB,aux:pass -1,VERB,obj,-1,ARG1
declared -1,ROOT,root -1,ROOT,root
. -1,VERB,punct -1,NOUN,punct

Shuttle 1,NOUN,compound -1,ROOT,root
veteran 2,PROPN,compound -1,ROOT,root
and 1,NOUN,cc 1,VERB,punct
longtime 1,NOUN,advmod -1,ROOT,root
NASA 1,NOUN,compound -1,ROOT,root
executive -1,NOUN,conj -1,PROPN,flat
Fred 1,NOUN,nsubj,1,ARG1 -1,PROPN,flat
Gregory -1,PROPN,flat -1,PROPN,flat
is 1,NOUN,cop 1,VERB,mark
temporarily 1,NOUN,advmod,-1,ARGM-TMP -1,ROOT,root
at 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
helm -1,PUNCT,root,-1,ARG2 -1,VERB,obj,-1,ARG1
of 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,case
18,000 1,NOUN,nummod -1,VERB,obj,-1,ARG1
- 1,NOUN,punct 1,NOUN,case
person 1,NOUN,compound -1,VERB,obj,-1,ARG1
agency -2,NOUN,nmod -1,VERB,obj,-1,ARG1
. -3,NOUN,punct -1,NOUN,punct

It 1,VERB,nsubj,1,ARG0 1,VERB,mark
looks -1,ROOT,root -1,ROOT,root
like 5,NOUN,mark -1,ROOT,root
the 1,NOUN,det 1,NOUN,case
future 4,NOUN,nsubj,2,ARG1 -1,VERB,obj,-1,ARG1
of 2,NOUN,case 1,NOUN,case
space 1,NOUN,compound,1,ARG1 -1,VERB,obj,-1,ARG1
exploration -2,NOUN,nmod -1,VERB,obj,-1,ARG1
might 2,NOUN,aux,1,ARGM-MOD -1,VERB,obj,-1,ARG1
as 2,NOUN,advmod,1,ARGM-ADV 1,VERB,mark
well -1,ADV,fixed -1,VERB,obj,-1,ARG1
be 2,NOUN,cop 1,VERB,mark
with 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,case
space 1,NOUN,compound -1,VERB,obj,-1,ARG1
tourists -1,VERB,advcl,-3,ARG1 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -2,VERB,punct

Very 1,ADJ,advmod -1,ROOT,root
sad -1,ROOT,root -1,ROOT,root
too -1,ADJ,advmod -1,ROOT,root
since 1,VERB,mark 1,VERB,mark
NASA 1,NOUN,nmod:poss -1,ROOT,root
's -1,PROPN,case 1,VERB,mark
astronaut's 1,VERB,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
may 1,VERB,aux,1,ARGM-MOD 1,VERB,mark
not 1,VERB,advmod,1,ARGM-NEG 1,VERB,mark
fly -1,ADJ,advcl -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
next 1,NOUN,amod -1,VERB,obj,-1,ARG1
five 1,NOUN,nummod -1,VERB,obj,-1,ARG1
years -1,VERB,obl,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
. -2,ADJ,punct -2,VERB,punct

-- -1,ROOT,root -1,ROOT,root

Posted -1,ROOT,root -1,ROOT,root
by 2,PROPN,case 1,NOUN,case
Hidden 1,PROPN,compound -1,VERB,obj,-1,ARG1
Nook -1,VERB,obl,-1,ARG0 -1,VERB,obj,-1,ARG1
to 2,PROPN,case 1,VERB,mark
Hidden 1,PROPN,compound -1,VERB,obj,-1,ARG1
Nook -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
at 1,NOUN,case 1,NOUN,case
3/9/2005 1,NOUN,nummod -1,VERB,obj,-1,ARG1
11:16:00 1,NOUN,nummod -1,VERB,obj,-1,ARG1
PM -1,VERB,obl,-1,ARGM-TMP -2,VERB,punct

Hello -1,ROOT,root -1,ROOT,root
dear 2,NOUN,amod -1,ROOT,root
list 1,NOUN,compound -1,ROOT,root
members -1,INTJ,vocative -1,ROOT,root
, -1,INTJ,punct -1,NOUN,punct

The 1,NOUN,det 1,NOUN,case
multiple 1,NOUN,amod -1,ROOT,root
planetary 1,NOUN,amod -1,VERB,obj,-1,ARG1
afflictions 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
are 1,VERB,aux 1,VERB,mark
taking -1,ROOT,root -1,VERB,obj,-1,ARG1
their 1,NOUN,nmod:poss 1,NOUN,case
toll -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,NOUN,punct

Currently 1,ADJ,advmod,1,ARGM-TMP -1,ROOT,root
, 1,ADJ,punct -1,NOUN,punct
Mercury 1,ADJ,nsubj,1,ARG1 -1,ROOT,root
and 1,PROPN,cc 1,VERB,punct
Venus -1,PROPN,conj -1,ROOT,root
is 1,ADJ,cop 1,VERB,mark
conjunct -2,PUNCT,root,-1,ARG2 -1,VERB,obj,-1,ARG1
and 1,VERB,cc 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
conjunction 1,VERB,nsubj:pass,3,ARG1 -1,VERB,obj,-1,ARG1
is 1,VERB,aux 1,VERB,mark
being 1,VERB,aux:pass 1,VERB,mark
closely 1,VERB,advmod,1,ARGM-MNR -1,VERB,obj,-1,ARG1
aspected -1,ADJ,conj -1,VERB,obj,-1,ARG1
by 1,PROPN,case 1,NOUN,case
Rahu -1,VERB,obl,-1,ARG0 -1,VERB,obj,-1,ARG1
. -1,ADJ,punct -1,NOUN,punct

In 1,NOUN,case 1,NOUN,case
Pakistan 1,NOUN,compound -1,ROOT,root
national 1,NOUN,amod 1,NOUN,case
chart 5,NOUN,obl,2,ARGM-LOC -1,VERB,obj,-1,ARG1
besides 2,NOUN,case -1,VERB,obj,-1,ARG1
the 2,NOUN,det 1,NOUN,case
transit 1,NOUN,compound,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
affliction 3,NOUN,obl,1,ARGM-ADV -1,VERB,obj,-1,ARG1
to 1,PROPN,case 1,VERB,mark
transit 1,PROPN,amod -1,VERB,obj,-1,ARG1
Venus -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
fourth 1,NOUN,amod 1,NOUN,case
house -1,NOUN,nmod,-1,ARGM-LOC -1,VERB,obj,-1,ARG1
by 1,PROPN,case 1,NOUN,case
FMs 1,PROPN,compound -1,NOUN,nmod
Rahu -3,NOUN,nmod,-1,ARG0 -1,VERB,obj,-1,ARG1
and 1,PROPN,cc 1,VERB,punct
Mercury -1,PROPN,conj -1,VERB,obj,-1,ARG1
, 1,NOUN,punct 1,VERB,punct
natal 1,PROPN,amod 1,PROPN,compound
Saturn 1,NOUN,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
and 1,PROPN,cc 1,VERB,punct
Venus -1,PROPN,conj -1,VERB,obj,-1,ARG1
are 1,NOUN,cop 1,VERB,mark
also 1,NOUN,advmod,-1,ARGM-DIS -1,ROOT,root
under 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
close 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
affliction -2,PUNCT,root,-1,ARG2 -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,NOUN,case
transit 1,PROPN,amod -1,VERB,obj,-1,ARG1
Rahu -1,NOUN,nmod,-1,ARG0 -1,VERB,obj,-1,ARG1
. -1,NOUN,punct -1,NOUN,punct

This 1,VERB,nsubj,2,ARG1 1,VERB,mark
has 1,VERB,aux -1,ROOT,root
resulted -1,ROOT,root -1,ROOT,root
in 2,NOUN,case 1,NOUN,case
a 2,NOUN,det 1,NOUN,case
major 2,NOUN,amod -1,VERB,obj,-1,ARG1
rail 1,NOUN,compound -1,VERB,obj,-1,ARG1
accident -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
in 1,PROPN,case 1,NOUN,case
Pakistan -1,NOUN,nmod -1,VERB,obj,-1,ARG1
involving -1,NOUN,acl 1,NOUN,case
three 1,NOUN,nummod 1,NOUN,case
trains -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
and 1,VERB,cc 1,NOUN,case
involving -1,VERB,conj -1,VERB,obj,-1,ARG1
more 1,NUM,advmod 1,NOUN,case
than -1,ADJ,fixed 1,NOUN,case
300 1,NOUN,nummod -1,VERB,obj,-1,ARG1
deaths -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -3,VERB,punct -2,VERB,punct

In 1,NOUN,case 1,NOUN,case
Indian 1,NOUN,amod -1,ROOT,root
national 1,NOUN,amod 1,NOUN,case
chart 4,NOUN,obl,2,ARGM-LOC -1,VERB,obj,-1,ARG1
besides 2,NOUN,case -1,VERB,obj,-1,ARG1
the 2,NOUN,det 1,NOUN,case
transit 1,NOUN,compound,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
affliction 2,NOUN,obl,1,ARGM-ADV -1,VERB,obj,-1,ARG1
to 1,PROPN,case 1,VERB,mark
transit 1,PROPN,amod -1,VERB,obj,-1,ARG1
Mercury -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
by 1,PROPN,case 1,NOUN,case
Rahu -1,NOUN,nmod,-1,ARG0 -1,VERB,obj,-1,ARG1
and 1,PROPN,cc 1,VERB,punct
Venus -1,PROPN,conj -1,VERB,obj,-1,ARG1
the 1,PROPN,det 1,NOUN,case
natal 1,PROPN,amod -1,VERB,obj,-1,ARG1
Saturn 2,NOUN,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
and 1,PROPN,cc 1,VERB,punct
Venus -1,PROPN,conj -1,VERB,obj,-1,ARG1
are 2,NOUN,cop 1,VERB,mark
also 2,NOUN,advmod,-1,ARGM-DIS -1,ROOT,root
under 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,case
transit 1,NOUN,compound,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
affliction -1,PUNCT,root,-1,ARG2 -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,NOUN,case
Rahu -1,NOUN,nmod,-1,ARG0 -1,VERB,obj,-1,ARG1
which 1,VERB,nsubj,2,ARG1 1,VERB,mark
has 1,VERB,aux -1,VERB,obj,-1,ARG1
resulted -1,NOUN,parataxis,-3,ARGM-ADV -1,VERB,obj,-1,ARG1
into 1,NOUN,case 1,NOUN,case
floods -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
many 1,NOUN,amod -1,VERB,obj,-1,ARG1
parts -1,NOUN,nmod,-1,ARG1 1,NOUN,case
