enough -1,ADJ,advmod,-1,ARGM-CXN -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
compromise -1,ADJ,advcl,-2,ARGM-CXN -1,VERB,obj,-1,ARG1
with 1,PROPN,case 1,PROPN,case
Israel -1,VERB,obl,-1,ARG2 -1,NOUN,nmod
and 1,VERB,cc 1,VERB,cc
to 1,VERB,mark 1,VERB,mark
imagine -1,VERB,conj -1,VERB,obj,-1,ARG1
a 2,NOUN,det 1,NOUN,det
two 1,NOUN,nummod 1,PROPN,case
- 1,NOUN,punct 1,VERB,cc
state 1,NOUN,compound,1,ARG2 -1,NOUN,nmod
solution -1,VERB,obj,-1,ARG1 -1,NOUN,nmod
, -1,VERB,punct 1,VERB,punct
even 1,VERB,advmod 1,VERB,nsubj,1,ARG0
if 1,VERB,mark 1,VERB,mark
the 1,NOUN,det 1,NOUN,det
road 1,VERB,nsubj,2,ARG1 -1,NOUN,nmod
of 1,NOUN,case 1,PROPN,case
negotiations -1,NOUN,nmod 1,NOUN,amod
remained -1,VERB,advcl,-3,ARGM-ADV -1,NOUN,nmod
rocky -1,VERB,xcomp,-1,ARG3 -1,NOUN,nmod
. -2,ADJ,punct -1,VERB,punct

The 1,NOUN,det 1,NOUN,det
continued 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
Israeli 1,NOUN,amod,1,ARG0 1,NOUN,amod
colonization 2,VERB,nsubj,1,ARG0 1,NOUN,compound
of 2,PROPN,case 1,NOUN,case
the 2,PROPN,det 1,NOUN,det
occupied 2,PROPN,amod 1,NOUN,amod
Palestinian 1,PROPN,compound 1,NOUN,amod
territories -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
during 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
1990s -1,NOUN,nmod,-1,ARGM-TMP -1,NOUN,nmod
helped -1,ROOT,root -1,NOUN,nmod
, -1,VERB,punct 1,VERB,punct
along 1,NOUN,case -1,NOUN,nmod
with 1,NOUN,case 1,PROPN,case
terrorist 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,compound
attacks -1,VERB,obl,-2,ARGM-ADV -1,NOUN,nmod
by 1,NOUN,case 1,PROPN,case
radical 1,NOUN,amod 1,NOUN,amod
groups -1,NOUN,nmod,-1,ARG0 -1,NOUN,nmod
such 1,PROPN,case 1,NOUN,case
as -1,ADJ,fixed 1,VERB,cc
Hamas -1,NOUN,nmod -1,NOUN,nmod
, -1,VERB,punct 1,VERB,punct
to 1,VERB,mark 1,VERB,mark
derail -1,VERB,xcomp,-2,ARG1 -1,VERB,obj,-1,ARG1
the 2,NOUN,det 1,NOUN,det
peace 1,NOUN,compound,1,ARG1 1,NOUN,amod
process -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, -1,NOUN,punct 1,VERB,punct
which 1,VERB,obj,2,R-ARG1 1,VERB,cc
Sharon 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
had 1,VERB,aux 1,VERB,nsubj,1,ARG0
always 1,VERB,advmod,1,ARGM-TMP 1,VERB,nsubj,1,ARG0
opposed -1,NOUN,acl:relcl,-2,ARGM-ADJ -1,VERB,obj,-1,ARG1
. -3,VERB,punct -1,VERB,punct

Arafat 1,NOUN,nmod:poss,1,ARG1 1,VERB,nsubj,1,ARG0
's -1,PROPN,case 1,NOUN,nmod:poss
death 1,VERB,nsubj,1,ARG0 1,NOUN,nmod:poss
creates -1,ROOT,root -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,det
vacuum -1,VERB,obj,-1,ARG1 -1,NOUN,nmod
in 1,NOUN,case 1,NOUN,case
Palestinian 1,NOUN,amod,1,ARG0 1,NOUN,amod
leadership -1,NOUN,nmod -1,NOUN,nmod
that 1,VERB,nsubj:pass,2,R-ARG1 1,VERB,mark
will 1,VERB,aux,2,ARGM-MOD 1,VERB,aux
not 1,VERB,advmod,2,ARGM-NEG 1,VERB,aux,1,ARGM-MOD
soon 1,VERB,advmod,2,ARGM-TMP 1,VERB,nsubj,1,ARG0
be 1,VERB,aux:pass -1,VERB,obj,-1,ARG1
filled -2,NOUN,acl:relcl -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

Sharon 1,NOUN,nmod:poss,1,ARG0 1,VERB,nsubj,1,ARG0
's -1,PROPN,case 1,NOUN,nmod:poss
assassination 1,VERB,nsubj,2,ARG0 1,PROPN,compound
of 1,NOUN,case 1,NOUN,case
major 1,NOUN,amod 1,NOUN,amod
Hamas 1,NOUN,compound 1,NOUN,compound
leaders -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
has 1,VERB,aux 1,VERB,nsubj,1,ARG0
also 1,VERB,advmod,1,ARGM-DIS 1,VERB,aux
weakened -1,ROOT,root 1,NOUN,compound
authority 1,NOUN,compound -1,VERB,obj,-1,ARG1
structures -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,PROPN,case
that 1,NOUN,det -1,VERB,obj,-1,ARG1
party -1,NOUN,nmod -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

If 1,VERB,mark 1,VERB,nsubj,1,ARG0
the 1,PROPN,det 1,NOUN,det
Israelis 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,VERB,punct
the 1,NOUN,det 1,NOUN,det
Palestinian 1,NOUN,amod,1,ARG0 1,NOUN,amod
leadership -1,PROPN,conj -1,NOUN,nmod
can 1,VERB,aux,1,ARGM-MOD 1,VERB,aux
not 1,VERB,advmod,1,ARGM-NEG 1,VERB,aux,1,ARGM-MOD
find 2,VERB,advcl,4,ARGM-ADV -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,det
way -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
reinvigorate -1,NOUN,acl,-1,ARG1 -1,VERB,obj,-1,ARG1
the 2,NOUN,det 1,NOUN,det
peace 1,NOUN,compound,1,ARG1 1,NOUN,amod
process -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,punct
cells 1,VERB,nsubj,1,ARG1 <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
radical 1,PROPN,amod 1,NOUN,amod
young 1,PROPN,amod -1,NOUN,nmod
Palestinians -1,NOUN,nmod -1,NOUN,nmod
may 1,VERB,aux,1,ARGM-MOD 1,VERB,cc
grow -1,ROOT,root <UNKNOWN>
up -1,VERB,compound:prt 1,VERB,mark
that 1,VERB,nsubj,1,R-ARG0 1,VERB,mark
look -1,PROPN,acl:relcl,-1,C-ARG1 -1,VERB,obj,-1,ARG1
to 1,PROPN,case 1,VERB,mark
bin -1,VERB,obl,-1,ARG1 1,NOUN,compound
Laden -1,PROPN,flat -1,VERB,obj,-1,ARG1
for 1,NOUN,case 1,NOUN,case
their 1,NOUN,nmod:poss 1,NOUN,det
cues -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

Even 1,VERB,advmod 1,VERB,nsubj,1,ARG0
if 1,VERB,mark 1,VERB,nsubj,1,ARG0
local 1,NOUN,amod 1,NOUN,amod
Palestinian 1,NOUN,amod 1,NOUN,amod
leaders 1,VERB,nsubj,1,ARG1 1,NOUN,compound
remain 3,VERB,advcl,6,ARGM-ADV 1,VERB,nsubj,1,ARG0
strong 1,ADJ,amod,1,ARG2 1,NOUN,amod
enough -1,VERB,xcomp,-2,ARG3 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
keep -2,ADJ,advcl,-2,ARGM-CXN -1,VERB,obj,-1,ARG1
al 1,PROPN,compound -1,NOUN,nmod
- 1,PROPN,punct 1,NOUN,cc
Qaida -1,VERB,obj,-1,ARG1 1,NOUN,compound
out -1,VERB,xcomp,-1,ARG2 1,PROPN,case
, 2,VERB,punct 1,VERB,punct
the 1,NOUN,det 1,NOUN,det
festering 1,NOUN,amod,1,ARGM-PRD 1,NOUN,amod
Israeli 1,ADJ,amod 1,NOUN,amod
- 1,ADJ,punct 1,VERB,cc
Palestinian 1,NOUN,amod,-1,ARG1 1,NOUN,amod
struggle 1,VERB,nsubj,1,ARG1 1,NOUN,compound
remains -1,ROOT,root <UNKNOWN>
among 2,NOUN,case <UNKNOWN>
the 2,NOUN,det 1,NOUN,det
best 2,NOUN,amod -1,NOUN,nmod
recruiting 1,NOUN,compound 1,NOUN,compound
posters -1,VERB,obl,-1,ARG3 -1,VERB,obj,-1,ARG1
for 2,PROPN,case 1,PROPN,case
al 1,PROPN,compound -1,NOUN,nmod
- 1,PROPN,punct 1,PROPN,case
Qaida -1,NOUN,nmod 1,NOUN,compound
with 1,NOUN,case 1,PROPN,case
young 1,NOUN,amod -1,NOUN,nmod
Muslim 1,NOUN,amod 1,NOUN,compound
men -1,VERB,obl,-1,ARG2 -1,NOUN,nmod
. -1,VERB,punct -1,VERB,punct

Resolving 2,NOUN,csubj,2,ARG1 -1,ROOT,root
this 1,NOUN,det 1,NOUN,det
conflict -1,VERB,obj,-1,ARG1 1,NOUN,amod
would 1,NOUN,aux,1,ARGM-MOD 1,VERB,nsubj,1,ARG0
be 1,NOUN,cop 1,VERB,aux,1,ARGM-MOD
the 1,NOUN,det 1,NOUN,det
most 1,ADJ,advmod 1,NOUN,amod
effective 1,NOUN,amod 1,NOUN,amod
weapon -1,PUNCT,root,-1,ARG2 -1,VERB,obj,-1,ARG1
the 2,PROPN,det 1,NOUN,det
United 1,PROPN,compound -1,NOUN,nmod
States 1,VERB,nsubj,1,ARG0 1,VERB,cc
could 1,VERB,aux,1,ARGM-MOD 1,VERB,nsubj,1,ARG0
deploy -1,NOUN,acl:relcl -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
its 1,NOUN,nmod:poss,1,ARG0 1,NOUN,det
war -1,VERB,obl,-1,ARG2 -1,NOUN,nmod
on 1,NOUN,case 1,PROPN,case
terror -1,NOUN,nmod,-1,ARG2 -1,NOUN,nmod
. -3,NOUN,punct -1,NOUN,punct
" -3,NOUN,punct -1,VERB,punct

Xinhua 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
reports -1,ROOT,root 1,VERB,nsubj,1,ARG0
that 1,VERB,mark 1,VERB,mark
a 1,NOUN,det 1,NOUN,det
wide 1,NOUN,amod 1,NOUN,amod
range 1,VERB,nsubj,1,ARG0 1,NOUN,compound
of 1,NOUN,case 1,NOUN,case
Iraqi 1,NOUN,amod 1,NOUN,amod
political 1,NOUN,amod 1,NOUN,amod
forces -1,NOUN,nmod -1,NOUN,nmod
on 1,PROPN,case 1,PROPN,case
Tuesday 1,VERB,obl,1,ARGM-TMP -1,NOUN,nmod
condemned -1,VERB,ccomp,-1,ARG1 -1,NOUN,nmod
Sharon 1,NOUN,nmod:poss,1,ARG0 <UNKNOWN>
's -1,PROPN,case 1,PROPN,case
murder -1,VERB,obj,-1,ARG1 -1,NOUN,nmod
of 1,PROPN,case 1,PROPN,case
Sheikh -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
Ahmed -1,PROPN,flat -1,NOUN,nmod
Yassin -2,PROPN,flat -1,NOUN,nmod
, -3,PROPN,punct 1,VERB,punct
a 1,NOUN,det 1,NOUN,det
religious 1,NOUN,amod 1,NOUN,amod
leader -3,PROPN,appos -1,NOUN,nmod
of 1,PROPN,case 1,PROPN,case
Hamas -1,NOUN,nmod -1,NOUN,nmod
, -2,NOUN,punct -1,NOUN,punct
the 1,NOUN,det 1,NOUN,det
day -2,NOUN,nmod:tmod,-1,ARGM-TMP -1,NOUN,nmod
before -1,NOUN,advmod -1,NOUN,nmod
. -2,VERB,punct -1,VERB,punct

The 1,NOUN,det 1,NOUN,det
Board 1,VERB,nsubj,1,ARG0 1,NOUN,amod
of 1,NOUN,case 1,PROPN,case
Muslim 1,NOUN,amod 1,NOUN,amod
clerics -1,NOUN,nmod 1,NOUN,compound
in 1,PROPN,case 1,PROPN,case
Fallujah -2,NOUN,nmod -1,NOUN,nmod
, 1,ADV,punct -1,NOUN,punct
50 1,NOUN,nummod 1,PROPN,compound
km 1,ADV,obl:npmod 1,PROPN,case
west -1,PROPN,advmod 1,PROPN,compound
of 1,PROPN,case 1,PROPN,case
Baghdad -1,ADV,obl -1,NOUN,nmod
, -1,ADV,punct 1,VERB,punct
" 1,VERB,punct 1,VERB,punct
condemned -1,ROOT,root <UNKNOWN>
the 1,NOUN,det 1,NOUN,det
assassination -1,VERB,obj,-1,ARG1 -1,NOUN,nmod
and 1,VERB,cc 1,VERB,cc
promised -1,VERB,conj 1,VERB,nsubj,1,ARG0
immediate 1,NOUN,amod 1,NOUN,amod
revenge -1,VERB,obj,-1,ARG2 -1,VERB,obj,-1,ARG1
against 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,det
coalition 1,NOUN,compound 1,NOUN,compound
soldiers -2,NOUN,nmod -1,NOUN,nmod
in 1,PROPN,case 1,PROPN,case
Iraq -1,NOUN,nmod -1,NOUN,nmod
. -2,VERB,punct -1,NOUN,punct
" -2,VERB,punct -1,VERB,punct

Ash 1,VERB,nsubj,1,ARG0 1,NOUN,nummod
- -1,PROPN,punct -1,NOUN,punct
Sharq -1,PROPN,flat 1,PROPN,compound
al -2,PROPN,flat 1,PROPN,compound
- -3,PROPN,punct 1,VERB,punct
Awsat -3,PROPN,flat 1,NOUN,compound
reports -1,ROOT,root 1,NOUN,compound
that 1,VERB,mark 1,VERB,mark
Fallujah 1,VERB,nsubj:pass,2,ARG1 1,NOUN,compound
was 1,VERB,aux:pass 1,VERB,cc
closed -1,VERB,ccomp,-2,ARG1 1,NOUN,compound
Tuesday -1,VERB,obl:tmod,-1,ARGM-TMP <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
general 1,NOUN,amod,1,ARGM-ADJ -1,NOUN,nmod
strike -1,VERB,obl,-1,ARGM-CAU -1,NOUN,nmod
. -2,VERB,punct -1,VERB,punct

US 1,NOUN,compound 1,VERB,nsubj,1,ARG0
troops 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
there -1,NOUN,advmod 1,VERB,mark
clashed -1,ROOT,root 1,NOUN,compound
with 1,NOUN,case 1,PROPN,case
guerrillas -1,VERB,obl,-1,ARG1 -1,NOUN,nmod
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
fight -1,VERB,obl,-1,ARGM-ADV -1,NOUN,nmod
that 1,VERB,nsubj,1,R-ARG0 1,VERB,mark
left -1,NOUN,acl:relcl,-1,ARGM-ADJ -1,NOUN,nmod
one 1,PROPN,nummod 1,NOUN,det
Iraqi -1,VERB,obj,-1,ARG1 1,NOUN,amod
dead -1,VERB,xcomp,-1,ARG1 -1,NOUN,nmod
. -2,VERB,punct -1,VERB,punct

In 1,PROPN,case 1,PROPN,case
Ramadi 1,VERB,obl,1,ARGM-LOC 1,PROPN,compound
, 1,VERB,punct 1,VERB,punct
there 1,VERB,expl 1,VERB,nsubj,1,ARG0
was -1,ROOT,root 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
big 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
demonstration -1,VERB,nsubj,-1,ARG1 -1,NOUN,nmod
. -1,VERB,punct -1,VERB,punct

Radical 1,NOUN,amod 1,NOUN,amod
Shiite 1,NOUN,amod 1,NOUN,amod
cleric 1,PROPN,compound 1,NOUN,compound
Muqtada 1,VERB,nsubj,1,ARG0 1,NOUN,compound
al -1,PROPN,flat 1,PROPN,compound
- -2,PROPN,punct 1,VERB,punct
Sadr -2,PROPN,flat 1,NOUN,compound
said -1,ROOT,root 1,VERB,nsubj,1,ARG0
the 1,NOUN,det 1,NOUN,det
attack 1,ADJ,nsubj,1,ARG1 1,NOUN,compound
was 1,ADJ,cop 1,VERB,cc
" 1,ADJ,punct 1,VERB,punct
criminal -1,VERB,ccomp,-3,ARG1 1,NOUN,compound
" -1,ADJ,punct 1,VERB,punct
and 1,VERB,cc 1,VERB,cc
that 1,VERB,mark 1,VERB,cc
" 1,VERB,punct 1,VERB,cc
the 1,PROPN,det 1,NOUN,det
Zionists 1,VERB,nsubj,2,ARG0 -1,NOUN,nmod
have 1,VERB,aux 1,VERB,nsubj,1,ARG0
left -1,ADJ,conj 1,VERB,cc
only 1,NOUN,advmod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
one 1,NOUN,nummod 1,NOUN,det
choice -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
for 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,det
Arabs -1,NOUN,nmod,-1,ARG0 -1,NOUN,nmod
, -1,NOUN,punct 1,VERB,punct
that -1,NOUN,appos,-1,ARG2 <UNKNOWN>
of 1,NOUN,case 1,PROPN,case
fighting -1,PRON,nmod -1,NOUN,nmod
and 1,NOUN,cc 1,NOUN,cc
jihad -1,NOUN,conj -1,NOUN,nmod
" -1,VERB,punct -1,NOUN,punct
. -2,VERB,punct -1,VERB,punct

The 2,PROPN,det 1,NOUN,det
interim 2,PROPN,amod 1,NOUN,amod
Governing 1,PROPN,compound 1,NOUN,amod
Council 1,VERB,nsubj,1,ARG0 1,NOUN,compound
issued -1,ROOT,root 1,NOUN,compound
a 1,NOUN,det 1,NOUN,det
communique -1,VERB,obj,-1,ARG1 -1,NOUN,nmod
saying -1,NOUN,acl <UNKNOWN>
, -1,VERB,punct 1,VERB,punct
" -1,VERB,punct 1,VERB,cc
It 1,NOUN,nsubj,1,ARG1 1,VERB,cc
is 1,NOUN,cop 1,VERB,cc
a 1,NOUN,det 1,NOUN,det
proof -1,VERB,ccomp,-2,ARG1 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
emptiness -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Israeli 1,NOUN,amod 1,NOUN,amod
authority -1,NOUN,nmod -1,NOUN,nmod
and 1,NOUN,cc 1,VERB,cc
a 1,NOUN,det 1,NOUN,det
destruction -2,NOUN,conj -1,NOUN,nmod
of 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,det
peace 1,NOUN,compound,1,ARG1 1,NOUN,amod
endeavors -2,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
in 1,NOUN,case 1,PROPN,case
the 1,NOUN,det 1,NOUN,det
region -1,NOUN,nmod,-1,ARGM-LOC -1,NOUN,nmod
. -2,VERB,punct -1,NOUN,punct
. -2,VERB,punct -1,NOUN,punct
. -2,VERB,punct -1,VERB,punct

This 1,NOUN,det 1,VERB,mark
operation 1,VERB,nsubj,1,ARG0 1,NOUN,amod
would 1,VERB,aux,1,ARGM-MOD 1,VERB,nsubj,1,ARG0
only 1,VERB,advmod,1,ARGM-ADV 1,VERB,mark
consolidate 2,VERB,ccomp,3,ARG1 -1,VERB,obj,-1,ARG1
the 1,NOUN,det 1,NOUN,det
terrorist 1,NOUN,amod 1,NOUN,amod
acts -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
world -1,NOUN,nmod -1,NOUN,nmod
and 1,VERB,cc 1,VERB,cc
would 1,VERB,aux,1,ARGM-MOD 1,VERB,nsubj,1,ARG0
not 1,VERB,advmod,1,ARGM-NEG 1,VERB,aux
bring -1,VERB,conj -1,VERB,obj,-1,ARG1
peace -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
region -1,VERB,obl,-2,ARG2 -1,NOUN,nmod
, 1,VERB,punct -1,NOUN,punct
" 1,VERB,punct 1,VERB,cc
the 1,NOUN,det 1,NOUN,det
message 1,VERB,nsubj,1,ARG0 1,NOUN,amod
claimed -1,ROOT,root -1,NOUN,nmod
. -1,VERB,punct -1,VERB,punct

Xinhua 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
alleged -1,ROOT,root 1,NOUN,amod
that 2,VERB,mark 1,VERB,mark
" 2,VERB,punct 1,VERB,punct
Many 2,VERB,nsubj,3,ARG0 -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,det
Iraqis -1,ADJ,nmod,1,ARG0 -1,NOUN,nmod
, -1,PROPN,punct 1,VERB,punct
who 1,VERB,nsubj,1,R-ARG0 1,VERB,nsubj,1,ARG0
suffer -1,PROPN,acl:relcl <UNKNOWN>
the 1,NOUN,det 1,NOUN,det
American 1,NOUN,amod,1,ARG0 1,NOUN,amod
occupation -1,VERB,obj,-1,ARG1 -1,NOUN,nmod
of 1,PROPN,case 1,PROPN,case
Iraq -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
, 1,VERB,punct 1,VERB,punct
relate -2,VERB,ccomp,-3,ARG1 <UNKNOWN>
their 1,NOUN,nmod:poss,1,ARG0 1,VERB,mark
case -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
with 1,PRON,case 1,NOUN,case
that -1,VERB,obl,-2,ARG2 <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Palestinian 1,NOUN,amod 1,NOUN,amod
people -1,PRON,nmod -1,NOUN,nmod
, -1,NOUN,punct 1,VERB,punct
under 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Israeli 1,NOUN,amod,1,ARG0 1,NOUN,amod
occupation -1,NOUN,nmod -1,NOUN,nmod
. -3,VERB,punct -1,NOUN,punct
" -3,VERB,punct -1,VERB,punct

In 1,NOUN,case 1,NOUN,case
an 1,NOUN,det 1,NOUN,det
apparently 1,ADJ,advmod 1,VERB,nsubj,1,ARG0
unrelated 1,NOUN,amod 1,NOUN,amod
incidents 1,VERB,obl,2,ARGM-ADV -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,punct
some 1,PROPN,det 1,NOUN,det
eleven 1,PROPN,nummod 1,NOUN,compound
Iraqis 1,VERB,nsubj:pass,2,ARG1 1,NOUN,compound
were 1,VERB,aux:pass 1,VERB,cc
killed -1,ROOT,root <UNKNOWN>
by 1,NOUN,case 1,PROPN,case
snipers -1,VERB,obl,-1,ARG0 1,NOUN,compound
on 1,PROPN,case 1,PROPN,case
Tuesday -1,VERB,obl,-1,ARGM-TMP -1,NOUN,nmod
, -1,VERB,punct 1,VERB,punct
including 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
group -2,VERB,obl,-1,C-ARG1 -1,NOUN,nmod
of 2,NOUN,case 1,PROPN,case
police 1,NOUN,compound -1,NOUN,nmod
trainees -2,NOUN,nmod -1,NOUN,nmod
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
bus -3,NOUN,nmod 1,NOUN,compound
near 1,PROPN,case 1,PROPN,case
Hilla -4,NOUN,nmod -1,NOUN,nmod
and 1,NOUN,cc 1,NOUN,cc
two 1,NOUN,nummod 1,PROPN,case
police -4,NOUN,conj -1,NOUN,nmod
in 1,PROPN,case 1,PROPN,case
Kirkuk -1,NOUN,nmod -1,NOUN,nmod
. -2,VERB,punct -1,NOUN,punct

Ever 1,NOUN,advmod 1,VERB,nsubj,1,ARG0
since 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
first 1,NOUN,amod 1,NOUN,amod
whispers 1,VERB,obl,2,ARGM-TMP -1,NOUN,nmod
about 1,NOUN,case 1,PROPN,case
Google 1,NOUN,nmod:poss -1,NOUN,nmod
's -1,PROPN,case 1,PROPN,case
IPO -1,NOUN,nmod -1,NOUN,nmod
, 1,VERB,punct 1,VERB,punct
most 1,NOUN,amod 1,NOUN,nmod:poss
investors 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
have 1,VERB,aux 1,VERB,aux
feared -1,ROOT,root -1,VERB,obj,-1,ARG1
that 1,VERB,mark 1,VERB,mark
the 1,NOUN,det 1,NOUN,det
stock 1,VERB,nsubj,1,ARG1 -1,NOUN,nmod
would 1,VERB,aux,1,ARGM-MOD 1,VERB,nsubj,1,ARG0
come -1,VERB,ccomp,-1,ARG1 -1,VERB,obj,-1,ARG1
public -1,VERB,xcomp,-1,ARG2 -1,VERB,obj,-1,ARG1
at 1,NOUN,case 1,NOUN,case
such 1,NOUN,det:predet 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
ridiculously 1,ADJ,advmod -1,NOUN,nmod
high 1,NOUN,amod,1,ARGM-ADJ 1,PROPN,case
price -1,VERB,obl,-1,ARGM-PRD -1,NOUN,nmod
that 3,ADJ,mark 1,VERB,cc
, 3,ADJ,punct 1,VERB,punct
even 2,NOUN,advmod <UNKNOWN>
with 2,NOUN,case 1,NOUN,case
a 2,NOUN,det 1,NOUN,det
spectacularly 1,ADJ,advmod 1,NOUN,amod
profitable 2,NOUN,amod,1,ARGM-ADJ 1,NOUN,compound
business 1,NOUN,compound,1,ARG1 1,NOUN,compound
model 2,ADJ,obl,3,ARGM-ADV -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,VERB,cc
some 1,NOUN,det 1,NOUN,det
nearly 1,ADJ,advmod 1,NOUN,amod
flawless 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
execution -1,NOUN,conj -1,VERB,obj,-1,ARG1
, 1,ADJ,punct 1,VERB,punct
the 1,NOUN,det 1,NOUN,det
price 1,ADJ,nsubj,1,ARG1 -1,NOUN,nmod
would 1,ADJ,aux,1,ARGM-MOD 1,VERB,nsubj,1,ARG0
be 1,ADJ,cop 1,VERB,aux,1,ARGM-MOD
too 1,ADJ,advmod,1,ARGM-CXN -1,VERB,obj,-1,ARG1
high -5,DET,advcl,-5,ARGM-ADJ 1,NOUN,case
for 1,VERB,mark 1,NOUN,case
investors 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
make -1,ADJ,advcl,-1,C-ARGM-CXN -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,det
real 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
profit -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
. -3,VERB,punct -1,VERB,punct

We 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
've 1,VERB,aux 1,VERB,nsubj,1,ARG0
moved -1,ROOT,root -1,VERB,obj,-1,ARG1
on -1,VERB,advmod 1,PROPN,case
. -1,VERB,punct -1,VERB,punct

We 1,VERB,nsubj,2,ARG1 1,VERB,nsubj,1,ARG0
've 1,VERB,aux 1,VERB,nsubj,1,ARG0
grown -1,ROOT,root -1,VERB,obj,-1,ARG1
up -1,VERB,compound:prt -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

Now 1,VERB,advmod,1,ARGM-TMP 1,VERB,nsubj,1,ARG0
, 1,VERB,punct 1,VERB,punct
people 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
wonder -1,ROOT,root 1,VERB,nsubj,1,ARG0
if 1,VERB,mark 1,VERB,mark
Google 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
can 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
even 1,VERB,advmod,1,ARGM-ADV -1,VERB,obj,-1,ARG1
survive -1,VERB,ccomp,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

