( 1,NOUN,punct -2,PROPN,punct
C -6,PROPN,list -1,PROPN,nummod
) -1,NOUN,punct -2,PROPN,punct
713.306.7940 -1,NOUN,appos -1,NOUN,appos
( 1,NOUN,punct -2,PROPN,punct
H -6,PROPN,list -1,PROPN,nummod
) -1,NOUN,punct -1,PROPN,punct
713.864.4149 -1,NOUN,appos -1,NOUN,appos
Kevin.A.Boone@accenture.com -6,PROPN,list -1,PROPN,flat

Our 2,NOUN,nmod:poss 1,NOUN,det
web 1,NOUN,compound 1,NOUN,amod
address 1,X,nsubj,1,ARG1 -1,ROOT,root
is 1,X,cop -1,ROOT,root
http://www.accenture.com -1,X,root,-1,ARG2 -1,ROOT,root

" 1,PROPN,punct 1,PROPN,punct
Lenhart -1,ROOT,root -1,ROOT,root
, -1,PROPN,punct -1,PROPN,punct
Matthew -1,PROPN,flat -1,ROOT,root
" -2,PROPN,punct -1,PROPN,punct

you 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
guys -1,PRON,appos 1,VERB,nsubj,1,ARG0
want -1,ROOT,root -1,ROOT,root
to 1,VERB,mark 1,VERB,mark
watch -1,VERB,xcomp,-1,ARG1 -1,VERB,xcomp,-1,ARG1
the 1,NOUN,det 1,NOUN,det
game -1,VERB,obj,-1,ARG1 -1,VERB,obl,-1,ARG2
at 1,PROPN,case 1,NOUN,case
woodrow -1,VERB,obl,-1,ARGM-LOC 1,PROPN,compound
s -1,PROPN,case 1,PROPN,compound
tomorrow -1,VERB,obl:tmod,-1,ARGM-TMP -1,NOUN,conj
? -2,VERB,punct -2,VERB,punct

there 1,VERB,expl 1,VERB,mark
will 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
be -1,ROOT,root 1,VERB,aux,1,ARGM-MOD
some 1,NOUN,det 1,NOUN,det
girls -1,VERB,nsubj,-1,ARG1 -1,VERB,obj,-1,ARG1
there -1,VERB,advmod,-1,ARGM-LOC 1,NOUN,det
and 1,VERB,cc 1,VERB,cc
then 1,VERB,advmod,1,ARGM-TMP 1,VERB,nsubj,1,ARG0
we 1,VERB,nsubj,1,ARG0 1,VERB,aux,1,ARGM-MOD
can 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
get -1,VERB,conj -1,VERB,conj
them -1,VERB,obj,-1,ARG1 1,VERB,mark
to 1,VERB,mark 1,VERB,mark
meet -1,VERB,xcomp,-1,ARG1 -1,VERB,xcomp,-1,ARG1
up -1,VERB,compound:prt 1,NOUN,case
with 1,PRON,case 1,NOUN,case
us -1,VERB,obl,-1,ARG1 -1,VERB,obl,-1,ARG2
at 3,NOUN,case 1,NOUN,case
that 3,NOUN,det 1,NOUN,det
garden 2,NOUN,compound,1,ARGM-LOC <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
heights -1,NOUN,nmod 1,NOUN,amod
party -1,VERB,obl,-1,ARGM-LOC 1,VERB,nsubj,1,ARG0
later 1,NOUN,advmod <UNKNOWN>
that 1,NOUN,det 1,NOUN,det
night -1,VERB,obl:tmod,-2,ARGM-TMP -1,VERB,obl,-1,ARG2
. -3,VERB,punct -3,VERB,punct

plus 1,ADV,cc,1,ARGM-DIS 1,VERB,nsubj,1,ARG0
we 1,ADV,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
can 1,ADV,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
be 1,ADV,cop 1,VERB,aux,1,ARGM-MOD
outside -1,PUNCT,root,-1,ARG2 1,NOUN,amod
watching -1,ADV,advcl,-1,ARGM-PRD -1,VERB,obj,-1,ARG1
it -1,VERB,obj,-1,ARG1 1,PRON,case
. -1,ADV,punct -2,VERB,punct

This 1,NOUN,det 1,NOUN,det
message 1,NOUN,nsubj,1,ARG1 -1,ROOT,root
is 1,NOUN,cop 1,NOUN,cop
for 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
designated 1,NOUN,amod 1,NOUN,amod
recipient -1,PUNCT,root,-1,ARG2 1,NOUN,amod
only -1,NOUN,advmod 1,VERB,mark
and 1,VERB,cc 1,VERB,cc
may 1,VERB,aux,1,ARGM-MOD 1,VERB,cc
contain -1,NOUN,conj 1,NOUN,det
privileged 1,NOUN,amod <UNKNOWN>
or 1,ADJ,cc 1,NOUN,case
confidential -1,ADJ,conj 1,NOUN,amod
information -1,VERB,obj,-1,ARG1 -1,VERB,obl,-1,ARG2
. -2,NOUN,punct -3,VERB,punct

If 1,VERB,mark 1,VERB,mark
you 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
have 1,VERB,aux 1,VERB,aux,1,ARGM-MOD
received 1,VERB,advcl,2,ARGM-ADV -1,ROOT,root
it -1,VERB,obj,-1,ARG1 1,VERB,mark
in 1,NOUN,case 1,NOUN,case
error -1,VERB,obl,-1,ARGM-MNR -1,VERB,obl,-1,ARG2
, 1,VERB,punct 1,VERB,punct
please 1,VERB,discourse,1,ARGM-DIS 1,VERB,nsubj,1,ARG0
notify -1,ROOT,root -1,VERB,conj
the 1,NOUN,det 1,NOUN,det
sender -1,VERB,obj,-1,ARG1 1,VERB,nsubj,1,ARG0
immediately -1,VERB,advmod,-1,ARGM-TMP -1,VERB,conj
and 1,VERB,cc 1,VERB,cc
delete -1,VERB,conj -1,VERB,conj
the 1,NOUN,det 1,NOUN,det
original -1,VERB,obj,-1,ARG1 1,NOUN,amod
. -2,VERB,punct -3,VERB,punct

Any 1,NOUN,det 1,NOUN,det
other 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,det
use 1,VERB,nsubj:pass,3,ARG1 <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
email -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
by 1,PRON,case 1,NOUN,case
you -2,NOUN,nmod,-2,ARG0 1,VERB,nsubj,1,ARG0
is 1,VERB,aux:pass 1,ADJ,cop
prohibited -1,ROOT,root -1,ROOT,root
. -1,VERB,punct -2,VERB,punct

just 1,VERB,advmod,1,ARGM-ADV 1,VERB,nsubj,1,ARG0
call -1,ROOT,root -1,ROOT,root
me -1,VERB,obj,-1,ARG1 -1,ROOT,root
on 2,NOUN,case 1,NOUN,case
my 2,NOUN,nmod:poss 1,NOUN,nmod:poss
cell 1,NOUN,compound 1,NOUN,amod
phone -1,VERB,obl,-1,ARGM-MNR -1,VERB,obj,-1,ARG1
. -1,VERB,punct -2,VERB,punct

i 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
am 1,VERB,aux 1,VERB,nsubj,1,ARG0
going -1,ROOT,root -1,ROOT,root
to 1,NOUN,case 1,VERB,mark
happy 1,NOUN,amod -1,VERB,xcomp,-1,ARG1
hour -1,VERB,obl,-1,ARG4 1,NOUN,case
after 1,NOUN,case 1,NOUN,case
work -1,VERB,obl,-1,ARGM-TMP -1,VERB,obl,-1,ARG2
to 1,VERB,mark 1,VERB,mark
eat -1,VERB,advcl,-2,ARGM-PRP -1,VERB,obl,-1,ARG2
and 1,VERB,cc 1,NOUN,cc
drink -1,VERB,conj -1,VERB,conj
. -3,VERB,punct -3,VERB,punct

what 1,VERB,obj,2,ARG2 1,NOUN,det
do 1,VERB,aux 1,VERB,nsubj,1,ARG0
you 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
mean -1,ROOT,root -1,ROOT,root
i 1,ADJ,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
am 1,ADJ,cop 1,VERB,nsubj,1,ARG0
perverted -1,VERB,parataxis,-2,ARGM-ADV -1,VERB,xcomp,-1,ARG1
? -1,VERB,punct -1,VERB,punct

whatever 1,NOUN,discourse,1,ARGM-DIS -1,ROOT,root
, 1,NOUN,punct 1,VERB,punct
you 1,NOUN,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
're 1,NOUN,cop -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
perverted 1,NOUN,amod 1,NOUN,amod
old 1,NOUN,amod 1,NOUN,amod
man -2,PUNCT,root,-1,ARG2 -1,VERB,obl,-1,ARG2
. -1,NOUN,punct -2,VERB,punct

you 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
love -1,ROOT,root -1,ROOT,root
it -1,VERB,obj,-1,ARG1 1,VERB,mark
when 1,VERB,mark,1,ARGM-TMP 1,VERB,mark
i 1,VERB,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
come -1,VERB,advcl,-1,ARGM-TMP -1,ROOT,root
over -1,VERB,advmod,-1,ARGM-DIR 1,PRON,case
. -2,VERB,punct -2,VERB,punct

i 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
satisfy -1,ROOT,root -1,ROOT,root
your 1,NOUN,nmod:poss 1,NOUN,nmod:poss
appetitie -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
for 1,NOUN,case 1,NOUN,case
lovin -1,NOUN,nmod -1,VERB,obl,-1,ARG2
. -1,VERB,punct -3,VERB,punct

Robert -1,ROOT,root -1,ROOT,root
Bryngelson@AZURIX -1,X,goeswith -1,ROOT,root

08/16/2000 -1,ROOT,root -1,ROOT,root
12:05 1,NOUN,nummod -1,ROOT,root
PM -2,NUM,nmod:tmod -2,NUM,nmod:tmod

I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
just 1,VERB,advmod,1,ARGM-ADV 1,VERB,nsubj,1,ARG0
wanted -1,ROOT,root -1,ROOT,root
to 1,VERB,mark 1,VERB,mark
send -1,VERB,xcomp,-1,ARG1 -1,VERB,xcomp,-1,ARG1
you -1,VERB,iobj,-1,ARG2 1,VERB,mark
a 1,NOUN,det 1,NOUN,det
quick 1,NOUN,amod 1,NOUN,amod
note -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
let -1,VERB,advcl,-1,ARGM-PRP 1,VERB,nsubj,1,ARG0
you -1,VERB,obj,-1,ARG1 1,VERB,nsubj,1,ARG0
know -1,VERB,xcomp,-1,ARG1 1,VERB,nsubj,1,ARG0
that 1,ADV,mark 1,VERB,mark
I 1,ADV,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
'm 1,ADV,cop -1,VERB,conj
out -1,VERB,ccomp,-2,ARG1 1,NOUN,case
ta 1,ADV,case 1,NOUN,compound
here -1,ADV,obl <UNKNOWN>
! -4,VERB,punct -2,VERB,punct

Today 1,NOUN,nsubj,1,ARG1 -1,ROOT,root
is 1,NOUN,cop 1,NOUN,cop
my 1,NOUN,nmod:poss 1,NOUN,det
last 1,NOUN,amod 1,NOUN,det
day -1,PUNCT,root,-1,ARG2 1,NOUN,case
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
office -1,NOUN,nmod -1,NOUN,nmod
here -2,NOUN,advmod <UNKNOWN>
at 1,PROPN,case 1,NOUN,case
Azurix -1,ADV,obl -1,NOUN,nmod
, 2,VERB,punct 1,NOUN,cc
and 2,VERB,cc 1,NOUN,cc
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
coming 1,NOUN,amod 1,NOUN,amod
months 1,VERB,obl,1,ARGM-TMP <UNKNOWN>
, 1,VERB,punct 1,VERB,punct
I 1,VERB,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
will 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
start -3,NOUN,conj -1,VERB,conj
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
new 1,NOUN,amod 1,NOUN,amod
position -1,VERB,obl,-1,C-ARG1 -1,VERB,obl,-1,ARG2
as 1,NOUN,case 1,NOUN,det
SVP -1,NOUN,nmod <UNKNOWN>
in 3,NOUN,case 1,NOUN,case
the 3,NOUN,det 1,NOUN,det
LNG 1,NOUN,compound,1,ARG1 1,NOUN,amod
development 1,NOUN,compound 1,NOUN,amod
group -4,NOUN,nmod -1,NOUN,nmod
at 3,PROPN,case 1,NOUN,case
El 1,PROPN,compound 1,PROPN,compound
Paso 1,PROPN,compound 1,PROPN,compound
Energy -5,NOUN,nmod -1,NOUN,nmod
. -8,NOUN,punct -3,VERB,punct

This 1,VERB,nsubj,1,ARG1 1,NOUN,det
happened -1,ROOT,root -1,ROOT,root
very 1,ADV,advmod 1,NOUN,det
quickly -1,VERB,advmod,-1,ARGM-MNR -1,ROOT,root
, 1,VERB,punct 1,VERB,punct
and 1,VERB,cc 1,VERB,cc
I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
wanted -1,VERB,conj -1,ROOT,root
to 1,VERB,mark 1,VERB,mark
make -1,VERB,xcomp,-1,ARG1 1,NOUN,det
sure -1,VERB,xcomp,-1,ARG1 -1,VERB,xcomp,-1,ARG1
that 1,VERB,mark 1,VERB,mark
I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
let -1,ADJ,ccomp,-1,ARG1 1,VERB,nsubj,1,ARG0
everyone -1,VERB,obj,-1,ARG1 -1,VERB,xcomp,-1,ARG1
know -1,VERB,xcomp,-1,ARG1 -1,VERB,xcomp,-1,ARG1
before 1,VERB,mark 1,VERB,mark
I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
left -2,VERB,advcl,-2,ARGM-TMP <UNKNOWN>
. -6,VERB,punct -3,VERB,punct

I 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
do 1,VERB,aux 1,VERB,aux,1,ARGM-MOD
n't 1,VERB,advmod,1,ARGM-NEG 1,VERB,aux,1,ARGM-MOD
have -1,ROOT,root -1,ROOT,root
any 2,NOUN,det 1,NOUN,det
contact 1,NOUN,compound 1,NOUN,amod
information -1,VERB,obj,-1,ARG1 1,NOUN,amod
yet -1,VERB,advmod,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
for 1,NOUN,case 1,NOUN,case
my 1,NOUN,nmod:poss 1,NOUN,nmod:poss
new 1,NOUN,amod 1,NOUN,det
job -1,VERB,obl,-1,C-ARG1 -1,NOUN,nmod
, 3,VERB,punct 1,VERB,cc
but 3,VERB,cc 1,VERB,cc
if 1,VERB,mark 1,VERB,mark
you 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
want 2,VERB,advcl,2,ARGM-ADV -1,VERB,conj
to 1,VERB,mark 1,VERB,mark
reach -1,VERB,xcomp,-1,ARG1 1,NOUN,amod
me -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,cc
you 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
can 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
do -3,VERB,conj 1,VERB,aux,1,ARGM-MOD
so -1,VERB,advmod,-1,ARG1 -1,VERB,conj
at 1,X,case 1,NOUN,case
RobBrnglsn@aol.com -1,VERB,obl,-1,ARGM-LOC -1,VERB,obl,-1,ARG2
or 1,NUM,cc 1,NOUN,case
at 1,NUM,case 1,NOUN,case
713-664-7478 -1,X,conj -1,NOUN,nmod
. -4,VERB,punct -3,VERB,punct

I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
enjoyed -1,ROOT,root -1,ROOT,root
working -1,VERB,xcomp,-1,ARG1 -1,ROOT,root
with 1,DET,case 1,NOUN,case
all -1,VERB,obl,-1,ARG3 -1,VERB,obl,-1,ARG2
of 1,PRON,case 1,NOUN,case
you -1,DET,nmod 1,VERB,nsubj,1,ARG0
during 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
past 1,NOUN,amod 1,NOUN,amod
five 1,NOUN,nummod 1,NOUN,amod
years -1,VERB,obl,-1,ARGM-TMP 1,NOUN,case
at 2,PROPN,case 1,NOUN,case
Enron 1,PROPN,compound 1,PROPN,compound
/ 1,PROPN,punct 1,NOUN,punct
Azurix -1,VERB,obl,-1,ARG2 -1,NOUN,nmod
, 1,VERB,punct 1,VERB,punct
and 1,VERB,cc 1,VERB,cc
I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
wish -2,VERB,conj -1,VERB,conj
you -1,VERB,iobj,-1,ARG2 -1,VERB,conj
all -1,VERB,obj,-1,ARG1 1,NOUN,case
of 1,ADJ,case 1,NOUN,case
the 1,ADJ,det 1,NOUN,det
best -2,DET,nmod -1,VERB,obl,-1,ARG2
. -3,VERB,punct -3,VERB,punct

Take -1,PUNCT,root,1,ARGM-LVB -1,ROOT,root
care -1,VERB,obj,-1,ARGM-PRR -1,ROOT,root
. -1,VERB,punct -1,VERB,punct

Rob -1,ROOT,root -1,ROOT,root
Bryngelson -1,PROPN,flat -1,ROOT,root

PS 1,VERB,discourse 1,NOUN,punct
-- -1,NOUN,punct 1,VERB,punct
There 1,VERB,expl 1,NOUN,det
is -1,ROOT,root 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
happy 1,NOUN,amod 1,VERB,nsubj,1,ARG0
hour -1,VERB,nsubj,-1,ARG1 1,NOUN,amod
tonight -1,VERB,obl:tmod,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
at 1,PROPN,case 1,NOUN,case
Scudeiros -1,VERB,obl,-1,ARGM-LOC -1,NOUN,nmod
on 2,PROPN,case 1,NOUN,case
Dallas 1,PROPN,compound 1,PROPN,compound
Street -2,PROPN,nmod -1,NOUN,nmod
( 2,ADV,punct 1,NOUN,punct
just 1,ADV,advmod <UNKNOWN>
west -3,PROPN,advmod 1,NOUN,case
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Met 1,NOUN,compound 1,NOUN,amod
Garage -1,ADV,obl <UNKNOWN>
) -1,ADV,punct 1,NOUN,cc
beginning -1,VERB,advcl,-1,ARGM-ADV -1,NOUN,conj
around 1,NUM,case 1,NOUN,case
5:00 -1,VERB,obl,-1,ARGM-TMP -1,VERB,obl,-1,ARGM-TMP
. -2,VERB,punct -3,VERB,punct

If 1,VERB,mark 1,VERB,mark
you 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
can 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
make 1,VERB,advcl,1,ARGM-ADV -1,ROOT,root
it -1,VERB,obj -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,punct
please 1,VERB,discourse,1,ARGM-DIS 1,VERB,nsubj,1,ARG0
come -1,ROOT,root -1,ROOT,root
! -1,VERB,punct -2,VERB,punct

Traci 2,X,goeswith -1,ROOT,root
Warner@ENRON 1,X,goeswith 1,PROPN,compound
COMMUNICATIONS -1,ROOT,root -1,PROPN,flat
on 1,NUM,case 1,NOUN,case
08/16/2000 -1,X,obl 1,PROPN,compound
03:14:14 1,NOUN,nummod 1,PROPN,compound
PM -2,NUM,nmod:tmod -1,NOUN,appos

Steve -1,ROOT,root -1,ROOT,root
, 1,PROPN,punct -1,PROPN,punct
Rod -1,PROPN,conj -1,ROOT,root
and 1,PROPN,cc -2,PROPN,punct
Elyse -2,PROPN,conj -1,ROOT,root
- -3,PROPN,punct -1,PROPN,punct

Just 1,VERB,advmod,1,ARGM-ADV 1,VERB,nsubj,1,ARG0
wanted -1,ROOT,root -1,ROOT,root
to 1,VERB,mark 1,VERB,mark
confirm -1,VERB,xcomp,-1,ARG1 -1,ROOT,root
our 1,NOUN,nmod:poss,1,ARG0 1,NOUN,det
meeting -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
on 1,PROPN,case 1,NOUN,case
Tuesday -1,NOUN,nmod,-1,ARGM-TMP 1,PROPN,compound
Aug -1,PROPN,appos 1,PROPN,compound
29th -1,PROPN,nummod 1,PROPN,compound
from 1,NUM,case 1,NOUN,case
1:30 -2,NOUN,nmod,-1,ARGM-TMP -1,VERB,obl,-1,ARGM-TMP
- 1,NUM,case 1,NOUN,punct
2:30 -1,NUM,nmod 1,NOUN,case
to 1,VERB,mark 1,VERB,mark
discuss -1,VERB,advcl,-2,ARGM-PRP 1,NOUN,amod
U 2,NOUN,nmod:poss,1,ARG0 <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
H -1,PROPN,nmod 1,PROPN,compound
's -2,PROPN,case -1,PROPN,case
endowment 1,NOUN,compound,1,ARG1 1,NOUN,amod
proposal -1,VERB,obj,-1,ARG1 -1,ROOT,root
. -3,VERB,punct -3,VERB,punct

We 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
will 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
meeting -1,ROOT,root -1,ROOT,root
Rod 1,NOUN,nmod:poss -1,ROOT,root
's -1,PROPN,case 1,NOUN,det
office -1,VERB,obj,-1,ARGM-LOC 1,PROPN,compound
EB -1,NOUN,list -1,VERB,punct
4054 -1,PROPN,nummod -1,VERB,punct

I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
look -1,ROOT,root -1,ROOT,root
forward -1,VERB,advmod -1,ROOT,root
to 1,VERB,mark 1,VERB,mark
seeing -1,VERB,advcl,-1,ARG1 -1,VERB,xcomp,-1,ARG1
you -1,VERB,obj,-1,ARG1 1,VERB,nsubj,1,ARG0
all -1,PRON,det 1,PRON,case
there -1,VERB,advmod,-1,ARGM-LOC 1,NOUN,det
. -2,VERB,punct -2,VERB,punct

Sincerely -1,ROOT,root -1,ROOT,root
, -1,ADV,punct -1,PROPN,punct

Traci -1,ROOT,root -1,ROOT,root

Traci 1,PROPN,compound -1,ROOT,root
Warner -1,ROOT,root -1,ROOT,root
Enron 3,PROPN,compound 1,PROPN,compound
Broadband 2,PROPN,compound 1,PROPN,compound
Services 1,PROPN,compound 1,PROPN,compound
, 1,PROPN,punct 1,PROPN,punct
Inc. -4,PROPN,list 1,PROPN,compound
Phone -5,PROPN,list -1,NOUN,conj
( 2,NUM,punct -2,PROPN,punct
713 1,NUM,nummod -1,PROPN,nummod
) 1,NUM,punct -2,PROPN,punct
853-3242 -1,NOUN,appos 1,PROPN,compound
Cell -5,PROPN,list -1,NOUN,conj
( 2,NUM,punct -2,PROPN,punct
713 1,NUM,nummod -1,PROPN,nummod
) 1,NUM,punct -1,PROPN,punct
705-7201 -1,NOUN,appos -1,NOUN,appos

Kay -1,ROOT,root -1,ROOT,root
Mann -1,PROPN,flat -1,ROOT,root

04/26/2001 -1,ROOT,root -1,ROOT,root
07:17 1,NOUN,nummod 1,NOUN,nummod
AM -2,NUM,nmod:tmod -2,NUM,nmod:tmod

Will 1,VERB,aux,2,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
you 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
be 1,VERB,aux 1,VERB,aux,1,ARGM-MOD
providing -1,ROOT,root -1,ROOT,root
an 2,NOUN,det 1,NOUN,det
execution 1,NOUN,compound 1,NOUN,amod
version -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
with 1,NOUN,case 1,NOUN,case
questions -1,NOUN,nmod,1,ARG1 1,NOUN,amod
removed -1,NOUN,acl,-1,ARGM-PRD <UNKNOWN>
/ 1,NOUN,cc 1,NOUN,cc
blanks -1,NOUN,conj,1,ARG1 -1,VERB,conj
filled -1,NOUN,acl -1,VERB,conj
in -1,VERB,compound:prt 1,PRON,case
? -3,VERB,punct -3,VERB,punct

Please 1,VERB,discourse,1,ARGM-DIS 1,VERB,nsubj,1,ARG0
send -1,ROOT,root -1,ROOT,root
it -1,VERB,obj,-1,ARG1 1,VERB,mark
directly -1,VERB,advmod,-1,ARGM-MNR -1,VERB,xcomp,-1,ARG1
to 1,X,case 1,VERB,mark
kent.shoemaker@ae.ge.com -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
, -1,VERB,punct 1,VERB,cc
copy -1,VERB,parataxis -1,VERB,conj
to 1,PRON,case 1,PRON,case
me -1,VERB,obl,-1,ARG2 -1,VERB,obl,-1,ARG2
. -2,VERB,punct -3,VERB,punct

Thanks -1,ROOT,root -1,ROOT,root
, -1,NOUN,punct -1,NOUN,punct

Thanks -1,ROOT,root -1,ROOT,root
, -1,NOUN,punct -1,NOUN,punct

Kay -1,ROOT,root -1,ROOT,root

" 1,X,punct 1,NOUN,punct
paulhastings.com 1,VERB,nsubj,2,ARG0 -1,ROOT,root
" -1,X,punct 1,VERB,punct
made -1,NUM,root,1,ARGM-LVB -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
following 1,NOUN,amod,1,ARGM-PRD 1,NOUN,amod
annotations -2,VERB,obj,-1,ARGM-PRR -1,NOUN,nmod
on 1,NUM,case 1,NOUN,case
04/25/01 -2,VERB,obl,-1,ARGM-TMP -1,NOUN,nmod
12:42:55 -1,NUM,nmod:tmod -1,NOUN,nmod

We 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
have 1,VERB,aux 1,VERB,aux,1,ARGM-MOD
changed -1,ROOT,root -1,ROOT,root
our 2,NOUN,nmod:poss 1,NOUN,det
e-mail 1,NOUN,compound 1,NOUN,amod
address -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -2,VERB,punct

Our 2,NOUN,nmod:poss 1,NOUN,det
new 2,NOUN,amod 1,NOUN,det
domain 1,NOUN,compound 1,NOUN,amod
name 1,X,nsubj,1,ARG1 1,NOUN,det
is 1,X,cop 1,ADJ,cop
paulhastings.com -1,PUNCT,root,-1,ARG2 -1,ROOT,root
. -1,X,punct -1,VERB,punct

In 1,NOUN,case 1,NOUN,case
most 1,NOUN,amod 1,NOUN,det
cases 1,VERB,obl,2,ARGM-ADV <UNKNOWN>
, 1,VERB,punct 1,VERB,punct
our 1,NOUN,nmod:poss 1,NOUN,amod
address 1,VERB,nsubj:pass,2,ARG1 <UNKNOWN>
is 1,VERB,aux:pass 1,VERB,aux:pass
composed -1,ROOT,root -1,ROOT,root
of 1,NOUN,case 1,NOUN,case
conventional 1,NOUN,amod 1,NOUN,amod
first 1,NOUN,amod 1,NOUN,det
name -1,VERB,obl,-1,ARG2 -1,NOUN,nmod
and 1,NOUN,cc 1,NOUN,cc
last 1,NOUN,amod 1,NOUN,case
name -1,NOUN,conj 1,NOUN,det
plus 1,NOUN,cc 1,NOUN,compound
@paulhastings.com -2,NOUN,conj -1,NOUN,conj
. -1,VERB,punct -3,VERB,punct

Here -1,PUNCT,root,1,ARG2 -1,ROOT,root
are -1,ADV,cop 1,NOUN,cop
two 1,NOUN,nummod 1,NOUN,det
examples -1,ADV,nsubj,-1,ARG1 1,NOUN,amod
: 1,X,punct 1,NOUN,punct
janesmith@paulhastings.com -1,NOUN,appos 1,PROPN,compound
and 1,X,cc 1,NOUN,cc
danjones@paulhastings.com -1,X,conj -1,NOUN,conj
. -2,X,punct -2,VERB,punct

If 1,VERB,mark 1,VERB,mark
you 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
have 1,VERB,advcl,1,ARGM-LVB -1,ROOT,root
any 1,NOUN,det 1,NOUN,det
questions -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,punct
please 1,VERB,discourse,1,ARGM-DIS 1,VERB,nsubj,1,ARG0
contact -1,ROOT,root 1,NOUN,amod
us -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
at 1,X,case 1,NOUN,case
noc@paulhastings.com -1,VERB,obl,-1,ARGM-LOC -1,NOUN,nmod
. -1,VERB,punct -3,VERB,punct

============================================================================== -1,ROOT,root -1,ROOT,root

" 2,VERB,punct -1,ROOT,root
The 1,NOUN,det 1,NOUN,det
information 2,VERB,nsubj:pass,1,ARG1 1,NOUN,amod
