colonization 2,VERB,nsubj,1,ARG0 -1,ROOT,root
of 2,PROPN,case 1,NOUN,case
the 2,PROPN,det 1,NOUN,det
occupied 2,PROPN,amod 1,NOUN,amod
Palestinian 1,PROPN,compound 1,NOUN,amod
territories -1,NOUN,nmod,-1,ARG1 <UNKNOWN>
during 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
1990s -1,NOUN,nmod,-1,ARGM-TMP 1,NOUN,amod
helped -1,ROOT,root <UNKNOWN>
, -1,VERB,punct 1,VERB,punct
along 1,NOUN,case <UNKNOWN>
with 1,NOUN,case 1,VERB,mark
terrorist 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
attacks -1,VERB,obl,-2,ARGM-ADV <UNKNOWN>
by 1,NOUN,case 1,NOUN,case
radical 1,NOUN,amod 1,NOUN,amod
groups -1,NOUN,nmod,-1,ARG0 <UNKNOWN>
such 1,PROPN,case 1,VERB,mark
as -1,ADJ,fixed 1,VERB,mark
Hamas -1,NOUN,nmod <UNKNOWN>
, -1,VERB,punct 1,VERB,punct
to 1,VERB,mark 1,VERB,mark
derail -1,VERB,xcomp,-2,ARG1 -1,ROOT,root
the 2,NOUN,det 1,NOUN,det
peace 1,NOUN,compound,1,ARG1 1,NOUN,amod
process -1,VERB,obj,-1,ARG1 <UNKNOWN>
, -1,NOUN,punct 1,VERB,punct
which 1,VERB,obj,2,R-ARG1 1,VERB,aux
Sharon 1,VERB,nsubj,2,ARG0 1,VERB,aux
had 1,VERB,aux 1,VERB,aux
always 1,VERB,advmod,1,ARGM-TMP 1,VERB,aux
opposed -1,NOUN,acl:relcl,-2,ARGM-ADJ -1,ROOT,root
. -3,VERB,punct -2,VERB,punct

Arafat 1,NOUN,nmod:poss,1,ARG1 -1,ROOT,root
's -1,PROPN,case -1,ROOT,root
death 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
creates -1,ROOT,root -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
vacuum -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
Palestinian 1,NOUN,amod,1,ARG0 1,NOUN,amod
leadership -1,NOUN,nmod 1,VERB,nsubj,1,ARG0
that 1,VERB,nsubj:pass,2,R-ARG1 1,VERB,aux
will 1,VERB,aux,2,ARGM-MOD 1,VERB,aux
not 1,VERB,advmod,2,ARGM-NEG 1,VERB,aux
soon 1,VERB,advmod,2,ARGM-TMP 1,VERB,aux
be 1,VERB,aux:pass 1,VERB,aux
filled -2,NOUN,acl:relcl -1,ROOT,root
. -2,VERB,punct -2,VERB,punct

Sharon 1,NOUN,nmod:poss,1,ARG0 -1,ROOT,root
's -1,PROPN,case -1,ROOT,root
assassination 1,VERB,nsubj,2,ARG0 -1,ROOT,root
of 1,NOUN,case 1,NOUN,case
major 1,NOUN,amod 1,NOUN,amod
Hamas 1,NOUN,compound 1,NOUN,amod
leaders -1,NOUN,nmod,-1,ARG1 1,VERB,nsubj,1,ARG0
has 1,VERB,aux 1,VERB,aux
also 1,VERB,advmod,1,ARGM-DIS 1,VERB,aux
weakened -1,ROOT,root -1,ROOT,root
authority 1,NOUN,compound -1,VERB,xcomp,-1,ARG1
structures -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
that 1,NOUN,det 1,NOUN,det
party -1,NOUN,nmod -1,VERB,obj,-1,ARG1
. -1,VERB,punct -2,VERB,punct

If 1,VERB,mark -1,ROOT,root
the 1,PROPN,det 1,NOUN,det
Israelis 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
and 1,NOUN,cc 1,VERB,punct
the 1,NOUN,det 1,NOUN,det
Palestinian 1,NOUN,amod,1,ARG0 1,NOUN,amod
leadership -1,PROPN,conj 1,VERB,nsubj,1,ARG0
can 1,VERB,aux,1,ARGM-MOD 1,VERB,aux
not 1,VERB,advmod,1,ARGM-NEG 1,VERB,aux
find 2,VERB,advcl,4,ARGM-ADV -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
way -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
reinvigorate -1,NOUN,acl,-1,ARG1 -1,VERB,obj,-1,ARG1
the 2,NOUN,det 1,NOUN,det
peace 1,NOUN,compound,1,ARG1 1,NOUN,amod
process -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,punct
cells 1,VERB,nsubj,1,ARG1 <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
radical 1,PROPN,amod 1,NOUN,amod
young 1,PROPN,amod 1,VERB,nsubj,1,ARG0
Palestinians -1,NOUN,nmod <UNKNOWN>
may 1,VERB,aux,1,ARGM-MOD 1,VERB,aux
grow -1,ROOT,root 1,VERB,aux
up -1,VERB,compound:prt 1,VERB,mark
that 1,VERB,nsubj,1,R-ARG0 1,VERB,mark
look -1,PROPN,acl:relcl,-1,C-ARG1 -1,ROOT,root
to 1,PROPN,case 1,VERB,mark
bin -1,VERB,obl,-1,ARG1 1,VERB,nsubj,1,ARG0
Laden -1,PROPN,flat -1,VERB,obj,-1,ARG1
for 1,NOUN,case 1,NOUN,case
their 1,NOUN,nmod:poss 1,NOUN,det
cues -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -2,VERB,punct

Even 1,VERB,advmod 1,VERB,nsubj,1,ARG0
if 1,VERB,mark 1,VERB,aux
local 1,NOUN,amod 1,NOUN,amod
Palestinian 1,NOUN,amod 1,NOUN,amod
leaders 1,VERB,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
remain 3,VERB,advcl,6,ARGM-ADV 1,VERB,aux
strong 1,ADJ,amod,1,ARG2 1,NOUN,amod
enough -1,VERB,xcomp,-2,ARG3 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
keep -2,ADJ,advcl,-2,ARGM-CXN 1,NOUN,amod
al 1,PROPN,compound -1,VERB,obj,-1,ARG1
- 1,PROPN,punct 1,VERB,punct
Qaida -1,VERB,obj,-1,ARG1 <UNKNOWN>
out -1,VERB,xcomp,-1,ARG2 <UNKNOWN>
, 2,VERB,punct 1,VERB,punct
the 1,NOUN,det 1,NOUN,det
festering 1,NOUN,amod,1,ARGM-PRD 1,NOUN,amod
Israeli 1,ADJ,amod 1,NOUN,amod
- 1,ADJ,punct 1,VERB,punct
Palestinian 1,NOUN,amod,-1,ARG1 1,NOUN,amod
struggle 1,VERB,nsubj,1,ARG1 1,NOUN,amod
remains -1,ROOT,root 1,VERB,aux
among 2,NOUN,case <UNKNOWN>
the 2,NOUN,det 1,NOUN,det
best 2,NOUN,amod 1,NOUN,amod
recruiting 1,NOUN,compound 1,NOUN,amod
posters -1,VERB,obl,-1,ARG3 -1,VERB,obj,-1,ARG1
for 2,PROPN,case 1,PROPN,case
al 1,PROPN,compound 1,PROPN,compound
- 1,PROPN,punct 1,NOUN,cc
Qaida -1,NOUN,nmod <UNKNOWN>
with 1,NOUN,case 1,NOUN,case
young 1,NOUN,amod 1,NOUN,amod
Muslim 1,NOUN,amod 1,NOUN,amod
men -1,VERB,obl,-1,ARG2 <UNKNOWN>
. -1,VERB,punct -2,VERB,punct

Resolving 2,NOUN,csubj,2,ARG1 -1,ROOT,root
this 1,NOUN,det 1,NOUN,det
conflict -1,VERB,obj,-1,ARG1 1,VERB,nsubj,1,ARG0
would 1,NOUN,aux,1,ARGM-MOD 1,VERB,aux
be 1,NOUN,cop -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
most 1,ADJ,advmod 1,NOUN,amod
effective 1,NOUN,amod 1,NOUN,amod
weapon -1,PUNCT,root,-1,ARG2 -1,VERB,obj,-1,ARG1
the 2,PROPN,det 1,NOUN,det
United 1,PROPN,compound 1,VERB,nsubj,1,ARG0
States 1,VERB,nsubj,1,ARG0 1,VERB,aux
could 1,VERB,aux,1,ARGM-MOD 1,VERB,aux
deploy -1,NOUN,acl:relcl -1,ROOT,root
in 1,NOUN,case 1,NOUN,case
its 1,NOUN,nmod:poss,1,ARG0 1,NOUN,det
war -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
on 1,NOUN,case 1,NOUN,case
terror -1,NOUN,nmod,-1,ARG2 1,NOUN,amod
. -3,NOUN,punct -2,VERB,punct
" -3,NOUN,punct -2,VERB,punct

Xinhua 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
reports -1,ROOT,root -1,ROOT,root
that 1,VERB,mark 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
wide 1,NOUN,amod 1,NOUN,amod
range 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
Iraqi 1,NOUN,amod 1,NOUN,amod
political 1,NOUN,amod 1,NOUN,amod
forces -1,NOUN,nmod <UNKNOWN>
on 1,PROPN,case 1,VERB,mark
Tuesday 1,VERB,obl,1,ARGM-TMP 1,NOUN,amod
condemned -1,VERB,ccomp,-1,ARG1 1,VERB,nsubj,1,ARG0
Sharon 1,NOUN,nmod:poss,1,ARG0 <UNKNOWN>
's -1,PROPN,case 1,VERB,aux:pass
murder -1,VERB,obj,-1,ARG1 <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
Sheikh -1,NOUN,nmod,-1,ARG1 1,NOUN,amod
Ahmed -1,PROPN,flat -1,PROPN,flat
Yassin -2,PROPN,flat -1,PROPN,flat
, -3,PROPN,punct 1,VERB,punct
a 1,NOUN,det 1,NOUN,det
religious 1,NOUN,amod 1,NOUN,amod
leader -3,PROPN,appos <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
Hamas -1,NOUN,nmod 1,NOUN,amod
, -2,NOUN,punct 1,NOUN,cc
the 1,NOUN,det 1,NOUN,det
day -2,NOUN,nmod:tmod,-1,ARGM-TMP 1,NOUN,amod
before -1,NOUN,advmod <UNKNOWN>
. -2,VERB,punct -2,VERB,punct

The 1,NOUN,det 1,NOUN,det
Board 1,VERB,nsubj,1,ARG0 -1,ROOT,root
of 1,NOUN,case 1,NOUN,det
Muslim 1,NOUN,amod 1,NOUN,amod
clerics -1,NOUN,nmod -1,ROOT,root
in 1,PROPN,case 1,PROPN,case
Fallujah -2,NOUN,nmod <UNKNOWN>
, 1,ADV,punct 1,VERB,punct
50 1,NOUN,nummod <UNKNOWN>
km 1,ADV,obl:npmod 1,NOUN,case
west -1,PROPN,advmod <UNKNOWN>
of 1,PROPN,case 1,NOUN,case
Baghdad -1,ADV,obl -1,NOUN,nmod
, -1,ADV,punct 1,VERB,punct
" 1,VERB,punct 1,VERB,aux
condemned -1,ROOT,root -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
assassination -1,VERB,obj,-1,ARG1 1,NOUN,amod
and 1,VERB,cc 1,VERB,cc
promised -1,VERB,conj 1,VERB,nsubj,1,ARG0
immediate 1,NOUN,amod 1,NOUN,amod
revenge -1,VERB,obj,-1,ARG2 -1,VERB,obj,-1,ARG1
against 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,det
coalition 1,NOUN,compound 1,NOUN,amod
soldiers -2,NOUN,nmod <UNKNOWN>
in 1,PROPN,case 1,NOUN,case
Iraq -1,NOUN,nmod <UNKNOWN>
. -2,VERB,punct -2,VERB,punct
" -2,VERB,punct -2,VERB,punct

Ash 1,VERB,nsubj,1,ARG0 -1,ROOT,root
- -1,PROPN,punct 1,PROPN,punct
Sharq -1,PROPN,flat 1,PROPN,compound
al -2,PROPN,flat -1,PROPN,flat
- -3,PROPN,punct 1,VERB,punct
Awsat -3,PROPN,flat 1,NOUN,compound
reports -1,ROOT,root -1,ROOT,root
that 1,VERB,mark 1,VERB,aux
Fallujah 1,VERB,nsubj:pass,2,ARG1 <UNKNOWN>
was 1,VERB,aux:pass 1,VERB,aux
closed -1,VERB,ccomp,-2,ARG1 -1,ROOT,root
Tuesday -1,VERB,obl:tmod,-1,ARGM-TMP -1,ROOT,root
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
general 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
strike -1,VERB,obl,-1,ARGM-CAU -1,VERB,obj,-1,ARG1
. -2,VERB,punct -2,VERB,punct

US 1,NOUN,compound 1,VERB,nsubj,1,ARG0
troops 1,VERB,nsubj,1,ARG0 -1,ROOT,root
there -1,NOUN,advmod 1,VERB,mark
clashed -1,ROOT,root -1,ROOT,root
with 1,NOUN,case 1,VERB,mark
guerrillas -1,VERB,obl,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
fight -1,VERB,obl,-1,ARGM-ADV <UNKNOWN>
that 1,VERB,nsubj,1,R-ARG0 1,VERB,mark
left -1,NOUN,acl:relcl,-1,ARGM-ADJ <UNKNOWN>
one 1,PROPN,nummod 1,NOUN,det
Iraqi -1,VERB,obj,-1,ARG1 1,NOUN,amod
dead -1,VERB,xcomp,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -2,VERB,punct

In 1,PROPN,case 1,PROPN,case
Ramadi 1,VERB,obl,1,ARGM-LOC <UNKNOWN>
, 1,VERB,punct 1,VERB,punct
there 1,VERB,expl 1,VERB,aux
was -1,ROOT,root 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
big 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
demonstration -1,VERB,nsubj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

Radical 1,NOUN,amod 1,NOUN,amod
Shiite 1,NOUN,amod 1,NOUN,amod
cleric 1,PROPN,compound 1,NOUN,compound
Muqtada 1,VERB,nsubj,1,ARG0 -1,PROPN,flat
al -1,PROPN,flat -1,PROPN,flat
- -2,PROPN,punct 1,VERB,punct
Sadr -2,PROPN,flat -1,PROPN,flat
said -1,ROOT,root 1,VERB,aux
the 1,NOUN,det 1,NOUN,det
attack 1,ADJ,nsubj,1,ARG1 1,NOUN,amod
was 1,ADJ,cop 1,VERB,aux
" 1,ADJ,punct 1,VERB,aux:pass
criminal -1,VERB,ccomp,-3,ARG1 <UNKNOWN>
" -1,ADJ,punct 1,VERB,punct
and 1,VERB,cc 1,VERB,cc
that 1,VERB,mark 1,VERB,aux
" 1,VERB,punct 1,NOUN,cop
the 1,PROPN,det 1,NOUN,det
Zionists 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
have 1,VERB,aux 1,VERB,aux
left -1,ADJ,conj 1,VERB,mark
only 1,NOUN,advmod,1,ARGM-ADJ 1,VERB,mark
one 1,NOUN,nummod 1,NOUN,det
choice -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
for 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,det
Arabs -1,NOUN,nmod,-1,ARG0 -1,VERB,obj,-1,ARG1
, -1,NOUN,punct 1,VERB,punct
that -1,NOUN,appos,-1,ARG2 1,NOUN,cop
of 1,NOUN,case 1,NOUN,case
fighting -1,PRON,nmod 1,NOUN,amod
and 1,NOUN,cc 1,NOUN,cc
jihad -1,NOUN,conj <UNKNOWN>
" -1,VERB,punct -2,VERB,punct
. -2,VERB,punct -2,VERB,punct

The 2,PROPN,det 1,NOUN,det
interim 2,PROPN,amod 1,NOUN,amod
Governing 1,PROPN,compound 1,NOUN,amod
Council 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
issued -1,ROOT,root -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
communique -1,VERB,obj,-1,ARG1 1,NOUN,amod
saying -1,NOUN,acl <UNKNOWN>
, -1,VERB,punct 1,VERB,punct
" -1,VERB,punct 1,VERB,punct
It 1,NOUN,nsubj,1,ARG1 1,VERB,aux
is 1,NOUN,cop 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
proof -1,VERB,ccomp,-2,ARG1 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
emptiness -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Israeli 1,NOUN,amod 1,NOUN,amod
authority -1,NOUN,nmod <UNKNOWN>
and 1,NOUN,cc 1,NOUN,cc
a 1,NOUN,det 1,NOUN,det
destruction -2,NOUN,conj -1,VERB,obj,-1,ARG1
of 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,det
peace 1,NOUN,compound,1,ARG1 1,NOUN,amod
endeavors -2,NOUN,nmod,-1,ARG1 <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
region -1,NOUN,nmod,-1,ARGM-LOC -1,NOUN,nmod
. -2,VERB,punct -2,VERB,punct
. -2,VERB,punct -2,VERB,punct
. -2,VERB,punct -2,VERB,punct

This 1,NOUN,det 1,NOUN,det
operation 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
would 1,VERB,aux,1,ARGM-MOD 1,VERB,aux
only 1,VERB,advmod,1,ARGM-ADV -1,ROOT,root
consolidate 2,VERB,ccomp,3,ARG1 -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
terrorist 1,NOUN,amod 1,NOUN,amod
acts -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
world -1,NOUN,nmod -1,NOUN,nmod
and 1,VERB,cc 1,VERB,cc
would 1,VERB,aux,1,ARGM-MOD 1,VERB,aux
not 1,VERB,advmod,1,ARGM-NEG 1,VERB,aux
bring -1,VERB,conj -1,ROOT,root
peace -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,NOUN,case 1,VERB,mark
the 1,NOUN,det 1,NOUN,det
region -1,VERB,obl,-2,ARG2 -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,punct
" 1,VERB,punct 1,VERB,cc
the 1,NOUN,det 1,NOUN,det
message 1,VERB,nsubj,1,ARG0 1,NOUN,amod
claimed -1,ROOT,root -1,ROOT,root
. -1,VERB,punct -2,VERB,punct

Xinhua 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
alleged -1,ROOT,root -1,ROOT,root
that 2,VERB,mark 1,VERB,aux
" 2,VERB,punct 1,NOUN,cop
Many 2,VERB,nsubj,3,ARG0 -1,ROOT,root
of 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,det
Iraqis -1,ADJ,nmod,1,ARG0 1,VERB,nsubj,1,ARG0
, -1,PROPN,punct 1,VERB,punct
who 1,VERB,nsubj,1,R-ARG0 1,VERB,aux
suffer -1,PROPN,acl:relcl -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
American 1,NOUN,amod,1,ARG0 1,NOUN,amod
occupation -1,VERB,obj,-1,ARG1 1,NOUN,amod
of 1,PROPN,case 1,NOUN,case
Iraq -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
, 1,VERB,punct 1,VERB,punct
relate -2,VERB,ccomp,-3,ARG1 <UNKNOWN>
their 1,NOUN,nmod:poss,1,ARG0 1,NOUN,det
case -1,VERB,obj,-1,ARG1 <UNKNOWN>
with 1,PRON,case 1,NOUN,case
that -1,VERB,obl,-2,ARG2 1,NOUN,cop
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Palestinian 1,NOUN,amod 1,NOUN,amod
people -1,PRON,nmod <UNKNOWN>
, -1,NOUN,punct 1,VERB,punct
under 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Israeli 1,NOUN,amod,1,ARG0 1,NOUN,amod
occupation -1,NOUN,nmod 1,NOUN,amod
. -3,VERB,punct -2,VERB,punct
" -3,VERB,punct -2,VERB,punct

In 1,NOUN,case 1,NOUN,case
an 1,NOUN,det 1,NOUN,det
apparently 1,ADJ,advmod 1,VERB,nsubj,1,ARG0
unrelated 1,NOUN,amod 1,NOUN,amod
incidents 1,VERB,obl,2,ARGM-ADV -1,ROOT,root
, 1,VERB,punct 1,VERB,punct
some 1,PROPN,det 1,NOUN,det
eleven 1,PROPN,nummod 1,NOUN,amod
Iraqis 1,VERB,nsubj:pass,2,ARG1 1,VERB,nsubj,1,ARG0
were 1,VERB,aux:pass 1,VERB,aux
killed -1,ROOT,root -1,ROOT,root
by 1,NOUN,case 1,NOUN,case
snipers -1,VERB,obl,-1,ARG0 -1,VERB,obj,-1,ARG1
on 1,PROPN,case 1,NOUN,case
Tuesday -1,VERB,obl,-1,ARGM-TMP <UNKNOWN>
, -1,VERB,punct 1,VERB,punct
including 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
group -2,VERB,obl,-1,C-ARG1 <UNKNOWN>
of 2,NOUN,case 1,NOUN,case
police 1,NOUN,compound 1,NOUN,amod
trainees -2,NOUN,nmod <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
bus -3,NOUN,nmod 1,NOUN,amod
near 1,PROPN,case 1,NOUN,amod
Hilla -4,NOUN,nmod -1,NOUN,nmod
and 1,NOUN,cc 1,NOUN,cc
two 1,NOUN,nummod 1,NOUN,det
police -4,NOUN,conj <UNKNOWN>
in 1,PROPN,case 1,PROPN,case
Kirkuk -1,NOUN,nmod -1,NOUN,nmod
. -2,VERB,punct -2,VERB,punct

Ever 1,NOUN,advmod -1,ROOT,root
since 1,NOUN,case -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
first 1,NOUN,amod 1,NOUN,amod
whispers 1,VERB,obl,2,ARGM-TMP <UNKNOWN>
about 1,NOUN,case 1,VERB,mark
Google 1,NOUN,nmod:poss 1,VERB,nsubj,1,ARG0
's -1,PROPN,case 1,NOUN,nmod:poss
IPO -1,NOUN,nmod <UNKNOWN>
, 1,VERB,punct 1,VERB,punct
most 1,NOUN,amod 1,NOUN,det
investors 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
have 1,VERB,aux 1,VERB,aux
feared -1,ROOT,root -1,ROOT,root
that 1,VERB,mark 1,VERB,mark
the 1,NOUN,det 1,NOUN,det
stock 1,VERB,nsubj,1,ARG1 1,NOUN,amod
would 1,VERB,aux,1,ARGM-MOD 1,VERB,aux
come -1,VERB,ccomp,-1,ARG1 1,VERB,aux
public -1,VERB,xcomp,-1,ARG2 -1,VERB,obj,-1,ARG1
at 1,NOUN,case 1,NOUN,case
such 1,NOUN,det:predet 1,NOUN,nmod:poss
a 1,NOUN,det 1,NOUN,det
ridiculously 1,ADJ,advmod 1,NOUN,amod
high 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
price -1,VERB,obl,-1,ARGM-PRD <UNKNOWN>
that 3,ADJ,mark 1,VERB,mark
, 3,ADJ,punct 1,VERB,punct
even 2,NOUN,advmod <UNKNOWN>
with 2,NOUN,case 1,NOUN,case
a 2,NOUN,det 1,NOUN,det
spectacularly 1,ADJ,advmod 1,NOUN,amod
profitable 2,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
business 1,NOUN,compound,1,ARG1 1,NOUN,amod
model 2,ADJ,obl,3,ARGM-ADV <UNKNOWN>
and 1,NOUN,cc 1,VERB,cc
some 1,NOUN,det 1,NOUN,det
nearly 1,ADJ,advmod 1,NOUN,amod
flawless 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
execution -1,NOUN,conj -1,VERB,obj,-1,ARG1
, 1,ADJ,punct 1,VERB,punct
the 1,NOUN,det 1,NOUN,det
price 1,ADJ,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
would 1,ADJ,aux,1,ARGM-MOD 1,VERB,aux
be 1,ADJ,cop 1,VERB,aux
too 1,ADJ,advmod,1,ARGM-CXN 1,VERB,aux
high -5,DET,advcl,-5,ARGM-ADJ <UNKNOWN>
for 1,VERB,mark 1,VERB,mark
investors 1,VERB,nsubj,2,ARG0 <UNKNOWN>
to 1,VERB,mark 1,VERB,mark
make -1,ADJ,advcl,-1,C-ARGM-CXN <UNKNOWN>
a 1,NOUN,det 1,NOUN,det
real 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
profit -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
. -3,VERB,punct -2,VERB,punct

We 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
've 1,VERB,aux -1,ROOT,root
moved -1,ROOT,root -1,ROOT,root
on -1,VERB,advmod 1,PRON,case
. -1,VERB,punct -1,VERB,punct

We 1,VERB,nsubj,2,ARG1 1,VERB,nsubj,1,ARG0
've 1,VERB,aux -1,ROOT,root
grown -1,ROOT,root -1,ROOT,root
up -1,VERB,compound:prt -1,ROOT,root
. -1,VERB,punct -1,VERB,punct

Now 1,VERB,advmod,1,ARGM-TMP 1,VERB,nsubj,1,ARG0
, 1,VERB,punct 1,VERB,punct
people 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
wonder -1,ROOT,root -1,ROOT,root
if 1,VERB,mark 1,VERB,aux
Google 1,VERB,nsubj,1,ARG0 -1,ROOT,root
can 1,VERB,aux,1,ARGM-MOD 1,VERB,aux
even 1,VERB,advmod,1,ARGM-ADV -1,ROOT,root
survive -1,VERB,ccomp,-1,ARG1 -1,ROOT,root
. -2,VERB,punct -1,VERB,punct

That 1,VERB,nsubj,1,ARG1 1,VERB,aux
's 1,VERB,cop 1,VERB,nsubj,1,ARG0
overstating 1,VERB,ccomp,-1,ARG2 -1,ROOT,root
it -1,VERB,obj,-1,ARG1 1,ADJ,cop
, 1,VERB,punct 1,VERB,punct
I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
know -1,ROOT,root -1,ROOT,root
. -1,VERB,punct -1,VERB,punct

What 2,VERB,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
they 1,VERB,nsubj,1,ARG0 1,VERB,aux
wonder -2,PRON,acl:relcl -1,ROOT,root
is -1,ROOT,root 1,VERB,aux
whether 1,PRON,mark 1,VERB,aux
Google 1,PRON,nsubj,1,ARG1 -1,ROOT,root
can 1,PRON,aux,1,ARGM-MOD 1,VERB,aux
be 1,PRON,cop 1,VERB,aux
anything -1,VERB,ccomp,-2,ARG2 -1,ROOT,root
more -1,PRON,amod 1,VERB,mark
than 1,PRON,case 1,VERB,mark
what -1,ADJ,obl,2,ARG2 1,VERB,mark
it 1,ADV,nsubj:pass,2,ARG1 1,VERB,mark
's 1,ADV,aux:pass 1,VERB,aux
always -2,PRON,acl:relcl,1,ARGM-TMP 1,VERB,aux
been -1,ADV,cop 1,VERB,aux
-- 2,NOUN,punct 1,VERB,punct
a 2,NOUN,det 1,NOUN,det
great 2,NOUN,amod 1,NOUN,amod
search 1,NOUN,compound 1,NOUN,amod
engine -2,PRON,appos -1,VERB,obj,-1,ARG1
with 3,NOUN,case 1,NOUN,case
some 3,NOUN,det 1,NOUN,amod
real 3,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
grass 1,NOUN,compound -1,VERB,obj,-1,ARG1
- 1,NOUN,punct 1,VERB,punct
roots 1,NOUN,compound,1,ARG0 1,NOUN,amod
support -3,NOUN,nmod <UNKNOWN>
, -4,NOUN,punct 1,VERB,punct
successful -4,NOUN,amod <UNKNOWN>
by 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
grace -1,ADJ,obl -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
simplicity -1,NOUN,nmod -1,NOUN,nmod
. -1,VERB,punct -2,VERB,punct

