American 1,NOUN -1,NUM
) 1,NOUN -1,NOUN
leaders -1,VERB,ARG1 -1,NUM
and -1,NOUN -1,NUM
soldiers -1,NOUN -1,NUM
know -1,VERB,ARG1 -1,NUM
that 1,ADJ -1,NUM
we 1,AUX,ARG1 -1,NUM
are 1,ADJ -1,NUM
capable -1,VERB,ARG1 -1,NUM
of 1,VERB -1,NUM
protecting -1,ADJ,ARG2 -1,NUM
the 2,NOUN -1,NUM
city 1,NOUN -1,NUM
's 1,NOUN -1,NUM
security -1,VERB,ARG1 -1,NUM
and -1,NOUN -1,NUM
safety -1,NOUN -1,NUM
, -1,ADJ -1,NUM
and -1,ADJ -1,NUM
ask -1,ADJ -1,NUM
them -1,VERB,ARG2 -1,NUM
to 1,VERB -1,NUM
lift -1,VERB,ARG1 -1,NUM
their 1,NOUN -1,NUM
hands -1,VERB,ARG1 -1,NUM
from 1,NOUN -1,NUM
the 1,NOUN -1,NUM
city -1,VERB,ARG3 -1,NUM
. -4,PUNCT -1,NUM
" -5,PUNCT -1,ROOT

The 1,NOUN 1,NOUN
clerics 1,VERB,ARG0 1,NOUN,ARG0
demanded -1,ROOT -1,NUM
talks -1,VERB,ARG1 -1,NOUN
with 1,NOUN 1,NOUN
local 1,NOUN -1,NUM
US 1,NOUN -1,NUM
commanders -1,NOUN,ARG2 -1,ROOT
. -1,PUNCT -1,PUNCT

Falluja 1,VERB,ARG1 -1,NOUN
has -1,PUNCT -1,NOUN
long 1,VERB,ARGM-TMP -1,NOUN
been -1,PUNCT -2,NOUN
roiled -1,ROOT -1,NOUN
by 1,NOUN -1,NUM
tense 1,NOUN,ARGM-MNR 1,NOUN
relations -1,VERB,ARG0 -1,NUM
with 1,NOUN -1,NUM
the 1,NOUN -1,NUM
US 1,NOUN -1,NUM
soldiers -1,NOUN,ARG2 -1,NUM
there -1,NOUN -1,NUM
, -1,PUNCT -1,NOUN
since 1,VERB -1,NOUN
local 1,PROPN -1,NUM
Sunnis 1,VERB,ARG1 -1,NOUN
either 1,ADJ -1,NOUN
remain -1,VERB,ARGM-CAU -1,NOUN
committed -1,VERB,ARG3 -1,NOUN
to 1,NOUN -1,NOUN
Arab 1,NOUN -1,NOUN
nationalism -2,ADJ,ARG2 -1,NOUN
or -2,ADJ -1,NOUN
have -2,ADJ -1,NOUN
become -2,ADJ -1,NOUN
Sunni 1,NOUN -1,NOUN
fundamentalists -1,VERB,ARG2 -1,NOUN
or -1,NOUN -1,NOUN
even -1,NOUN -1,NOUN
radicals -1,NOUN -2,NOUN
. -2,PUNCT -1,PUNCT

Cities 1,VERB,ARG0 -1,NUM
such -1,NOUN -1,NUM
as -1,NOUN -1,NUM
Falluja -1,NOUN -1,NUM
received -1,ROOT -1,NUM
special 1,NOUN,ARGM-ADJ -2,NOUN
treatment -1,VERB,ARG1 -1,NOUN
from 1,PROPN -1,NUM
Saddam -1,VERB,ARG2 -1,NUM
and -1,PUNCT -1,NUM
enjoyed -1,PUNCT -1,NUM
a 1,NOUN -1,NUM
disproportionate 1,NOUN,ARGM-ADJ -1,NUM
share -1,VERB,ARG1 -1,ROOT
of 2,NOUN -1,NUM
the 2,NOUN -1,NUM
country 1,NOUN -1,NUM
's 1,NOUN -1,ROOT
wealth -2,NOUN,ARG1 -1,NUM
and -1,NOUN -1,PUNCT
power -1,NOUN -1,PUNCT
. -1,PUNCT -1,PUNCT

They 1,VERB,ARG0 -1,NOUN
know -1,ROOT -1,NOUN
that 1,VERB -1,NOUN
the 1,NOUN -1,NUM
American 1,NOUN -1,NUM
advent 1,VERB,ARG0 -1,NOUN
implies -1,VERB,ARG1 2,NOUN
for 1,PRON -1,NOUN
them -1,VERB,ARG2 -1,NUM
a 1,NOUN -1,NUM
demotion -1,VERB,ARG1 -1,NUM
, -1,NOUN -1,NUM
and -1,NOUN -1,NOUN
an -1,NOUN -1,NUM
elevation -1,NOUN -1,NOUN
of 1,PROPN -1,NUM
the 1,PROPN -1,NUM
Shiites -1,NOUN,ARG1 -1,NUM
and -1,PROPN -1,NUM
Kurds -1,PROPN -1,NUM
, -2,PUNCT -1,NUM
and -3,PUNCT -1,NUM
they 1,VERB,ARG0 -1,NUM
refuse -3,PUNCT -1,NOUN
to 1,VERB -1,PROPN
go -1,VERB,ARG1 1,NOUN
quietly -1,VERB,ARGM-MNR -1,ROOT
. -3,PUNCT -1,PUNCT

See -1,ROOT -1,PROPN
http://www.gulf-news.com/Articles/news.asp?ArticleID=97508 -1,VERB,ARG1 -1,ROOT

The 2,PROPN 1,NOUN
Supreme 1,PROPN 1,NOUN
Court 1,VERB,ARG0 1,NOUN
announced -1,ROOT -1,PROPN
its 1,NOUN,ARG0 -1,PROPN
ruling -1,VERB,ARG1 -1,PROPN
today -1,VERB,ARGM-TMP -1,PROPN
in 1,PROPN -1,PROPN
Hamdan -1,VERB,C-ARG1 -1,PROPN
v. -1,PROPN -1,PROPN
Rumsfeld -1,PROPN -1,PROPN
divided -1,VERB,ARGM-ADV -1,PROPN
along 1,NOUN -1,PROPN
idelogical 1,NOUN -1,NOUN
lines -1,VERB,ARGM-MNR -1,PROPN
with 1,VERB -2,NOUN
John 1,VERB,ARG0 -2,NOUN
Roberts -1,PROPN -1,NOUN
abstaining -2,VERB,ARGM-ADV -1,NOUN
due 1,NOUN -1,NUM
to 1,NOUN -1,NOUN
his 1,NOUN,ARG1 -1,PROPN
involvement -1,VERB,ARGM-CAU -1,NOUN
at 1,NOUN -1,NOUN
the 1,NOUN -1,NUM
D.C. 1,NOUN -1,NOUN
Circuit 1,NOUN -1,NOUN
level -1,NOUN,ARG2 -1,NOUN
and -1,VERB -1,NOUN
Anthony 1,VERB,ARG0 -1,NOUN
Kennedy -1,PROPN -1,NOUN
joining -1,VERB -1,NOUN
the 1,NOUN -1,NOUN
liberals -1,VERB,ARG1 -1,NOUN
in 1,NOUN -1,NOUN
a 1,NOUN -1,NOUN
5 1,NOUN,ARGM-ADJ -1,NOUN
- -1,NUM -1,PROPN
3 -1,NUM -1,PROPN
decision -4,VERB,ARGM-ADV -1,ROOT
that 1,AUX,R-ARG1 -1,PROPN
is 1,ADJ -1,PUNCT
185 1,NOUN -1,NOUN
pages 1,ADJ,ARG2 -1,ROOT
long -2,NOUN,ARGM-ADJ -1,PUNCT
. -1,PUNCT -1,PUNCT

Stay -1,ROOT -1,PROPN
with 1,PRON -1,PROPN
me -1,VERB,ARG3 -1,PROPN
now -1,VERB,ARGM-TMP -1,PROPN
: -1,PUNCT -1,PROPN
John 1,VERB,ARG0 -1,PROPN
Paul -1,PROPN -2,PROPN
STEVENS -2,PROPN -2,PROPN
delivered -2,PUNCT -2,PROPN
the 1,NOUN -1,PROPN
opinion -1,VERB,ARG1 -1,NOUN
of -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
Court -1,NOUN -1,NOUN
with -2,NOUN -1,NOUN
respect -2,NOUN -1,NOUN
to 1,NOUN -1,NOUN
Parts -1,NOUN,ARG1 -1,PROPN
I -1,NOUN -1,NOUN
through -1,NOUN -1,NOUN
IV -1,NOUN -1,NOUN
, -1,NOUN -1,NOUN
VI -1,NOUN -1,NOUN
through -1,NOUN -1,NOUN
VI -1,NOUN -2,PROPN
- -1,NOUN -1,NOUN
D -1,NOUN -1,NOUN
- -2,NOUN -1,NOUN
iii -2,NOUN -1,NOUN
, -2,NOUN -1,NOUN
VI -2,NOUN 1,NOUN
- -2,NOUN 1,NOUN
D -2,NOUN 1,NOUN
- -3,NOUN -1,NOUN
v -3,NOUN -1,NOUN
, -3,NOUN -1,NOUN
and -3,NOUN -1,NOUN
VII -3,NOUN -1,NOUN
, -3,NOUN -1,NOUN
in 1,PRON -1,NOUN
which 1,VERB,R-ARGM-MNR -1,NOUN
KENNEDY 1,VERB,ARG0 -1,NOUN
, -1,PROPN -2,PROPN
SOUTER -1,PROPN -1,NOUN
, -2,PROPN -1,PROPN
GINSBURG -2,PROPN -1,NOUN
, -3,PROPN -1,NOUN
and -3,PROPN -1,NOUN
BREYER -3,PROPN -1,NOUN
joined -4,NOUN,ARG1 -1,NOUN
, 1,NOUN -1,NOUN
and 1,NOUN -1,NOUN
an 1,NOUN -1,NOUN
opinion 1,VERB,ARGM-MNR <UNKNOWN>
with -1,NOUN -2,PROPN
respect -1,NOUN -1,PROPN
to 1,NOUN -1,NOUN
Parts -1,NOUN,ARG1 1,NOUN
V -1,NOUN -1,NOUN
and -1,NOUN -1,NOUN
VI -1,NOUN 1,NOUN
- -1,NOUN 1,NOUN
D -1,NOUN -1,NOUN
- -2,NOUN -1,NOUN
iv -2,NOUN -1,NOUN
, -4,NOUN -3,PROPN
in 1,PRON -3,PROPN
which 1,VERB,R-ARGM-MNR -4,PROPN
SOUTER 1,VERB,ARG0 -2,PROPN
, -1,PROPN -1,NUM
GINSBURG -1,PROPN -1,NOUN
, -2,PROPN -1,NOUN
and -2,PROPN -1,NOUN
BREYER -2,PROPN -1,ROOT
joined -4,NOUN -1,ROOT
. -19,PUNCT -1,PUNCT

BREYER 1,VERB,ARG0 -1,PROPN
filed -1,ROOT -1,PROPN
a 1,NOUN -1,PROPN
concurring 1,NOUN -1,PROPN
opinion -2,VERB,ARG1 -3,PROPN
, -1,NOUN -3,PROPN
in 1,PRON -1,NUM
which 1,VERB,R-ARGM-MNR -3,PROPN
KENNEDY 1,VERB,ARG0 -1,NUM
, -1,PROPN -1,NUM
SOUTER -1,PROPN -3,PROPN
, -2,PROPN -1,NUM
and -2,PROPN -1,NUM
GINSBURG -2,PROPN -1,NUM
joined -1,NOUN -1,ROOT
. -4,PUNCT -1,PUNCT

KENNEDY 1,VERB,ARG0 -1,PROPN
filed -1,ROOT -1,PROPN
an 1,NOUN -1,PROPN
opinion -1,VERB,ARG1 -1,PROPN
concurring -1,NOUN -1,PROPN
in 1,ADJ -1,PROPN
part -1,VERB,ARGM-EXT -1,PROPN
, -1,NOUN -1,PROPN
in 1,PRON -1,PROPN
which 1,VERB,R-ARGM-MNR -1,PROPN
SOUTER 1,VERB,ARG0 -1,NOUN
, -1,PROPN -1,NUM
GINSBURG -1,PROPN -1,NOUN
, -2,PROPN -1,NOUN
and -2,PROPN -1,NOUN
BREYER -2,PROPN -1,PROPN
joined -1,NOUN -1,PROPN
as 1,NOUN -1,NOUN
to 1,NOUN -1,NOUN
Parts -1,VERB,ARGM-ADV -1,NOUN
I -1,NOUN -1,NUM
and -1,NOUN -1,ROOT
II -1,NOUN -1,PUNCT
. -4,PUNCT -1,PUNCT

SCALIA 1,VERB,ARG0 -1,PROPN
filed -1,ROOT -1,PROPN
a 1,NOUN -1,PROPN
dissenting 1,NOUN -1,NUM
opinion -2,VERB,ARG1 -3,PROPN
, -1,NOUN -1,NUM
in 1,PRON -1,NUM
which 1,VERB,R-ARGM-MNR -2,NUM
THOMAS 1,VERB,ARG0 -1,NOUN
and -1,PROPN -1,PUNCT
ALITO -1,PROPN -1,NOUN
joined -1,NOUN -1,PUNCT
. -2,PUNCT -1,PUNCT

THOMAS 1,VERB,ARG0 1,NOUN
filed -1,ROOT -1,PROPN
a 1,NOUN -1,PROPN
dissenting 1,NOUN -1,PROPN
opinion -2,VERB,ARG1 -1,PROPN
, -1,NOUN -1,PROPN
in 1,PRON -1,PROPN
which 1,VERB,R-ARGM-MNR -1,PROPN
SCALIA 1,VERB,ARG0 -1,PROPN
joined -1,NOUN -1,PROPN
, -1,NOUN -1,PROPN
and -1,NOUN -1,PROPN
in 1,PRON -1,PROPN
which 1,VERB,R-ARGM-MNR -1,NOUN
ALITO 1,VERB,ARG0 -1,NOUN
joined -1,NOUN -1,PROPN
as 1,DET -1,NOUN
to 1,DET -1,NOUN
all -1,VERB,ARGM-ADV -1,NOUN
but -1,DET -1,PROPN
Parts -1,DET -1,NOUN
I -1,DET -1,NOUN
, -1,DET -1,NOUN
II -1,DET -1,NOUN
- -1,DET -1,NOUN
C -1,DET -1,NOUN
- -1,DET -1,NOUN
1 -1,DET -1,NOUN
, -1,DET -1,NOUN
and -1,DET -1,NOUN
III -1,DET -2,PROPN
- -1,DET -1,NOUN
B -1,DET -2,PROPN
- -1,DET -1,NOUN
2 -1,DET -2,PROPN
. -9,PUNCT -2,PROPN

ALITO 1,VERB,ARG0 -1,PROPN
filed -1,ROOT -1,PROPN
a 1,NOUN -1,PROPN
dissenting 1,NOUN -1,PROPN
opinion -2,VERB,ARG1 -1,PROPN
, -1,NOUN -1,PROPN
in 1,PRON -1,PROPN
which 1,VERB,R-ARGM-MNR -1,PROPN
SCALIA 1,VERB,ARG0 -1,NOUN
and -1,PROPN -1,NOUN
THOMAS -1,PROPN -1,PROPN
joined -1,NOUN -1,PROPN
as 1,NOUN -1,PROPN
to 1,NOUN -1,PROPN
Parts -1,VERB,ARGM-ADV -1,PROPN
I -1,NOUN -1,NOUN
through -1,NOUN -1,ROOT
III -1,NOUN -2,PROPN
. -2,PUNCT -1,PUNCT

It -1,PUNCT -1,NOUN
will 1,VERB,ARGM-MOD -1,NOUN
take -1,ROOT -1,NOUN
me -1,VERB,ARG2 -1,NOUN
a 1,NOUN -1,NOUN
little 1,NOUN 1,NOUN,ARG0
while -1,VERB,ARG1 -1,NOUN
to 1,VERB -1,NOUN
read -1,VERB,ARG0 -1,NOUN
the 1,NOUN 1,NOUN
whole 1,NOUN 1,NOUN
thing -1,VERB,ARG1 -1,NOUN
, -1,PUNCT -1,NOUN
but -2,PUNCT -1,NOUN
I 1,VERB,ARG0 -1,NOUN
rarely 1,VERB,ARGM-ADV -1,NOUN
agree -2,PUNCT -1,NOUN
with 1,NOUN -1,NOUN
a 1,NOUN 1,NOUN
John 1,NOUN 1,NOUN
Paul 1,NOUN 1,NOUN
Stevens 1,NOUN -1,NOUN
opinion -1,VERB,ARG2 -1,NOUN
. -2,PUNCT -1,PUNCT

I 1,VERB,ARG0 -1,NOUN
'll 1,VERB,ARGM-MOD -1,NOUN
post -1,ROOT -1,NOUN
highlights -1,VERB,ARG1 -1,NOUN
from -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
opinion -1,NOUN -1,NOUN
and -2,NOUN -1,NOUN
dissents -2,NOUN -1,NOUN
when 1,AUX,ARGM-TMP -1,NUM
I 1,AUX,ARG1 -1,NOUN
'm 1,ADJ -1,NOUN
finished -1,VERB,ARGM-TMP -1,ROOT
. -1,PUNCT -1,PUNCT

Important 1,NOUN 1,NOUN
news 3,VERB,ARG0 -1,NOUN
such -1,NOUN -1,NOUN
as -1,NOUN -1,NOUN
President -1,NOUN -1,PROPN
Bush -1,NOUN -1,PROPN
's -1,NOUN -1,PROPN
miniscule -1,NOUN -1,NOUN
calibrations -1,NOUN -1,NOUN
on -2,NOUN -1,PROPN
his 2,NOUN,ARG0 -1,PROPN
marriage 1,NOUN,ARG1 -1,NOUN
amendment -3,NOUN -1,NOUN
/ -4,NOUN -1,NOUN
anti-gay -4,NOUN -1,NOUN
( -4,NOUN -1,NOUN
update -4,NOUN -1,NOUN
: -5,NOUN -1,PROPN
he 1,AUX,ARG1 -1,NOUN
's 1,NOUN -1,PROPN
not -1,AUX,ARGM-NEG -1,NOUN
against 1,NOUN -1,PROPN
gays -1,NOUN,ARG2 -1,NOUN
in -1,NOUN -1,NOUN
the -1,NOUN -1,PROPN
bedroom -1,NOUN -1,NOUN
, 1,NOUN -1,NOUN
just 1,NOUN -1,NOUN
at 1,NOUN -1,NOUN
the 1,NOUN -1,NOUN
altar 1,VERB,ARGM-LOC -1,NOUN
, -1,NOUN -1,NOUN
where 1,VERB,R-ARGM-LOC -1,NOUN
of 1,VERB,ARGM-ADV -1,NOUN
course -1,ADV -1,NOUN
their 1,NOUN,ARG0 -1,NOUN
relationships 1,VERB,ARG1 -1,NOUN
should 1,VERB,ARGM-MOD -1,NOUN
not 1,ADV -1,NOUN
only 1,VERB,ARGM-ADV -1,NOUN
be -2,NOUN -1,NOUN
frowned -2,NOUN -1,NOUN
upon -1,VERB,C-ARG1 -1,NOUN
but -2,NOUN -1,NOUN
should 1,VERB,ARGM-MOD -1,NOUN
be -2,NOUN 1,NOUN
constitutionally 1,VERB,ARGM-MNR 1,NOUN
excluded -2,NOUN -1,NOUN
) -9,NOUN -1,NOUN
has -6,PUNCT -1,NOUN
pushed -1,ROOT -1,NOUN
Sudan -1,VERB,ARG1 -1,NOUN
not 1,NOUN -1,NOUN
just 1,NOUN -1,NOUN
off 1,NOUN -1,NOUN
the 1,NOUN -1,NOUN
front 1,NOUN -1,NOUN
pages -1,VERB,ARG2 -1,NOUN
, -1,NOUN -1,NOUN
or -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
A -1,NOUN -1,NOUN
section -2,NOUN -1,NOUN
, -3,NOUN -1,NOUN
but -3,NOUN -1,NOUN
out -3,NOUN -1,NOUN
of -3,NOUN -1,NOUN
the -3,NOUN -1,NOUN
NY -3,NOUN -1,NOUN
Times -3,NOUN -1,NOUN
and -3,NOUN -1,NOUN
Washington -3,NOUN -1,NOUN
Post -3,NOUN -1,NOUN
completely -3,NOUN -1,NOUN
. -8,PUNCT -1,PUNCT

I 2,VERB,ARG0 -1,NOUN
had -1,ROOT -1,NOUN
to -1,PUNCT -1,NOUN
go -1,PUNCT -1,NOUN
to 1,PROPN -1,NOUN
the 1,PROPN -1,NOUN
BBC -1,VERB,ARG4 -1,NOUN
for 1,NOUN -1,NOUN
this 1,NOUN -1,NOUN
report -1,VERB,ARGM-PRP -1,NOUN
. -1,PUNCT -1,PUNCT

It 1,ADJ 1,NOUN
's 1,ADJ -1,PROPN
symptomatic -1,AUX,ARG2 -1,NOUN
, -1,ADJ -1,NOUN
I 1,VERB,ARG0 -1,NOUN
suppose -1,ADJ 2,NOUN
, -1,ADJ -1,NOUN
of 4,NOUN 2,NOUN
our 4,NOUN 1,NOUN
fast 4,NOUN 1,NOUN
- 4,NOUN 1,NOUN,ARG0
paced 4,NOUN -1,PROPN
, 4,NOUN -1,PROPN
24 4,NOUN -1,PROPN
hour 3,NOUN -1,PROPN
news 2,NOUN -1,PROPN
- 2,NOUN -1,PROPN
cycle 1,NOUN -1,NOUN
lives -2,ADJ,ARG1 -1,NOUN
, -2,ADJ -1,NOUN
that 1,VERB -1,NOUN
the 2,NOUN -1,NUM
biggest 2,NOUN 1,NOUN
short 2,NOUN 1,NOUN
- 2,NOUN 1,NOUN
term 1,NOUN 1,NOUN
humanitarian 1,NOUN -1,NOUN
crisis 1,VERB,ARG1 -1,NOUN
in -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
world -1,NOUN -1,NOUN
would 1,VERB,ARGM-MOD -1,NOUN
quickly 1,VERB,ARGM-MNR -1,NOUN
be 1,VERB -1,NOUN
eclipsed -3,AUX,ARG1 -1,NOUN
, -1,VERB -1,NOUN
once 1,ADJ -1,NOUN
our 1,PROPN 1,NOUN,ARG0
Secretary 1,AUX,ARG1 -1,NOUN
of -1,PROPN -1,NOUN
State -1,PROPN -1,NOUN
was 1,ADJ -1,NOUN
finished -1,VERB,ARGM-TMP -1,NOUN
with 2,NOUN -1,NOUN
his 2,NOUN,ARG0 -1,NOUN
whirlwind 1,NOUN,ARGM-ADJ -1,NOUN
tour -1,ADJ,ARG1 -1,NOUN
, -1,VERB -1,NOUN
from 1,NOUN -1,NOUN
the 1,NOUN -1,PUNCT
newspapers -1,VERB,ARGM-LOC -1,ROOT
. -6,ADJ -1,PUNCT

It 1,AUX,ARG1 -1,NOUN
's 1,ADJ -1,PROPN
just 1,ADJ,ARGM-ADV -1,PROPN
disappointing -1,AUX,ARG2 -1,NUM
. -1,ADJ -1,PUNCT

Most 1,ADJ 1,NOUN
troubling 1,AUX,ARG1 -1,NUM
, 1,NOUN -1,PROPN
however 1,AUX,ARGM-DIS -1,NUM
, 1,NOUN -1,NOUN
is 1,NOUN -1,NOUN
the 1,NOUN -1,NUM
fact -1,AUX,ARG2 -1,NUM
that -1,NOUN -1,NUM
the 1,NOUN -1,NUM
political 1,NOUN -1,NUM
will 2,VERB,ARG1 -1,NOUN
to -1,NOUN -1,NUM
end -1,NOUN -1,NOUN
the 1,NOUN -1,NUM
crisis -1,VERB,ARG1 -1,NUM
expressed -2,NOUN -1,NUM
a 1,ADV -1,NUM
few 1,ADV -1,NUM
short 1,ADV -1,NUM
weeks 1,ADV -1,PROPN
ago -1,VERB,ARGM-TMP 1,NOUN
seems -4,NOUN <UNKNOWN>
to 1,VERB -1,NOUN
have 1,VERB -1,PUNCT
ebbed -1,VERB,C-ARG1 -1,ROOT
. -4,NOUN -1,PUNCT

At 1,NOUN -1,NOUN
that 1,NOUN -1,NOUN
time 1,VERB,ARGM-TMP -1,NOUN
, -1,PUNCT -1,NOUN
UN 3,PROPN -1,NOUN
Secretary 2,PROPN 1,NOUN,ARG0
General 1,PROPN -1,NOUN
Kofi 1,VERB,ARG0 1,NOUN
Annan -1,PROPN 1,NOUN
demanded -1,ROOT 1,NOUN
steps 1,VERB,ARGM-PRR <UNKNOWN>
be 1,VERB 1,NOUN
taken -1,VERB,ARG1 <UNKNOWN>
to 1,VERB -1,NUM
end -1,NOUN,ARGM-PRP -1,NOUN
the 1,NOUN -1,NUM
ethnic 1,NOUN 1,NOUN
violence -1,VERB,ARG1 -1,NUM
in -1,NOUN -1,NUM
Darfur -1,NOUN -1,NUM
within 1,NOUN -1,NUM
48 1,NOUN -1,NOUN
hours -1,VERB,ARGM-TMP -1,ROOT
. -2,PUNCT -1,PUNCT

Two -1,PUNCT -1,NOUN
weeks -1,PUNCT -1,ROOT
later -1,ROOT -1,PROPN
, -1,PUNCT -1,NOUN
and -2,PUNCT -1,NOUN
the 1,NOUN -1,NUM
violence 1,VERB,ARG1 -1,PUNCT
continues -2,PUNCT -1,PUNCT
. -2,PUNCT -1,PUNCT

The 2,PROPN 1,NOUN
African 1,PROPN 1,NOUN
Union 1,AUX,ARG1 -1,NOUN
is 1,NOUN -1,NOUN
clearly -1,AUX,ARGM-ADV <UNKNOWN>
not -1,AUX,ARGM-NEG <UNKNOWN>
up 1,NOUN <UNKNOWN>
to 1,NOUN -1,NOUN
the 1,NOUN 1,NOUN
task -1,AUX,ARG2 -1,NOUN
of 1,VERB -1,NOUN
keeping -1,NOUN,ARG1 -1,NOUN
the 1,NOUN -1,NUM
peace -1,VERB,ARG1 -1,NOUN
, -2,NOUN -1,NOUN
pledging -1,AUX,ARGM-PRD -1,NUM
300 1,NOUN -1,NOUN
troops -1,VERB,ARG1 -1,NOUN
to 1,NOUN -1,NOUN
an 1,NOUN -1,NOUN
area -1,VERB,ARG2 -1,NOUN
that 1,VERB,R-ARG0 -1,NOUN
will 1,VERB,ARGM-MOD -1,NOUN
need -1,NOUN -1,NOUN
15,000 -1,VERB,ARG1 -1,NOUN
, -1,NOUN -1,NOUN
according 1,NOUN -1,NOUN
to 1,NOUN -1,NOUN
analysts -2,VERB,ARGM-ADV -1,ROOT
. -5,NOUN -1,PUNCT

And 1,VERB,ARGM-DIS -1,NOUN
international 1,NOUN 1,NOUN,ARG0
donors 1,VERB,ARG0 -1,NOUN
have -1,PUNCT -1,NOUN
given -1,ROOT <UNKNOWN>
only 1,NOUN -1,PROPN
half -1,VERB,ARG1 -1,PROPN
of 2,NOUN -1,PROPN
the 2,NOUN -1,PROPN
relief 1,NOUN,ARG1 <UNKNOWN>
aid 1,VERB,ARG1 -1,NOUN
that 1,VERB,R-ARG1 -1,NOUN
Darfur 1,VERB,ARG0 -1,NOUN
needs -1,NOUN,ARGM-ADJ -1,NOUN
, -1,PUNCT -1,NOUN
according 1,NOUN -1,NOUN
to 1,NOUN -1,NOUN
the 1,NOUN -1,NOUN
local 1,NOUN -1,NOUN
UN 1,NOUN -1,NOUN
officials -3,VERB,ARGM-ADV -1,ROOT
. -2,PUNCT -1,PUNCT

So 1,VERB,ARGM-DIS -1,NOUN
hear 1,VERB,ARG2 -1,NOUN
we 1,VERB,ARG1 -1,NOUN
are -1,ROOT -1,NOUN
, -1,PUNCT -1,NOUN
two 1,ADV -1,NOUN
weeks 1,ADV -1,PROPN
later -1,VERB,ARGM-TMP -1,PROPN
, -2,PUNCT -1,NOUN
after 1,NOUN -1,NOUN
that 1,NOUN -1,NOUN
dazzling 1,NOUN,ARGM-MNR -1,NOUN
PR 1,NOUN,ARGM-PRP -1,NOUN
display -1,VERB,ARGM-TMP -1,PROPN
two 1,ADV -1,NOUN
weeks 1,ADV 1,NOUN
ago -2,NOUN,ARGM-TMP 1,NOUN
by 1,PROPN 1,NOUN
Powell -2,NOUN,ARG0 -1,NOUN
and -1,PROPN -1,NOUN
Annan -1,PROPN 1,NOUN
, -3,PUNCT -1,NOUN
and -4,PUNCT -1,NOUN
the 1,NOUN -1,NUM
situation 1,VERB,ARG1 -1,NOUN
on -1,NOUN -1,PROPN
the -1,NOUN -1,NOUN
ground -1,NOUN -1,NOUN
in -2,NOUN -1,PROPN
Darfur -2,NOUN -1,NOUN
appears -4,PUNCT -2,NOUN
basically 1,ADJ,ARGM-ADV -1,ROOT
unchanged -1,VERB,C-ARG1 -1,PUNCT
. -4,PUNCT -1,PUNCT

Warren 1,VERB,ARG0 -1,PROPN
Buffett -1,PROPN -1,PROPN
is -1,PUNCT -1,PROPN
giving -1,ROOT -1,PROPN
away -1,PUNCT -1,PROPN
85 1,SYM -1,NOUN
% -1,VERB,ARG1 -1,NOUN
of -1,SYM -1,PROPN
his -1,SYM -1,NOUN
wealth -1,SYM -1,NOUN
, -1,PUNCT -1,NOUN
mostly 4,PROPN -1,NOUN
to 4,PROPN -1,NOUN
the 4,PROPN -1,PROPN
Bill 3,PROPN -1,PROPN
and 3,PROPN -1,NOUN
Melinda 2,PROPN -1,PROPN
Gates 1,PROPN -1,NOUN
Foundation -1,VERB,ARG2 -1,NOUN
. -2,PUNCT -1,PUNCT

It 1,AUX,ARG1 -1,NOUN
's 1,NOUN -1,PROPN
a 1,NOUN -1,NOUN
move -1,AUX,ARG2 -1,NOUN
that 1,VERB,R-ARG0 -1,PROPN
really 1,VERB,ARGM-EXT <UNKNOWN>
worries -1,NOUN,ARGM-ADJ <UNKNOWN>
me -1,VERB,ARG1 <UNKNOWN>
; -1,NOUN -1,PROPN
Buffett 1,NOUN,ARG0 -1,PROPN
's -1,PROPN -1,PROPN
usual 1,NOUN,ARGM-ADJ -1,PROPN
justification 2,VERB,ARG1 -1,PROPN
for 1,VERB -1,PROPN
keeping -1,NOUN,ARG1 -1,PROPN
most -1,VERB,ARG1 <UNKNOWN>
of -1,ADJ -1,NUM
his -1,ADJ -1,PROPN
money -1,ADJ -1,NOUN
was -3,NOUN -1,NOUN
that 1,VERB -1,NOUN
he 1,VERB,ARG0 -1,NOUN
was 1,VERB -1,NOUN
still 1,VERB,ARGM-TMP <UNKNOWN>
compounding -1,VERB,ARG2 -1,NOUN
the 1,NOUN -1,NOUN
value -1,VERB,ARG1 -1,NOUN
of -1,NOUN -1,NOUN
his -1,NOUN -1,NOUN
fortune -1,NOUN -1,NOUN
at 1,NOUN -1,NOUN
a 1,NOUN -1,NOUN
pretty 1,NOUN -1,NOUN
high 1,NOUN -1,NOUN
rate -1,VERB,ARGM-MNR -1,NOUN
, -1,VERB -1,NOUN
so 1,VERB,ARGM-ADV -1,NOUN
any 1,NOUN -1,NOUN
gifts 1,VERB,ARG1 -1,PROPN
now -1,NOUN -1,PROPN
would 1,VERB,ARGM-MOD -2,NOUN
mean -1,VERB -2,NOUN
significantly 1,NOUN -1,PROPN
less 1,NOUN -1,PROPN
money -1,VERB,ARG2 -1,PROPN
for -1,NOUN -1,PROPN
the -1,NOUN -1,PROPN
foundation -1,NOUN -1,NOUN
later -2,NOUN -1,ROOT
. -9,NOUN -1,PUNCT

It 1,AUX,ARG1 -1,NOUN
