4	gaze	_	_	VERB	VERB	_	_	0	0	_	_	Y	V.01	_	_	_	_
5	at	_	_	ADP	ADP	_	_	8	8	case	case	_	_	_	_	_	_
6	Wei	_	_	PROPN	PROPN	_	_	8	8	nmod:poss	nmod:poss	_	_	_	_	_	_
7	's	_	_	PART	PART	_	_	6	6	case	case	_	_	_	_	_	_
8	art	_	_	NOUN	NOUN	_	_	4	4	obl	obl	_	_	ARG1	_	_	_
9	is	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
10	like	_	_	SCONJ	SCONJ	_	_	11	11	mark	mark	_	_	_	_	_	_
11	entering	_	_	VERB	VERB	_	_	0	0	_	_	Y	V.01	_	_	_	_
12	a	_	_	DET	DET	_	_	14	14	det	det	_	_	_	_	_	_
13	floating	_	_	VERB	VERB	_	_	14	14	amod	amod	_	_	_	_	_	_
14	world	_	_	NOUN	NOUN	_	_	11	11	obj	obj	_	_	_	_	ARG1	_
15	of	_	_	ADP	ADP	_	_	16	16	case	case	_	_	_	_	_	_
16	dreams	_	_	NOUN	NOUN	_	_	14	14	nmod	nmod	Y	V.01	_	_	_	_
17	.	_	_	PUNCT	PUNCT	_	_	11	11	punct	punct	_	_	_	_	_	_
18	"	_	_	PUNCT	PUNCT	_	_	9	9	punct	punct	_	_	_	_	_	_

1	Wiki	_	_	PROPN	PROPN	_	_	3	3	compound	compound	_	_	_	_	_	_
2	Media	_	_	PROPN	PROPN	_	_	3	3	compound	compound	_	_	_	_	_	_
3	Foundation	_	_	PROPN	PROPN	_	_	14	14	nsubj	nsubj	_	_	ARG0	_	_	_
4	,	_	_	PUNCT	PUNCT	_	_	3	3	punct	punct	_	_	_	_	_	_
5	the	_	_	DET	DET	_	_	6	6	det	det	_	_	_	_	_	_
6	group	_	_	NOUN	NOUN	_	_	3	3	appos	appos	_	_	_	_	_	_
7	behind	_	_	ADP	ADP	_	_	12	12	case	case	_	_	_	_	_	_
8	the	_	_	DET	DET	_	_	12	12	det	det	_	_	_	_	_	_
9	Wikipedia	_	_	PROPN	PROPN	_	_	12	12	compound	compound	_	_	_	_	_	_
10	online	_	_	ADJ	ADJ	_	_	11	11	amod	amod	_	_	_	_	_	_
11	encyclopedia	_	_	NOUN	NOUN	_	_	12	12	compound	compound	_	_	_	_	_	_
12	project	_	_	NOUN	NOUN	_	_	6	6	nmod	nmod	_	_	_	_	_	_
13	,	_	_	PUNCT	PUNCT	_	_	14	14	punct	punct	_	_	_	_	_	_
14	said	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
15	Friday	_	_	PROPN	PROPN	_	_	14	14	obl:tmod	obl:tmod	_	_	ARGM-TMP	_	_	_
16	that	_	_	SCONJ	SCONJ	_	_	21	21	mark	mark	_	_	_	_	_	_
17	search	_	_	NOUN	NOUN	_	_	18	18	compound	compound	_	_	_	_	_	_
18	giant	_	_	NOUN	NOUN	_	_	19	19	compound	compound	_	_	_	_	_	_
19	Google	_	_	PROPN	PROPN	_	_	21	21	nsubj	nsubj	_	_	_	_	ARG0	_
20	has	_	_	AUX	AUX	_	_	21	21	aux	aux	Y	V.01	_	_	_	_
21	volunteered	_	_	VERB	VERB	_	_	14	14	ccomp	ccomp	Y	V.01	ARG1	_	_	_
22	to	_	_	PART	PART	_	_	23	23	mark	mark	_	_	_	_	_	_
23	host	_	_	VERB	VERB	_	_	21	21	xcomp	xcomp	Y	V.01	_	_	ARG1	_
24	some	_	_	DET	DET	_	_	23	23	obj	obj	_	_	_	_	_	ARG1
25	of	_	_	ADP	ADP	_	_	27	27	case	case	_	_	_	_	_	_
26	its	_	_	PRON	PRON	_	_	27	27	nmod:poss	nmod:poss	_	_	_	_	_	_
27	content	_	_	NOUN	NOUN	_	_	24	24	nmod	nmod	_	_	_	_	_	_
28	on	_	_	ADP	ADP	_	_	30	30	case	case	_	_	_	_	_	_
29	company	_	_	NOUN	NOUN	_	_	30	30	compound	compound	_	_	_	_	_	_
30	servers	_	_	NOUN	NOUN	_	_	23	23	obl	obl	_	_	_	_	_	ARGM-LOC
31	.	_	_	PUNCT	PUNCT	_	_	14	14	punct	punct	_	_	_	_	_	_

1	It	_	_	PRON	PRON	_	_	2	2	nsubj	nsubj	_	_	ARG0	_	_	_
2	looks	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.02	_	_	_	_
3	like	_	_	SCONJ	SCONJ	_	_	12	12	mark	mark	_	_	_	_	_	_
4	the	_	_	DET	DET	_	_	5	5	det	det	_	_	_	_	_	_
5	war	_	_	NOUN	NOUN	_	_	12	12	nsubj	nsubj	Y	V.01	_	_	_	ARG1
6	between	_	_	ADP	ADP	_	_	7	7	case	case	_	_	_	_	_	_
7	Microsoft	_	_	PROPN	PROPN	_	_	5	5	nmod	nmod	_	_	_	ARG0	_	_
8	and	_	_	CCONJ	CCONJ	_	_	9	9	cc	cc	_	_	_	_	_	_
9	Google	_	_	PROPN	PROPN	_	_	7	7	conj	conj	_	_	_	_	_	_
10	is	_	_	AUX	AUX	_	_	12	12	aux	aux	Y	V.03	_	_	_	_
11	quickly	_	_	ADV	ADV	_	_	12	12	advmod	advmod	_	_	_	_	_	ARGM-TMP
12	brewing	_	_	VERB	VERB	_	_	0	0	_	_	Y	V.01	_	_	_	_
13	on	_	_	ADP	ADP	_	_	15	15	case	case	_	_	_	_	_	_
14	the	_	_	DET	DET	_	_	15	15	det	det	_	_	_	_	_	_
15	horizon	_	_	NOUN	NOUN	_	_	12	12	obl	obl	_	_	_	_	_	ARGM-LOC
16	.	_	_	PUNCT	PUNCT	_	_	2	2	punct	punct	_	_	_	_	_	_

1	"	_	_	PUNCT	PUNCT	_	_	5	5	punct	punct	_	_	_	_	_	_
2	If	_	_	SCONJ	SCONJ	_	_	6	6	mark	mark	_	_	_	_	_	_
3	a	_	_	DET	DET	_	_	5	5	det	det	_	_	_	_	_	_
4	school	_	_	NOUN	NOUN	_	_	5	5	compound	compound	_	_	_	_	_	_
5	bus	_	_	NOUN	NOUN	_	_	9	9	nsubj	nsubj	_	_	ARG0	_	_	_
6	carrying	_	_	VERB	VERB	_	_	5	5	acl	acl	Y	V.01	_	_	_	_
7	fifty	_	_	NUM	NUM	_	_	8	8	nummod	nummod	_	_	_	_	_	_
8	children	_	_	NOUN	NOUN	_	_	6	6	obj	obj	_	_	ARG1	_	_	_
9	drove	_	_	VERB	VERB	_	_	0	0	_	_	Y	V.01	_	_	_	_
10	off	_	_	ADP	ADP	_	_	12	12	case	case	_	_	_	_	_	_
11	a	_	_	DET	DET	_	_	12	12	det	det	_	_	_	_	_	_
12	cliff	_	_	NOUN	NOUN	_	_	9	9	obl	obl	_	_	_	ARGM-DIR	_	_
13	,	_	_	PUNCT	PUNCT	_	_	9	9	punct	punct	_	_	_	_	_	_
14	killing	_	_	VERB	VERB	_	_	9	9	advcl	advcl	Y	V.01	_	ARGM-ADV	_	_
15	everyone	_	_	PRON	PRON	_	_	14	14	obj	obj	_	_	_	_	ARG1	_
16	involved	_	_	ADJ	ADJ	_	_	15	15	amod	amod	_	_	_	_	_	_
17	...	_	_	PUNCT	PUNCT	_	_	22	22	punct	punct	_	_	_	_	_	_
18	that	_	_	PRON	PRON	_	_	22	22	nsubj	nsubj	_	_	_	_	_	ARG1
19	would	_	_	AUX	AUX	_	_	22	22	aux	aux	_	_	_	_	_	ARGM-MOD
20	be	_	_	AUX	AUX	_	_	22	22	cop	cop	Y	V.01	_	_	_	_
21	a	_	_	DET	DET	_	_	22	22	det	det	_	_	_	_	_	_
22	tragedy	_	_	NOUN	NOUN	_	_	0	0	root	root	_	_	_	_	_	ARG2
23	"	_	_	PUNCT	PUNCT	_	_	22	22	punct	punct	_	_	_	_	_	_
24	.	_	_	PUNCT	PUNCT	_	_	22	22	punct	punct	_	_	_	_	_	_

1	"	_	_	PUNCT	PUNCT	_	_	0	0	punct	punct	_	_	_	_	_	_
2	Well	_	_	INTJ	INTJ	_	_	0	0	_	_	_	_	_	_	_	_
3	,	_	_	PUNCT	PUNCT	_	_	5	5	punct	punct	_	_	_	_	_	_
4	"	_	_	PUNCT	PUNCT	_	_	5	5	punct	punct	_	_	_	_	_	_
5	says	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
6	the	_	_	DET	DET	_	_	7	7	det	det	_	_	_	_	_	_
7	boy	_	_	NOUN	NOUN	_	_	5	5	nsubj	nsubj	_	_	ARG0	_	_	_
8	,	_	_	PUNCT	PUNCT	_	_	5	5	punct	punct	_	_	_	_	_	_
9	"	_	_	PUNCT	PUNCT	_	_	5	5	punct	punct	_	_	_	_	_	_
10	because	_	_	SCONJ	SCONJ	_	_	16	16	mark	mark	_	_	_	_	_	_
11	it	_	_	PRON	PRON	_	_	16	16	nsubj	nsubj	_	_	_	ARG1	_	_
12	would	_	_	AUX	AUX	_	_	16	16	aux	aux	_	_	_	ARGM-MOD	_	_
13	n't	_	_	PART	PART	_	_	16	16	advmod	advmod	_	_	_	ARGM-NEG	_	_
14	be	_	_	AUX	AUX	_	_	16	16	cop	cop	Y	V.01	_	_	_	_
15	an	_	_	DET	DET	_	_	16	16	det	det	_	_	_	_	_	_
16	accident	_	_	NOUN	NOUN	_	_	0	0	_	_	_	_	_	_	_	_
17	,	_	_	PUNCT	PUNCT	_	_	26	26	punct	punct	_	_	_	_	_	_
18	and	_	_	CCONJ	CCONJ	_	_	26	26	cc	cc	_	_	_	_	_	_
19	it	_	_	PRON	PRON	_	_	26	26	nsubj	nsubj	_	_	_	_	ARG1	_
20	certainly	_	_	ADV	ADV	_	_	26	26	advmod	advmod	_	_	_	_	ARGM-ADV	_
21	would	_	_	AUX	AUX	_	_	26	26	aux	aux	_	_	_	_	ARGM-MOD	_
22	n't	_	_	PART	PART	_	_	26	26	advmod	advmod	_	_	_	_	ARGM-NEG	_
23	be	_	_	AUX	AUX	_	_	26	26	cop	cop	Y	V.01	_	_	_	_
24	a	_	_	DET	DET	_	_	26	26	det	det	_	_	_	_	_	_
25	great	_	_	ADJ	ADJ	_	_	26	26	amod	amod	_	_	_	_	_	ARGM-ADJ
26	loss	_	_	NOUN	NOUN	_	_	5	5	conj	conj	Y	V.02	_	_	ARG2	_
27	!	_	_	PUNCT	PUNCT	_	_	5	5	punct	punct	_	_	_	_	_	_
28	"	_	_	PUNCT	PUNCT	_	_	5	5	punct	punct	_	_	_	_	_	_

1	It	_	_	PRON	PRON	_	_	2	2	nsubj	nsubj	_	_	ARG0	_	_	_
2	looks	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.02	_	_	_	_
3	like	_	_	SCONJ	SCONJ	_	_	11	11	mark	mark	_	_	_	_	_	_
4	The	_	_	DET	DET	_	_	7	7	det	det	_	_	_	_	_	_
5	Lunar	_	_	PROPN	PROPN	_	_	7	7	compound	compound	_	_	_	_	_	_
6	Transportation	_	_	PROPN	PROPN	_	_	7	7	compound	compound	_	_	_	_	_	_
7	Systems	_	_	PROPN	PROPN	_	_	9	9	compound	compound	_	_	_	_	_	_
8	,	_	_	PUNCT	PUNCT	_	_	9	9	punct	punct	_	_	_	_	_	_
9	Inc.	_	_	PROPN	PROPN	_	_	11	11	nsubj	nsubj	_	_	_	_	ARG0	_
10	is	_	_	AUX	AUX	_	_	11	11	aux	aux	Y	V.03	_	_	_	_
11	visualizing	_	_	VERB	VERB	_	_	2	2	advcl	advcl	Y	V.01	ARG1	_	_	_
12	a	_	_	DET	DET	_	_	15	15	det	det	_	_	_	_	_	_
13	"	_	_	PUNCT	PUNCT	_	_	15	15	punct	punct	_	_	_	_	_	_
14	space	_	_	NOUN	NOUN	_	_	15	15	compound	compound	_	_	_	_	_	_
15	highway	_	_	NOUN	NOUN	_	_	11	11	obj	obj	_	_	_	_	ARG1	_
16	"	_	_	PUNCT	PUNCT	_	_	15	15	punct	punct	_	_	_	_	_	_
17	going	_	_	VERB	VERB	_	_	15	15	acl	acl	Y	V.01	_	_	_	_
18	from	_	_	ADP	ADP	_	_	0	0	case	case	_	_	_	_	_	_
19	the	_	_	DET	DET	_	_	0	0	det	det	_	_	_	_	_	_
20	moon	_	_	PROPN	PROPN	_	_	17	17	obl	obl	_	_	_	_	_	ARGM-DIR
21	to	_	_	ADP	ADP	_	_	22	22	case	case	_	_	_	_	_	_
22	Earth	_	_	PROPN	PROPN	_	_	17	17	obl	obl	_	_	_	_	_	ARG3
23	(	_	_	PUNCT	PUNCT	_	_	17	17	punct	punct	_	_	_	_	_	_
24	and	_	_	CCONJ	CCONJ	_	_	25	25	cc	cc	_	_	_	_	_	_
25	back	_	_	ADV	ADV	_	_	0	0	conj	conj	_	_	_	_	_	_
26	again	_	_	ADV	ADV	_	_	25	25	conj	conj	_	_	_	_	_	_
27	)	_	_	PUNCT	PUNCT	_	_	17	17	punct	punct	_	_	_	_	_	_
28	.	_	_	PUNCT	PUNCT	_	_	2	2	punct	punct	_	_	_	_	_	_

1	With	_	_	ADP	ADP	_	_	3	3	case	case	_	_	_	_	_	_
2	their	_	_	PRON	PRON	_	_	3	3	nmod:poss	nmod:poss	_	_	ARG0	_	_	_
3	proposal	_	_	NOUN	NOUN	_	_	14	14	obl	obl	Y	V.01	_	ARGM-ADV	_	_
4	of	_	_	ADP	ADP	_	_	11	11	case	case	_	_	_	_	_	_
5	a	_	_	DET	DET	_	_	16	16	det	det	_	_	_	_	_	_
6	"	_	_	PUNCT	PUNCT	_	_	16	16	punct	punct	_	_	_	_	_	_
7	Earth	_	_	PROPN	PROPN	_	_	9	9	compound	compound	_	_	_	_	_	_
8	-	_	_	PUNCT	PUNCT	_	_	9	9	punct	punct	_	_	_	_	_	_
9	Moon	_	_	PROPN	PROPN	_	_	11	11	compound	compound	_	_	_	_	_	_
10	"	_	_	PUNCT	PUNCT	_	_	3	3	punct	punct	_	_	_	_	_	_
11	highway	_	_	NOUN	NOUN	_	_	3	3	nmod	nmod	_	_	ARG1	_	_	_
12	,	_	_	PUNCT	PUNCT	_	_	14	14	punct	punct	_	_	_	_	_	_
13	it	_	_	PRON	PRON	_	_	14	14	nsubj	nsubj	_	_	_	ARG0	_	_
14	looks	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.02	_	_	_	_
15	like	_	_	SCONJ	SCONJ	_	_	19	19	mark	mark	_	_	_	_	_	_
16	space	_	_	NOUN	NOUN	_	_	17	17	compound	compound	_	_	_	_	_	_
17	tourism	_	_	NOUN	NOUN	_	_	19	19	nsubj	nsubj	_	_	_	_	ARG1	_
18	may	_	_	AUX	AUX	_	_	19	19	aux	aux	_	_	_	_	ARGM-MOD	_
19	become	_	_	VERB	VERB	_	_	14	14	advcl	advcl	Y	V.01	_	ARG1	_	_
20	a	_	_	DET	DET	_	_	21	21	det	det	_	_	_	_	_	_
21	reality	_	_	NOUN	NOUN	_	_	19	19	xcomp	xcomp	_	_	_	_	ARG2	_
22	sooner	_	_	ADV	ADV	_	_	19	19	advmod	advmod	_	_	_	_	ARGM-TMP	_
23	than	_	_	SCONJ	SCONJ	_	_	25	25	mark	mark	_	_	_	_	_	_
24	we	_	_	PRON	PRON	_	_	25	25	nsubj	nsubj	_	_	_	_	_	ARG0
25	think	_	_	VERB	VERB	_	_	22	22	advcl	advcl	Y	V.01	_	_	_	_
26	.	_	_	PUNCT	PUNCT	_	_	14	14	punct	punct	_	_	_	_	_	_

1	The	_	_	DET	DET	_	_	4	4	det	det	_	_	_	_	_	_
2	new	_	_	ADJ	ADJ	_	_	4	4	amod	amod	_	_	ARGM-ADJ	_	_	_
3	rocket	_	_	NOUN	NOUN	_	_	4	4	compound	compound	_	_	ARG1	_	_	_
4	design	_	_	NOUN	NOUN	_	_	6	6	nsubj	nsubj	Y	V.01	_	ARG1	_	_
5	will	_	_	AUX	AUX	_	_	6	6	aux	aux	_	_	_	ARGM-MOD	_	_
6	differ	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.02	_	_	_	_
7	slightly	_	_	ADV	ADV	_	_	6	6	advmod	advmod	_	_	_	ARGM-EXT	_	_
8	from	_	_	ADP	ADP	_	_	10	10	case	case	_	_	_	_	_	_
9	it's	_	_	PRON	PRON	_	_	10	10	nmod:poss	nmod:poss	_	_	_	_	_	_
10	predecessors	_	_	NOUN	NOUN	_	_	6	6	obl	obl	_	_	_	ARG2	_	_
11	,	_	_	PUNCT	PUNCT	_	_	6	6	punct	punct	_	_	_	_	_	_
12	in	_	_	ADP	ADP	_	_	14	14	case	case	_	_	_	_	_	_
13	the	_	_	DET	DET	_	_	14	14	det	det	_	_	_	_	_	_
14	fact	_	_	NOUN	NOUN	_	_	6	6	obl	obl	_	_	_	ARG2	_	_
15	that	_	_	SCONJ	SCONJ	_	_	21	21	mark	mark	_	_	_	_	_	_
16	the	_	_	DET	DET	_	_	17	17	det	det	_	_	_	_	_	_
17	crew	_	_	NOUN	NOUN	_	_	21	21	nsubj	nsubj	_	_	_	_	ARG1	_
18	and	_	_	CCONJ	CCONJ	_	_	19	19	cc	cc	_	_	_	_	_	_
19	cargo	_	_	NOUN	NOUN	_	_	17	17	conj	conj	_	_	_	_	_	_
20	would	_	_	AUX	AUX	_	_	21	21	aux	aux	_	_	_	_	ARGM-MOD	_
21	launch	_	_	VERB	VERB	_	_	0	0	_	_	Y	V.01	_	_	_	_
22	separately	_	_	ADV	ADV	_	_	21	21	advmod	advmod	_	_	_	_	ARGM-MNR	_
23	from	_	_	ADP	ADP	_	_	26	26	case	case	_	_	_	_	_	_
24	two	_	_	NUM	NUM	_	_	26	26	nummod	nummod	_	_	_	_	_	_
25	different	_	_	ADJ	ADJ	_	_	26	26	amod	amod	_	_	_	_	_	_
26	rockets	_	_	NOUN	NOUN	_	_	21	21	obl	obl	_	_	_	_	ARGM-LOC	_
27	each	_	_	DET	DET	_	_	26	26	advmod	advmod	_	_	_	_	_	_
28	and	_	_	CCONJ	CCONJ	_	_	29	29	cc	cc	_	_	_	_	_	_
29	join	_	_	VERB	VERB	_	_	21	21	conj	conj	Y	V.02	_	_	_	_
30	up	_	_	ADP	ADP	_	_	29	29	compound:prt	compound:prt	_	_	_	_	_	_
31	in	_	_	ADP	ADP	_	_	32	32	case	case	_	_	_	_	_	_
32	space	_	_	NOUN	NOUN	_	_	29	29	obl	obl	_	_	_	_	_	ARGM-LOC
33	later	_	_	ADV	ADV	_	_	34	34	advmod	advmod	_	_	_	_	_	_
34	on	_	_	ADV	ADV	_	_	29	29	advmod	advmod	_	_	_	_	_	ARGM-TMP
35	.	_	_	PUNCT	PUNCT	_	_	6	6	punct	punct	_	_	_	_	_	_

1	But	_	_	CCONJ	CCONJ	_	_	5	5	cc	cc	_	_	_	_	_	_
2	I	_	_	PRON	PRON	_	_	5	5	nsubj	nsubj	_	_	ARG1	_	_	_
3	was	_	_	AUX	AUX	_	_	5	5	cop	cop	Y	V.01	_	_	_	_
4	not	_	_	PART	PART	_	_	5	5	advmod	advmod	_	_	ARGM-NEG	_	_	_
5	pleased	_	_	ADJ	ADJ	_	_	0	0	root	root	Y	V.01	ARG2	_	_	_
6	to	_	_	PART	PART	_	_	7	7	mark	mark	_	_	_	_	_	_
7	read	_	_	VERB	VERB	_	_	5	5	xcomp	xcomp	Y	V.01	_	ARG1	_	_
8	the	_	_	DET	DET	_	_	9	9	det	det	_	_	_	_	_	_
9	description	_	_	NOUN	NOUN	_	_	7	7	obj	obj	Y	V.01	_	_	ARG1	_
10	in	_	_	ADP	ADP	_	_	12	12	case	case	_	_	_	_	_	_
11	the	_	_	DET	DET	_	_	12	12	det	det	_	_	_	_	_	_
12	catalog	_	_	NOUN	NOUN	_	_	9	9	nmod	nmod	_	_	_	_	_	ARGM-LOC
13	:	_	_	PUNCT	PUNCT	_	_	0	0	punct	punct	_	_	_	_	_	_
14	"	_	_	PUNCT	PUNCT	_	_	16	16	punct	punct	_	_	_	_	_	_
15	No	_	_	ADV	ADV	_	_	16	16	advmod	advmod	_	_	_	_	_	ARGM-NEG
16	good	_	_	ADJ	ADJ	_	_	0	0	root	root	_	_	_	_	_	_
17	in	_	_	ADP	ADP	_	_	19	19	case	case	_	_	_	_	_	_
18	a	_	_	DET	DET	_	_	19	19	det	det	_	_	_	_	_	_
19	bed	_	_	NOUN	NOUN	_	_	16	16	obl	obl	_	_	_	_	_	_
20	,	_	_	PUNCT	PUNCT	_	_	22	22	punct	punct	_	_	_	_	_	_
21	but	_	_	CCONJ	CCONJ	_	_	22	22	cc	cc	_	_	_	_	_	_
22	fine	_	_	ADJ	ADJ	_	_	16	16	conj	conj	_	_	_	_	_	_
23	against	_	_	ADP	ADP	_	_	25	25	case	case	_	_	_	_	_	_
24	a	_	_	DET	DET	_	_	25	25	det	det	_	_	_	_	_	_
25	wall	_	_	NOUN	NOUN	_	_	22	22	obl	obl	_	_	_	_	_	_
26	.	_	_	PUNCT	PUNCT	_	_	16	16	punct	punct	_	_	_	_	_	_
27	"	_	_	PUNCT	PUNCT	_	_	16	16	punct	punct	_	_	_	_	_	_

1	Until	_	_	SCONJ	SCONJ	_	_	4	4	case	case	_	_	_	_	_	_
2	I	_	_	PRON	PRON	_	_	4	4	nsubj	nsubj	_	_	ARG1	_	_	_
3	was	_	_	AUX	AUX	_	_	4	4	cop	cop	Y	V.01	_	_	_	_
4	thirteen	_	_	NUM	NUM	_	_	7	7	advcl	advcl	_	_	ARG2	_	_	_
5	,	_	_	PUNCT	PUNCT	_	_	7	7	punct	punct	_	_	_	_	_	_
6	I	_	_	PRON	PRON	_	_	7	7	nsubj	nsubj	_	_	_	ARG0	_	_
7	thought	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
8	my	_	_	PRON	PRON	_	_	9	9	nmod:poss	nmod:poss	_	_	_	_	_	_
9	name	_	_	NOUN	NOUN	_	_	10	10	nsubj:pass	nsubj:pass	_	_	_	_	_	ARG1
10	was	_	_	VERB	VERB	_	_	11	11	aux:pass	aux:pass	Y	V.01	_	_	_	_
11	shut	_	_	VERB	VERB	_	_	10	10	ccomp	ccomp	Y	V.06	_	ARG1	_	_
12	up	_	_	ADP	ADP	_	_	11	11	compound:prt	compound:prt	_	_	_	_	_	_
13	.	_	_	PUNCT	PUNCT	_	_	10	10	punct	punct	_	_	_	_	_	_

1	I	_	_	PRON	PRON	_	_	2	2	nsubj	nsubj	_	_	ARG0	_	_	_
2	like	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
3	shrimp	_	_	NOUN	NOUN	_	_	2	2	obj	obj	_	_	ARG1	_	_	_
4	,	_	_	PUNCT	PUNCT	_	_	3	3	punct	punct	_	_	_	_	_	_
5	fried	_	_	VERB	VERB	_	_	3	3	acl	acl	Y	V.01	_	_	_	_
6	,	_	_	PUNCT	PUNCT	_	_	7	7	punct	punct	_	_	_	_	_	_
7	grilled	_	_	VERB	VERB	_	_	5	5	conj	conj	Y	V.01	_	_	_	_
8	,	_	_	PUNCT	PUNCT	_	_	10	10	punct	punct	_	_	_	_	_	_
9	or	_	_	CCONJ	CCONJ	_	_	10	10	cc	cc	_	_	_	_	_	_
10	steamed	_	_	VERB	VERB	_	_	5	5	conj	conj	Y	V.01	_	_	_	_
11	.	_	_	PUNCT	PUNCT	_	_	5	5	punct	punct	_	_	_	_	_	_

1	which	_	_	DET	DET	_	_	2	2	det	det	_	_	_	_	_	_
2	burger	_	_	NOUN	NOUN	_	_	3	3	compound	compound	_	_	_	_	_	_
3	chain	_	_	NOUN	NOUN	_	_	6	6	obj	obj	_	_	_	ARG1	_	_
4	do	_	_	AUX	AUX	_	_	6	6	aux	aux	Y	V.01	_	_	_	_
5	you	_	_	PRON	PRON	_	_	6	6	nsubj	nsubj	_	_	_	ARG0	_	_
6	think	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.01	_	_	_	_
7	is	_	_	AUX	AUX	_	_	9	9	cop	cop	Y	V.01	_	_	_	_
8	as	_	_	ADV	ADV	_	_	9	9	advmod	advmod	_	_	_	_	_	ARGM-CXN
9	good	_	_	ADJ	ADJ	_	_	6	6	ccomp	ccomp	Y	V.02	_	ARG1	_	_
10	as	_	_	ADP	ADP	_	_	0	0	_	_	_	_	_	_	_	_
11	in	_	_	PROPN	PROPN	_	_	0	0	_	_	_	_	_	_	_	_
12	n	_	_	CCONJ	CCONJ	_	_	0	0	cc	cc	_	_	_	_	_	_
13	out	_	_	PROPN	PROPN	_	_	8	8	conj	conj	_	_	_	_	_	_
14	or	_	_	CCONJ	CCONJ	_	_	15	15	cc	cc	_	_	_	_	_	_
15	better	_	_	ADJ	ADJ	_	_	9	9	conj	conj	_	_	_	_	_	_
16	in	_	_	ADP	ADP	_	_	19	19	case	case	_	_	_	_	_	_
17	the	_	_	DET	DET	_	_	19	19	det	det	_	_	_	_	_	_
18	chicago	_	_	PROPN	PROPN	_	_	19	19	compound	compound	_	_	_	_	_	_
19	area	_	_	NOUN	NOUN	_	_	0	0	_	_	_	_	_	_	_	_
20	besides	_	_	ADP	ADP	_	_	0	0	case	case	_	_	_	_	_	_
21	five	_	_	PROPN	PROPN	_	_	0	0	nummod	nummod	_	_	_	_	_	_
22	guys	_	_	PROPN	PROPN	_	_	0	0	_	_	_	_	_	_	_	_
23	and	_	_	CCONJ	CCONJ	_	_	24	24	cc	cc	_	_	_	_	_	_
24	smashburger	_	_	PROPN	PROPN	_	_	19	19	conj	conj	_	_	_	_	_	_
25	?	_	_	PUNCT	PUNCT	_	_	6	6	punct	punct	_	_	_	_	_	_

1	He	_	_	PRON	PRON	_	_	11	11	nsubj	nsubj	_	_	ARG1	_	_	_
2	is	_	_	VERB	VERB	_	_	11	11	cop	cop	Y	V.01	_	_	_	_
3	at	_	_	ADP	ADP	_	_	11	11	case	case	_	_	_	_	_	_
4	his	_	_	PRON	PRON	_	_	5	5	nmod:poss	nmod:poss	_	_	_	_	_	_
5	best	_	_	ADJ	ADJ	_	_	0	0	root	root	_	_	ARG2	_	_	_
6	when	_	_	ADV	ADV	_	_	9	9	mark	mark	_	_	_	_	ARGM-TMP	_
7	he	_	_	PRON	PRON	_	_	9	9	nsubj	nsubj	_	_	_	_	ARG0	_
8	is	_	_	AUX	AUX	_	_	9	9	aux	aux	Y	V.03	_	_	_	_
9	doing	_	_	VERB	VERB	_	_	0	0	_	_	Y	V.LV	_	_	_	_
10	his	_	_	PRON	PRON	_	_	11	11	nmod:poss	nmod:poss	_	_	_	_	_	ARG0
11	Nerd	_	_	NOUN	NOUN	_	_	12	12	compound	compound	_	_	_	_	_	ARG0
12	impression	_	_	NOUN	NOUN	_	_	9	9	obj	obj	Y	V.01	_	_	ARG1	_
13	...	_	_	PUNCT	PUNCT	_	_	0	0	punct	punct	_	_	_	_	_	_

1	Yeah	_	_	INTJ	INTJ	_	_	3	3	discourse	discourse	_	_	ARGM-DIS	_	_	_
2	you	_	_	PRON	PRON	_	_	3	3	nsubj	nsubj	_	_	ARG0	_	_	_
3	got	_	_	VERB	VERB	_	_	0	0	root	root	Y	V.06	_	_	_	_
4	ta	_	_	PART	PART	_	_	5	5	mark	mark	_	_	_	_	_	_
5	burn	_	_	VERB	VERB	_	_	3	3	xcomp	xcomp	Y	V.01	ARG1	_	_	_
6	it	_	_	PRON	PRON	_	_	5	5	obj	obj	_	_	_	ARG1	_	_
7	..	_	_	PUNCT	PUNCT	_	_	3	3	punct	punct	_	_	_	_	_	_
8	that	_	_	PRON	PRON	_	_	12	12	nsubj	nsubj	_	_	_	_	ARG1	_
9	s	_	_	AUX	AUX	_	_	12	12	cop	cop	Y	V.01	_	_	_	_
10	the	_	_	DET	DET	_	_	12	12	det	det	_	_	_	_	_	_
11	only	_	_	ADJ	ADJ	_	_	12	12	amod	amod	_	_	_	_	_	ARGM-ADJ
