condemning -2,NOUN,ARGM-PRD -1,NOUN
the 1,NOUN 1,NOUN
deaths -1,VERB,ARG1 -1,VERB,ARG1
of 2,NOUN -1,NOUN
the 2,NOUN 2,PROPN
security 1,NOUN 1,PROPN
guards -2,NOUN,ARG1 1,VERB,ARG0
and -1,NOUN -1,NOUN
police -1,NOUN -1,NOUN
, -1,VERB -1,PUNCT
announcing -1,VERB -1,NOUN
three 1,NOUN 1,NOUN
days -1,VERB,ARG1 -1,VERB,ARG1
of -1,NOUN -1,NOUN
mourning -1,NOUN -1,NOUN
, -2,VERB -2,NOUN
and -2,VERB 1,VERB,ARG0
calling -2,VERB -2,NOUN
for 1,NOUN 2,NOUN
a 1,NOUN 1,NOUN
general 1,NOUN,ARGM-ADJ 1,NOUN
strike -1,VERB,ARG1 -1,VERB,ARG2
today -1,NOUN,ARGM-TMP -1,NOUN
. -6,PUNCT -3,PUNCT
" -7,PUNCT -3,PUNCT

It 1,VERB,ARG1 1,VERB,ARG0
read -1,ROOT -1,ROOT
, -1,PUNCT 1,VERB
" -2,PUNCT -1,PUNCT
The 1,NOUN 1,NOUN
people 1,VERB,ARG0 1,VERB,ARG0
of -1,NOUN -1,NOUN
Fallujah -1,NOUN -1,NOUN
condemn -1,VERB,ARG3 -1,NOUN
the 1,NOUN 1,NOUN
massacre -1,VERB,ARG1 -1,VERB,ARG1
which 1,VERB,R-ARG1 -1,NOUN
was -1,NOUN 1,VERB
committed -1,NOUN -1,NOUN
on 1,PROPN 1,NOUN
Friday -1,VERB,ARGM-TMP -1,VERB,ARG1
against 1,NOUN 1,NOUN
people -1,VERB,ARGM-GOL -1,VERB,ARG2
dedicated -1,NOUN -1,NOUN
to -1,NOUN 1,NOUN
the -1,NOUN 1,NOUN
protection -1,NOUN -1,VERB,ARG2
of 1,PROPN -1,NOUN
Fallujah -1,NOUN,ARG1 -1,NOUN
. -3,PUNCT -1,PUNCT

Let -1,ROOT -1,ROOT
aggressive 1,NOUN 1,NOUN
( 1,NOUN 1,NOUN
American 1,NOUN 1,NOUN,ARG0
) 1,NOUN -1,NOUN
leaders -1,VERB,ARG1 -1,NOUN
and -1,NOUN -1,NOUN
soldiers -1,NOUN -1,NOUN
know -1,VERB,ARG1 -1,NOUN
that 1,ADJ 1,NOUN
we 1,AUX,ARG1 -1,VERB,ARG1
are 1,ADJ 1,ADJ
capable -1,VERB,ARG1 -1,VERB,ARG1
of 1,VERB 1,VERB
protecting -1,ADJ,ARG2 -1,VERB,ARGM-PRP
the 2,NOUN 1,NOUN
city 1,NOUN -1,VERB,ARG1
's 1,NOUN 1,NOUN
security -1,VERB,ARG1 -1,VERB,ARG2
and -1,NOUN -1,NOUN
safety -1,NOUN -1,NOUN
, -1,ADJ -1,PUNCT
and -1,ADJ 1,VERB,ARG0
ask -1,ADJ -1,ROOT
them -1,VERB,ARG2 -1,VERB,ARG1
to 1,VERB 1,VERB
lift -1,VERB,ARG1 -1,VERB,ARG1
their 1,NOUN 1,NOUN
hands -1,VERB,ARG1 -1,VERB,ARG1
from 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
city -1,VERB,ARG3 -1,VERB,ARGM-LOC
. -4,PUNCT -2,PUNCT
" -5,PUNCT -3,PUNCT

The 1,NOUN 1,NOUN
clerics 1,VERB,ARG0 1,VERB,ARG0
demanded -1,ROOT -1,ROOT
talks -1,VERB,ARG1 -1,VERB,ARG1
with 1,NOUN 1,NOUN
local 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
commanders -1,NOUN,ARG2 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

Falluja 1,VERB,ARG1 1,VERB,ARG1
has -1,PUNCT -1,PUNCT
long 1,VERB,ARGM-TMP -1,PUNCT
been -1,PUNCT -2,PUNCT
roiled -1,ROOT -1,ROOT
by 1,NOUN 1,NOUN
tense 1,NOUN,ARGM-MNR 1,NOUN
relations -1,VERB,ARG0 -1,VERB,ARG1
with 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
soldiers -1,NOUN,ARG2 -1,NOUN,ARG1
there -1,NOUN -1,NOUN
, -1,PUNCT -2,PUNCT
since 1,VERB -1,NOUN
local 1,PROPN 1,NOUN
Sunnis 1,VERB,ARG1 1,VERB,ARG1
either 1,ADJ -2,PUNCT
remain -1,VERB,ARGM-CAU -1,NOUN
committed -1,VERB,ARG3 -1,VERB,ARG1
to 1,NOUN 1,NOUN
Arab 1,NOUN 1,NOUN
nationalism -2,ADJ,ARG2 -1,VERB,ARG2
or -2,ADJ -1,VERB
have -2,ADJ -1,VERB
become -2,ADJ 1,NOUN
Sunni 1,NOUN 1,NOUN
fundamentalists -1,VERB,ARG2 -1,VERB,ARG1
or -1,NOUN -1,NOUN
even -1,NOUN -1,NOUN
radicals -1,NOUN -1,NOUN
. -2,PUNCT -3,PUNCT

Cities 1,VERB,ARG0 1,VERB,ARG0
such -1,NOUN -1,NOUN
as -1,NOUN -1,NOUN
Falluja -1,NOUN -1,NOUN
received -1,ROOT -1,ROOT
special 1,NOUN,ARGM-ADJ 1,NOUN
treatment -1,VERB,ARG1 -1,VERB,ARG1
from 1,PROPN 1,PROPN
Saddam -1,VERB,ARG2 -1,NOUN,ARG1
and -1,PUNCT -1,PUNCT
enjoyed -1,PUNCT -1,NOUN
a 1,NOUN 1,NOUN
disproportionate 1,NOUN,ARGM-ADJ 1,NOUN
share -1,VERB,ARG1 -1,VERB,ARG1
of 2,NOUN -1,NOUN
the 2,NOUN -1,NOUN
country 1,NOUN 1,NOUN
's 1,NOUN 1,NOUN
wealth -2,NOUN,ARG1 -1,VERB,ARGM-TMP
and -1,NOUN -1,NOUN
power -1,NOUN -1,NOUN
. -1,PUNCT -1,PUNCT

They 1,VERB,ARG0 1,VERB,ARG0
know -1,ROOT -1,ROOT
that 1,VERB 1,VERB
the 1,NOUN 1,NOUN
American 1,NOUN 1,NOUN
advent 1,VERB,ARG0 1,VERB,ARG0
implies -1,VERB,ARG1 -1,NOUN
for 1,PRON 1,NOUN
them -1,VERB,ARG2 -1,VERB,ARG1
a 1,NOUN 1,NOUN
demotion -1,VERB,ARG1 -1,NOUN,ARG1
, -1,NOUN -1,NOUN
and -1,NOUN -1,NOUN
an -1,NOUN 1,PROPN
elevation -1,NOUN 1,VERB,ARG0
of 1,PROPN 1,PROPN
the 1,PROPN 1,PROPN
Shiites -1,NOUN,ARG1 1,VERB,ARG1
and -1,PROPN -1,PROPN
Kurds -1,PROPN -2,PROPN
, -2,PUNCT -1,PUNCT
and -3,PUNCT -3,PUNCT
they 1,VERB,ARG0 1,VERB,ARG0
refuse -3,PUNCT -1,ROOT
to 1,VERB 1,VERB
go -1,VERB,ARG1 -1,VERB,ARG1
quietly -1,VERB,ARGM-MNR -1,VERB,ARG1
. -3,PUNCT -3,PUNCT

See -1,ROOT -1,ROOT
http://www.gulf-news.com/Articles/news.asp?ArticleID=97508 -1,VERB,ARG1 -1,VERB,ARG1

The 2,PROPN 1,NOUN
Supreme 1,PROPN 1,NOUN
Court 1,VERB,ARG0 1,VERB,ARG0
announced -1,ROOT -1,ROOT
its 1,NOUN,ARG0 1,NOUN
ruling -1,VERB,ARG1 -1,VERB,ARG1
today -1,VERB,ARGM-TMP -1,NOUN
in 1,PROPN 1,PROPN
Hamdan -1,VERB,C-ARG1 1,VERB,ARG0
v. -1,PROPN -1,PROPN
Rumsfeld -1,PROPN -1,PROPN
divided -1,VERB,ARGM-ADV -1,NOUN
along 1,NOUN 1,NOUN
idelogical 1,NOUN 1,NOUN
lines -1,VERB,ARGM-MNR -1,VERB,ARG1
with 1,VERB 1,PROPN
John 1,VERB,ARG0 1,VERB,ARG1
Roberts -1,PROPN -1,PROPN
abstaining -2,VERB,ARGM-ADV -1,NOUN
due 1,NOUN 1,NOUN
to 1,NOUN 1,NOUN
his 1,NOUN,ARG1 1,NOUN,ARGM-TMP
involvement -1,VERB,ARGM-CAU -1,NOUN
at 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
D.C. 1,NOUN 1,NOUN
Circuit 1,NOUN 1,PROPN
level -1,NOUN,ARG2 -1,NOUN
and -1,VERB -1,NOUN
Anthony 1,VERB,ARG0 -1,NOUN
Kennedy -1,PROPN -1,NOUN
joining -1,VERB -1,NOUN
the 1,NOUN 1,NOUN
liberals -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 2,NOUN
a 1,NOUN 1,NOUN
5 1,NOUN,ARGM-ADJ 1,NOUN
- -1,NUM 1,NOUN
3 -1,NUM 1,PROPN
decision -4,VERB,ARGM-ADV -1,VERB,ARG1
that 1,AUX,R-ARG1 -1,NOUN
is 1,ADJ -1,NOUN
185 1,NOUN 1,NOUN
pages 1,ADJ,ARG2 1,NOUN,ARG0
long -2,NOUN,ARGM-ADJ -1,VERB,ARG2
. -1,PUNCT -3,PUNCT

The 1,NOUN 1,NOUN
actual 1,NOUN,ARGM-ADJ 1,NOUN
vote 1,AUX,ARG1 1,AUX,ARG1
is 2,ADJ 1,ADJ
a 1,ADJ 2,NOUN
little 1,ADJ,ARGM-EXT 1,NOUN,ARGM-ADJ
confusing -1,AUX,ARG2 -1,AUX,ARG2
. -1,ADJ -1,ADJ

Stay -1,ROOT -1,ROOT
with 1,PRON 1,PRON
me -1,VERB,ARG3 -1,VERB,ARG1
now -1,VERB,ARGM-TMP -1,PUNCT
: -1,PUNCT -1,PUNCT
John 1,VERB,ARG0 1,VERB,ARG0
Paul -1,PROPN -1,PROPN
STEVENS -2,PROPN -1,PROPN
delivered -2,PUNCT -1,ROOT
the 1,NOUN 1,NOUN
opinion -1,VERB,ARG1 -1,VERB,ARG1
of -1,NOUN -1,NOUN
the -1,NOUN 1,NOUN
Court -1,NOUN -1,NOUN,ARG1
with -2,NOUN 1,NOUN
respect -2,NOUN -1,NOUN,ARG1
to 1,NOUN 1,NOUN
Parts -1,NOUN,ARG1 1,NOUN
I -1,NOUN -1,NOUN,ARG1
through -1,NOUN 1,NOUN
IV -1,NOUN -1,NOUN
, -1,NOUN -1,NOUN
VI -1,NOUN -1,NOUN
through -1,NOUN -2,NOUN
VI -1,NOUN -2,NOUN
- -1,NOUN -2,NOUN
D -1,NOUN -2,NOUN
- -2,NOUN -2,NOUN
iii -2,NOUN -2,NOUN
, -2,NOUN -2,NOUN
VI -2,NOUN -3,NOUN
- -2,NOUN -3,NOUN
D -2,NOUN -3,NOUN
- -3,NOUN -3,NOUN
v -3,NOUN -3,NOUN
, -3,NOUN -4,NOUN
and -3,NOUN -4,NOUN
VII -3,NOUN -4,NOUN
, -3,NOUN -4,NOUN
in 1,PRON -4,NOUN
which 1,VERB,R-ARGM-MNR -4,NOUN
KENNEDY 1,VERB,ARG0 -4,NOUN
, -1,PROPN -4,NOUN
SOUTER -1,PROPN -4,NOUN
, -2,PROPN -4,NOUN
GINSBURG -2,PROPN -4,NOUN
, -3,PROPN -4,NOUN
and -3,PROPN -6,PROPN
BREYER -3,PROPN 1,VERB,ARG0
joined -4,NOUN,ARG1 -5,PUNCT
, 1,NOUN 1,VERB
and 1,NOUN 1,NOUN
an 1,NOUN 1,NOUN
opinion 1,VERB,ARGM-MNR 1,VERB,ARG1
with -1,NOUN 1,NOUN
respect -1,NOUN 1,VERB,ARG1
to 1,NOUN 1,NOUN
Parts -1,NOUN,ARG1 1,NOUN
V -1,NOUN 1,VERB,ARG1
and -1,NOUN -1,NOUN
VI -1,NOUN -1,NOUN
- -1,NOUN -2,NOUN
D -1,NOUN -2,NOUN
- -2,NOUN -2,NOUN
iv -2,NOUN -2,NOUN
, -4,NOUN -3,NOUN
in 1,PRON -5,NOUN
which 1,VERB,R-ARGM-MNR 1,NOUN
SOUTER 1,VERB,ARG0 -6,NOUN
, -1,PROPN -4,NOUN
GINSBURG -1,PROPN -5,NOUN
, -2,PROPN -5,NOUN
and -2,PROPN 1,VERB,ARG1
BREYER -2,PROPN 1,VERB,ARG0
joined -4,NOUN -1,ROOT
. -19,PUNCT -5,PUNCT

BREYER 1,VERB,ARG0 1,VERB,ARG0
filed -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
concurring 1,NOUN 1,NOUN
opinion -2,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -1,PUNCT
in 1,PRON -1,PUNCT
which 1,VERB,R-ARGM-MNR -1,PUNCT
KENNEDY 1,VERB,ARG0 -1,PUNCT
, -1,PROPN -1,PUNCT
SOUTER -1,PROPN -1,NOUN
, -2,PROPN -2,PUNCT
and -2,PROPN -3,PUNCT
GINSBURG -2,PROPN 1,VERB,ARG0
joined -1,NOUN -1,ROOT
. -4,PUNCT -3,PUNCT

KENNEDY 1,VERB,ARG0 1,VERB,ARG0
filed -1,ROOT -1,ROOT
an 1,NOUN 1,NOUN
opinion -1,VERB,ARG1 -1,VERB,ARG1
concurring -1,NOUN -1,VERB,ARG1
in 1,ADJ 1,NOUN
part -1,VERB,ARGM-EXT -1,VERB,ARG1
, -1,NOUN -1,VERB,ARGM-TMP
in 1,PRON -1,PUNCT
which 1,VERB,R-ARGM-MNR 2,NOUN
SOUTER 1,VERB,ARG0 1,NOUN
, -1,PROPN 1,NOUN
GINSBURG -1,PROPN 1,VERB,ARG1
, -2,PROPN -2,PUNCT
and -2,PROPN -3,NOUN
BREYER -2,PROPN 1,VERB,ARG0
joined -1,NOUN -1,ROOT
as 1,NOUN 1,NOUN
to 1,NOUN 1,NOUN
Parts -1,VERB,ARGM-ADV 1,NOUN,ARGM-ADJ
I -1,NOUN -1,VERB,ARG1
and -1,NOUN -1,NOUN
II -1,NOUN -1,NOUN
. -4,PUNCT -3,PUNCT

SCALIA 1,VERB,ARG0 1,VERB,ARG0
filed -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
dissenting 1,NOUN 1,NOUN
opinion -2,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -1,PUNCT
in 1,PRON -1,NOUN
which 1,VERB,R-ARGM-MNR 1,NOUN
THOMAS 1,VERB,ARG0 1,VERB,ARG1
and -1,PROPN -1,PUNCT
ALITO -1,PROPN -1,NOUN
joined -1,NOUN -1,ROOT
. -2,PUNCT -3,PUNCT

THOMAS 1,VERB,ARG0 1,VERB,ARG0
filed -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
dissenting 1,NOUN 1,NOUN
opinion -2,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -1,PUNCT
in 1,PRON -1,NOUN
which 1,VERB,R-ARGM-MNR 1,NOUN
SCALIA 1,VERB,ARG0 1,VERB,ARG1
joined -1,NOUN -2,PUNCT
, -1,NOUN -1,VERB,ARGM-TMP
and -1,NOUN -1,ADV
in 1,PRON 1,NOUN
which 1,VERB,R-ARGM-MNR 1,NOUN
ALITO 1,VERB,ARG0 1,VERB,ARG0
joined -1,NOUN -1,ROOT
as 1,DET 1,NOUN
to 1,DET 1,NOUN
all -1,VERB,ARGM-ADV 1,NOUN
but -1,DET 1,NOUN
Parts -1,DET -1,NOUN
I -1,DET -1,NOUN
, -1,DET -1,NOUN
II -1,DET -1,NOUN
- -1,DET -1,NOUN
C -1,DET -2,NOUN
- -1,DET -3,NOUN
1 -1,DET -3,NOUN
, -1,DET -3,NOUN
and -1,DET -3,NOUN
III -1,DET -3,NOUN
- -1,DET -3,NOUN
B -1,DET -4,NOUN
- -1,DET -4,NOUN
2 -1,DET -4,NOUN
. -9,PUNCT -5,PUNCT

ALITO 1,VERB,ARG0 1,VERB,ARG0
filed -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
dissenting 1,NOUN 1,NOUN
opinion -2,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -1,PUNCT
in 1,PRON 1,NOUN
which 1,VERB,R-ARGM-MNR 1,NOUN
SCALIA 1,VERB,ARG0 -1,VERB,ARGM-TMP
and -1,PROPN -1,PUNCT
THOMAS -1,PROPN 1,VERB,ARG0
joined -1,NOUN -2,PUNCT
as 1,NOUN 2,NOUN
to 1,NOUN 1,NOUN
Parts -1,VERB,ARGM-ADV 1,NOUN,ARGM-ADJ
I -1,NOUN -1,VERB,ARG1
through -1,NOUN 1,NOUN
III -1,NOUN -1,NOUN,ARG1
. -2,PUNCT -2,PUNCT

It -1,PUNCT 1,VERB,ARG0
will 1,VERB,ARGM-MOD -1,PUNCT
take -1,ROOT -1,ROOT
me -1,VERB,ARG2 -1,VERB,ARG1
a 1,NOUN 1,ADJ
little 1,NOUN 1,NOUN,ARG1
while -1,VERB,ARG1 -1,VERB,ARG2
to 1,VERB 1,VERB
read -1,VERB,ARG0 -1,VERB,ARG1
the 1,NOUN 1,NOUN
whole 1,NOUN 1,NOUN
thing -1,VERB,ARG1 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
but -2,PUNCT -1,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
rarely 1,VERB,ARGM-ADV 1,VERB,ARGM-MOD
agree -2,PUNCT -1,PUNCT
with 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
John 1,NOUN 1,NOUN
Paul 1,NOUN 1,NOUN
Stevens 1,NOUN -1,VERB,ARG1
opinion -1,VERB,ARG2 -1,VERB,ARG1
. -2,PUNCT -1,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
'll 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
post -1,ROOT -1,ROOT
highlights -1,VERB,ARG1 -1,VERB,ARG1
from -1,NOUN 1,NOUN
the -1,NOUN 1,NOUN
opinion -1,NOUN -1,VERB,ARG1
and -2,NOUN 1,ADJ
dissents -2,NOUN -1,VERB,ARGM-TMP
when 1,AUX,ARGM-TMP 1,ADJ
I 1,AUX,ARG1 1,AUX,ARG1
'm 1,ADJ 1,ADJ
finished -1,VERB,ARGM-TMP -1,AUX,ARG2
. -1,PUNCT -1,PUNCT

Important 1,NOUN 1,NOUN
news 3,VERB,ARG0 1,VERB,ARG1
such -1,NOUN -1,NOUN
as -1,NOUN -1,NOUN
President -1,NOUN -1,NOUN
Bush -1,NOUN -1,NOUN
's -1,NOUN -1,NOUN
miniscule -1,NOUN -2,NOUN
calibrations -1,NOUN -2,NOUN
on -2,NOUN -2,NOUN
his 2,NOUN,ARG0 -3,NOUN
marriage 1,NOUN,ARG1 -3,NOUN
amendment -3,NOUN -3,NOUN
/ -4,NOUN -3,NOUN
anti-gay -4,NOUN -4,NOUN
( -4,NOUN -4,NOUN
update -4,NOUN -5,NOUN
: -5,NOUN 1,NOUN
he 1,AUX,ARG1 1,AUX,ARG1
's 1,NOUN 1,NOUN
not -1,AUX,ARGM-NEG 1,NOUN
against 1,NOUN 1,NOUN
gays -1,NOUN,ARG2 -1,AUX,ARG2
in -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
bedroom -1,NOUN -5,NOUN
, 1,NOUN -5,NOUN
just 1,NOUN 2,NOUN
at 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
altar 1,VERB,ARGM-LOC -5,NOUN
, -1,NOUN 1,ADV
where 1,VERB,R-ARGM-LOC -5,NOUN
of 1,VERB,ARGM-ADV -1,ADV
course -1,ADV -1,ADV
their 1,NOUN,ARG0 1,NOUN
relationships 1,VERB,ARG1 1,VERB,ARG1
should 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,ADV 1,VERB,ARGM-NEG
only 1,VERB,ARGM-ADV 1,VERB
be -2,NOUN 1,VERB
frowned -2,NOUN -5,PUNCT
upon -1,VERB,C-ARG1 1,VERB
but -2,NOUN -1,VERB,ARGM-TMP
should 1,VERB,ARGM-MOD -1,PRON
be -2,NOUN -5,PUNCT
constitutionally 1,VERB,ARGM-MNR -1,PRON
excluded -2,NOUN -1,PRON
) -9,NOUN 1,VERB,ARG0
has -6,PUNCT 1,VERB,ARGM-ADV
pushed -1,ROOT -1,ROOT
Sudan -1,VERB,ARG1 1,VERB,ARG1
not 1,NOUN -1,VERB,ARG1
just 1,NOUN -1,VERB
off 1,NOUN 2,NOUN
the 1,NOUN 1,NOUN
front 1,NOUN 1,NOUN
pages -1,VERB,ARG2 -1,VERB,ARG1
, -1,NOUN -1,NOUN
or -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
A -1,NOUN -1,NOUN
section -2,NOUN -1,NOUN
, -3,NOUN -2,NOUN
but -3,NOUN -3,NOUN
out -3,NOUN 2,NOUN
of -3,NOUN 1,NOUN
the -3,NOUN 1,NOUN
NY -3,NOUN 1,NOUN
Times -3,NOUN -1,NOUN,ARG1
and -3,NOUN -1,NOUN
Washington -3,NOUN -1,NOUN
Post -3,NOUN -1,NOUN
completely -3,NOUN -2,NOUN
. -8,PUNCT -5,PUNCT

I 2,VERB,ARG0 1,VERB,ARG0
had -1,ROOT -1,ROOT
to -1,PUNCT 1,VERB
go -1,PUNCT -1,PUNCT
to 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
BBC -1,VERB,ARG4 -1,VERB,ARG1
for 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
report -1,VERB,ARGM-PRP -1,VERB,ARGM-LOC
. -1,PUNCT -1,PUNCT

It 1,ADJ 1,ADJ
's 1,ADJ 1,ADJ
symptomatic -1,AUX,ARG2 -1,AUX,ARG2
, -1,ADJ -1,ADJ
I 1,VERB,ARG0 1,VERB,ARG0
suppose -1,ADJ -1,ADJ
, -1,ADJ 3,NOUN
of 4,NOUN 2,NOUN
our 4,NOUN 2,NOUN
fast 4,NOUN 2,NOUN
- 4,NOUN 1,NOUN
paced 4,NOUN 1,NOUN
, 4,NOUN 2,NOUN
24 4,NOUN 1,NOUN
hour 3,NOUN 1,NOUN
news 2,NOUN -1,AUX,ARG2
- 2,NOUN 1,NOUN
cycle 1,NOUN 1,NOUN
lives -2,ADJ,ARG1 1,VERB,ARG1
, -2,ADJ -2,ADJ
that 1,VERB 2,NOUN
the 2,NOUN 1,NOUN
biggest 2,NOUN 1,NOUN
short 2,NOUN 1,NOUN
- 2,NOUN 1,NOUN
term 1,NOUN -1,NOUN
humanitarian 1,NOUN -1,NOUN
crisis 1,VERB,ARG1 -1,NOUN
in -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
world -1,NOUN -1,NOUN
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
quickly 1,VERB,ARGM-MNR 1,VERB,ARGM-NEG
be 1,VERB 1,VERB,ARGM-NEG
eclipsed -3,AUX,ARG1 -1,ROOT
, -1,VERB 1,VERB
once 1,ADJ 1,VERB
our 1,PROPN 1,PROPN
Secretary 1,AUX,ARG1 1,VERB,ARG1
of -1,PROPN -1,NOUN
State -1,PROPN -1,NOUN
was 1,ADJ -1,NOUN
finished -1,VERB,ARGM-TMP -1,NOUN
with 2,NOUN 1,NOUN
his 2,NOUN,ARG0 1,NOUN
whirlwind 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
tour -1,ADJ,ARG1 -1,VERB,ARG1
, -1,VERB 1,NOUN
from 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
newspapers -1,VERB,ARGM-LOC -1,VERB,ARGM-TMP
. -6,ADJ -5,PUNCT

It 1,AUX,ARG1 1,AUX,ARG1
's 1,ADJ 1,ADJ
just 1,ADJ,ARGM-ADV 1,ADJ,ARGM-EXT
disappointing -1,AUX,ARG2 -1,AUX,ARG2
. -1,ADJ -1,ADJ

Most 1,ADJ 1,NOUN
troubling 1,AUX,ARG1 1,VERB,ARGM-TMP
, 1,NOUN -1,PUNCT
however 1,AUX,ARGM-DIS -2,PUNCT
, 1,NOUN -2,PUNCT
is 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
fact -1,AUX,ARG2 -1,VERB,ARG1
that -1,NOUN -1,NOUN
the 1,NOUN 1,NOUN
political 1,NOUN 1,NOUN,ARGM-ADJ
will 2,VERB,ARG1 -1,AUX,ARG2
to -1,NOUN -1,NOUN
end -1,NOUN 1,VERB
the 1,NOUN 1,NOUN
crisis -1,VERB,ARG1 1,VERB,ARG1
expressed -2,NOUN -1,NOUN
a 1,ADV 2,NOUN
few 1,ADV 2,NOUN
short 1,ADV 1,NOUN,ARG1
weeks 1,ADV 1,NOUN
ago -1,VERB,ARGM-TMP 1,VERB,ARG1
seems -4,NOUN -1,PRON
to 1,VERB 1,VERB
have 1,VERB 1,VERB
ebbed -1,VERB,C-ARG1 -1,VERB,ARG1
. -4,NOUN -1,VERB

At 1,NOUN -1,PUNCT
that 1,NOUN -1,PUNCT
time 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
, -1,PUNCT -1,PUNCT
UN 3,PROPN -2,PUNCT
Secretary 2,PROPN 1,VERB,ARGM-TMP
General 1,PROPN 1,PROPN
Kofi 1,VERB,ARG0 1,VERB,ARG0
Annan -1,PROPN -1,PROPN
demanded -1,ROOT -1,ROOT
steps 1,VERB,ARGM-PRR -1,VERB,ARG1
be 1,VERB 1,VERB
taken -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
end -1,NOUN,ARGM-PRP -1,VERB,ARG1
the 1,NOUN 1,NOUN
ethnic 1,NOUN 1,NOUN
violence -1,VERB,ARG1 -1,VERB,ARG1
in -1,NOUN -1,NOUN
Darfur -1,NOUN -1,NOUN
within 1,NOUN 1,NOUN
48 1,NOUN 1,NOUN
hours -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -2,PUNCT -3,PUNCT

Two -1,PUNCT -1,PUNCT
weeks -1,PUNCT 1,ADV
later -1,ROOT -1,AUX,ARG2
, -1,PUNCT -1,ADJ
and -2,PUNCT -1,PUNCT
the 1,NOUN 1,NOUN
violence 1,VERB,ARG1 1,VERB,ARG1
continues -2,PUNCT -1,ROOT
. -2,PUNCT -3,PUNCT

The 2,PROPN 1,NOUN
African 1,PROPN 1,NOUN
Union 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,ADJ
clearly -1,AUX,ARGM-ADV 1,ADJ
not -1,AUX,ARGM-NEG 2,NOUN
up 1,NOUN 2,NOUN
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
task -1,AUX,ARG2 -1,AUX,ARG2
of 1,VERB 1,VERB
keeping -1,NOUN,ARG1 -1,ADJ,ARG1
the 1,NOUN 1,NOUN
peace -1,VERB,ARG1 -1,VERB,ARG1
, -2,NOUN -1,VERB
pledging -1,AUX,ARGM-PRD -1,VERB,ARG1
300 1,NOUN 1,NOUN
troops -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
an 1,NOUN 1,NOUN
area -1,VERB,ARG2 1,VERB,ARG1
that 1,VERB,R-ARG0 1,VERB,R-ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
need -1,NOUN -1,NOUN
15,000 -1,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -1,VERB
according 1,NOUN 1,NOUN
to 1,NOUN 1,NOUN
analysts -2,VERB,ARGM-ADV -1,VERB,ARGM-TMP
. -5,NOUN -5,PUNCT

And 1,VERB,ARGM-DIS 1,NOUN
international 1,NOUN 1,NOUN
donors 1,VERB,ARG0 1,VERB,ARG1
have -1,PUNCT -1,PUNCT
given -1,ROOT -1,ROOT
only 1,NOUN 1,NOUN
half -1,VERB,ARG1 -1,VERB,ARG1
of 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
relief 1,NOUN,ARG1 1,NOUN
aid 1,VERB,ARG1 -1,VERB,ARG2
that 1,VERB,R-ARG1 -1,PUNCT
Darfur 1,VERB,ARG0 1,VERB,ARG1
needs -1,NOUN,ARGM-ADJ -1,PUNCT
, -1,PUNCT -1,ADV
according 1,NOUN 1,NOUN
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
local 1,NOUN 1,NOUN
UN 1,NOUN 1,PROPN
