's -1,PROPN,case 1,NOUN,det
secular 1,NOUN,amod 1,VERB,nsubj,1,ARG0
nationalism 1,ADJ,nsubj,1,ARG1 1,NOUN,det
was 1,ADJ,cop -1,VERB,obj,-1,ARG1
supple -2,PUNCT,root,-1,ARG2 -1,VERB,obj,-1,ARG1
enough -1,ADJ,advmod,-1,ARGM-CXN 1,NOUN,det
to 1,VERB,mark 1,NOUN,case
compromise -1,ADJ,advcl,-2,ARGM-CXN -1,VERB,obj,-1,ARG1
with 1,PROPN,case 1,NOUN,case
Israel -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
and 1,VERB,cc 1,NOUN,case
to 1,VERB,mark 1,NOUN,det
imagine -1,VERB,conj 1,NOUN,det
a 2,NOUN,det 1,NOUN,det
two 1,NOUN,nummod 1,NOUN,case
- 1,NOUN,punct 1,NOUN,det
state 1,NOUN,compound,1,ARG2 1,NOUN,case
solution -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, -1,VERB,punct 1,NOUN,case
even 1,VERB,advmod 1,NOUN,det
if 1,VERB,mark 1,NOUN,det
the 1,NOUN,det 1,NOUN,det
road 1,VERB,nsubj,2,ARG1 1,NOUN,case
of 1,NOUN,case 1,NOUN,case
negotiations -1,NOUN,nmod 1,NOUN,det
remained -1,VERB,advcl,-3,ARGM-ADV -1,VERB,obj,-1,ARG1
rocky -1,VERB,xcomp,-1,ARG3 -1,VERB,obj,-1,ARG1
. -2,ADJ,punct -1,VERB,punct

The 1,NOUN,det -1,ROOT,root
continued 1,NOUN,amod,1,ARGM-ADJ -1,ROOT,root
Israeli 1,NOUN,amod,1,ARG0 1,VERB,nsubj,1,ARG0
colonization 2,VERB,nsubj,1,ARG0 1,NOUN,det
of 2,PROPN,case 1,NOUN,case
the 2,PROPN,det 1,NOUN,det
occupied 2,PROPN,amod 1,NOUN,det
Palestinian 1,PROPN,compound -1,VERB,obj,-1,ARG1
territories -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
during 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
1990s -1,NOUN,nmod,-1,ARGM-TMP 1,NOUN,det
helped -1,ROOT,root 1,NOUN,case
, -1,VERB,punct 1,NOUN,case
along 1,NOUN,case 1,NOUN,case
with 1,NOUN,case 1,NOUN,case
terrorist 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
attacks -1,VERB,obl,-2,ARGM-ADV -1,VERB,obj,-1,ARG1
by 1,NOUN,case 1,NOUN,case
radical 1,NOUN,amod -1,VERB,obj,-1,ARG1
groups -1,NOUN,nmod,-1,ARG0 -1,VERB,obj,-1,ARG1
such 1,PROPN,case -1,VERB,obj,-1,ARG1
as -1,ADJ,fixed 1,NOUN,case
Hamas -1,NOUN,nmod 1,NOUN,case
, -1,VERB,punct 1,NOUN,case
to 1,VERB,mark 1,NOUN,case
derail -1,VERB,xcomp,-2,ARG1 1,NOUN,det
the 2,NOUN,det 1,NOUN,det
peace 1,NOUN,compound,1,ARG1 1,NOUN,case
process -1,VERB,obj,-1,ARG1 1,NOUN,case
, -1,NOUN,punct 1,NOUN,case
which 1,VERB,obj,2,R-ARG1 1,NOUN,det
Sharon 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
had 1,VERB,aux -1,VERB,obj,-1,ARG1
always 1,VERB,advmod,1,ARGM-TMP -1,VERB,obj,-1,ARG1
opposed -1,NOUN,acl:relcl,-2,ARGM-ADJ -1,VERB,obj,-1,ARG1
. -3,VERB,punct -1,VERB,punct

Arafat 1,NOUN,nmod:poss,1,ARG1 -1,ROOT,root
's -1,PROPN,case 1,VERB,nsubj,1,ARG0
death 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
creates -1,ROOT,root 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
vacuum -1,VERB,obj,-1,ARG1 1,NOUN,det
in 1,NOUN,case 1,NOUN,case
Palestinian 1,NOUN,amod,1,ARG0 1,NOUN,det
leadership -1,NOUN,nmod -1,VERB,obj,-1,ARG1
that 1,VERB,nsubj:pass,2,R-ARG1 1,NOUN,case
will 1,VERB,aux,2,ARGM-MOD 1,NOUN,det
not 1,VERB,advmod,2,ARGM-NEG 1,NOUN,case
soon 1,VERB,advmod,2,ARGM-TMP -1,VERB,obj,-1,ARG1
be 1,VERB,aux:pass -1,PROPN,punct
filled -2,NOUN,acl:relcl -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

Sharon 1,NOUN,nmod:poss,1,ARG0 -1,ROOT,root
's -1,PROPN,case 1,VERB,nsubj,1,ARG0
assassination 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
of 1,NOUN,case 1,NOUN,case
major 1,NOUN,amod 1,NOUN,det
Hamas 1,NOUN,compound -1,VERB,obj,-1,ARG1
leaders -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
has 1,VERB,aux -1,VERB,obj,-1,ARG1
also 1,VERB,advmod,1,ARGM-DIS 1,NOUN,case
weakened -1,ROOT,root -1,VERB,obj,-1,ARG1
authority 1,NOUN,compound -1,VERB,obj,-1,ARG1
structures -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
that 1,NOUN,det 1,NOUN,det
party -1,NOUN,nmod -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

If 1,VERB,mark -1,ROOT,root
the 1,PROPN,det 1,NOUN,det
Israelis 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
and 1,NOUN,cc 1,NOUN,det
the 1,NOUN,det 1,NOUN,det
Palestinian 1,NOUN,amod,1,ARG0 1,NOUN,det
leadership -1,PROPN,conj -1,VERB,obj,-1,ARG1
can 1,VERB,aux,1,ARGM-MOD -1,VERB,obj,-1,ARG1
not 1,VERB,advmod,1,ARGM-NEG 1,NOUN,case
find 2,VERB,advcl,4,ARGM-ADV 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
way -1,VERB,obj,-1,ARG1 1,NOUN,case
to 1,VERB,mark 1,NOUN,case
reinvigorate -1,NOUN,acl,-1,ARG1 1,NOUN,case
the 2,NOUN,det 1,NOUN,det
peace 1,NOUN,compound,1,ARG1 -1,VERB,obj,-1,ARG1
process -1,VERB,obj,-1,ARG1 1,NOUN,case
, 1,VERB,punct 1,NOUN,case
cells 1,VERB,nsubj,1,ARG1 1,NOUN,case
of 1,PROPN,case 1,NOUN,case
radical 1,PROPN,amod 1,NOUN,det
young 1,PROPN,amod 1,NOUN,det
Palestinians -1,NOUN,nmod -1,VERB,obj,-1,ARG1
may 1,VERB,aux,1,ARGM-MOD -1,VERB,obj,-1,ARG1
grow -1,ROOT,root -1,VERB,obj,-1,ARG1
up -1,VERB,compound:prt 1,NOUN,case
that 1,VERB,nsubj,1,R-ARG0 1,NOUN,case
look -1,PROPN,acl:relcl,-1,C-ARG1 -1,VERB,obj,-1,ARG1
to 1,PROPN,case 1,NOUN,case
bin -1,VERB,obl,-1,ARG1 -1,VERB,obj,-1,ARG1
Laden -1,PROPN,flat -1,VERB,obj,-1,ARG1
for 1,NOUN,case 1,NOUN,case
their 1,NOUN,nmod:poss -1,VERB,obj,-1,ARG1
cues -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

Even 1,VERB,advmod -1,ROOT,root
if 1,VERB,mark 1,VERB,nsubj,1,ARG0
local 1,NOUN,amod 1,VERB,nsubj,1,ARG0
Palestinian 1,NOUN,amod 1,VERB,nsubj,1,ARG0
leaders 1,VERB,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
remain 3,VERB,advcl,6,ARGM-ADV -1,VERB,obj,-1,ARG1
strong 1,ADJ,amod,1,ARG2 -1,VERB,obj,-1,ARG1
enough -1,VERB,xcomp,-2,ARG3 1,NOUN,case
to 1,VERB,mark 1,NOUN,case
keep -2,ADJ,advcl,-2,ARGM-CXN 1,NOUN,case
al 1,PROPN,compound -1,VERB,obj,-1,ARG1
- 1,PROPN,punct -1,PROPN,flat
Qaida -1,VERB,obj,-1,ARG1 1,NOUN,case
out -1,VERB,xcomp,-1,ARG2 1,NOUN,case
, 2,VERB,punct 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
festering 1,NOUN,amod,1,ARGM-PRD 1,NOUN,det
Israeli 1,ADJ,amod 1,NOUN,det
- 1,ADJ,punct 1,NOUN,case
Palestinian 1,NOUN,amod,-1,ARG1 -1,VERB,obj,-1,ARG1
struggle 1,VERB,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
remains -1,ROOT,root 1,NOUN,case
among 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,det
best 2,NOUN,amod 1,NOUN,det
recruiting 1,NOUN,compound 1,NOUN,det
posters -1,VERB,obl,-1,ARG3 1,NOUN,det
for 2,PROPN,case 1,NOUN,case
al 1,PROPN,compound -1,VERB,obj,-1,ARG1
- 1,PROPN,punct 1,NOUN,det
Qaida -1,NOUN,nmod 1,NOUN,case
with 1,NOUN,case 1,NOUN,det
young 1,NOUN,amod -1,VERB,obj,-1,ARG1
Muslim 1,NOUN,amod -1,VERB,obj,-1,ARG1
men -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

Resolving 2,NOUN,csubj,2,ARG1 -1,ROOT,root
this 1,NOUN,det -1,ROOT,root
conflict -1,VERB,obj,-1,ARG1 1,VERB,nsubj,1,ARG0
would 1,NOUN,aux,1,ARGM-MOD 1,NOUN,case
be 1,NOUN,cop 1,NOUN,case
the 1,NOUN,det 1,NOUN,case
most 1,ADJ,advmod 1,NOUN,case
effective 1,NOUN,amod 1,NOUN,det
weapon -1,PUNCT,root,-1,ARG2 1,NOUN,det
the 2,PROPN,det 1,NOUN,det
United 1,PROPN,compound -1,VERB,obj,-1,ARG1
States 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
could 1,VERB,aux,1,ARGM-MOD 1,NOUN,case
deploy -1,NOUN,acl:relcl -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
its 1,NOUN,nmod:poss,1,ARG0 1,NOUN,case
war -1,VERB,obl,-1,ARG2 -1,VERB,obj,-1,ARG1
on 1,NOUN,case 1,NOUN,case
terror -1,NOUN,nmod,-1,ARG2 -1,VERB,obj,-1,ARG1
. -3,NOUN,punct -1,VERB,punct
" -3,NOUN,punct -1,VERB,punct

Xinhua 1,VERB,nsubj,1,ARG0 -1,ROOT,root
reports -1,ROOT,root -1,ROOT,root
that 1,VERB,mark 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
wide 1,NOUN,amod 1,NOUN,det
range 1,VERB,nsubj,1,ARG0 1,NOUN,case
of 1,NOUN,case 1,NOUN,case
Iraqi 1,NOUN,amod 1,NOUN,det
political 1,NOUN,amod 1,NOUN,det
forces -1,NOUN,nmod 1,NOUN,det
on 1,PROPN,case 1,NOUN,case
Tuesday 1,VERB,obl,1,ARGM-TMP -1,VERB,obj,-1,ARG1
condemned -1,VERB,ccomp,-1,ARG1 -1,VERB,obj,-1,ARG1
Sharon 1,NOUN,nmod:poss,1,ARG0 -1,VERB,obj,-1,ARG1
's -1,PROPN,case 1,NOUN,det
murder -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,NOUN,case
Sheikh -1,NOUN,nmod,-1,ARG1 1,NOUN,case
Ahmed -1,PROPN,flat -1,VERB,obj,-1,ARG1
Yassin -2,PROPN,flat 1,NOUN,case
, -3,PROPN,punct 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
religious 1,NOUN,amod 1,NOUN,det
leader -3,PROPN,appos 1,NOUN,case
of 1,PROPN,case 1,NOUN,case
Hamas -1,NOUN,nmod -1,VERB,obj,-1,ARG1
, -2,NOUN,punct 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
day -2,NOUN,nmod:tmod,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
before -1,NOUN,advmod -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

The 1,NOUN,det -1,ROOT,root
Board 1,VERB,nsubj,1,ARG0 -1,ROOT,root
of 1,NOUN,case 1,NOUN,det
Muslim 1,NOUN,amod 1,NOUN,det
clerics -1,NOUN,nmod 1,NOUN,det
in 1,PROPN,case 1,NOUN,case
Fallujah -2,NOUN,nmod 1,NOUN,case
, 1,ADV,punct 1,NOUN,case
50 1,NOUN,nummod 1,NOUN,case
km 1,ADV,obl:npmod 1,NOUN,case
west -1,PROPN,advmod 1,NOUN,case
of 1,PROPN,case 1,NOUN,case
Baghdad -1,ADV,obl 1,NOUN,det
, -1,ADV,punct 1,NOUN,det
" 1,VERB,punct 1,NOUN,det
condemned -1,ROOT,root -1,VERB,obj,-1,ARG1
the 1,NOUN,det 1,NOUN,det
assassination -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
and 1,VERB,cc 1,NOUN,case
promised -1,VERB,conj 1,NOUN,det
immediate 1,NOUN,amod 1,NOUN,case
revenge -1,VERB,obj,-1,ARG2 -1,VERB,obj,-1,ARG1
against 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,det
coalition 1,NOUN,compound -1,VERB,obj,-1,ARG1
soldiers -2,NOUN,nmod -1,VERB,obj,-1,ARG1
in 1,PROPN,case 1,NOUN,case
Iraq -1,NOUN,nmod -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct
" -2,VERB,punct -1,VERB,punct

Ash 1,VERB,nsubj,1,ARG0 -1,ROOT,root
- -1,PROPN,punct 1,NOUN,det
Sharq -1,PROPN,flat 1,VERB,nsubj,1,ARG0
al -2,PROPN,flat 1,NOUN,case
- -3,PROPN,punct -1,PROPN,flat
Awsat -3,PROPN,flat 1,NOUN,case
reports -1,ROOT,root 1,NOUN,case
that 1,VERB,mark 1,NOUN,case
Fallujah 1,VERB,nsubj:pass,2,ARG1 1,NOUN,det
was 1,VERB,aux:pass 1,NOUN,case
closed -1,VERB,ccomp,-2,ARG1 1,NOUN,det
Tuesday -1,VERB,obl:tmod,-1,ARGM-TMP -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
general 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
strike -1,VERB,obl,-1,ARGM-CAU -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

US 1,NOUN,compound -1,ROOT,root
troops 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
there -1,NOUN,advmod 1,VERB,nsubj,1,ARG0
clashed -1,ROOT,root 1,VERB,nsubj,1,ARG0
with 1,NOUN,case 1,NOUN,case
guerrillas -1,VERB,obl,-1,ARG1 1,NOUN,det
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
fight -1,VERB,obl,-1,ARGM-ADV 1,NOUN,case
that 1,VERB,nsubj,1,R-ARG0 1,NOUN,case
left -1,NOUN,acl:relcl,-1,ARGM-ADJ 1,NOUN,case
one 1,PROPN,nummod 1,NOUN,case
Iraqi -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
dead -1,VERB,xcomp,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

In 1,PROPN,case -1,ROOT,root
Ramadi 1,VERB,obl,1,ARGM-LOC -1,ROOT,root
, 1,VERB,punct 1,NOUN,det
there 1,VERB,expl 1,NOUN,det
was -1,ROOT,root 1,NOUN,det
a 1,NOUN,det 1,NOUN,det
big 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
demonstration -1,VERB,nsubj,-1,ARG1 -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

Radical 1,NOUN,amod -1,ROOT,root
Shiite 1,NOUN,amod 1,VERB,nsubj,1,ARG0
cleric 1,PROPN,compound 1,VERB,nsubj,1,ARG0
Muqtada 1,VERB,nsubj,1,ARG0 1,NOUN,case
al -1,PROPN,flat 1,NOUN,case
- -2,PROPN,punct 1,NOUN,det
Sadr -2,PROPN,flat 1,NOUN,det
said -1,ROOT,root 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
attack 1,ADJ,nsubj,1,ARG1 1,NOUN,case
was 1,ADJ,cop -1,VERB,obj,-1,ARG1
" 1,ADJ,punct 1,NOUN,case
criminal -1,VERB,ccomp,-3,ARG1 1,NOUN,case
" -1,ADJ,punct 1,NOUN,case
and 1,VERB,cc 1,NOUN,case
that 1,VERB,mark 1,NOUN,det
" 1,VERB,punct 1,NOUN,det
the 1,PROPN,det 1,NOUN,det
Zionists 1,VERB,nsubj,2,ARG0 1,NOUN,det
have 1,VERB,aux -1,VERB,obj,-1,ARG1
left -1,ADJ,conj 1,NOUN,case
only 1,NOUN,advmod,1,ARGM-ADJ 1,NOUN,case
one 1,NOUN,nummod 1,NOUN,det
choice -1,VERB,obj,-1,ARG1 1,NOUN,det
for 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,det
Arabs -1,NOUN,nmod,-1,ARG0 1,NOUN,det
, -1,NOUN,punct 1,NOUN,case
that -1,NOUN,appos,-1,ARG2 1,NOUN,case
of 1,NOUN,case 1,NOUN,case
fighting -1,PRON,nmod -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,NOUN,det
jihad -1,NOUN,conj -1,VERB,obj,-1,ARG1
" -1,VERB,punct -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

The 2,PROPN,det -1,ROOT,root
interim 2,PROPN,amod -1,ROOT,root
Governing 1,PROPN,compound 1,VERB,nsubj,1,ARG0
Council 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
issued -1,ROOT,root 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
communique -1,VERB,obj,-1,ARG1 1,NOUN,det
saying -1,NOUN,acl 1,NOUN,case
, -1,VERB,punct 1,NOUN,case
" -1,VERB,punct 1,NOUN,case
It 1,NOUN,nsubj,1,ARG1 1,NOUN,case
is 1,NOUN,cop -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,case
proof -1,VERB,ccomp,-2,ARG1 1,NOUN,case
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
emptiness -1,NOUN,nmod,-1,ARG1 1,NOUN,det
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Israeli 1,NOUN,amod 1,NOUN,det
authority -1,NOUN,nmod -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
destruction -2,NOUN,conj 1,NOUN,case
of 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,det
peace 1,NOUN,compound,1,ARG1 1,NOUN,case
endeavors -2,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det -1,PROPN,punct
region -1,NOUN,nmod,-1,ARGM-LOC -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,PROPN,punct
. -2,VERB,punct -1,VERB,punct
. -2,VERB,punct -1,VERB,punct

This 1,NOUN,det -1,ROOT,root
operation 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
would 1,VERB,aux,1,ARGM-MOD 1,NOUN,det
only 1,VERB,advmod,1,ARGM-ADV 1,NOUN,det
consolidate 2,VERB,ccomp,3,ARG1 1,NOUN,det
the 1,NOUN,det 1,NOUN,det
terrorist 1,NOUN,amod -1,VERB,obj,-1,ARG1
acts -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
world -1,NOUN,nmod 1,NOUN,case
and 1,VERB,cc 1,NOUN,case
would 1,VERB,aux,1,ARGM-MOD 1,NOUN,det
not 1,VERB,advmod,1,ARGM-NEG 1,NOUN,det
bring -1,VERB,conj 1,NOUN,case
peace -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
region -1,VERB,obl,-2,ARG2 1,NOUN,case
, 1,VERB,punct 1,NOUN,case
" 1,VERB,punct 1,NOUN,det
the 1,NOUN,det 1,NOUN,det
message 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
claimed -1,ROOT,root -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

Xinhua 1,VERB,nsubj,1,ARG0 -1,ROOT,root
alleged -1,ROOT,root -1,ROOT,root
that 2,VERB,mark 1,NOUN,det
" 2,VERB,punct 1,NOUN,det
Many 2,VERB,nsubj,3,ARG0 1,NOUN,case
of 1,PROPN,case 1,NOUN,case
the 1,PROPN,det 1,NOUN,det
Iraqis -1,ADJ,nmod,1,ARG0 1,NOUN,case
, -1,PROPN,punct 1,NOUN,case
who 1,VERB,nsubj,1,R-ARG0 1,NOUN,case
suffer -1,PROPN,acl:relcl 1,NOUN,det
the 1,NOUN,det 1,NOUN,det
American 1,NOUN,amod,1,ARG0 1,NOUN,det
occupation -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,NOUN,case
Iraq -1,NOUN,nmod,-1,ARG1 -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,NOUN,case
relate -2,VERB,ccomp,-3,ARG1 1,NOUN,case
their 1,NOUN,nmod:poss,1,ARG0 1,NOUN,case
case -1,VERB,obj,-1,ARG1 1,NOUN,case
with 1,PRON,case 1,NOUN,case
that -1,VERB,obl,-2,ARG2 1,NOUN,case
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Palestinian 1,NOUN,amod 1,NOUN,det
people -1,PRON,nmod -1,VERB,obj,-1,ARG1
, -1,NOUN,punct 1,NOUN,case
under 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Israeli 1,NOUN,amod,1,ARG0 -1,VERB,obj,-1,ARG1
occupation -1,NOUN,nmod -1,VERB,obj,-1,ARG1
. -3,VERB,punct -1,VERB,punct
" -3,VERB,punct -1,VERB,punct

In 1,NOUN,case -1,ROOT,root
an 1,NOUN,det 1,NOUN,det
apparently 1,ADJ,advmod 1,VERB,nsubj,1,ARG0
unrelated 1,NOUN,amod 1,NOUN,det
incidents 1,VERB,obl,2,ARGM-ADV 1,NOUN,case
, 1,VERB,punct 1,NOUN,case
some 1,PROPN,det 1,NOUN,det
eleven 1,PROPN,nummod 1,NOUN,det
Iraqis 1,VERB,nsubj:pass,2,ARG1 1,NOUN,det
were 1,VERB,aux:pass 1,NOUN,case
killed -1,ROOT,root 1,NOUN,case
by 1,NOUN,case 1,NOUN,case
snipers -1,VERB,obl,-1,ARG0 1,NOUN,case
on 1,PROPN,case 1,NOUN,case
Tuesday -1,VERB,obl,-1,ARGM-TMP 1,NOUN,case
, -1,VERB,punct 1,NOUN,case
including 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
group -2,VERB,obl,-1,C-ARG1 1,NOUN,case
of 2,NOUN,case 1,NOUN,det
police 1,NOUN,compound 1,NOUN,case
trainees -2,NOUN,nmod 1,NOUN,det
in 1,NOUN,case 1,NOUN,det
a 1,NOUN,det 1,NOUN,det
bus -3,NOUN,nmod 1,NOUN,det
near 1,PROPN,case 1,NOUN,case
Hilla -4,NOUN,nmod 1,NOUN,case
and 1,NOUN,cc 1,NOUN,det
two 1,NOUN,nummod 1,NOUN,det
police -4,NOUN,conj 1,NOUN,case
in 1,PROPN,case -1,VERB,obj,-1,ARG1
Kirkuk -1,NOUN,nmod -1,VERB,obj,-1,ARG1
. -2,VERB,punct -1,VERB,punct

Ever 1,NOUN,advmod -1,ROOT,root
since 1,NOUN,case 1,VERB,nsubj,1,ARG0
the 1,NOUN,det 1,NOUN,det
first 1,NOUN,amod 1,VERB,nsubj,1,ARG0
whispers 1,VERB,obl,2,ARGM-TMP -1,VERB,obj,-1,ARG1
about 1,NOUN,case -1,VERB,obj,-1,ARG1
Google 1,NOUN,nmod:poss -1,VERB,obj,-1,ARG1
's -1,PROPN,case 1,NOUN,det
IPO -1,NOUN,nmod -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,NOUN,case
most 1,NOUN,amod 1,NOUN,case
investors 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
have 1,VERB,aux -1,VERB,obj,-1,ARG1
feared -1,ROOT,root -1,VERB,obj,-1,ARG1
that 1,VERB,mark 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
stock 1,VERB,nsubj,1,ARG1 1,NOUN,det
would 1,VERB,aux,1,ARGM-MOD 1,NOUN,case
come -1,VERB,ccomp,-1,ARG1 -1,VERB,obj,-1,ARG1
public -1,VERB,xcomp,-1,ARG2 -1,VERB,obj,-1,ARG1
at 1,NOUN,case 1,NOUN,case
such 1,NOUN,det:predet 1,NOUN,case
a 1,NOUN,det 1,NOUN,case
ridiculously 1,ADJ,advmod 1,NOUN,det
high 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,case
price -1,VERB,obl,-1,ARGM-PRD -1,VERB,obj,-1,ARG1
that 3,ADJ,mark 1,NOUN,case
, 3,ADJ,punct 1,NOUN,case
even 2,NOUN,advmod 1,NOUN,case
with 2,NOUN,case 1,NOUN,case
a 2,NOUN,det 1,NOUN,det
spectacularly 1,ADJ,advmod -1,VERB,obj,-1,ARG1
profitable 2,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
business 1,NOUN,compound,1,ARG1 -1,VERB,obj,-1,ARG1
model 2,ADJ,obl,3,ARGM-ADV -1,VERB,obj,-1,ARG1
and 1,NOUN,cc 1,NOUN,case
some 1,NOUN,det 1,NOUN,case
nearly 1,ADJ,advmod 1,NOUN,det
flawless 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,det
execution -1,NOUN,conj 1,NOUN,case
, 1,ADJ,punct 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
price 1,ADJ,nsubj,1,ARG1 1,NOUN,det
would 1,ADJ,aux,1,ARGM-MOD 1,NOUN,case
be 1,ADJ,cop -1,VERB,obj,-1,ARG1
too 1,ADJ,advmod,1,ARGM-CXN 1,NOUN,case
high -5,DET,advcl,-5,ARGM-ADJ 1,NOUN,case
for 1,VERB,mark 1,NOUN,case
investors 1,VERB,nsubj,2,ARG0 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,NOUN,case
make -1,ADJ,advcl,-1,C-ARGM-CXN -1,VERB,obj,-1,ARG1
a 1,NOUN,det 1,NOUN,det
real 1,NOUN,amod,1,ARGM-ADJ -1,VERB,obj,-1,ARG1
profit -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
. -3,VERB,punct -1,VERB,punct

We 1,VERB,nsubj,2,ARG0 -1,ROOT,root
've 1,VERB,aux -1,ROOT,root
moved -1,ROOT,root -1,ROOT,root
on -1,VERB,advmod -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

We 1,VERB,nsubj,2,ARG1 -1,ROOT,root
've 1,VERB,aux -1,ROOT,root
grown -1,ROOT,root -1,ROOT,root
up -1,VERB,compound:prt -1,VERB,obj,-1,ARG1
. -1,VERB,punct -1,VERB,punct

Now 1,VERB,advmod,1,ARGM-TMP -1,ROOT,root
, 1,VERB,punct 1,NOUN,det
people 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
wonder -1,ROOT,root 1,VERB,nsubj,1,ARG0
