Xinhua 1,VERB,ARG0 1,VERB,ARG0
reports -1,ROOT -1,ROOT
that 1,VERB 1,NOUN
a 1,NOUN 1,NOUN
wide 1,NOUN 1,NOUN
range 1,VERB,ARG0 1,AUX,ARG1
of 1,NOUN 1,NOUN
Iraqi 1,NOUN 1,NOUN
political 1,NOUN 1,NOUN
forces -1,NOUN -1,NOUN
on 1,PROPN 1,PROPN
Tuesday 1,VERB,ARGM-TMP 1,VERB,ARGM-ADV
condemned -1,VERB,ARG1 -1,ROOT
Sharon 1,NOUN,ARG0 -1,PROPN
's -1,PROPN -1,PROPN
murder -1,VERB,ARG1 -1,VERB,ARG1
of 1,PROPN 1,PROPN
Sheikh -1,NOUN,ARG1 1,PROPN
Ahmed -1,PROPN -2,PROPN
Yassin -2,PROPN -2,PROPN
, -3,PROPN -2,PROPN
a 1,NOUN 1,NOUN
religious 1,NOUN 1,NOUN
leader -3,PROPN -1,AUX,ARG2
of 1,PROPN 1,PROPN
Hamas -1,NOUN -1,NOUN
, -2,NOUN 1,NOUN
the 1,NOUN 1,NOUN
day -2,NOUN,ARGM-TMP -1,NOUN
before -1,NOUN -1,VERB,ARGM-TMP
. -2,VERB -1,ADJ

The 1,NOUN 1,NOUN
Board 1,VERB,ARG0 1,AUX,ARG1
of 1,NOUN 1,NOUN
Muslim 1,NOUN 1,NOUN
clerics -1,NOUN -1,NOUN
in 1,PROPN 1,PROPN
Fallujah -2,NOUN -1,NOUN
, 1,ADV -1,PROPN
50 1,NOUN 1,NOUN
km 1,ADV -1,NOUN
west -1,PROPN 1,PROPN
of 1,PROPN 1,PROPN
Baghdad -1,ADV -1,NOUN
, -1,ADV 1,VERB
" 1,VERB 1,VERB
condemned -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
assassination -1,VERB,ARG1 -1,VERB,ARG1
and 1,VERB 1,VERB
promised -1,VERB -1,NOUN
immediate 1,NOUN 1,NOUN,ARGM-ADJ
revenge -1,VERB,ARG2 -1,VERB,ARG1
against 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
coalition 1,NOUN 1,NOUN
soldiers -2,NOUN -1,VERB,ARG1
in 1,PROPN 1,PROPN
Iraq -1,NOUN -1,NOUN
. -2,VERB -2,VERB
" -2,VERB -2,VERB

Ash 1,VERB,ARG0 -1,ROOT
- -1,PROPN 1,PROPN
Sharq -1,PROPN 1,PROPN
al -2,PROPN 1,PROPN
- -3,PROPN 1,PROPN
Awsat -3,PROPN -2,PROPN
reports -1,ROOT -2,PROPN
that 1,VERB 1,ADJ
Fallujah 1,VERB,ARG1 1,AUX,ARG1
was 1,VERB 1,ADJ
closed -1,VERB,ARG1 -1,AUX,ARG2
Tuesday -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
in 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
general 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
strike -1,VERB,ARGM-CAU -1,AUX,ARG2
. -2,VERB -1,ADJ

US 1,NOUN 1,NOUN
troops 1,VERB,ARG0 1,VERB,ARG1
there -1,NOUN 1,VERB,ARG1
clashed -1,ROOT -1,ROOT
with 1,NOUN 1,NOUN
guerrillas -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
fight -1,VERB,ARGM-ADV -1,NOUN,ARG1
that 1,VERB,R-ARG0 1,VERB,R-ARG0
left -1,NOUN,ARGM-ADJ 1,NOUN
one 1,PROPN 1,NOUN
Iraqi -1,VERB,ARG1 1,NOUN
dead -1,VERB,ARG1 -1,VERB,ARG1
. -2,VERB -1,ADJ

In 1,PROPN 1,PROPN
Ramadi 1,VERB,ARGM-LOC 1,AUX,ARG1
, 1,VERB 1,ADJ
there 1,VERB 1,ADJ
was -1,ROOT 1,NOUN
a 1,NOUN 1,NOUN
big 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
demonstration -1,VERB,ARG1 -1,AUX,ARG2
. -1,VERB -1,ADJ

Radical 1,NOUN 1,PROPN
Shiite 1,NOUN 1,PROPN
cleric 1,PROPN 1,PROPN
Muqtada 1,VERB,ARG0 1,PROPN
al -1,PROPN 1,PROPN
- -2,PROPN 1,PROPN
Sadr -2,PROPN -2,PROPN
said -1,ROOT -2,PROPN
the 1,NOUN 1,NOUN
attack 1,AUX,ARG1 1,AUX,ARG1
was 1,ADJ 1,ADJ
" 1,ADJ 1,ADJ
criminal -1,VERB,ARG1 -1,AUX,ARG2
" -1,ADJ -1,AUX,ARG2
and 1,VERB 1,ADJ
that 1,VERB 1,ADJ
" 1,VERB 1,ADJ
the 1,PROPN 1,NOUN
Zionists 1,VERB,ARG0 1,VERB,ARG0
have 1,VERB 1,ADJ
left -1,ADJ 1,ADJ
only 1,NOUN,ARGM-ADJ 1,ADJ
one 1,NOUN 1,NOUN
choice -1,VERB,ARG1 -1,VERB,ARG1
for 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
Arabs -1,NOUN,ARG0 -1,NOUN
, -1,NOUN 1,ADJ
that -1,NOUN,ARG2 1,AUX,ARG1
of 1,NOUN 1,NOUN
fighting -1,PRON -1,NOUN
and 1,NOUN 1,NOUN
jihad -1,NOUN -1,NOUN
" -1,VERB -1,NOUN
. -2,VERB -1,ADJ

The 2,PROPN 1,NOUN
interim 2,PROPN 1,NOUN
Governing 1,PROPN 1,PROPN
Council 1,VERB,ARG0 1,VERB,ARG0
issued -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
communique -1,VERB,ARG1 -1,VERB,ARG1
saying -1,NOUN -1,VERB,ARG1
, -1,VERB 1,ADJ
" -1,VERB 1,ADJ
It 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,ADJ
a 1,NOUN 1,NOUN
proof -1,VERB,ARG1 -1,AUX,ARG2
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
emptiness -1,NOUN,ARG1 -1,NOUN
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Israeli 1,NOUN 1,NOUN
authority -1,NOUN -1,NOUN
and 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
destruction -2,NOUN -1,NOUN
of 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
peace 1,NOUN,ARG1 1,NOUN,ARG1
endeavors -2,NOUN,ARG1 -1,NOUN
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
region -1,NOUN,ARGM-LOC -1,NOUN
. -2,VERB -1,ADJ
. -2,VERB -1,ADJ
. -2,VERB -1,ADJ

This 1,NOUN 1,NOUN
operation 1,VERB,ARG0 1,VERB,ARG1
would 1,VERB,ARGM-MOD 1,AUX,ARGM-MOD
only 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
consolidate 2,VERB,ARG1 -1,ROOT
the 1,NOUN 1,NOUN
terrorist 1,NOUN 1,NOUN
acts -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
world -1,NOUN -1,NOUN
and 1,VERB 1,ADJ
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
bring -1,VERB 1,NOUN,ARGM-LVB
peace -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
region -1,VERB,ARG2 -1,VERB,ARGM-LOC
, 1,VERB 1,ADJ
" 1,VERB 1,NOUN
the 1,NOUN 1,NOUN
message 1,VERB,ARG0 1,VERB,ARG1
claimed -1,ROOT -1,NOUN
. -1,VERB -1,ADJ

Xinhua 1,VERB,ARG0 1,VERB,ARG0
alleged -1,ROOT -1,ROOT
that 2,VERB 1,ADJ
" 2,VERB 1,ADJ
Many 2,VERB,ARG0 1,NOUN
of 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
Iraqis 1,VERB,ARG0 1,VERB,ARG1
, -1,PROPN 1,ADJ
who 1,VERB,R-ARG0 1,VERB,R-ARG0
suffer -1,PROPN -1,NOUN
the 1,NOUN 1,NOUN
American 1,NOUN,ARG0 1,NOUN
occupation -1,VERB,ARG1 -1,VERB,ARG1
of 1,PROPN 1,PROPN
Iraq -1,NOUN,ARG1 -1,NOUN
, 1,VERB 1,VERB
relate -2,VERB,ARG1 -1,NOUN
their 1,NOUN,ARG0 1,NOUN
case -1,VERB,ARG1 -1,VERB,ARG1
with 1,PRON 1,NOUN
that -1,VERB,ARG2 1,NOUN
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Palestinian 1,NOUN 1,NOUN
people -1,PRON -1,NOUN
, -1,NOUN 1,NOUN
under 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Israeli 1,NOUN,ARG0 1,NOUN
occupation -1,NOUN -1,NOUN
. -3,VERB -1,NOUN
" -3,VERB -1,ADJ

In 1,NOUN 1,NOUN
an 1,NOUN 1,NOUN
apparently 1,ADJ 1,NOUN,ARGM-ADJ
unrelated 1,NOUN 1,NOUN,ARGM-ADJ
incidents 1,VERB,ARGM-ADV 1,VERB,ARG1
, 1,VERB 1,ADJ
some 1,PROPN 1,NOUN
eleven 1,PROPN 1,NOUN
Iraqis 1,VERB,ARG1 1,VERB,ARG1
were 1,VERB 1,ADJ
killed -1,ROOT -1,AUX,ARG2
by 1,NOUN 1,NOUN
snipers -1,VERB,ARG0 -1,NOUN
on 1,PROPN 1,NOUN
Tuesday -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
, -1,VERB 1,NOUN
including 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
group -2,VERB,C-ARG1 1,AUX,ARG1
of 2,NOUN 1,NOUN
police 1,NOUN 1,NOUN
trainees -2,NOUN -1,NOUN
in 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
bus -3,NOUN -1,NOUN
near 1,PROPN 1,PROPN
Hilla -4,NOUN -1,NOUN
and 1,NOUN 1,NOUN
two 1,NOUN 1,NOUN
police -4,NOUN -1,NOUN
in 1,PROPN 1,PROPN
Kirkuk -1,NOUN -1,NOUN
. -2,VERB -1,ADJ

Ever 1,NOUN 1,AUX,ARG1
since 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
first 1,NOUN 1,NOUN,ARGM-ADJ
whispers 1,VERB,ARGM-TMP 1,VERB,ARGM-ADV
about 1,NOUN 1,NOUN
Google 1,NOUN 1,NOUN
's -1,PROPN -1,PROPN
IPO -1,NOUN -1,NOUN
, 1,VERB 1,ADJ
most 1,NOUN 1,ADJ
investors 1,VERB,ARG0 1,VERB,ARG1
have 1,VERB 1,ADJ
feared -1,ROOT 1,VERB,ARGM-ADV
that 1,VERB 1,ADJ
the 1,NOUN 1,NOUN
stock 1,VERB,ARG1 1,VERB,ARG1
would 1,VERB,ARGM-MOD 1,AUX,ARGM-MOD
come -1,VERB,ARG1 1,ADJ
public -1,VERB,ARG2 -1,VERB,ARG1
at 1,NOUN 1,NOUN
such 1,NOUN 1,ADJ
a 1,NOUN 1,NOUN
ridiculously 1,ADJ 1,ADJ
high 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
price -1,VERB,ARGM-PRD -1,AUX,ARG2
that 3,ADJ 1,ADJ
, 3,ADJ 1,ADJ
even 2,NOUN 1,ADJ
with 2,NOUN 1,NOUN
a 2,NOUN 1,NOUN
spectacularly 1,ADJ 1,NOUN,ARGM-ADJ
profitable 2,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
business 1,NOUN,ARG1 1,NOUN,ARGM-ADJ
model 2,AUX,ARGM-ADV -1,AUX,ARG2
and 1,NOUN 1,ADJ
some 1,NOUN 1,NOUN
nearly 1,ADJ 1,NOUN,ARGM-ADJ
flawless 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
execution -1,NOUN -1,AUX,ARG2
, 1,ADJ 1,ADJ
the 1,NOUN 1,NOUN
price 2,AUX,ARG1 1,AUX,ARG1
would 1,AUX,ARGM-MOD 1,AUX,ARGM-MOD
be 1,ADJ 1,ADJ
too 1,ADJ,ARGM-CXN 1,ADJ
high -5,NOUN,ARGM-ADJ -1,AUX,ARG2
for 1,VERB 1,NOUN
investors 1,NOUN,ARG0 -1,AUX,ARG2
to 1,VERB 1,ADJ
make -1,ADJ,C-ARGM-CXN -1,ADJ
a 1,NOUN 1,NOUN
real 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
profit -1,VERB,ARGM-PRR -1,VERB,ARG1
. -3,VERB -1,ADJ

We 1,VERB,ARG0 2,AUX,ARG1
've 1,VERB 1,ADJ
moved -1,ROOT -1,ROOT
on -1,VERB -1,AUX,ARG2
. -1,VERB -1,ADJ

We 1,VERB,ARG1 2,AUX,ARG1
've 1,VERB 1,ADJ
grown -1,ROOT 1,ADJ
up -1,VERB -1,AUX,ARG2
. -1,VERB -1,ADJ

Now 1,VERB,ARGM-TMP 1,VERB,ARGM-ADV
, 1,VERB 1,ADJ
people 1,VERB,ARG0 1,VERB,ARG1
wonder -1,ROOT 1,VERB,ARGM-ADV
if 1,VERB 1,ADJ
Google 1,VERB,ARG0 1,VERB,ARG1
can 1,VERB,ARGM-MOD 1,AUX,ARGM-MOD
even 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
survive -1,VERB,ARG1 -1,VERB,ARG1
. -2,VERB -1,ADJ

That 1,AUX,ARG1 1,AUX,ARG1
's 1,VERB 1,ADJ
overstating -1,AUX,ARG2 -1,AUX,ARG2
it -1,VERB,ARG1 -1,AUX,ARG2
, 1,VERB 1,ADJ
I 1,VERB,ARG0 2,AUX,ARG1
know -1,ROOT -1,ADJ
. -1,VERB -1,ADJ

What 1,VERB,ARG1 1,VERB,ARG1
they 1,VERB,ARG0 2,AUX,ARG1
wonder -2,PRON 1,VERB,ARGM-ADV
is -1,ROOT 1,ADJ
whether 1,PRON 1,ADJ
Google 2,AUX,ARG1 1,AUX,ARG1
can 1,AUX,ARGM-MOD 1,ADJ
be 1,PRON 1,ADJ
anything -1,VERB,ARG2 1,ADJ
more -1,PRON 1,ADJ
than 1,PRON 1,ADJ
what 2,AUX,ARG2 1,ADJ
it 2,AUX,ARG1 1,ADJ
's 1,ADV 1,ADJ
always 1,AUX,ARGM-TMP 1,ADJ
been -1,ADV 1,ADJ
-- 2,NOUN 1,ADJ
a 2,NOUN 1,NOUN
great 2,NOUN 1,NOUN,ARGM-ADJ
search 1,NOUN 1,NOUN,ARGM-ADJ
engine -2,PRON -1,AUX,ARG2
with 3,NOUN 1,NOUN
some 3,NOUN 1,NOUN
real 3,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
grass 1,NOUN 1,NOUN,ARGM-ADJ
- 1,NOUN 1,ADJ
roots 1,NOUN,ARG0 -1,NOUN
support -3,NOUN -1,NOUN
, -4,NOUN 1,ADJ
successful -4,NOUN 1,ADJ
by 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
grace -1,ADJ -1,NOUN
of 1,NOUN 1,NOUN
simplicity -1,NOUN -1,NOUN
. -1,VERB -1,ADJ

Simplicity 1,VERB,ARG0 1,VERB,ARG1
gave -1,ROOT -1,ROOT
it -1,VERB,ARG2 -1,VERB,ARG1
that 1,NOUN 1,ADJ
blessed 1,NOUN,ARGM-ADJ 1,ADJ
, 1,NOUN 1,ADJ
laudatory 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
lack -1,VERB,ARG1 1,NOUN,ARGM-ADJ
of 1,NOUN 1,NOUN
clutter -1,NOUN,ARG1 -1,NOUN
, 2,NOUN 1,ADJ
the 2,NOUN 1,NOUN
efficient 2,NOUN 1,ADJ
and 1,ADJ 1,ADJ
effective -1,ADJ 1,NOUN,ARGM-ADJ
text 1,VERB,ARG2 1,NOUN,ARGM-ADJ
- 1,VERB 1,ADJ
based 1,NOUN 1,NOUN
ads -1,VERB,ARG1 -1,NOUN
, 1,NOUN -1,NOUN
and 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
support -4,NOUN -1,NOUN
of 1,PRON 1,NOUN
anyone -1,NOUN,ARG0 -1,NOUN
with 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
dial 1,NOUN,ARG3 -1,NOUN
- -1,VERB 1,NOUN
up -1,VERB,ARGM-PRD 1,NOUN
connection -1,VERB,ARG1 -1,NOUN
. -3,VERB -1,ADJ

The 1,NOUN 1,NOUN
problem 1,VERB,ARG1 1,AUX,ARG1
is -1,ROOT 1,ADJ
that 2,ADJ 1,ADJ
customers 1,VERB,ARG1 1,VERB,ARG1
attracted -1,NOUN -1,NOUN
by 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
simple 1,NOUN 1,NOUN,ARGM-ADJ
interface -1,VERB,ARG0 1,AUX,ARG1
are 1,ADJ 1,ADJ
among 1,ADJ 1,ADJ
the 1,ADJ 1,ADJ
least 1,ADJ 1,ADJ
loyal -2,VERB,ARG2 1,NOUN,ARGM-ADJ
you 1,VERB,ARG0 2,AUX,ARG1
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
find -1,ADJ 1,VERB,ARGM-ADV
-- -3,VERB 1,ADJ
witness -3,VERB -1,ADJ
the 1,NOUN 1,NOUN
fight -1,VERB,ARG1 -1,VERB,ARG1
- -1,NOUN 1,ADJ
for 1,NOUN 1,NOUN
- 1,NOUN 1,ADJ
fewest 1,NOUN 1,NOUN
- 1,NOUN 1,ADJ
features -1,NOUN,ARG2 -1,NOUN
between 3,NOUN 1,NOUN
low 1,NOUN 1,ADJ
- 1,NOUN 2,NOUN
end 2,NOUN 1,NOUN
camera 1,NOUN 1,NOUN
companies -4,NOUN,ARG0 -1,NOUN
. -4,VERB -1,NOUN

The 1,NOUN 1,NOUN
other 1,NOUN 1,NOUN,ARGM-ADJ
problem -1,ROOT -1,ROOT
? -1,NOUN -1,NOUN

It 1,ADJ 1,ADJ
's 1,ADJ 1,ADJ
tough -1,AUX,ARG2 -1,AUX,ARG2
to 1,VERB 1,ADJ
make -1,AUX,ARG1 1,NOUN,ARGM-ADJ
money -1,VERB,ARG1 -1,VERB,ARGM-PRR
branching -1,VERB,ARG2 -1,VERB,ARG1
out -1,VERB -1,VERB,ARGM-MNR
when 1,AUX,ARGM-TMP 1,NOUN
your 1,NOUN,ARG0 1,NOUN
appeal 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,ADJ
in 1,NOUN 1,NOUN
your 1,NOUN 1,NOUN
focus -2,AUX,ARGM-TMP -1,AUX,ARG2
. -1,ADJ -1,ADJ

As 3,VERB 1,NOUN
the 1,NOUN 1,NOUN
survey 1,VERB,ARG1 1,VERB,ARG1
cited -1,NOUN,ARGM-PRD -1,ROOT
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
above 1,VERB,ARGM-LOC 1,NOUN
- 1,VERB 1,ADJ
linked 1,NOUN 1,NOUN,ARGM-ADJ
article -2,VERB,ARGM-LOC 1,NOUN,ARG1
shows 1,VERB,ARGM-ADV -1,NOUN
, 1,VERB 1,ADJ
most 1,NOUN 1,ADJ
Google 1,NOUN 1,NOUN
users 1,VERB,ARG0 2,AUX,ARG1
do 1,VERB 1,ADJ
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
intend -1,ROOT 1,NOUN,ARGM-LVB
to 1,VERB 1,ADJ
use -1,VERB,ARG1 1,NOUN
Gmail -1,VERB,ARG1 -1,VERB,ARG1
, 1,ADJ 1,ADJ
and 1,ADJ 1,ADJ
Google 1,AUX,ARG1 1,AUX,ARG1
is 1,ADJ 1,ADJ
n't -1,AUX,ARGM-NEG 1,ADJ
even -1,AUX,ARGM-ADV 1,ADJ
as 1,ADJ,ARGM-CXN 1,ADJ
popular -1,AUX,ARG2 -1,AUX,ARG2
as 1,PROPN 1,PROPN
Yahoo! -1,ADJ,C-ARGM-CXN -1,AUX,ARG2
and 1,PROPN 1,PROPN
AOL -1,PROPN -1,NOUN
. -2,VERB -1,ADJ

If 1,VERB 1,ADJ
they 1,VERB,ARG0 2,AUX,ARG1
continue 3,VERB,ARGM-ADV 1,AUX,ARGM-MOD
to 1,VERB 1,ADJ
add -1,VERB,ARG1 1,NOUN,ARGM-ADJ
features -1,VERB,ARG1 -1,VERB,ARG1
so 1,VERB 1,ADJ
they 1,VERB,ARG0 2,AUX,ARG1
can 1,VERB,ARGM-MOD 1,AUX,ARGM-MOD
justify -1,VERB,ARGM-PRP 1,AUX,ARGM-MOD
their 2,NOUN 1,NOUN
likely 2,NOUN 1,NOUN,ARGM-ADJ
sky 1,ADJ 1,AUX,ARG1
- 1,ADJ 1,ADJ
high 1,NOUN 1,NOUN,ARGM-ADJ
valuation -1,VERB,ARG1 1,NOUN,ARGM-ADJ
, 1,VERB 1,ADJ
Google 1,VERB,ARG0 1,VERB,ARG0
risks -1,ROOT 1,VERB,ARGM-ADV
losing -1,VERB,ARG1 -1,VERB,ARG1
a 1,NOUN 1,NOUN
huge 1,NOUN 1,NOUN,ARGM-ADJ
chunk -1,VERB,ARG1 -1,VERB,ARG1
of 2,NOUN 1,NOUN
their 2,NOUN 1,NOUN
customer 1,NOUN 1,NOUN,ARG1
base -2,NOUN -1,NOUN
to 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
next 2,NOUN 1,NOUN,ARGM-ADJ
keep 2,NOUN -1,NOUN
- -1,VERB 1,ADJ
it -1,VERB,ARG1 1,AUX,ARG1
- -1,VERB 1,ADJ
simple -1,VERB,ARG2 1,NOUN,ARGM-ADJ
search 1,NOUN 1,NOUN,ARGM-ADJ
engine -2,VERB,ARG2 -1,AUX,ARG2
. -3,VERB -1,NOUN

Remember -1,ROOT 1,VERB,ARGM-ADV
when 1,VERB 1,NOUN
a 1,NOUN 1,NOUN
whole 1,NOUN 1,NOUN
lot 2,VERB,ARG1 1,VERB,ARG1
of 1,NOUN 1,NOUN
people -1,NOUN 1,VERB,ARG1
had -1,VERB,ARG1 1,VERB,ARGM-ADV
to 1,VERB 1,ADJ
die -1,VERB -1,VERB,ARG2
because 1,VERB 1,NOUN
a 1,NOUN 1,NOUN
Swedish 1,NOUN 1,NOUN
newspaper 1,VERB,ARG0 1,VERB,ARG0
printed -1,VERB,ARGM-CAU -1,NOUN
those 1,NOUN 1,NOUN
cartoons -1,VERB,ARG1 -1,VERB,ARG1
of 2,PROPN 1,NOUN
the 2,PROPN 1,PROPN
Prophet 1,PROPN 1,PROPN
Mohammed -1,NOUN -1,PROPN
? -4,VERB -2,VERB

Now 1,VERB,ARGM-TMP 1,VERB,ARGM-ADV
Iran 1,VERB,ARG0 1,VERB,ARG0
wants -1,ROOT 1,VERB,ARGM-ADV
to 1,VERB 1,ADJ
turn -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 1,NOUN
tables -1,VERB,ARG1 -1,VERB,ARG1
and 1,VERB 1,ADJ
is 1,VERB 1,ADJ
inviting -2,VERB 1,ADJ
cartoonists -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,ADJ
do -1,VERB,ARG2 1,ADJ
their 1,ADJ 1,NOUN
best -1,VERB,ARG1 -1,VERB,ARG1
by 1,VERB 1,NOUN
depicting -1,VERB,ARGM-MNR 1,NOUN
the 1,PROPN 1,NOUN
Holocaust -1,VERB,ARG1 -1,NOUN
. -5,VERB -1,ADJ

Amazingly 1,VERB,ARGM-ADV 1,ADJ
, 1,VERB 1,ADJ
these 1,NOUN 1,NOUN
idiots 1,VERB,ARG0 1,VERB,ARG0
think -1,ROOT 1,VERB,ARGM-ADV
a 1,NOUN 1,NOUN
cartoon 1,AUX,ARG1 1,AUX,ARG1
of 1,PROPN 1,NOUN
Mohammed -1,NOUN 1,AUX,ARG1
is 1,ADJ 1,ADJ
comparable -1,VERB,ARG1 -1,AUX,ARG2
to 1,PRON 1,ADJ
what -1,ADJ,ARG2 1,ADJ
we 1,VERB,ARG0 2,AUX,ARG1
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
expect -2,PRON 1,AUX,ARGM-MOD
in 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
new 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
fun 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
contest -1,VERB,ARGM-LOC -1,AUX,ARG2
: -2,VERB -1,NOUN

TEHRAN -1,ROOT 1,PROPN
( -1,PROPN 1,PROPN
AFP -1,PROPN -1,PROPN
) -2,PROPN -1,PROPN
- -2,PROPN -2,PROPN

An 1,NOUN 1,NOUN
international 1,NOUN,ARGM-LOC 1,NOUN
contest 1,VERB,ARG1 1,AUX,ARG1
of 1,NOUN 1,NOUN
cartoons -1,NOUN,ARG2 -1,NOUN
on 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
Holocaust -1,NOUN -1,NOUN
opened -1,ROOT -1,NOUN
in 1,PROPN 1,PROPN
Tehran -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
in 1,NOUN 1,NOUN
response -1,VERB,ARGM-CAU -1,NOUN
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
publication -1,NOUN,ARG1 -1,NOUN,ARG1
in 1,NOUN 1,NOUN
Western 1,NOUN 1,NOUN
papers -1,NOUN,ARGM-LOC -1,NOUN
last 1,PROPN 1,NOUN
September -2,NOUN,ARGM-TMP -1,PROPN
of 1,NOUN 1,NOUN
caricatures -2,NOUN,ARG1 -1,NOUN
of 1,PROPN 1,NOUN
the 1,PROPN 1,PROPN
Prophet -1,NOUN 1,PROPN
Mohammed -1,PROPN -1,PROPN
. -1,VERB -1,ADJ

" 4,VERB 1,ADJ
We 1,VERB,ARG0 2,AUX,ARG1
staged 3,VERB,ARG1 -1,ROOT
this 1,NOUN 1,NOUN
fair -1,VERB,ARG1 -1,AUX,ARG2
to 1,VERB 1,VERB
explore -1,VERB,ARGM-PRP -1,VERB,ARG2
the 1,NOUN 1,NOUN
limits -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
freedom -1,NOUN,ARG1 1,NOUN,ARG1
Westerners 1,VERB,ARG0 -1,NOUN
believe -1,NOUN -1,NOUN
in -1,VERB,C-ARG1 1,ADJ
, 1,VERB 1,ADJ
" 1,VERB 1,PROPN
Masoud 1,VERB,ARG0 1,PROPN
Shojai -1,PROPN -1,PROPN
, -2,PROPN 1,NOUN
head -2,PROPN -2,PROPN
of 3,PROPN 1,NOUN
the 1,NOUN 1,NOUN
country 3,PROPN -1,NOUN
's -1,NOUN -1,PROPN
" 2,PROPN 2,PROPN
Iran 1,PROPN 1,PROPN
Cartoon 1,PROPN 1,PROPN
" -1,PROPN 1,NOUN
association -2,NOUN -1,NOUN
and 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
fair 1,NOUN 1,NOUN
organizer -3,NOUN -1,AUX,ARG2
, 1,VERB -1,NOUN
said -1,ROOT -1,ROOT
. -1,VERB -1,ADJ

" 6,VERB 1,ADJ
They 1,VERB,ARG0 2,AUX,ARG1
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
freely 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
write 5,VERB,ARG1 1,NOUN,ARGM-LVB
anything -1,VERB,ARG1 -1,VERB,ARG1
they 1,VERB,ARG0 2,AUX,ARG1
like -2,PRON -1,VERB,ARG1
about 1,NOUN 1,NOUN
our 1,NOUN 1,NOUN
prophet -3,PRON -1,VERB,ARG1
, 2,VERB 1,ADJ
but 2,VERB 1,ADJ
if 1,VERB 1,ADJ
one 1,VERB,ARG0 1,VERB,ARG1
raises 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
doubts -1,VERB,ARG1 -1,VERB,ARG1
about 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
Holocaust -1,NOUN,ARG1 1,VERB,ARG1
