least 1,NUM -1,VERB,ARG1
two 1,NOUN 2,NOUN
other 1,NOUN 2,NOUN
horsemen -1,VERB,ARG1 1,NOUN
following -1,NOUN -1,VERB,ARG1
. -5,VERB -2,VERB

It 1,AUX,ARG1 1,VERB
's 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
Western 1,NOUN 1,NOUN
scene -1,AUX,ARG2 -1,VERB,ARG1
by 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
guy 1,VERB,ARG1 2,NOUN
named -1,NOUN 2,NOUN
W.H.S. -1,VERB,ARG2 2,NOUN
Koerner -1,PROPN 1,NOUN
called -2,NOUN -1,VERB,ARG1
' -1,VERB -1,VERB,ARG1
A 1,PROPN 1,NOUN
Charge -1,VERB,ARG2 -1,VERB,ARG1
to 1,VERB 1,VERB
Keep -1,PROPN -1,VERB,ARG1
. -2,NOUN -1,VERB
' -2,NOUN -1,VERB

It 1,AUX,ARG1 1,NOUN
's 1,NOUN -1,ROOT
on 1,NOUN 1,PROPN
loan -1,AUX,ARG2 -1,VERB,ARG1
, -1,NOUN 1,NOUN
by 1,NOUN 2,NOUN
the 1,NOUN 1,NOUN
way -1,AUX,ARGM-ADV -1,VERB,ARG1
, -2,NOUN 2,NOUN
from 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
guy -1,AUX,C-ARG2 2,NOUN
named -1,NOUN 1,PROPN
Joe -1,VERB,ARG2 1,PROPN
O'Neill -1,PROPN -1,PROPN
in 1,PROPN 1,PROPN
Midland -1,NOUN 1,PROPN
, -1,PROPN 1,PROPN
Texas -1,PROPN -1,PROPN
. -3,NOUN -1,VERB

He 1,AUX,ARG1 1,VERB,ARG0
was 1,NOUN 1,VERB
the 1,NOUN 1,NOUN
person -1,AUX,ARG2 -1,VERB,ARG1
, -1,NOUN 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
and 1,NOUN 2,NOUN
his 1,NOUN 2,NOUN
wife -2,PRON 1,PROPN
Jan -1,NOUN -1,PROPN
, 2,VERB 1,VERB
introduced 1,VERB -1,PROPN
-- 1,VERB 1,VERB
reintroduced -2,NOUN 1,VERB
me -1,VERB,ARG1 -1,VERB,ARG1
and 1,PROPN 1,PROPN
Laura -1,PRON -1,VERB,ARG1
in 1,NOUN 2,NOUN
his 1,NOUN 2,NOUN
backyard -1,VERB,ARGM-LOC -1,VERB,ARG1
in 1,PROPN 1,PROPN
July -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
of 1,NUM 1,PROPN
1977 -1,PROPN -1,VERB,ARGM-TMP
. -3,NOUN -2,VERB

Four 1,NOUN 1,NOUN
months 1,ADV 1,VERB,ARG1
later 1,VERB,ARGM-TMP -1,ROOT
, 1,VERB 1,VERB
we 1,VERB,ARG1 1,VERB,ARG0
were 1,VERB 1,VERB
married -1,ROOT -1,ROOT
. -1,VERB -1,VERB

So 2,AUX,ARGM-DIS 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
's 1,VERB 1,NOUN
got -1,ROOT -1,VERB,ARG1
a -1,VERB,ARG1 -1,VERB,ARG1
-- 2,NOUN 1,VERB
I 1,AUX,ARG1 1,VERB,ARG0
'm 2,NOUN -1,VERB,ARG1
a 2,NOUN 2,NOUN
decision 1,NOUN -1,VERB,ARG1
- 1,NOUN 1,PROPN
maker -1,AUX,ARG2 -1,VERB,ARG1
and 1,VERB 1,VERB
I 1,NOUN,ARG0 1,VERB,ARG0
can 1,NOUN,ARGM-MOD 1,VERB,ARGM-MOD
make 1,NOUN,ARGM-LVB -1,VERB,ARG1
good 1,NOUN,ARGM-ADJ -1,VERB,ARG1
decisions -1,VERB,ARGM-PRR -1,VERB,ARG1
. -2,VERB -2,VERB

( 1,NOUN 1,PROPN
Applause -1,ROOT -1,ROOT
. -1,NOUN 1,PROPN
) -1,NOUN -1,NUM

" 1,VERB -1,ROOT
And 1,VERB 1,VERB
so 1,VERB 1,VERB
we 1,VERB,ARG0 1,VERB,ARG0
sang -1,ROOT -1,VERB,ARG1
this 1,NOUN 2,NOUN
hymn -1,VERB,ARG1 -1,VERB,ARG1
-- -1,VERB 1,VERB
this 1,AUX,ARG1 2,NOUN
is 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
long 1,NOUN 1,NOUN
story -1,AUX,ARG2 -1,VERB,ARG1
trying -1,AUX,ARGM-PRD -1,VERB,ARG1
to 1,VERB 1,VERB
get -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,VERB
your 1,NOUN,ARG0 -1,VERB,ARG1
answer -1,VERB,ARG2 -1,VERB,ARG1
. -3,VERB -2,VERB

( 1,NOUN 1,PROPN
Laughter -1,ROOT -1,ROOT
. -1,NOUN -1,ADJ
) -1,NOUN -1,NUM

This 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,VERB
not -1,AUX,ARGM-NEG 1,VERB
a 1,NOUN 1,NOUN
filibuster -1,AUX,ARG2 -1,VERB,ARG1
. -1,NOUN -1,VERB

( 1,NOUN 1,PROPN
Laughter -1,ROOT -1,ROOT
. -1,NOUN -1,ADJ
) -1,NOUN -1,NUM

That 1,AUX,ARG1 1,VERB
's 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
Senate 1,NOUN 1,NOUN
term -1,AUX,ARG2 -1,VERB,ARG1
-- -1,NOUN 1,VERB
particularly 1,NOUN -1,ROOT
on 1,NOUN 2,NOUN
good 1,NOUN 1,NOUN
judges -1,NOUN -1,VERB,ARG1
. -2,NOUN -2,VERB

( 1,NOUN 1,PROPN
Applause -1,ROOT -1,ROOT
. -1,NOUN 1,PROPN
) -1,NOUN -1,NUM

The 1,NOUN 1,NOUN
hymn 1,VERB,ARG1 1,VERB,ARG0
was 1,VERB 1,VERB
sung -1,ROOT -1,ROOT
at 2,NOUN 2,NOUN
my 2,NOUN,ARG2 2,NOUN
first 2,NOUN,ARGM-TMP 2,NOUN
inaugural 2,NOUN,ARGM-ADJ 2,NOUN
church 1,NOUN,ARGM-LOC 2,NOUN
service -1,VERB,ARGM-LOC -1,VERB,ARG1
as 1,NOUN 1,PROPN
governor -1,NOUN,ARGM-PRD -1,VERB,ARG1
. -1,VERB -2,VERB

Laura 1,AUX,ARG1 -1,ROOT
and 1,PRON 1,VERB
I -1,PROPN 1,VERB,ARG0
are 1,PROPN 1,NOUN
Methodists -1,AUX,ARG2 -1,ROOT
. -1,PROPN -1,VERB

One 1,VERB,ARG0 -1,ROOT
of 1,PROPN 2,NOUN
the 1,PROPN 2,NOUN
Wesley -1,NUM 1,VERB,ARG0
boys -1,PROPN 1,VERB,ARG0
wrote -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
hymn -1,VERB,ARG1 -1,VERB,ARG1
. -1,VERB -1,VERB

The 1,NOUN 1,NOUN
painting 1,VERB,ARG1 1,VERB,ARG1
is 1,VERB 1,VERB
based -1,ROOT -1,ROOT
upon 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
hymn -1,VERB,ARG2 2,NOUN
called -1,NOUN -1,VERB,ARG1
, -1,VERB 1,VERB
' -1,VERB -1,NOUN
A 1,PROPN 1,NOUN
Charge -1,VERB,ARG2 -1,VERB,ARG1
to 1,VERB 1,VERB
Keep -1,PROPN -1,VERB,ARG1
. -3,VERB -1,VERB
' -3,VERB -1,VERB

I 1,VERB 1,VERB,ARG0
have -1,ROOT -1,ROOT
. -1,VERB -1,VERB

The 1,NOUN 2,NOUN
hymn 1,VERB,ARG0 1,VERB,ARG0
talks -1,ROOT -1,ROOT
about 1,VERB 1,VERB
serving -1,VERB,ARG1 1,NOUN
something -1,VERB,ARG1 -1,VERB,ARG1
greater -1,PRON -1,VERB,ARG1
than 1,PRON 1,NOUN
yourself -1,ADJ -1,VERB,ARG1
in 1,NOUN 1,NOUN
life -1,VERB,ARGM-LOC -1,VERB,ARG1
. -2,VERB -2,VERB

I -1,ROOT 1,VERB,ARG0
-- -1,PRON 1,VERB
which 2,VERB,ARG1 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
try -3,PRON -1,VERB,ARG1
to 1,VERB 1,VERB
do -1,VERB,ARG1 -1,VERB,ARG1
, -1,VERB 1,VERB
as 1,ADV 1,NOUN
best -1,VERB,ARGM-MNR -1,VERB,ARG1
as 1,AUX 1,VERB
I 1,AUX 1,VERB,ARG0
possibly 1,AUX -1,VERB,ARG1
can -2,ADV -1,VERB,ARG1
. -4,PRON -2,VERB

( 1,NOUN 1,PROPN
Applause -1,ROOT -1,ROOT
. -1,NOUN 1,PROPN
) -1,NOUN -1,NUM

" 1,NOUN -1,ROOT
The 1,NOUN 1,NOUN
book -1,ROOT 1,VERB,ARG0
-- -1,NOUN 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
guess -1,NOUN -1,ROOT
one 1,NOUN -1,VERB,ARG1
way -1,VERB,ARG1 -1,VERB,ARG1
, 2,VERB 1,VERB
one 1,NOUN 1,NOUN
thing 1,VERB,ARG0 -1,VERB,ARG1
to 1,VERB 1,VERB
think -1,NOUN -1,VERB,ARG1
about 1,PRON -1,VERB,ARG1
it -1,VERB,ARG2 -1,VERB,ARG1
is -2,VERB,ARG1 1,NOUN
-- 1,VERB 1,NOUN
one 1,VERB,ARG1 2,NOUN
of 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
themes -1,NUM 1,VERB,ARG1
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
be -1,VERB 1,VERB
, -1,VERB 1,VERB
I 1,VERB,ARG2 1,VERB,ARG0
was 1,VERB 1,VERB
given -1,VERB,ARG2 -1,VERB,ARG1
a 1,NOUN 2,NOUN
charge -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
keep -1,NOUN,ARGM-PRP -1,VERB,ARG1
. -3,VERB -2,VERB

And 1,VERB,ARGM-DIS 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
gave -1,ROOT -1,ROOT
it -1,VERB,ARG2 -1,VERB,ARG1
all 1,NOUN 2,NOUN
my 1,NOUN -1,VERB,ARG1
heart -1,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN 1,VERB
all 1,NOUN 2,NOUN
my 1,NOUN 2,NOUN
energy -1,NOUN -1,VERB,ARG1
, -1,VERB 1,VERB
based 1,NOUN 1,NOUN
upon 1,NOUN 1,NOUN
principles -2,VERB,ARGM-CAU -1,VERB,ARG1
that 1,VERB,R-ARG1 1,VERB
did 1,VERB 1,VERB
not 1,VERB,ARGM-NEG 1,VERB
change -1,NOUN -1,VERB,ARG1
once 1,VERB -1,VERB,ARG1
I 1,VERB,ARG1 1,VERB,ARG0
got -1,VERB,ARGM-TMP -1,VERB,ARG1
into 2,PROPN 2,NOUN
the 2,PROPN 2,NOUN
Oval 1,PROPN 1,NOUN
Office -1,VERB,ARG2 -1,VERB,ARG1
. -4,VERB -2,VERB

( 1,NOUN 1,PROPN
Applause -1,ROOT -1,ROOT
. -1,NOUN 1,PROPN
) -1,NOUN 1,PROPN
" -1,NOUN -1,ROOT

Now 1,AUX,ARGM-ADV 1,VERB
that 1,AUX,ARG1 1,VERB
's 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
rambling 1,NOUN,ARGM-ADJ 1,NOUN
response -1,AUX,ARG2 -1,VERB,ARG1
. -1,NOUN -1,VERB

And 1,VERB 1,VERB
I 2,VERB,ARG0 1,VERB,ARG0
have -1,ROOT -1,ROOT
to 1,VERB 1,VERB
wonder -1,VERB -1,VERB,ARG1
: -2,VERB 1,VERB
Did 1,VERB -1,VERB,ARG1
he 1,VERB,ARG0 1,VERB
forget -2,VERB -1,VERB,ARG1
that 1,VERB 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
already 1,VERB,ARGM-TMP -1,VERB,ARG1
has -1,VERB,ARG1 1,VERB
a 1,NOUN 2,NOUN
memoir -1,VERB,ARG1 -1,VERB,ARG1
called -1,NOUN -1,VERB,ARG1
" 1,PROPN 2,NOUN
A 1,PROPN 2,NOUN
Charge -1,VERB,ARG2 -1,VERB,ARG1
to 1,VERB 1,VERB
Keep -1,PROPN -1,VERB,ARG1
" -1,PROPN -2,VERB
? -4,VERB -2,VERB

That 1,AUX,ARG1 1,VERB
was 1,NOUN 1,VERB
the 1,NOUN 2,NOUN
name -1,AUX,ARG2 -1,VERB,ARG1
of 1,NOUN 2,NOUN
his 1,NOUN 2,NOUN
" 1,NOUN 2,NOUN
autobiography 1,VERB,ARG1 -1,VERB,ARG1
" -1,NOUN 1,PROPN
-- -1,NOUN 1,PROPN
ghost 1,VERB,ARGM-MNR 1,NOUN
- 1,VERB 1,PROPN
written -2,NOUN -1,VERB,ARG1
by 1,PROPN 1,PROPN
adviser 1,PROPN 1,PROPN
Karen -1,VERB,ARG0 1,PROPN
Hughes -1,PROPN -1,PROPN
in 1,NUM 1,PROPN
1999 -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -4,NOUN -1,VERB

There 1,VERB 1,VERB
has 1,VERB 1,VERB
been -1,ROOT 1,VERB
random 1,NOUN,ARGM-ADJ -1,VERB,ARG1
speculation -1,VERB,ARG1 -1,VERB,ARG1
about 1,VERB 2,NOUN
Google 1,VERB,ARG0 -1,VERB,ARG1
developiong -1,NOUN,ARG2 -1,VERB,ARG1
a 1,NOUN 2,NOUN
new 1,NOUN 2,NOUN
browser -1,VERB,ARG1 -1,VERB,ARG1
and 1,SYM 1,PROPN
/ -1,VERB -2,NOUN
or 1,VERB 2,NOUN
acquiring -1,VERB 1,NOUN
Firefox -1,VERB,ARG1 -2,NOUN
. -3,VERB -2,VERB

It 1,ADJ 1,VERB
is 1,ADJ 1,VERB
true -1,AUX,ARG2 -1,AUX,ARG2
that 2,NOUN 1,VERB
Google 2,AUX,ARG1 -1,VERB,ARG1
has 2,NOUN 1,VERB
been 2,NOUN -1,VERB,ARG1
in 2,NOUN 2,NOUN
acquisition 1,NOUN 1,NOUN
mode -3,AUX,ARG1 -1,VERB,ARG1
. -1,ADJ -2,VERB

They 1,VERB,ARG0 1,VERB,ARG0
have 1,VERB 1,VERB
acquired -1,ROOT -1,ROOT
Urchin -1,VERB,ARG1 -1,VERB,ARG1
, 1,PROPN 1,VERB
Zipdash -1,PROPN -1,VERB,ARG1
, 2,PROPN 1,VERB
Applied 1,PROPN 1,NOUN
Semantics -3,PROPN -1,VERB,ARG1
, 1,PROPN 1,PROPN
Picasa -4,PROPN -1,VERB,ARG1
, 1,PROPN 1,PROPN
Blogger -5,PROPN -1,PROPN
, 1,PROPN 1,VERB
and 1,PROPN 2,NOUN
satellite 1,NOUN,ARGM-MNR 1,NOUN
imaging 1,NOUN 1,NOUN
company 1,PROPN 1,NOUN
Keyhole -6,PROPN -1,VERB,ARG1
, -1,VERB 1,VERB
so 1,PROPN 1,VERB
why 1,PROPN -1,VERB,ARG1
not 1,PROPN 1,VERB
Firefox -1,VERB -1,VERB,ARG1
? -1,VERB -2,VERB

I 1,VERB,ARG0 1,VERB,ARG0
have -1,ROOT -1,ROOT
no 1,NOUN 1,NOUN
inside 1,NOUN -1,VERB,ARG1
information -1,VERB,ARG1 -1,VERB,ARG1
, 1,VERB 1,VERB
but 1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
have 1,VERB 1,VERB
been 1,VERB 1,VERB
following -1,VERB 1,NOUN
links -1,VERB,ARG1 -1,VERB,ARG1
today -1,VERB,ARGM-TMP 1,VERB
that 1,VERB,R-ARG0 1,VERB
strongly 1,VERB,ARGM-MNR -1,VERB,ARG1
indicate -1,VERB,C-ARG1 -1,VERB,ARG1
that 1,ADJ 1,VERB
Google 1,AUX,ARG1 -1,VERB,ARG1
is 1,ADJ 1,VERB
damn 1,ADJ,ARGM-ADV -1,VERB,ARG1
serious -1,VERB,ARG1 -1,VERB,ARG1
about 1,VERB 2,NOUN
securing -1,ADJ,ARG2 2,NOUN
permanent 1,NOUN,ARGM-ADJ -1,VERB,ARG1
control -1,VERB,ARG1 -1,VERB,ARG1
of 3,NOUN 2,NOUN
the 3,NOUN 2,NOUN
leading 1,NOUN 2,NOUN
edge 2,NOUN 2,NOUN
browser 1,NOUN 1,NOUN
technology -3,NOUN,ARG1 -1,VERB,ARG1
in 1,PROPN 1,PROPN
Firefox -1,NOUN -2,NOUN
. -5,VERB -2,VERB

Ben 1,AUX,ARG1 -1,ROOT
Goodger -1,PROPN -1,ROOT
is 1,NOUN 1,VERB
the 1,NOUN 2,NOUN
lead 1,NOUN 1,NOUN
engineer -1,AUX,ARG2 -1,VERB,ARG1
for 2,PROPN 1,PROPN
Mozilla 1,PROPN 1,NOUN
Firefox -1,NOUN -2,NOUN
. -1,NOUN -2,VERB

He 1,VERB,ARG0 1,VERB,ARG0
announced -1,ROOT -1,ROOT
this -1,VERB,ARG1 1,NOUN
in 1,PROPN 1,PROPN
January -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
: -1,VERB -1,VERB

As 1,PROPN 1,PROPN
of -1,ADP 1,PROPN
January 1,VERB,ARGM-TMP 1,PROPN
10 -1,PROPN 1,PROPN
, -1,PROPN 1,PROPN
2005 -1,PROPN 1,VERB
, 1,VERB 1,VERB
my 1,NOUN 1,NOUN
source 1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 2,NOUN
income -1,NOUN 1,NOUN
changed -1,ROOT -1,VERB,ARG1
from 2,PROPN 2,NOUN
The 2,PROPN 2,NOUN
Mozilla 1,PROPN 1,PROPN
Foundation -1,VERB,ARG3 -1,VERB,ARG1
to 2,PROPN 1,VERB
Google 1,PROPN -1,VERB,ARG1
, 1,PROPN 1,PROPN
Inc. -1,VERB,ARG2 -1,VERB
of 2,PROPN 1,PROPN
Mountain 1,PROPN 1,NOUN
View -2,PROPN -1,VERB,ARG1
, -1,PROPN 1,PROPN
California -1,PROPN -1,ROOT
. -1,VERB -1,VERB

My 1,NOUN 1,VERB,ARG0
role 1,VERB,ARG1 -1,ROOT
with 1,PROPN 2,NOUN
Firefox -1,NOUN -1,VERB,ARG1
and 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
Mozilla 1,NOUN 2,NOUN
project -2,PROPN -1,VERB,ARG1
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
remain -1,ROOT 1,NOUN
largely -1,VERB,ARG3 1,NOUN
unchanged -1,VERB,ARG3 -1,VERB,ARG1
, -1,ADJ 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
continue -1,ADJ 1,VERB
doing -1,VERB,ARG1 -1,VERB,ARG1
much 1,NOUN,ARGM-EXT -1,VERB,ARG1
the 1,NOUN 2,NOUN
same 1,NOUN,ARGM-ADJ 1,NOUN
work -1,VERB,ARGM-PRR -1,VERB,ARG1
as 1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
have 1,VERB 1,VERB
described -2,VERB,ARGM-ADV -1,VERB,ARG1
above -1,VERB,ARGM-LOC -1,VERB,ARG1
- -3,VERB 2,NOUN
with 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
new 1,NOUN 2,NOUN
goal -3,VERB,ARGM-GOL -1,VERB,ARG1
of 1,NOUN 2,NOUN
successful 1,NOUN,ARGM-ADJ 1,NOUN
1.1 1,NOUN,ARG1 1,PROPN
, 1,NUM 1,PROPN
1.5 -1,NUM 1,PROPN
and 1,NUM 1,PROPN
2.0 -2,NUM 1,PROPN
releases -1,NOUN -1,ROOT
. -4,ADJ -2,VERB

I 1,VERB,ARG1 1,VERB,ARG0
remain -1,ROOT 1,VERB
devoted -1,VERB,ARG3 -1,ROOT
full 1,NOUN -1,VERB,ARG1
- 1,NOUN 1,VERB
time -1,VERB,ARGM-TMP -1,VERB,ARG1
to 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
advancement -1,VERB,C-ARG3 -1,VERB,ARG1
of 1,PROPN 1,PROPN
Firefox -1,NOUN -1,VERB,ARG1
, 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
Mozilla 1,NOUN 1,NOUN
platform -2,PROPN -1,VERB,ARG1
and 2,NOUN 1,VERB
web 1,NOUN,ARG1 1,NOUN
browsing -2,PROPN -1,VERB,ARG1
in 1,ADJ 1,PROPN
general -1,NOUN,ARGM-ADJ -1,VERB,ARG2
. -3,ADJ -2,VERB

He 1,VERB,ARG0 1,VERB,ARG0
also 1,VERB,ARGM-DIS 1,VERB
announced -1,ROOT -1,ROOT
this -1,VERB,ARG1 -1,VERB,ARG1
in 1,PROPN 1,PROPN
January -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
: -1,VERB -1,VERB

Welcome -1,ROOT -1,ROOT
Darin -1,INTJ -1,ROOT
! -1,INTJ -1,VERB

I 1,VERB,ARG0 1,VERB,ARG0
just 1,VERB,ARGM-ADV 1,VERB,ARG0
want -1,ROOT -1,VERB,ARG1
to 1,VERB 1,VERB
extend -1,VERB,ARG1 -1,VERB,ARG1
a 1,NOUN 2,NOUN
big 1,NOUN,ARGM-ADJ -1,VERB,ARG1
" 1,NOUN 1,NOUN
Welcome -1,VERB,ARG1 -1,VERB,ARG1
! -1,NOUN -1,VERB
" -1,NOUN -1,VERB
to 2,PROPN 1,VERB
Darin 1,PROPN 1,PROPN
Darin -1,VERB,ARG2 1,VERB
Fisher -1,PROPN -1,PROPN
who 1,VERB,R-ARG0 1,VERB
joined -2,PROPN -1,VERB,ARG1
me -1,VERB,ARG1 -1,VERB,ARG1
at 1,PROPN 2,NOUN
Google -1,VERB,ARGM-LOC -1,VERB,ARG1
this 1,NOUN 1,NOUN
week -1,VERB,ARGM-TMP -1,VERB,ARG1
. -3,VERB -2,VERB

2005 2,VERB,ARG0 1,VERB
is 1,VERB 1,VERB
going -1,ROOT -1,ROOT
to 1,VERB 1,PROPN
rock -1,VERB -1,VERB,ARG1
! -2,VERB -1,VERB

Darin 1,VERB,ARG0 -1,ROOT
Fisher -1,PROPN -1,ROOT
wrote -1,ROOT -1,PROPN
this 1,NOUN 1,NOUN
response -1,VERB,ARG1 -1,VERB,ARG1
on 1,PROPN 1,PROPN
January -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
25 -1,PROPN 1,PROPN
, -1,PROPN 1,PROPN
2005 -1,PROPN 1,PROPN
: -1,VERB -1,VERB

Me -1,ROOT -1,ROOT
and 1,PROPN 2,NOUN
the 1,PROPN 2,NOUN
big 1,PROPN -1,VERB,ARG1
" 1,PROPN 1,PROPN
G -1,PRON -1,ADJ
" -1,PROPN -1,VERB

Following 1,NOUN -1,ROOT
on 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
heels 1,VERB,ARGM-TMP -1,VERB,ARG1
of 1,NOUN 1,PROPN
Ben 1,NOUN 1,PROPN
's -1,PROPN 1,NOUN
annoucement -1,NOUN 1,NOUN
yesterday -1,NOUN -1,VERB,ARG1
, 1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
thought -1,ROOT 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
'd 1,VERB,ARGM-MOD -1,VERB,ARG1
post -1,VERB,ARG1 -1,VERB,ARG1
that 1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
have 1,VERB 1,VERB
joined -1,VERB,ARG1 -1,VERB,ARG1
Google -1,VERB,ARG1 -1,VERB,ARG1
as -1,VERB,ARGM-ADV 1,NOUN
well -1,ADV -1,VERB,ARG1
. -3,VERB -2,VERB

Like 1,PROPN 1,PROPN
Ben 2,AUX,ARGM-MNR -1,ROOT
, 1,ADJ 1,VERB
I 2,AUX,ARG1 1,VERB,ARG0
will 1,AUX,ARGM-MOD 1,VERB,ARGM-MOD
still 1,AUX,ARGM-TMP -1,VERB,ARG1
be 1,ADJ 1,VERB
very 1,ADV -1,VERB,ARG1
much 1,ADJ,ARGM-EXT 2,NOUN
involved -1,AUX,ARG2 -1,VERB,ARG1
with 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
Mozilla 1,NOUN 2,NOUN
project -1,ADJ,ARG2 -1,VERB,ARG1
and 1,NOUN 2,NOUN
community -1,NOUN 1,NOUN
:-) -1,ADJ -2,NOUN

Posted -1,ROOT -1,ROOT
by 1,PROPN 1,PROPN
darin -1,VERB,ARG0 -1,ROOT

Ben 1,NOUN,ARG0 -1,ROOT
made 1,NOUN,ARGM-LVB -1,ROOT
another 1,NOUN 1,NOUN
announcement -1,VERB,ARGM-PRR -1,VERB,ARG1
on 1,PROPN 1,PROPN
March -1,NOUN,ARGM-TMP 1,PROPN
28 -1,PROPN 1,PROPN
, -1,PROPN 1,PROPN
2005 -1,PROPN -1,PROPN
: -1,VERB -1,VERB

I 1,VERB,ARG0 1,VERB,ARG0
want -1,ROOT -1,ROOT
to 1,VERB 1,VERB
use -1,VERB,ARG1 -1,VERB,ARG1
this 1,NOUN -1,VERB,ARG1
opportunity -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
welcome -1,VERB,ARG2 -1,VERB,ARG1
Brian -1,VERB,ARG1 -1,VERB,ARG1
Ryner -1,PROPN -1,VERB,ARG1
to 1,PROPN 1,VERB
Google -1,VERB,ARG2 -1,VERB,ARG1
! -3,VERB -2,VERB

Brian 2,AUX,ARG1 1,VERB,ARG0
has 1,NUM 1,VERB
been 1,NUM 1,VERB
one -1,AUX,ARG2 -1,VERB,ARG1
of 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
most 1,NOUN 2,NOUN
crucial 1,NOUN 1,NOUN
elements -1,NUM -1,VERB,ARG1
to 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
success -1,NOUN -1,VERB,ARG1
of 1,NOUN 2,NOUN
Mozilla 1,NOUN 2,NOUN
software -1,NOUN,ARG0 -1,VERB,ARG1
over 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
past 1,NOUN 1,NOUN
few 1,NOUN 1,NOUN
years -1,AUX,ARGM-TMP -1,VERB,ARGM-TMP
, -1,NUM -2,VERB
... -1,NUM -2,VERB

Great -1,ROOT -1,ROOT
to 1,VERB 1,VERB
have -1,ADJ 1,VERB
you -1,VERB,ARG1 -1,VERB,ARG1
on 1,NOUN 1,PROPN
board -1,VERB,ARGM-LOC -1,VERB,ARG1
! -1,ADJ -1,VERB

Now 1,VERB,ARGM-TMP 1,VERB
, 1,VERB 1,VERB
none 1,VERB,ARG1 -1,ROOT
of 1,PRON 2,NOUN
this -1,NOUN 2,NOUN
has 1,VERB 1,VERB
been 1,VERB 1,VERB
confirmed -1,ROOT -1,VERB,ARG1
by 1,PROPN 2,NOUN
Google -1,VERB,ARG0 -1,VERB,ARG1
at 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
present 1,NOUN 1,NOUN
time -1,VERB,ARGM-TMP -1,VERB,ARG1
, 1,NOUN 1,VERB
but 1,NOUN 1,VERB
it 1,AUX,ARG1 1,VERB
's 1,NOUN 2,NOUN
an 1,NOUN 2,NOUN
old 1,NOUN 1,NOUN
adage -1,AUX,ARG2 -1,VERB,ARG1
that 1,VERB 1,VERB
you 1,VERB,ARG1 1,VERB,ARG0
follow -1,NOUN -1,VERB,ARG1
the 1,NOUN 1,NOUN
money -1,VERB,ARG2 -1,VERB,ARG1
to 1,VERB 1,VERB
see -1,VERB,ARGM-PRP -1,VERB,ARG1
who 1,AUX,ARG1 1,VERB
is 1,PRON 1,VERB
behind 1,PRON -1,VERB,ARG1
something -1,VERB,ARG1 -1,VERB,ARG1
. -3,VERB -2,VERB

In 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
case 2,VERB -1,ROOT
, 2,VERB 1,VERB
following 1,VERB,ARG0 2,NOUN
the 1,NOUN 2,NOUN
talent -1,VERB,ARG2 1,NOUN
