at 1,NOUN 1,X
8/30/2005 1,NOUN -1,ROOT
09:36:00 1,NOUN -1,NOUN
PM -1,VERB,ARGM-TMP -1,NOUN

George -1,ROOT -1,ROOT
and -2,PROPN -2,X
Lynne -2,PROPN -1,ROOT

image001.jpg -1,ROOT -1,ROOT

51 -1,NOUN -1,NOUN
K -1,NOUN -1,SYM
Download -1,ROOT -1,CCONJ

Funny -1,NOUN -1,ROOT
stuff -1,ROOT -1,ROOT

lifted -1,ROOT -1,ROOT
from 1,NOUN -1,ROOT
another 1,NOUN -1,VERB
list -1,VERB,ARG2 -1,ROOT

Amy -1,ROOT -1,ROOT
:-) -1,SYM -1,SYM

------ -1,ROOT -1,ROOT

We 1,VERB,ARG0 3,AUX,ARG1
could 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
certainly 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
slow -1,ROOT -1,ROOT
the 2,NOUN -1,PUNCT
aging 1,NOUN,ARG1 -1,VERB
process -1,VERB,ARG1 -1,VERB
down -1,VERB,C-V -1,PUNCT
if 1,VERB 1,VERB
it 2,VERB,ARG0 1,VERB
had -1,VERB,ARGM-ADV -1,VERB,ARGM-ADV
to -1,VERB -1,PUNCT
work -1,VERB -1,VERB
its 1,NOUN,ARG0 -1,VERB
way -1,VERB,ARG1 -1,SCONJ
through 1,PROPN -1,VERB
Congress -1,VERB,ARGM-DIR -1,VERB
. -1,PUNCT -1,PUNCT

- -1,PROPN -1,PROPN
Will -1,ROOT -1,ROOT
Rogers -2,PROPN -1,ROOT

I 1,VERB,ARG0 -1,PUNCT
had -1,ROOT -1,ROOT
a 1,NOUN -1,PUNCT
rose -1,VERB,ARG1 -1,PUNCT
named -1,VERB,ARG1 1,PRON
after 1,PRON -1,VERB
me -1,VERB,ARG2 -1,VERB
and 1,ADJ 1,ADJ
I 1,AUX,ARG1 1,ADJ
was 1,ADJ 1,ADJ
very 1,ADJ 1,ADJ,ARGM-EXT
flattered -1,AUX,ARG2 -1,AUX,ARG2
. -1,PUNCT -1,PUNCT

But 1,ADJ -1,PUNCT
I 1,AUX,ARG1 -1,PUNCT
was 1,ADJ -1,PUNCT
not -1,AUX,ARGM-NEG -1,PUNCT
pleased -1,AUX,ARG2 -1,ROOT
to 1,VERB -1,PUNCT
read -1,ADJ,ARG0 -1,PUNCT
the 1,NOUN -1,PUNCT
description -1,VERB,ARG1 -1,VERB
in 1,NOUN -1,PUNCT
the 1,NOUN -1,VERB
catalog -1,NOUN,ARGM-LOC -1,VERB
: -1,ADJ -1,VERB
" -1,ADJ -2,PUNCT
No -1,ADJ -3,PUNCT
good -1,ADJ -3,PUNCT
in -2,ADJ -3,PUNCT
a -2,ADJ -3,PUNCT
bed -2,ADJ -3,PUNCT
, -2,ADJ -3,PUNCT
but -2,ADJ -4,PUNCT
fine -2,ADJ -4,PUNCT
against -3,ADJ -4,PUNCT
a -3,ADJ -4,PUNCT
wall -3,ADJ -4,PUNCT
. -3,ADJ -4,PUNCT
" -3,ADJ -4,PUNCT

- -1,PROPN -1,PROPN
Eleanor -1,ROOT -1,ROOT
Roosevelt -2,PROPN -2,PROPN

------ -1,ROOT -1,ROOT

Santa 1,PROPN 1,VERB
Claus 1,VERB,ARG0 1,VERB
has -1,ROOT -1,VERB
the 1,NOUN -1,VERB
right 1,NOUN -1,VERB
idea -1,VERB,ARG1 -1,VERB
. -1,PUNCT -1,VERB

Visit -1,ROOT -1,PUNCT
people -1,VERB,ARG1 -1,ROOT
only 1,ADV 1,ADV
once -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
a -1,ADV -1,ADV
year -1,ADV -1,ADV
. -1,PUNCT -1,PUNCT

- -1,PROPN -1,PROPN
Victor -1,ROOT -1,ROOT
Borge -2,PROPN -2,PROPN

------ -1,ROOT -1,ROOT

" -1,PUNCT -1,PUNCT
By 1,NOUN -2,PUNCT
all 1,NOUN -2,PUNCT
means 1,VERB,ARGM-ADV -2,PUNCT
, -2,PUNCT -2,PUNCT
marry -1,ROOT -1,ROOT
. -3,PUNCT -3,PUNCT

If 1,VERB -1,PUNCT
you 1,VERB,ARG0 1,VERB
get 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
a 1,NOUN 1,ADJ
good 1,NOUN -1,VERB
wife -1,VERB,ARG1 -1,VERB
, -1,PUNCT -1,VERB
you 1,VERB,ARG1 3,AUX,ARG1
'll 1,VERB,ARGM-MOD 1,ADJ,ARGM-MOD
become -1,ROOT -2,PUNCT
happy -1,VERB,ARG2 -1,AUX,ARG2
; -1,ADJ -1,ADJ
if 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB
get 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
a 1,NOUN 1,PRON
bad 1,NOUN 1,VERB,ARGM-ADV
one -1,VERB,ARG1 -1,VERB,ARG1
, -2,ADJ -3,PUNCT
you 1,VERB,ARG1 2,AUX,ARG1
'll 1,VERB,ARGM-MOD 1,AUX,ARGM-MOD
become -2,ADJ -4,PUNCT
a 1,NOUN 1,ADJ
philosopher -1,VERB,ARG2 -1,AUX,ARG2
. -2,ADJ -4,PUNCT

- -1,PROPN -1,PROPN
Socrates -1,ROOT -1,ROOT

------ -1,ROOT -1,ROOT

I 1,VERB,ARG1 1,VERB,ARG1
was -1,PUNCT -1,PUNCT
married -1,ROOT -1,AUX,ARG2
by 1,NOUN -1,PUNCT
a 1,NOUN -1,VERB
judge -1,VERB,ARG0 -1,VERB
. -1,PUNCT -1,VERB

I 1,VERB,ARG0 -1,PUNCT
should 1,VERB,ARGM-MOD -1,PUNCT
have -1,PUNCT -1,PUNCT
asked -1,ROOT -1,ROOT
for 1,NOUN -1,VERB,V
a 1,NOUN -1,VERB
jury -1,VERB,ARG1 -1,VERB
. -1,PUNCT -1,PUNCT

- -1,PROPN -1,PROPN
Groucho -1,ROOT -1,ROOT
Marx -2,PROPN -2,PROPN

------ -1,ROOT -1,ROOT

My 1,NOUN 1,VERB
wife 1,VERB,ARG0 1,VERB
has -1,ROOT -1,ROOT
a 1,NOUN -1,VERB
slight 1,NOUN,ARGM-EXT -1,VERB
impediment -1,VERB,ARG1 -1,VERB
in 1,NOUN -1,PUNCT
her 1,NOUN,ARG0 -1,PUNCT
speech -1,NOUN,ARG1 -1,PUNCT
. -1,PUNCT -1,PUNCT

Every 1,ADV -1,PUNCT
now 1,VERB,ARGM-TMP -1,PUNCT
and -1,ADV -1,PUNCT
then -1,ADV -1,ADV
she 1,VERB,ARG0 1,VERB,ARG1
stops -1,ROOT -1,PUNCT
to 1,VERB 1,VERB
breathe -1,VERB,ARGM-PRP -1,PUNCT
. -1,PUNCT -1,PUNCT

- -1,PROPN -1,PROPN
Jimmy -1,ROOT -1,ROOT
Durante -2,PROPN -2,PUNCT

------ -1,ROOT -1,ROOT

I 1,VERB,ARG0 -1,PUNCT
have -1,PUNCT -1,PUNCT
never 1,VERB,ARGM-NEG -1,PUNCT
hated -1,ROOT -1,PUNCT
a 1,NOUN -1,PUNCT
man -1,VERB,ARG1 -1,PUNCT
enough -1,VERB,ARGM-EXT -1,PUNCT
to 1,VERB 1,VERB
give -1,VERB,ARGM-EXT 1,NOUN,ARGM-LVB
his 1,NOUN -1,VERB
diamonds -1,VERB,ARG1 -1,VERB
back -1,VERB,C-V -1,VERB
. -1,PUNCT -1,PUNCT

- -1,PROPN -1,PROPN
Zsa -1,ROOT -1,ROOT
Zsa -2,PROPN -2,PROPN
Gabor -3,PROPN -3,PROPN

------ -1,ROOT -1,ROOT

Only 1,NOUN 1,VERB
Irish 1,NOUN 1,VERB
coffee 1,VERB,ARG0 2,VERB,ARG0
provides -1,ROOT -1,ROOT
in 1,NOUN -1,VERB
a 1,NOUN 2,ADJ
single 1,NOUN 2,ADJ
glass -1,VERB,ARGM-LOC 2,ADJ
all 2,NOUN 2,ADJ
four 2,NOUN 2,ADJ
essential 2,NOUN 2,ADJ
food 1,NOUN 9,NOUN
groups -1,VERB,ARG1 -2,VERB,ARG1
: -1,NOUN -2,VERB,ARG1
alcohol -1,NOUN -2,VERB,ARG1
, -2,NOUN -1,ADJ
caffeine -2,NOUN -2,ADJ
, -3,NOUN -2,ADJ
sugar -3,NOUN -2,ADJ
and -4,NOUN -2,ADJ
fat -4,NOUN -1,SYM
. -4,PUNCT -4,PUNCT

- -1,PROPN -1,PROPN
Alex -1,ROOT -1,ROOT
Levine -2,PROPN -2,PROPN

------ -1,ROOT -1,ROOT

Money 1,VERB,ARGM-MNR -1,PUNCT
ca 1,VERB,ARGM-MOD -1,PUNCT
n't 1,VERB,ARGM-NEG -1,PUNCT
buy -1,ROOT -1,PUNCT
you -1,VERB,ARG4 -1,PUNCT
happiness -1,VERB,ARG1 -1,PUNCT
... -1,PUNCT -1,PUNCT
but -2,PUNCT -2,PUNCT
it 1,VERB,ARG0 -2,PUNCT
does -2,PUNCT -2,PUNCT
bring -2,PUNCT -2,PUNCT
you -1,VERB,ARG2 -2,PUNCT
a 1,NOUN 1,NOUN
more 1,NOUN 1,ADJ
pleasant 1,NOUN 1,ADJ
form -1,VERB,ARG1 -2,VERB,ARG1
of -1,NOUN -1,VERB
misery -1,NOUN -1,VERB
. -2,PUNCT -3,PUNCT

- -1,PROPN -1,PROPN
Spike -1,ROOT -1,ROOT
Milligan -2,PROPN -2,PROPN

------ -1,ROOT -1,ROOT

Until 1,NUM 1,NUM
I 1,AUX,ARG1 1,NUM
was 1,NUM 1,NUM
thirteen -1,AUX,ARG2 -1,AUX,ARG2
, -1,PUNCT -1,PUNCT
I 1,VERB,ARG0 -2,PUNCT
thought -1,ROOT 1,VERB
my 1,NOUN 1,VERB,ARG1
name 1,VERB,ARG1 1,VERB,ARG1
was -1,VERB,ARG1 -1,VERB
shut -1,VERB,ARG2 -1,VERB
up -1,VERB -1,VERB
. -2,PUNCT -2,PUNCT

- -1,PROPN -1,PROPN
Joe -1,ROOT -1,ROOT
Namath -2,PROPN -2,PROPN

------ -1,ROOT -1,ROOT

Youth 2,AUX,ARG1 2,AUX,ARG1
would 1,AUX,ARGM-MOD 1,AUX,ARGM-MOD
be 1,NOUN 1,ADJ
an 1,NOUN 1,NOUN
ideal 1,NOUN -1,AUX,ARG2
state -1,AUX,ARG2 -1,AUX,ARG2
if 1,VERB 1,PART
it 1,VERB,ARG1 1,VERB
came -1,AUX,ARGM-ADV -1,AUX,ARGM-ADV
a 1,ADV 2,ADV
little 1,ADV 1,ADV
later -1,VERB,ARGM-TMP -1,AUX,ARGM-ADV
in -1,ADV -1,ADV
life -1,ADV -1,VERB
. -2,NOUN -2,NOUN

- -1,PROPN -1,PROPN
Herbert -1,ROOT -1,ROOT
Henry -2,PROPN -2,PROPN
Asquith -3,PROPN -3,PROPN

------ -1,ROOT -1,ROOT

I 1,VERB,ARG0 -1,PUNCT
do -1,PUNCT -1,PUNCT
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
feel -1,ROOT -1,PUNCT
old -1,VERB,ARG1 -1,PUNCT
. -1,PUNCT -1,PUNCT

I 1,VERB,ARG0 -1,PUNCT
do -1,PUNCT -1,PUNCT
n't 1,VERB,ARGM-NEG -1,PUNCT
feel -1,ROOT -1,PUNCT
anything -1,VERB,ARG1 -1,ROOT
until 1,NOUN -1,PUNCT
noon -1,VERB,ARGM-TMP -1,PUNCT
. -1,PUNCT -1,PUNCT

Then 1,AUX,ARGM-TMP 1,AUX,ARGM-ADV
it 1,AUX,ARG1 1,AUX,ARG1
's 1,NOUN 1,ADV
time -1,AUX,ARG2 -1,AUX,ARG2
for -1,NOUN 1,NOUN
my 1,NOUN,ARG0 1,ADJ
nap -1,NOUN -1,NOUN,ARG2
. -2,NOUN -1,ADV

- -1,PROPN -1,PROPN
Bob -1,ROOT -1,ROOT
Hope -2,PROPN -2,PROPN

------ -1,ROOT -1,ROOT

Do -1,PUNCT -1,PUNCT
n't 1,VERB,ARGM-NEG -1,PUNCT
worry -1,ROOT -1,PUNCT
about 1,VERB -1,PUNCT
avoiding -1,VERB,ARG1 -1,PUNCT
temptation -1,VERB,ARG1 -1,PUNCT
... -1,PUNCT -1,PUNCT
as 1,VERB 1,VERB
you 1,VERB,ARG1 1,VERB
grow 1,VERB,ARGM-ADV 1,VERB
older -1,VERB,ARG2 -1,NOUN,ARGM-MNR
, -2,PUNCT -2,PUNCT
it 1,VERB,ARG0 -3,PUNCT
will 1,VERB,ARGM-MOD -3,PUNCT
avoid -3,PUNCT -3,PUNCT
you -1,VERB,ARG1 -3,PUNCT
. -3,PUNCT -3,PUNCT

- -1,PROPN -1,PROPN
Winston -1,ROOT -1,ROOT
Churchill -2,PROPN -1,ROOT

------ -1,ROOT -1,ROOT

Maybe 1,AUX,ARGM-ADV -1,PUNCT
it 1,ADJ 1,ADJ
's 1,ADJ 1,ADJ
true -1,AUX,ARG2 -1,AUX,ARG2
that 1,VERB 1,VERB
life 1,VERB,ARG1 1,VERB,ARG1
begins -1,AUX,ARG1 -1,VERB
at 1,NUM -1,VERB
fifty -1,VERB,ARGM-TMP -1,VERB
... -1,ADJ -1,VERB
but -1,ADJ -1,VERB
everything 1,VERB,ARG1 1,VERB,ARG1
else -1,PRON -1,VERB
starts -2,ADJ -2,VERB
to 1,VERB -2,VERB
wear -1,VERB,C-ARG1 -1,VERB,C-ARG1
out -1,VERB -2,VERB
, -1,VERB -2,VERB
fall -1,VERB -2,VERB
out -1,VERB,ARGM-DIR -2,VERB
, -2,VERB -2,VERB
or -2,VERB -3,VERB
spread -2,VERB -2,VERB
out -3,VERB -2,VERB
. -2,ADJ -4,PUNCT

- -1,PROPN -1,PROPN
Phyllis -1,ROOT -1,ROOT
Diller -2,PROPN -2,PROPN

------ -1,ROOT -1,ROOT

By 1,NOUN 2,ADJ
the 1,NOUN 2,ADJ
time 1,AUX,ARGM-TMP 1,ADJ
a 1,NOUN 1,ADJ
man 1,AUX,ARG1 1,ADJ
is 1,ADJ 1,ADJ
wise -1,AUX,ARG2 1,ADJ,ARGM-ADV
enough -1,ADJ,ARGM-EXT -1,AUX,ARG2
to 1,VERB 1,VERB
watch -1,ADJ,ARG1 -1,ADJ,C-ARG1
his 1,NOUN,ARG1 -1,VERB
step -1,VERB,ARG1 -1,VERB
, 1,ADJ 1,ADJ
he 1,AUX,ARG1 1,AUX,ARG1
's 1,ADJ 1,ADJ
too 1,ADJ,ARGM-CXN 1,ADJ,ARGM-CXN
old -1,AUX,ARG2 -1,AUX,ARG2
to 1,VERB 1,VERB
go -1,ADJ,C-ARGM-CXN -1,ADJ,C-ARG1
anywhere -1,VERB,ARGM-LOC -1,VERB
. -1,ADJ -1,ADJ

- -1,PROPN -1,NOUN
Billy -1,ROOT -1,ROOT
Crystal -2,PROPN -1,ROOT

__________________________________________________ -1,ROOT -1,ROOT

Do -1,PUNCT -1,PUNCT
You -1,PUNCT 1,VERB,ARG0
Yahoo! -1,ROOT -1,ROOT
? -1,PUNCT -1,PUNCT

Tired -1,ROOT -1,ROOT
of -1,PUNCT -1,PUNCT
spam -1,PUNCT -1,PUNCT
? -1,PUNCT -1,PUNCT

Yahoo! 1,VERB 1,VERB
Mail 1,VERB 1,VERB,ARG0
has 2,NOUN,ARGM-LVB -1,ROOT
the 2,NOUN -1,VERB
best 2,NOUN,ARGM-ADJ -1,VERB
spam 1,NOUN,ARG2 -1,VERB
protection -1,VERB,ARGM-PRR -1,VERB
around -1,NOUN,ARGM-ADV -1,VERB

image_jpg_part -1,ROOT -1,ROOT

52 -1,NOUN -1,NOUN
K -1,NOUN -1,CCONJ
Download -1,ROOT -1,ROOT

What 1,NOUN -1,PUNCT
language 1,VERB,ARG1 -1,PUNCT
is -1,PUNCT -1,PUNCT
talked -1,ROOT -1,ROOT
in 1,PROPN -1,PUNCT
Iguazu -1,VERB,ARGM-LOC -1,PUNCT
? -1,PUNCT -1,PUNCT

portuguese -1,ROOT -1,ROOT

spanish -1,ROOT -1,ROOT

Green -1,PUNCT -1,PUNCT
Tea -1,ROOT -1,ROOT
Or -1,PUNCT -1,PUNCT
White -1,PUNCT -1,PUNCT
Tea -1,PUNCT -1,ROOT
? -1,PUNCT -1,PUNCT

Green -1,ROOT -1,ROOT

Green -1,PUNCT -1,PUNCT
Tea -1,ROOT -1,ROOT
. -1,PUNCT -1,PUNCT

Green -1,NOUN 1,NOUN,ARGM-ADJ
tea -1,ROOT -1,ROOT

What 1,AUX,ARG2 -1,ROOT
is -1,PRON -1,PUNCT
this 1,PROPN -1,PUNCT
Miramar -1,AUX,ARG1 -1,PUNCT
? -1,PRON -1,PUNCT

It 1,AUX,ARG1 1,VERB
is 1,NOUN -1,AUX,ARGM-ADV
a 1,NOUN -1,ADV
place -1,AUX,ARG2 -1,AUX,ARG2
in -1,NOUN -1,ADJ
Argentina -1,NOUN -1,AUX,ARGM-LOC
lol -1,AUX,ARGM-DIS -1,SYM

Does -1,PUNCT -1,PUNCT
anyone 1,VERB,ARG0 -1,PUNCT
know -1,ROOT -1,PUNCT
any 1,NOUN -1,PUNCT
good 1,NOUN -1,PUNCT
restaurants -1,VERB,ARG1 -1,PUNCT
in -1,NOUN -1,PUNCT
cordoba -1,NOUN -1,PUNCT
? -1,PUNCT -1,PUNCT

Not -1,PUNCT -1,PUNCT
me -1,ROOT -1,PUNCT
sorry -1,PUNCT -1,PUNCT
. -1,PUNCT -1,PUNCT

Does -1,PUNCT -1,PUNCT
anyone 1,VERB,ARG0 -1,PUNCT
know -1,ROOT -1,ROOT
of 1,NOUN -1,VERB
any 1,NOUN -1,VERB
good 1,NOUN -1,VERB
food -1,VERB,ARG1 -1,VERB
in -1,NOUN -1,PUNCT
iguazu -1,NOUN -1,PUNCT
? -1,PUNCT -1,PUNCT

Not -1,PUNCT -1,PUNCT
me -1,ROOT -1,PUNCT
sorry -1,PUNCT -1,ROOT
. -1,PUNCT -1,PUNCT

Which 1,NOUN -1,PUNCT
wonderful 1,NOUN 1,NOUN,ARGM-ADJ
contact 1,VERB,ARG0 -1,PUNCT
of -1,NOUN -1,PUNCT
mine -1,NOUN -1,PUNCT
is -1,PUNCT -1,PUNCT
thumbs 1,VERB,ARGM-MNR -1,PUNCT
upping -1,ROOT -1,PUNCT
all 1,NOUN -1,PUNCT
my 1,NOUN,ARG0 -1,PUNCT
best 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
answers -1,VERB,ARG1 -1,SYM
^^ -1,PUNCT -1,SYM
? -1,PUNCT -1,VERB

=) -1,ROOT -1,ROOT

What 1,AUX,ARG2 -1,ROOT
are -1,PRON -1,PUNCT
some 2,NOUN -1,PUNCT
Major 2,NOUN -1,PUNCT
land 1,NOUN -1,PUNCT
forms -1,AUX,ARG1 -1,PUNCT
in -1,NOUN -1,PUNCT
Ireland -1,NOUN -1,PUNCT
? -1,PRON -1,PUNCT

Mountains -1,ROOT -1,ROOT
, -2,NOUN -2,PROPN
cliffs -2,NOUN -2,PROPN
, -3,NOUN -3,PROPN
peat -3,NOUN -3,PROPN
bogs -4,NOUN -5,PROPN
, -5,NOUN -6,PROPN
valleys -5,NOUN -6,PROPN

Do -1,PUNCT -1,PUNCT
you 1,VERB,ARG0 -1,PUNCT
know -1,ROOT -1,PUNCT
the 2,NOUN -1,PUNCT
online 2,NOUN 1,SYM
streaming 1,NOUN -1,PUNCT
link -1,VERB,ARG1 -1,PUNCT
for -1,NOUN 1,SYM
Red -1,NOUN 1,SYM
FM -1,NOUN -1,SYM
93.5 -1,NOUN -1,SYM
delhi -1,NOUN -1,SYM
? -1,PUNCT -1,PUNCT

any -1,PUNCT -1,PUNCT
format -1,PUNCT -1,PUNCT
url -1,ROOT -2,PUNCT
? -1,PUNCT -2,PUNCT

Υes -1,ROOT -1,ROOT
. -1,PUNCT -1,PUNCT

how -1,PUNCT -1,PUNCT
fare -1,ROOT -1,PUNCT
of -1,PUNCT -1,PUNCT
kolkatta -1,PUNCT -1,PUNCT
? -1,PUNCT -2,PUNCT

kolkatta 1,AUX,ARG1 -1,PUNCT
is 1,NOUN -1,PUNCT
an 1,NOUN -1,PUNCT
Indian 1,NOUN -1,PUNCT
State -1,AUX,ARG2 -1,AUX,ARG2
. -1,NOUN -1,NOUN

lol 1,AUX,ARGM-DIS 1,AUX,ARGM-DIS
... 1,NOUN -1,PUNCT
Kolkata 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN -1,AUX,ARGM-NEG
not -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
for 1,NOUN 1,ADJ
sale -1,AUX,ARG2 -1,AUX,ARG2
!!!!!! -1,NOUN -2,PUNCT

roflmao -1,ROOT -1,ROOT

Which 1,VERB,ARG1 -1,PUNCT
do -1,PUNCT -1,PUNCT
you 1,VERB,ARG0 -1,PUNCT
prefer -1,ROOT -1,ROOT
Crab -1,VERB,C-ARG1 -1,PUNCT
or -1,NOUN -1,PUNCT
Shrimp -1,NOUN -1,PUNCT
? -1,PUNCT -1,PUNCT

I 1,VERB,ARG0 -1,PUNCT
like -1,ROOT -1,PUNCT
shrimp -1,VERB,ARG1 -1,ROOT
, -1,NOUN -1,PUNCT
fried -1,NOUN -2,PUNCT
, -1,NOUN -2,PUNCT
grilled -1,NOUN -3,PUNCT
, -1,NOUN -3,PUNCT
or -1,NOUN -3,PUNCT
steamed -1,NOUN -4,PUNCT
. -4,PUNCT -4,PUNCT

crab -1,ROOT -1,ROOT

shrimp -1,ROOT -1,ROOT

how 1,ADJ -1,PUNCT
much 1,VERB,ARG2 -1,PUNCT
does -1,PUNCT -1,PUNCT
it -1,PUNCT -1,PUNCT
cost -1,ROOT -1,PUNCT
to 1,VERB -1,PUNCT
join -1,VERB,ARG1 -1,PUNCT
world 2,PROPN -1,PUNCT
resorts 1,PROPN -1,PUNCT
international -1,VERB,ARG1 -1,PUNCT
? -1,PUNCT -1,PUNCT

could 1,VERB,ARGM-MOD -2,INTJ
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
find -1,ROOT -1,ROOT
any 1,NOUN -1,ROOT
info -1,VERB,ARG1 -1,VERB
online -1,VERB,ARGM-LOC -1,VERB

email -1,ROOT -1,ROOT
them -1,VERB,ARG2 -1,VERB,ARG1
at 1,NOUN 1,X
address -1,VERB,ARGM-LOC -1,NOUN,ARGM-LOC
below -1,NOUN -2,VERB,ARGM-LOC

E-mail -1,ROOT -1,ROOT
: -1,X -1,X
memberservices@worldresortsinternational.com -1,X -1,X

m -1,ROOT -1,ROOT

Who 1,AUX,ARG2 -1,PUNCT
is -1,PRON -1,PRON
artist 1,PROPN -1,PRON
Gunther -1,AUX,ARG1 -1,PRON
Uecker -1,PROPN -1,AUX,ARG2
; -1,PRON -1,PUNCT
explain -1,PRON -1,ROOT
? -1,PRON -2,PUNCT

http://www.kettererkunst.com/bio/GuntherUecker-1930.shtml -1,ROOT -1,ROOT

His 1,NOUN,ARG0 -1,ADJ
work -1,ROOT -1,ROOT

http://www.google.com/search?hl=en&rlz=1G1GGLQ_ENUS359&q=gunther+uecker+biography&gs_sm=c&gs_upl=484l484l0l5093l1l1l0l0l0l0l328l328l3-1l1l0&um=1&ie=UTF-8&tbm=isch&source=og&sa=N&tab=wi&biw=1221&bih=756&sei=XVG5TqrrGoXK2AXG0ry-Bw#um=1&hl=en&rlz=1G1GGLQ_ENUS359&tbm=isch&sa=1&q=gunther+uecker+artist&pbx=1&oq=gunther+uecker+&aq=1S&aqi=g1g-S3&aql=&gs_sm=c&gs_upl=10219l10219l0l13797l1l1l0l0l0l0l125l125l0.1l1l0&bav=on.2,or.r_gc.r_pw.,cf.osb&fp=13ddcdc64cbf5fd&biw=1221&bih=756 -1,ROOT -1,ROOT

How 1,ADJ -1,PUNCT
much 1,VERB,ARG2 -1,PUNCT
does -1,PUNCT -1,PUNCT
it -1,PUNCT -1,PUNCT
cost -1,ROOT -1,PUNCT
to 1,VERB -1,PUNCT
buy -1,VERB,ARG1 -1,PUNCT
a 1,NOUN -1,PUNCT
Big 1,NOUN -1,VERB
Mac 1,NOUN -1,VERB
meal -1,VERB,ARG1 -1,VERB
in 1,NOUN -1,VERB
your 1,NOUN -1,VERB
area -2,VERB,ARGM-LOC -1,VERB,ARGM-LOC
? -1,PUNCT -2,PUNCT

Here 1,VERB,ARGM-LOC -1,ADV
in -1,ADV -1,ADV
Indiana -1,ADV -1,ADV
I 1,VERB,ARG0 -1,ADV
think 1,SYM -1,ADV
it 1,AUX,ARG1 1,VERB
's 1,SYM -1,ROOT
like -1,AUX,ARGM-DIS -1,SYM
$ -1,VERB,ARG1 -1,SYM
3 -1,SYM -1,SYM
or -1,SYM -1,SYM
$ -1,SYM -1,SYM
4 -2,SYM -1,SYM
for 1,NOUN -1,SYM
a 1,NOUN -1,SYM
meal -1,AUX,ARGM-PRP -1,SYM
. -2,SYM -1,PUNCT

in -1,ROOT -1,PUNCT
n -1,PUNCT -1,PUNCT
out -1,PUNCT -1,PUNCT
of -1,PUNCT -1,PUNCT
the -1,PUNCT -1,PUNCT
chicago -1,PUNCT -1,PUNCT
area -1,PUNCT -1,PUNCT
? -1,PUNCT -1,PUNCT

which 2,NOUN -1,PUNCT
burger 1,NOUN -1,PUNCT
chain 2,AUX,ARG1 2,AUX,ARG1
do -1,PUNCT -1,PUNCT
you 1,VERB,ARG0 1,VERB,ARG0
think -1,ROOT -1,PUNCT
is 1,ADJ -1,ROOT
as 1,ADJ,ARGM-CXN 1,ADV
good -1,VERB,ARG1 -1,AUX,ARG2
as 1,PROPN -1,ADJ
in -1,ADJ,C-ARGM-CXN -1,ADJ
n -1,PROPN -1,ADJ,C-ARGM-CXN
out -1,PROPN -1,VERB
or -1,ADJ -1,VERB
better -1,ADJ -1,VERB
in 1,NOUN -3,ADV
the 1,NOUN -3,ADV
chicago 1,NOUN -3,ADV
area -1,AUX,ARGM-LOC -3,ADV
besides 2,PROPN -3,ADV
five 1,PROPN -1,ROOT
guys -1,AUX,ARGM-ADV -2,ADV
and -1,PROPN -2,ADV
smashburger -1,PROPN -1,VERB
? -1,PUNCT -1,VERB

Where 1,VERB,ARG2 -1,ROOT
to -1,PUNCT -1,PUNCT
buy -1,ROOT -1,PUNCT
bodybuilding 1,NOUN -1,PUNCT
supplements -1,VERB,ARG1 -1,PUNCT
in 1,PROPN -1,PUNCT
Delhi -1,VERB,ARGM-LOC -2,VERB,ARGM-LOC
? -1,PUNCT -1,PUNCT

Any 1,NOUN -1,PUNCT
particular 1,NOUN -1,PUNCT
shop 1,VERB,ARG1 -1,ROOT
that 1,VERB,R-ARG1 1,VERB,R-ARG1
you 1,VERB,ARG0 -1,NOUN,ARG0
know -1,NOUN -1,DET
of -1,VERB,C-ARG1 -1,DET
AND -1,NOUN -1,NOUN
their -1,NOUN -1,DET
number -1,NOUN -1,PUNCT
. -2,NOUN -1,NOUN

Atal -1,ROOT -1,PUNCT
Pharmacy -1,PUNCT -1,ROOT
, -1,PUNCT -2,PUNCT
Karol -2,PUNCT -2,PUNCT
Bag -2,PUNCT -3,PUNCT
. -2,PUNCT -3,PUNCT

kindly 1,VERB,ARGM-MNR -1,ROOT
contact -1,ROOT -1,PUNCT
laxmi 2,PROPN -1,PUNCT
nagar 1,PROPN -1,PUNCT
zim -1,VERB,ARG1 -1,PUNCT
in 1,PROPN -1,PUNCT
delhi -1,VERB,ARGM-LOC -1,PUNCT
.. -1,PUNCT -1,PUNCT

Do -1,PUNCT -1,PUNCT
you 1,VERB,ARG0 -1,PUNCT
think -1,ROOT -1,PUNCT
there 1,VERB -1,PUNCT
are -1,VERB,ARG1 -1,PUNCT
