Reply -1,ROOT -1,ROOT

Dan 1,AUX,ARGM-DIS 1,AUX,ARG1
I 1,AUX,ARG1 1,AUX,ARG1
for 1,NUM 1,ADJ
one 1,AUX,ARGM-ADV 1,AUX,ARG1
was 1,ADJ 1,ADJ
very 1,ADJ,ARGM-EXT 1,ADJ,ARGM-EXT
happy -1,AUX,ARG2 -1,AUX,ARG2
to 1,VERB 1,VERB
hear -1,ADJ,ARG0 -1,ADJ,ARG1
about 1,VERB 1,NOUN
your 1,VERB,ARG0 1,NOUN,ARGM-GOL
quitting -1,VERB,ARG1 1,NOUN,ARGM-ADJ
smoking -1,VERB,ARG1 -1,VERB,ARG1
. -1,ADJ -1,ADJ

I 2,AUX,ARG1 2,AUX,ARG1
've 1,NOUN 2,AUX,ARG1
never 1,AUX,ARGM-NEG 1,AUX,ARGM-TMP
been 1,NOUN 2,NOUN
a 1,NOUN 2,NOUN
smoker -1,AUX,ARG2 1,NOUN
& 1,NOUN -1,NOUN
am 1,NOUN -1,NOUN
a 1,NOUN -1,NOUN
very 1,NOUN 1,NOUN
strong 1,NOUN 1,NOUN,ARGM-ADJ
anti-smoker -1,AUX,ARG2 -1,VERB,ARG1
, 1,NOUN 1,NOUN
but 1,NOUN 1,AUX,ARGM-DIS
I 1,AUX,ARG1 1,AUX,ARG1
'm 1,NOUN 1,NOUN
an 1,NOUN 1,NOUN
over-eater -1,AUX,ARG2 -1,AUX,ARG2
& -1,NOUN -1,AUX,ARG2
so 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
I 1,VERB,ARG0 1,VERB,ARG0
know -1,NOUN -1,ADJ,C-ARGM-CXN
how 1,ADJ 1,VERB,ARGM-MNR
hard -1,VERB,ARG1 -1,VERB,ARG1
it -1,ADJ 1,VERB,ARG1
is -1,ADJ -1,VERB,ARG1
to 1,VERB 1,VERB
change -1,AUX,ARG1 -1,VERB,ARG2
a 1,NOUN 1,NOUN
habit -1,VERB,ARG1 -1,VERB,ARG1
. -4,NOUN -2,NOUN

Good -1,SYM 1,NOUN
luck -1,ROOT 1,VERB,ARG1
w/ -1,SYM -1,ROOT
it -1,SYM 1,PROPN
& -1,SYM 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
pray -1,SYM -1,VERB,ARG2
for 1,VERB 1,PRON
you 1,VERB,ARG0 -1,VERB,ARG2
to 1,VERB 1,VERB
have -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 1,NOUN
willpower -1,VERB,ARG1 -1,VERB,ARG1
to 1,ADJ -1,NOUN
be 1,ADJ -1,NOUN
smoke 1,ADJ,ARG2 -1,NOUN
- 1,ADJ 1,NOUN
free -1,AUX,ARG2 1,NOUN
:) -1,SYM -2,PUNCT

Email -1,ROOT -1,ROOT
: -1,PUNCT -1,PUNCT
" -2,PUNCT -1,X
Ryan -3,PUNCT -3,PUNCT
Reynolds -3,PUNCT -3,PUNCT
" -3,PUNCT -3,PUNCT
< -4,PUNCT -4,PUNCT
rreynol...@cogeco.ca -5,PUNCT -4,PUNCT
> -5,PUNCT -5,PUNCT

Groups -1,ROOT -1,ROOT
: -2,NOUN -1,PUNCT
alt.animals.breeders.rabbits -2,NOUN -2,NOUN

I 1,VERB,ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
like -1,ROOT -1,ROOT
to 1,VERB 1,VERB
invite -1,VERB,ARG1 -1,VERB,ARG1
you -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
come -1,VERB,ARG2 -1,VERB,ARG1
to 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
site -1,VERB,ARG4 -1,VERB,ARG1
where 1,VERB,R-ARGM-LOC 1,ADV
you 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
hear -1,NOUN -2,PRON
talking 1,NOUN -1,VERB,ARG1
parakeets -2,VERB,ARG1 -1,VERB,ARG1
that 1,VERB,R-ARG0 1,AUX,ARG1
are -1,NOUN 1,ADJ
not 1,VERB,ARGM-NEG -1,AUX,ARGM-NEG
just 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
mimicking -1,NOUN -1,VERB,ARGM-PRD
, -1,NOUN -1,PUNCT
but -1,NOUN -1,VERB
actually 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
talking -1,NOUN -1,VERB,ARGM-ADV
in 1,NOUN 1,NOUN
sophisticated 1,NOUN 1,NOUN
conversational 1,NOUN 1,NOUN
language -1,VERB,ARGM-MNR -1,VERB,ARG1
. -2,PUNCT -2,PUNCT

This 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
major 1,NOUN 1,NOUN,ARGM-ADJ
breakthrough -1,AUX,ARG2 -1,AUX,ARG2
in -1,NOUN -1,NOUN
the -1,NOUN 2,NOUN
animal -1,NOUN 2,NOUN
intelligence -2,NOUN 1,NOUN
field -3,NOUN -2,NOUN
and -4,NOUN -2,NOUN
a -4,NOUN -2,NOUN
must -4,NOUN 1,VERB,ARGM-MOD
see -5,NOUN -2,NOUN
/ -6,NOUN -3,NOUN
hear -6,NOUN -3,NOUN
for -7,NOUN 2,NOUN
every -7,NOUN 2,NOUN
animal -7,NOUN 2,NOUN
intelligence -8,NOUN 1,NOUN
enthusiast -9,NOUN -1,VERB,ARG2
. -10,NOUN -2,VERB

http://www.budgieresearch.com -1,ROOT -1,ROOT

Email -1,ROOT -1,ROOT
: -1,X -1,PUNCT
franz371...@gmail.com -1,X -1,X

November -1,NUM -1,PROPN
22th -1,ROOT -1,PROPN
2005 -1,NUM -1,ROOT

I 1,VERB,ARG0 1,VERB,ARG0
got -1,ROOT -1,ROOT
these 1,NOUN 1,NOUN
pictures -1,VERB,ARG1 -1,VERB,ARG1
from 1,PROPN 1,PROPN
tgs -1,VERB,ARG2 -1,VERB,ARGM-LOC
, -1,PUNCT -1,VERB
look -2,PUNCT -2,PUNCT
at 1,DET 1,DET
all -1,VERB,ARG1 -1,VERB,ARG1
of -1,DET -1,DET
them -1,DET -1,VERB,ARGM-COM
if 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
have -1,VERB,ARGM-ADV -2,PRON
time -1,VERB,ARG1 1,AUX,ARGM-TMP
, -2,PUNCT -2,PUNCT
they 1,AUX,ARG1 1,AUX,ARG1
're 1,ADJ 1,ADJ
preety 1,ADJ,ARGM-EXT 1,ADJ
cool -1,AUX,ARG2 -1,AUX,ARG2
... -3,PUNCT -3,PUNCT

http://www.4gamer.net/news/image/2005.09/20050920111900_21big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050919032951_21big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050919032951_32big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050919032951_39big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050919032951_42big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050919032951_41big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050919032951_40big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050917034321_15big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050917034321_2big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050909152208_14big.html -1,ROOT -1,ROOT

http://www.4gamer.net/news/image/2005.09/20050917024918_1big.html -1,ROOT -1,ROOT

btw 1,AUX,ARGM-DIS 1,AUX,ARGM-DIS
, 1,PROPN -1,PUNCT
they 1,AUX,ARG1 1,AUX,ARG1
're 1,PROPN -1,AUX,ARGM-ADV
all -1,AUX,ARGM-ADV -1,AUX,ARG2
from 1,PROPN 1,NOUN
4gamer -1,AUX,ARG2 -1,AUX,ARGM-ADV
. -1,PROPN -2,PUNCT

Reply -1,ROOT -1,ROOT

Email -1,ROOT -1,ROOT
: -1,PUNCT -1,PUNCT
" -2,PUNCT -1,X
Sean -3,PUNCT -1,X
Figaro -3,PUNCT -2,NOUN
" -3,PUNCT -2,NOUN
< -4,PUNCT -3,NOUN
sfig...@houston.rr.com -5,PUNCT -3,NOUN
> -5,PUNCT -5,PUNCT

Groups -1,ROOT -1,ROOT
: -2,NOUN -1,PUNCT
alt.animals.cat -2,NOUN -2,NOUN

I 1,VERB,ARG0 1,VERB,ARG0
have -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
friend -1,VERB,ARG1 -1,VERB,ARG1
that 1,ADJ,R-ARG0 1,VERB,R-ARG0
has -1,NOUN -1,NOUN
to 1,VERB 1,VERB
get 1,ADJ,ARGM-LVB -1,VERB,ARG1
rid -1,VERB,ARGM-PRR -1,VERB,ARG1
of 1,NUM -1,DET
one -1,ADJ,ARG1 -1,VERB,ARG1
of -1,NUM -1,DET
her -1,NUM -1,DET
cats -1,NUM -1,DET
because 1,NOUN 1,NOUN
of 1,NOUN 1,NOUN
allergies -1,ADJ,ARGM-CAU -1,DET
, -1,PUNCT 1,NOUN
he 1,AUX,ARG1 1,AUX,ARG1
is 1,ADJ 1,NOUN
the 1,ADJ 1,ADJ
youngest -1,AUX,ARG2 -1,AUX,ARG2
at -1,ADJ 1,NUM
3 -1,ADJ -1,NUM
years -1,ADJ -1,NUM
old -1,ADJ -1,NUM
black -2,ADJ -1,AUX,ARGM-LOC
, -3,ADJ -4,NOUN
long -3,ADJ -4,NOUN
hair -4,ADJ -2,ADJ
, -4,ADJ -2,ADJ
incredibly -4,ADJ 1,ADJ,ARGM-EXT
friendly -4,ADJ -1,ADJ
. -4,PUNCT -2,ADJ

He 1,VERB,ARG1 1,VERB,ARG0
comes -1,ROOT -1,ROOT
with 1,PRON 1,PRON
everything -1,VERB,ARGM-COM -1,VERB,ARG2
, -1,PRON -1,PUNCT
litter -1,PRON 1,NOUN
box -1,PRON -1,VERB,ARG1
, -1,PRON -1,NOUN
carrier -1,PRON -1,NOUN
, -1,PRON -4,PUNCT
ect -1,PRON -2,VERB,ARG1
. -4,PUNCT -4,PUNCT

Needs -1,ROOT -1,ROOT
good 1,NOUN 1,NOUN
family -1,VERB,ARG1 -1,VERB,ARG1
in 1,PROPN -1,NOUN
Houston -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
or -1,PROPN -2,NOUN
surronding -1,PROPN -2,NOUN
area -1,PROPN -2,NOUN
, -1,PUNCT -1,PUNCT
needs -2,PUNCT -1,ROOT
lots -1,VERB,ARG1 -1,VERB,ARG1
of -1,NOUN -1,DET
attention -1,NOUN -1,ADJ
, -2,PUNCT -2,PUNCT
very -3,PUNCT 1,ADJ
loving -3,PUNCT -3,PUNCT
. -3,PUNCT -3,PUNCT

Email -1,ROOT -1,ROOT
: -1,PUNCT -1,X
" -2,PUNCT -1,X
Julie -3,PUNCT -1,ROOT
" -3,PUNCT -2,NOUN
< -4,PUNCT -2,NOUN
julie...@bellsouth.net -5,PUNCT -5,PUNCT
> -5,PUNCT -5,PUNCT

Groups -1,ROOT -1,ROOT
: -2,NOUN -1,PUNCT
alt.animals.cat -2,NOUN -2,NOUN

Like 1,VERB 1,VERB,ARGM-DIS
you 1,VERB,ARG0 1,VERB,ARG0
said 1,VERB,ARGM-ADV -1,ROOT
" -1,PUNCT -1,PUNCT
the 1,NOUN 1,NOUN
kids 1,VERB,ARG0 1,VERB,ARG0
egg -1,ROOT -1,VERB,ARG1
him -1,VERB,ARG1 -1,VERB,ARG1
on -1,VERB,C-V -1,VERB,ARG2
" -2,PUNCT -1,VERB,ARGM-LOC
. -3,PUNCT -3,PUNCT

maybe -1,PUNCT -1,ROOT
too -1,PUNCT 1,ADV
much -1,ROOT -1,ROOT
. -1,PUNCT -1,PUNCT

Sounds -1,ROOT -1,ROOT
like 1,VERB 1,NOUN
your 1,NOUN 1,NOUN
cat 1,VERB,ARG1 1,VERB,ARG1
is 1,VERB 1,VERB
stressed -1,VERB,ARG2 -1,AUX,ARG2
out -1,VERB -1,VERB,ARG2
. -1,PUNCT -1,PUNCT

Maybe 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
he 1,VERB,ARG0 1,VERB,ARG0
does -1,PUNCT -1,PUNCT
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
want -1,ROOT -1,ROOT
to 1,VERB 1,VERB
play -1,VERB,ARG1 -1,VERB,ARG1
when 1,VERB 1,VERB,ARGM-TMP
they 1,VERB,ARG0 1,VERB,ARG0
want -1,VERB,ARGM-TMP -1,VERB,ARG1
to -1,VERB,ARG1 1,X
.. -1,PUNCT -1,PUNCT

He 1,NOUN,ARG0 1,VERB,ARG0
did 1,VERB -1,PUNCT
n't 1,NOUN,ARGM-NEG 1,VERB,ARGM-NEG
take 1,NOUN,ARGM-LVB -1,ROOT
a 1,NOUN 1,NOUN
dislike -1,VERB,ARGM-PRR -1,VERB,ARG1
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
kids -1,NOUN,ARG1 -1,NOUN,ARG1
for 1,NOUN -1,NOUN
" 1,NOUN -2,NOUN
no 1,NOUN 1,NOUN
" 1,NOUN 1,NOUN
reason -2,NOUN,ARGM-CAU -2,NOUN
! -1,VERB -2,VERB

cats 1,VERB,ARG0 1,VERB,ARG0
react -1,ROOT -1,ROOT
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
treatment -1,VERB,ARG1 -1,VERB,ARG1
they 1,VERB,ARG0 1,VERB,ARG0
receive -1,NOUN,ARGM-ADJ -1,VERB,ARGM-PRP
, -1,PUNCT -1,VERB
they 1,AUX,ARG1 1,AUX,ARG1
are 1,NOUN 1,NOUN
not -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
toys -1,AUX,ARG2 -1,AUX,ARG2
. -2,PUNCT -2,PUNCT

maybe 1,VERB,ARGM-ADV -1,ROOT
the 1,NOUN 2,NOUN
cat 1,VERB,ARG0 1,VERB,ARG0
needs -1,ROOT -1,ROOT
a 1,NOUN 2,NOUN
" 1,NOUN 1,NOUN
new 1,NOUN 1,NOUN
' 1,NOUN 1,NOUN
home -1,VERB,ARG1 -1,VERB,ARG1
......... -3,PUNCT -1,VERB,ARG1

Julie -1,ROOT -1,ROOT

I 1,VERB,ARG0 1,AUX,ARG1
am -1,PUNCT 1,ADJ
looking -1,ROOT -1,AUX,ARG2
for 1,NOUN 1,NOUN
people -1,VERB,ARG1 -1,VERB,ARG2
who 1,VERB,R-ARG0 1,VERB,R-ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
like -1,NOUN -1,VERB,ARG1
to 1,VERB 3,NOUN
play -1,VERB,ARG1 -1,VERB,ARG1
D -1,VERB,ARG1 1,NOUN
& -1,PROPN 1,NOUN
D -1,PROPN 1,NOUN
3.5 -2,PROPN -1,VERB,ARG1
and -1,NOUN -3,PRON
live -1,NOUN -3,PRON
in 1,NOUN -1,VERB,ARGM-LOC
or 1,NOUN -1,VERB,ARGM-LOC
around 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Chillicothe 1,NOUN -1,VERB,ARGM-DIR
, 1,NOUN -1,VERB
OH 1,NOUN -4,PUNCT
area -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
. -2,PUNCT -5,PUNCT

We 1,VERB,ARG0 1,VERB,ARG0
have -1,ROOT -1,ROOT
two 1,NOUN 1,NOUN
people -1,VERB,ARG1 -1,VERB,ARG1
so 1,ADV 1,ADV
far -1,VERB,ARGM-TMP -1,VERB,ARGM-DIS
, 1,ADJ -1,ADJ
and 1,ADJ 1,ADJ
I 1,AUX,ARG1 1,AUX,ARG1
am 1,ADJ 1,ADJ
able -1,AUX,ARG2 -1,AUX,ARG2
to 1,VERB 1,NOUN
DM -1,ADJ,ARG2 -1,ADJ,ARG2
... -1,ADJ -2,PUNCT
although 1,ADJ 1,VERB,ARGM-ADV
DM's 1,AUX,ARG1 1,AUX,ARG1
are 1,ADJ 1,ADJ
welcome -2,AUX,ARGM-ADV -1,AUX,ARG2
. -3,PUNCT -3,PUNCT

The 1,NOUN 1,NOUN
games 2,VERB,ARG1 1,VERB,ARG1
will -1,PUNCT -1,PUNCT
have -1,ROOT -1,ROOT
to -1,PUNCT -1,PUNCT
take -1,PUNCT -1,PUNCT
place -1,VERB,ARG2 -1,VERB,ARG4
on 1,PROPN -1,VERB
Fri -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
, -1,PROPN -1,VERB
Sat -1,PROPN -1,VERB,ARGM-TMP
, -2,PROPN -2,PUNCT
or -2,PROPN -3,PUNCT
Sun -2,PROPN -1,NOUN
. -3,PUNCT -3,PUNCT

Please 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
let -1,ROOT -1,ROOT
me -1,VERB,ARG1 -1,VERB,ARG1
know -1,VERB,ARG1 -1,VERB,ARG1
if 1,VERB 1,VERB
this 1,VERB,ARG1 1,ADJ
sounds -1,VERB,ARG1 -1,VERB,ARG1
good -1,VERB,ARG2 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
and -2,PUNCT -1,ADJ
if 1,VERB 1,VERB
you 1,NOUN,ARG0 1,NOUN,ARG0
have 1,NOUN,ARGM-LVB 1,NOUN,ARGM-LVB
any 1,NOUN 1,NOUN
question -1,VERB,ARGM-PRR -1,VERB,ARGM-PRR
, -2,PUNCT -1,PUNCT
please 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
ask -3,PUNCT -1,ROOT
. -3,PUNCT -3,PUNCT

Thank -1,ROOT -1,ROOT
you -1,VERB,ARG1 -1,VERB,ARG1
very 1,ADV 1,ADV
much -1,VERB,ARGM-EXT -1,VERB,ARGM-EXT
and -1,PUNCT -1,PUNCT
we 1,VERB,ARG0 1,VERB,ARG0
hope -1,PUNCT -1,PUNCT
to 1,VERB 1,VERB
hear -1,VERB,ARG1 -1,VERB,ARG1
from 1,PRON 1,PRON
you -1,VERB,ARG2 -1,VERB,ARG2
soon -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
! -1,PUNCT -1,PUNCT

Email -1,ROOT -1,ROOT
: -1,PUNCT -1,X
BBC -2,PUNCT -1,X
Breaking -2,PUNCT -1,X
News -2,PUNCT -1,X
Alert -2,PUNCT -1,VERB,ARG1
< -2,PUNCT -3,NOUN
dailyem...@ebs.bbc.co.uk -3,PUNCT -1,X
> -3,PUNCT -1,X

The 1,NOUN 1,NOUN
former 1,NOUN 1,NOUN
Iraqi 1,NOUN 1,NOUN
leader 1,VERB,ARG0 1,VERB,ARG0
Saddam -1,NOUN 1,VERB,ARG0
Hussein -1,NOUN -1,NOUN
is -1,PUNCT -1,PUNCT
refusing -1,ROOT -1,ROOT
to 1,VERB 1,VERB
enter -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 1,NOUN
Baghdad 1,NOUN 1,NOUN
courtroom -1,VERB,ARG1 -1,VERB,ARG1
, -1,PUNCT -1,VERB
in 1,NOUN 1,NOUN
protest -2,VERB,ARGM-PRP -1,NOUN
at 1,VERB 1,VERB
how 1,VERB,ARGM-MNR 1,NOUN,ARG1
his 1,NOUN,ARG1 1,NOUN,ARG1
trial 1,VERB,ARG1 1,VERB,ARG1
is 1,VERB -2,PUNCT
being 1,VERB 1,VERB
conducted -2,NOUN,ARG1 -1,ROOT
. -2,PUNCT -2,PUNCT

For -1,X 1,NOUN
more -1,X 1,NOUN,ARGM-ADJ
details -1,X -1,ROOT
: -1,X -1,PUNCT
http://www.bbc.co.uk/news -1,ROOT -1,PUNCT

------------------------------------------------ -1,ROOT -1,ROOT

This 1,NOUN 1,NOUN
e-mail 1,VERB,ARG1 1,VERB,ARG1
is -1,PUNCT -1,PUNCT
never 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
sent -1,ROOT -1,ROOT
unsolicited -1,VERB,ARGM-PRD -1,VERB,ARG2
. -1,PUNCT -1,PUNCT

You 1,VERB,ARG0 1,VERB,ARG0
have -1,PUNCT -1,PUNCT
received -1,ROOT -1,ROOT
this 4,PROPN 3,NOUN
BBC 3,PROPN 2,NOUN
Breaking 2,PROPN 2,NOUN
News 1,PROPN 1,NOUN
Alert -1,VERB,ARG1 -1,VERB,ARGM-LOC
because 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
subscribed -1,VERB,ARGM-CAU -1,VERB,ARGM-TMP
to 1,PRON 1,PRON
it -1,VERB,ARG1 -1,VERB,ARG1
or -1,VERB -1,PUNCT
, -1,VERB -1,PUNCT
someone 1,VERB,ARG0 1,VERB,ARG0
forwarded -1,VERB -1,VERB,ARG1
it -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,PRON
you -1,VERB,ARG2 -1,VERB,ARG2
. -2,PUNCT -2,PUNCT

To 1,VERB 1,VERB
unsubscribe 3,VERB,ARGM-PRP -1,NOUN,ARG2
( -1,VERB -1,PUNCT
or -1,VERB -2,PUNCT
subscribe -1,VERB -2,PUNCT
if 1,VERB 1,VERB
this 1,NOUN 1,NOUN
message 1,VERB,ARG1 1,VERB,ARG1
was 1,VERB 1,VERB
forwarded -1,VERB,ARGM-ADV -1,VERB,ARG1
to 1,PRON 1,PRON
you -1,VERB,ARG2 -1,VERB,ARG2
) -3,VERB -1,SYM
go -1,ROOT -1,SYM
to 1,X 1,X
: 1,X -3,PUNCT
http://www.bbc.co.uk/email -1,VERB,ARG4 -4,PUNCT

[ -1,PUNCT -1,ROOT
http://www.usatoday.com/tech/science/space/2005-03-09-nasa-search_x.htm?csp=34 -1,ROOT -2,PUNCT
] -2,PUNCT -2,PUNCT

While 1,VERB 1,VERB,ARGM-DIS
there 1,VERB -1,PUNCT
have 1,VERB -1,PUNCT
been 2,VERB,ARGM-ADV -1,ROOT
spasms -1,VERB,ARG1 -1,ROOT
of -1,NOUN 1,NOUN
speculation -1,NOUN -1,NOUN
about 1,VERB 1,NOUN
the 1,PROPN 1,PROPN
Bush 1,NOUN,ARG0 1,VERB,ARG0
administration -1,PROPN -1,NOUN,ARG0
naming -2,NOUN,ARG2 -1,VERB,ARG1
a 1,NOUN 1,NOUN
replacement -1,VERB,ARG2 -1,VERB,ARG1
for 1,PROPN 1,PROPN
O'Keefe -1,NOUN,ARG1 -1,NOUN,ARG1
, -1,PUNCT -1,PUNCT
no 1,NOUN 1,NOUN
nominee 1,VERB,ARG1 1,VERB,ARG1
has -2,PUNCT -2,PUNCT
been -2,PUNCT -2,PUNCT
declared -1,ROOT -1,ROOT
. -2,PUNCT -2,PUNCT

Shuttle 2,PROPN 1,PROPN
veteran 2,PROPN 1,PROPN
and 2,PROPN -1,PROPN
longtime 2,PROPN -1,PROPN
NASA 1,PROPN 1,PROPN
executive 1,PROPN -3,PROPN
Fred 1,AUX,ARG1 1,VERB,ARG1
Gregory -1,PROPN -1,PROPN
is 1,NOUN -1,PUNCT
temporarily -1,AUX,ARGM-TMP -1,ROOT
at 1,NOUN 1,PROPN
the 1,NOUN 1,NOUN
helm -1,AUX,ARG2 -1,VERB,ARGM-LOC
of -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
18,000 -1,NOUN -1,NOUN
- -1,NOUN -1,NOUN
person -1,NOUN -1,NOUN
agency -2,NOUN -1,NOUN
. -3,NOUN -2,PUNCT

It 1,VERB,ARG0 1,VERB,ARG0
looks -1,ROOT -1,ROOT
like 5,NOUN 1,NOUN
the 1,NOUN 1,NOUN
future 2,AUX,ARG1 1,VERB,ARG1
of -1,NOUN 2,NOUN
space 1,NOUN,ARG1 1,NOUN,ARG1
exploration -2,NOUN -1,NOUN,ARG1
might 1,AUX,ARGM-MOD 1,AUX,ARGM-MOD
as 1,AUX,ARGM-ADV 2,NOUN
well -1,ADV 2,NOUN
be 2,NOUN 2,NOUN
with 2,NOUN 2,NOUN
the 2,NOUN 2,NOUN
space 1,NOUN 1,NOUN
tourists -1,VERB,ARG1 -1,VERB,ARG0
. -1,PUNCT -1,PUNCT

Very -1,PUNCT 1,ADV
sad -1,ROOT 1,ADV
too -1,PUNCT -1,ADV
since -1,PUNCT 1,VERB
NASA 1,NOUN 1,NOUN
's 1,NOUN 1,NOUN
astronaut's 1,VERB,ARG1 1,VERB,ARG1
may 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
fly -1,PUNCT -1,ROOT
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
next 1,NOUN -1,VERB,ARGM-TMP
five 1,NOUN 1,NOUN
years -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -1,PUNCT -1,PUNCT

-- -1,ROOT -1,PUNCT

Posted -1,ROOT -1,ROOT
by 2,PROPN 1,NOUN
Hidden 1,PROPN 1,NOUN
Nook -1,VERB,ARG0 -1,VERB,ARG1
to 2,PROPN 1,NOUN
Hidden 1,PROPN 1,NOUN
Nook -1,VERB,ARG2 -1,VERB,ARG1
at 1,NOUN 1,NOUN
3/9/2005 1,NOUN -1,NOUN
11:16:00 1,NOUN -1,NOUN
PM -1,VERB,ARGM-TMP -1,NOUN

Hello -1,ROOT 1,NOUN
dear -1,PUNCT 1,NOUN
list -1,PUNCT 1,NOUN
members -1,PUNCT -1,ROOT
, -1,PUNCT -1,PUNCT

The 1,NOUN 1,NOUN
multiple 1,NOUN 1,NOUN
planetary 1,NOUN 1,NOUN
afflictions 1,VERB,ARG0 1,VERB,ARG0
are -1,PUNCT -1,PUNCT
taking -1,ROOT -1,ROOT
their 1,NOUN 1,NOUN,ARG0
toll -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

Currently 1,AUX,ARGM-TMP 1,VERB,ARGM-TMP
, 1,ADJ 1,ADJ
Mercury 1,AUX,ARG1 1,AUX,ARG1
and -1,PROPN -1,PROPN
Venus -1,PROPN -1,PROPN
is 1,ADJ 1,ADJ
conjunct -1,AUX,ARG2 -1,AUX,ARG2
and -1,ADJ -1,ADJ
the 1,NOUN -1,ADJ
conjunction 1,VERB,ARG1 1,VERB,ARG1
is -1,ADJ 1,ADJ
being -1,ADJ 1,VERB
closely 1,VERB,ARGM-MNR 1,VERB,ARGM-MNR
aspected -1,ADJ -1,VERB,ARGM-MNR
by 1,PROPN 1,NOUN
Rahu -1,VERB,ARG0 -1,VERB,ARG0
. -1,ADJ -2,PUNCT

In 1,NOUN 3,PROPN
Pakistan 1,NOUN 2,PROPN
national 1,NOUN 1,NOUN
chart 1,AUX,ARGM-LOC 1,VERB,ARGM-TMP
besides 2,NOUN -1,ROOT
the 2,NOUN 2,NOUN
transit 1,NOUN,ARGM-ADJ 1,NOUN
affliction 1,AUX,ARGM-ADV -1,VERB,ARG1
to 1,PROPN -1,NOUN
transit 1,PROPN -1,VERB,ARG2
Venus -1,NOUN,ARG1 -1,VERB,ARG2
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
fourth 1,NOUN 1,NOUN
house -1,NOUN,ARGM-LOC -1,VERB,ARGM-DIR
by 1,PROPN 1,PROPN
FMs 1,PROPN -1,NOUN
Rahu -3,NOUN,ARG0 -1,NOUN
and -1,PROPN -1,NOUN
Mercury -1,PROPN -1,PROPN
, 1,NOUN -2,PROPN
natal 1,PROPN 1,NOUN
Saturn 1,AUX,ARG1 1,VERB,ARG1
and -1,PROPN -1,NOUN
Venus -1,PROPN -1,NOUN
are 1,NOUN 1,NOUN
also -1,AUX,ARGM-DIS -1,AUX,ARGM-ADV
under 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
close 1,NOUN,ARGM-ADJ 1,NOUN
affliction -1,AUX,ARG2 -1,VERB,ARG2
of 1,PROPN -1,NOUN
