written -1,PRON -2,PUNCT
in 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
e-mail -1,VERB,ARGM-LOC -1,VERB,ARGM-MNR
does -1,ADJ -2,PUNCT
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
necessarily 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
reflect -1,ADJ -1,ROOT
the 1,PROPN 1,NOUN
BBC 1,NOUN,ARG0 1,NOUN
's -1,PROPN 1,NOUN
views -1,VERB,ARG2 -1,VERB,ARG1
or -1,NOUN -1,NOUN
opinions -1,NOUN -1,NOUN
. -1,ADJ -2,PUNCT

Please 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
note -1,ROOT -1,ROOT
that 1,VERB 1,VERB
neither 2,NOUN -1,VERB,ARG1
the 2,NOUN 2,NOUN
e-mail 1,NOUN 1,NOUN
address 1,VERB,ARG1 -1,VERB,ARG1
nor -1,NOUN 1,VERB
name -1,NOUN -2,VERB,ARG1
of -2,NOUN -1,NOUN
the -2,NOUN -1,NOUN
sender -2,NOUN 1,VERB,ARG1
have 1,VERB 1,VERB
been 1,VERB 1,VERB
verified -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

If 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
do 1,VERB -1,PUNCT
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
wish 5,VERB,ARGM-ADV -1,VERB,ARG1
to 1,VERB 1,VERB
receive -1,VERB,ARG1 -1,VERB,ARG1
such 1,NOUN 1,NOUN
e-mails -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
future -1,VERB,ARGM-TMP -1,VERB,ARGM-MNR
or -2,VERB -1,NOUN
want -2,VERB -1,NOUN
to 1,VERB 1,VERB
know -1,VERB,ARG1 -1,VERB,ARG1
more -1,VERB,ARG1 -1,VERB,ARG1
about -1,ADJ -1,DET
the 1,PROPN -1,DET
BBC 2,NOUN,ARG0 -1,DET
's -1,PROPN -2,DET
Email 2,NOUN,ARG1 -2,DET
a 1,NOUN 2,NOUN
Friend -1,VERB,ARG2 1,NOUN
service -1,ADJ -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
please 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
read -1,ROOT -1,ROOT
our 1,NOUN,ARG2 -1,VERB,ARG1
frequently 1,VERB 1,VERB,ARGM-TMP
asked 1,NOUN,ARGM-ADJ -1,NOUN
questions -2,VERB,ARG1 -1,VERB,ARG1
. -2,PUNCT -2,PUNCT

http://news.bbc.co.uk/1/hi/help/4162471.stm -1,ROOT -1,ROOT

[ -1,PUNCT -1,ROOT
http://www.reuters.co.uk/newsPackageArticle.jhtml?type=worldNews&storyID=624569&section=news -1,ROOT -1,ROOT
] -2,PUNCT -2,PUNCT

With 1,VERB 1,NOUN
protests 1,VERB,ARG1 1,VERB,ARG1
going 1,VERB,ARGM-ADV -1,ROOT
on -1,VERB 1,NOUN
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Chilean 1,NOUN 1,NOUN
capital -1,VERB,ARGM-LOC -1,VERB,ARG2
of -1,NOUN -1,NOUN
Santiago -1,NOUN -1,NOUN
( 1,NOUN -1,NOUN
from 1,NOUN -1,NOUN
the 1,NOUN -1,NOUN
economic 1,NOUN,ARG1 -1,NOUN
summit -1,VERB,ARGM-DIR -2,PROPN
) -1,NOUN -2,PUNCT
, -3,PUNCT -2,PUNCT
President 1,VERB,ARG0 1,VERB,ARG0
Bush -1,PROPN -1,PROPN
visited -1,ROOT -1,ROOT
Chinese 1,PROPN 1,PROPN
President -1,VERB,ARG1 -1,VERB,ARG1
Hu -1,PROPN -1,PROPN
Jintao -2,PROPN -1,PROPN
and -3,PROPN -1,NOUN
other -3,PROPN -1,NOUN
key -3,PROPN -3,PROPN
allies -3,PROPN -3,PROPN
in -3,PROPN 1,PROPN
Santiago -3,PROPN -2,NOUN
. -4,PUNCT -3,PUNCT

The 1,NOUN 1,NOUN
talk 1,AUX,ARG1 1,VERB,ARG0
of 1,NOUN -1,NOUN
the 1,NOUN -1,NOUN
day -1,NOUN,ARGM-TMP -1,NOUN
besides 2,NOUN -1,ROOT
a 2,NOUN 1,NOUN
more 2,NOUN 1,NOUN
level 2,NOUN 1,NOUN,ARGM-ADJ
playing 1,NOUN 1,NOUN,ARGM-ADJ
field 1,AUX,ARGM-ADV -1,NOUN
with -1,NOUN 1,PROPN
China -1,NOUN -1,VERB,ARG2
was 2,PROPN 1,PROPN
North 1,PROPN 1,PROPN
Korea -1,AUX,ARG2 -1,AUX,ARG2
. -1,PROPN -1,PUNCT

China 2,AUX,ARG1 1,VERB,ARG2
has 1,NOUN -1,PUNCT
been 1,NOUN -1,ROOT
a 1,NOUN 1,NOUN
great 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
help -1,AUX,ARG2 -1,VERB,ARG1
at 1,VERB 1,VERB
getting -1,NOUN,ARG1 -1,NOUN
North 1,PROPN 1,PROPN
Korea -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
table -1,VERB,ARG2 -1,VERB,ARG2
and -2,NOUN -1,NOUN
Bush 1,VERB,ARG0 -1,NOUN
is -2,NOUN -1,PUNCT
hoping -2,NOUN -1,NOUN
that 1,VERB 1,VERB
with 1,NOUN 1,NOUN
their 1,NOUN,ARG0 1,NOUN,ARG0
cooperation 1,VERB,ARGM-ADV 1,NOUN
Korea 1,VERB,ARG1 1,VERB,ARGM-MOD
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
become -1,VERB,ARG1 2,NOUN
a 1,NOUN 2,NOUN
nuclear 1,NOUN 2,NOUN
free 1,NOUN 1,NOUN
peninsula -1,VERB,ARG2 -1,VERB,ARG1
. -4,NOUN -1,PUNCT

REUTERS -1,ROOT -1,ROOT
/ -2,PROPN -2,PROPN
Jason -2,PROPN -2,PROPN
Reed -3,PROPN -3,PROPN

U.S. 1,PROPN 1,PROPN
President 1,VERB,ARG0 1,PROPN
George -1,PROPN 1,VERB,ARG0
W. -2,PROPN -1,PROPN
Bush -3,PROPN -1,ROOT
shakes -1,ROOT -1,VERB,ARG1
hands -1,VERB,ARG1 -1,VERB,ARG1
with 1,PROPN 1,NOUN
Chinese 1,PROPN 1,PROPN
President -1,VERB,ARGM-COM -1,VERB,ARG1
Hu -1,PROPN -1,NOUN
Jintao -2,PROPN -1,NOUN
in 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
bilateral 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
meeting -1,VERB,ARGM-LOC -1,VERB,ARGM-DIR
in 1,PROPN 1,PROPN
Santiago -1,NOUN,ARGM-LOC -1,NOUN
. -1,PUNCT -1,PUNCT

Bush 1,AUX,ARG1 1,AUX,ARG1
is 1,PROPN 1,NOUN
in 1,PROPN 1,NOUN
Santiago -1,AUX,ARG2 -1,AUX,ARG2
for 2,NOUN 3,PROPN
the 2,NOUN 3,PROPN
annual 2,NOUN,ARGM-TMP 3,PROPN
Asia 3,PROPN 3,PROPN
- 3,PROPN 3,PROPN
Pacific 2,PROPN 3,PROPN
Economic 1,PROPN 1,NOUN,ARGM-ADJ
Cooperation 2,NOUN,ARG0 -1,NOUN
( -1,PROPN 2,NOUN
APEC -1,PROPN -1,NOUN
) -2,PROPN -2,PROPN
leaders 1,NOUN,ARG0 1,NOUN,ARG1
meeting -1,AUX,ARGM-PRP -3,PROPN
. -6,PROPN -3,PUNCT

Hopefully 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
President 1,VERB,ARG0 1,VERB,ARG0
Bush -1,PROPN -1,PROPN
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
accomplish -1,ROOT -1,VERB,ARG1
these 1,NOUN 1,NOUN
goals -1,VERB,ARG1 -1,VERB,ARG1
which 1,VERB,R-ARG0 1,VERB,R-ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not -1,PRON 1,VERB,ARGM-NEG
only -1,PRON 1,VERB,ARGM-ADV
help -1,AUX -1,PUNCT
strengthen -1,VERB,ARG1 -1,VERB,ARG1
our 1,NOUN 1,NOUN
Chinese 1,NOUN 1,NOUN
allies -1,VERB,ARG1 -1,VERB,ARG1
, -1,AUX -1,PUNCT
but -1,AUX -2,PUNCT
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
also 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
help -2,AUX -2,PUNCT
fight -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 1,NOUN
war -1,VERB,ARGM-PRD -1,VERB,ARG1
on 1,NOUN 1,NOUN
terror -1,NOUN,ARG2 -1,VERB,ARG2
. -2,PUNCT -2,PUNCT

Selah -1,ROOT -1,ROOT
! -1,PUNCT -1,PUNCT

-- -1,ROOT -1,PUNCT

Posted -1,ROOT -1,ROOT
by 2,PROPN 2,NOUN
Hidden 1,PROPN 1,NOUN
Nook -1,VERB,ARG0 -1,VERB,ARG1
to 2,PROPN 1,NOUN
Hidden 1,PROPN 1,NOUN
Nook -1,VERB,ARG2 -1,VERB,ARG1
at 1,NUM -1,NOUN
11/20/2004 -1,VERB,ARGM-TMP -1,NOUN
03:10:35 -1,NUM -1,NOUN
PM -2,NUM -1,NOUN

Email -1,ROOT -1,ROOT
: -1,PUNCT -1,X
BlackBayou -2,PUNCT -1,NOUN
< -2,PUNCT -1,NOUN
BlackBa...@excite.com -3,PUNCT -1,X
> -3,PUNCT -1,X

Groups -1,ROOT -1,ROOT
: -2,NOUN -1,PUNCT
alt.animals.cat -2,NOUN -2,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
started -1,ROOT -1,ROOT
this 1,NOUN 1,NOUN
page -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB -1,NOUN
help -1,VERB,ARGM-PRP -1,NOUN
with 1,NOUN 1,NOUN
my 1,NOUN 1,NOUN
boredom -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
have -1,ROOT -1,ROOT
Chronic 1,NOUN 2,NOUN
Lyme 1,NOUN 1,NOUN
disease -1,VERB,ARG1 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
so 1,AUX,ARGM-ADV -2,PUNCT
I 1,AUX,ARG1 1,VERB,ARG1
'm 1,ADJ -2,PUNCT
stuck -1,AUX,ARG2 -2,PUNCT
at 1,NOUN -2,PUNCT
home -1,AUX,ARGM-LOC -2,PUNCT
. -2,PUNCT -2,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
started -1,ROOT -1,ROOT
collecting -1,VERB,ARG1 -1,VERB,ARG1
animations -1,VERB,ARG1 1,NOUN
& -1,NOUN 1,NOUN
jokes -1,NOUN -1,NOUN
just 1,VERB,ARGM-ADV -1,NOUN
to 1,VERB 1,VERB
help -1,VERB,ARGM-PRP -1,PUNCT
with 1,NOUN 1,NOUN
my 2,NOUN,ARG1 1,NOUN
boredom -1,VERB,ARG1 -1,VERB,ARG1
and -1,NOUN -1,NOUN
depression -1,NOUN -1,NOUN
. -1,PUNCT -1,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
enjoyed -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
animations -1,VERB,ARG1 -1,VERB,ARG1
and -1,PUNCT -1,PUNCT
wanted -1,PUNCT -1,PUNCT
to 1,VERB 1,VERB
share -1,VERB,ARG1 -1,VERB,ARG1
them -1,VERB,ARG1 -1,VERB,ARG1
with 1,NOUN 1,NOUN
my 1,NOUN 1,NOUN
friends -1,VERB,ARG2 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

So 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
I 1,VERB,ARG0 1,VERB,ARG0
started -1,ROOT -1,ROOT
a 2,NOUN 1,NOUN
small 2,NOUN 1,NOUN
mailing 1,NOUN 1,NOUN
list -1,VERB,ARG1 -1,VERB,ARG1
and -1,PUNCT -1,PUNCT
added -1,PUNCT -1,NOUN
their 1,NOUN 1,NOUN
addresses -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,PRON
it -1,VERB,ARG2 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

Along -1,PUNCT -1,ROOT
with -1,PUNCT 1,NOUN
an -1,PUNCT 1,NOUN
area -1,ROOT -1,VERB,ARG1
on -1,PUNCT 1,NOUN
the -1,PUNCT 1,NOUN
page -1,PUNCT -1,NOUN,ARG2
for -1,PUNCT 1,PRON
those 1,VERB,ARG0 -1,NOUN,ARG2
to -1,PUNCT 1,VERB
join -1,PUNCT -1,VERB,ARGM-PRP
the 2,NOUN 2,NOUN
mailing 1,NOUN 1,NOUN
list -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
started -1,ROOT -1,ROOT
with 2,NOUN 2,NOUN
21 2,NOUN 2,NOUN
email 1,NOUN 1,NOUN
addresses -1,VERB,ARG2 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

We 1,VERB,ARG0 1,VERB,ARG0
now 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
have -1,ROOT -1,ROOT
over 1,NOUN 1,NOUN
5000 1,NOUN 1,NOUN
addresses -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

My 1,NOUN 1,NOUN
wife 1,VERB,ARG0 2,VERB,ARG1
and -1,NOUN -1,PUNCT
I -1,NOUN 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
love -1,ROOT -1,ROOT
for 1,VERB 1,PRON
you 1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
come -1,VERB,ARG1 -1,VERB,ARGM-PRP
and -1,VERB -1,VERB
visit -1,VERB -1,VERB
our 1,NOUN 1,NOUN
page -1,VERB,ARG1 -1,VERB,ARG1

http://www.myshutter.com/flash.htm -1,ROOT -1,ROOT
our 1,NOUN,ARG0 1,NOUN
collection -1,NOUN -1,ROOT
of 1,NOUN -1,NOUN
comedy -1,NOUN,ARG1 -1,NOUN

http://www.myshutter.com -1,ROOT -1,ROOT
Before 1,VERB 1,VERB
becoming 1,AUX,ARGM-TMP 1,VERB,ARGM-TMP
disabled -1,VERB,ARG2 1,AUX,ARGM-TMP
, 2,NOUN 1,NOUN
I 1,AUX,ARG1 1,AUX,ARG1
was 2,NOUN 1,NOUN
an 2,NOUN 1,NOUN
AVID 2,NOUN 1,NOUN
amateur 1,NOUN 1,NOUN
photographer -1,AUX,ARG2 -1,AUX,ARG2
.. -1,NOUN -1,NOUN
come -1,NOUN -1,NOUN
and -1,NOUN -1,NOUN
visit -1,NOUN -1,NOUN
and -1,NOUN -2,NOUN
sign -1,NOUN -1,VERB
our 1,NOUN 1,NOUN
guestbook -1,VERB,ARG1 -1,VERB,ARG1

-----= -1,SYM 1,VERB,ARG1
Posted -1,ROOT -1,ROOT
via 1,X 1,NOUN
Newsfeeds.Com -1,VERB,ARGM-MNR -1,VERB,ARG1
, -1,X -1,NOUN
Uncensored -1,X -1,NOUN
Usenet -1,X -1,NOUN
News -1,X -1,NOUN
=----- -2,SYM -2,PUNCT

http://www.newsfeeds.com -1,ROOT -1,ROOT
- -1,PUNCT -1,PUNCT
The -2,PUNCT -2,PUNCT
# 2,NOUN,ARGM-ADJ 2,NOUN
1 -1,SYM 1,NOUN
Newsgroup 1,NOUN,ARG0 1,NOUN
Service -2,PUNCT -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
World -1,NOUN,ARGM-LOC -1,VERB,ARGM-LOC
! -2,PUNCT -2,PUNCT

-----== -1,SYM -1,ROOT
Over -2,SYM -1,PUNCT
100,000 -2,SYM 1,NOUN
Newsgroups -1,ROOT 1,NOUN
- -2,SYM -1,PUNCT
19 -2,SYM 1,NOUN
Different -2,SYM 1,NOUN
Servers -2,SYM -2,PUNCT
! -2,SYM -2,PUNCT
=----- -2,SYM -3,PUNCT

Handcrafted -1,PUNCT -1,ROOT
Furry -1,PUNCT 1,NOUN
Animals -1,ROOT 1,NOUN,ARGM-ADJ
Wholesale -1,PUNCT -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
Call -2,PUNCT -1,ROOT
for 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
Catalog -1,VERB,ARGM-PRP 1,NOUN
NOW -1,VERB,ARGM-TMP -2,PUNCT
! -2,PUNCT -2,PUNCT

732-657-3416 -1,ROOT -1,ROOT

has -1,ROOT -1,ROOT
life 2,NOUN 1,VERB,ARG0
like 2,NOUN 2,NOUN
animal 1,NOUN 1,NOUN,ARGM-ADJ
wholesale 1,NOUN 1,NOUN
figurines -1,VERB,ARG1 -1,NOUN
made -1,NOUN -1,NOUN
from 3,NOUN 1,NOUN
rabbit 2,NOUN 1,NOUN
and 2,NOUN -1,NOUN
goat 1,NOUN -1,NOUN
fur -1,VERB,ARG2 -1,NOUN
, -1,NOUN -1,NOUN
feathers -1,NOUN -1,NOUN
and -2,NOUN -1,NOUN
sheep -2,NOUN -1,NOUN
s -3,NOUN 1,NOUN
wool -3,NOUN -1,VERB,ARG2
. -2,PUNCT -3,PUNCT

Dogs 2,VERB,ARG1 1,VERB,ARG1
, -1,NOUN -1,PUNCT
cats -1,NOUN -1,INTJ
, -2,NOUN -2,PUNCT
rabbits -2,NOUN -1,ROOT
, -3,NOUN -3,PUNCT
wolves -3,NOUN -1,INTJ
, -4,NOUN -3,PUNCT
moose -4,NOUN -4,PUNCT
, -5,NOUN -4,PUNCT
horses -5,NOUN 1,VERB,ARGM-DIS
, -6,PUNCT 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
name 1,VERB,ARGM-ADV -5,PUNCT
it -1,VERB,ARG1 -1,VERB,ARG1
, -7,PUNCT 1,VERB
we 1,VERB,ARG0 1,VERB,ARG0
have -1,ROOT -5,PUNCT
it -1,VERB,C-ARG1 -1,VERB,ARG1
. -8,PUNCT -6,PUNCT

People 1,VERB,ARG0 1,VERB,ARG0
love -1,ROOT -1,ROOT
to 1,VERB 1,VERB
buy -1,VERB,ARG1 -1,VERB,ARG1
these 1,NOUN -1,VERB,ARG1
cute 1,NOUN 1,ADJ
cuddly 1,NOUN 1,ADJ
little 1,NOUN 1,NOUN
animals -1,VERB,ARG1 -1,VERB,ARG1
for 1,NOUN 1,NOUN
gifts -1,VERB,ARGM-PRP -1,NOUN
and -1,NOUN -1,NOUN
collectables -1,NOUN -1,NOUN
. -1,PUNCT -1,PUNCT

They 1,AUX,ARG1 1,AUX,ARG1
are 1,VERB 1,ADJ
very 1,ADV 1,ADJ,ARGM-EXT
well 1,VERB,ARGM-EXT 1,ADJ,ARGM-ADV
made -1,AUX,ARG2 -1,AUX,ARG2
and -1,VERB -1,ADJ
realistic -1,VERB -1,ADJ
. -1,VERB -2,ADJ

Attention -1,PUNCT -1,ROOT
Retail -1,PUNCT 1,NOUN
Stores -1,ROOT -1,VERB,ARG1
& -1,PUNCT 1,NOUN
Vendors -1,PUNCT -3,NOUN
: -1,PUNCT -1,PUNCT

We 1,VERB,ARG0 1,AUX,ARG1
are -1,PUNCT -1,PUNCT
looking -1,ROOT -1,ROOT
to 1,VERB 1,VERB
expand -1,VERB,ARG1 -1,ADJ,ARG2
our 1,NOUN 1,NOUN,ARG0
Wholesale 1,NOUN 1,NOUN
Clients -1,VERB,ARG1 -1,VERB,ARG1
across 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Nation -1,VERB,ARGM-LOC -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

If 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
own 9,NOUN,ARGM-ADV 1,VERB,ARGM-ADV
a 2,NOUN 1,NOUN
Retail 1,NOUN 1,NOUN
Store -1,VERB,ARG1 -1,VERB,ARG1
or 1,NOUN -1,NOUN
are 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
Professional 1,NOUN 1,NOUN
Vendor -1,AUX,ARG2 -1,VERB,ARG1
who 1,VERB,R-ARG0 1,VERB,R-ARG1
exhibits -1,NOUN -1,NOUN
at 4,NOUN 1,NOUN
Sport 3,NOUN,ARG1 -1,VERB,ARGM-MNR
, -1,NOUN -1,NOUN
Hunting -1,NOUN -2,NOUN
, -2,NOUN -2,NOUN
or -2,NOUN -2,NOUN
Craft -2,NOUN 1,NOUN
Shows -1,VERB,ARGM-LOC -2,NOUN
and 1,ADJ 1,ADJ
are 1,ADJ 1,ADJ
interested -1,AUX,ARG2 -1,AUX,ARG2
in 1,VERB 1,VERB
selling -1,ADJ,ARG2 1,NOUN
our 1,NOUN 1,NOUN
products -1,VERB,ARG1 -1,VERB,ARG1
, 1,VERB -3,PUNCT
please 1,NOUN,ARGM-DIS 1,VERB,ARGM-DIS
give 1,NOUN,ARGM-LVB -1,ROOT
us 1,NOUN,ARG1 -1,VERB,ARG2
a 1,NOUN 1,NOUN
call -1,VERB,ARGM-PRR -1,VERB,ARG1
! -1,VERB -4,PUNCT

732-657-3416 -1,ROOT -1,ROOT

We 1,VERB,ARG0 1,VERB,ARG0
have -1,ROOT -1,ROOT
a 2,NOUN 3,NOUN
Full 2,NOUN 3,NOUN
Color 1,NOUN 1,NOUN
Catalog -1,VERB,ARG1 -1,VERB,ARG1
and -1,NOUN -1,NOUN
Wholesale 1,NOUN,ARGM-ADJ 1,NOUN
Price -1,NOUN 1,NOUN
List -2,NOUN -3,NOUN
ready -3,NOUN -3,NOUN
to -3,NOUN 1,NOUN
mail -3,NOUN -1,VERB,ARG1
to 1,PRON 1,PRON
you -1,VERB,ARG2 -1,VERB,ARG1
today -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
! -1,PUNCT -1,PUNCT

No -1,PUNCT 1,NOUN
minimum 1,NOUN,ARGM-ADJ 1,NOUN,ARG1
order -1,PUNCT 1,NOUN
amount -1,ROOT -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

Any -1,PUNCT 1,NOUN
orders -1,ROOT -1,ROOT
at 1,SYM 1,NUM
or 1,SYM 1,SYM
over 1,SYM 1,NUM
$ -1,NOUN,ARGM-ADJ -1,SYM
500.00 -1,SYM -1,NOUN,ARG2
an -1,PUNCT 1,NOUN
additional -1,PUNCT 1,NOUN
10 -1,PUNCT -1,VERB,ARG1
% -1,PUNCT 1,NOUN
off -1,PUNCT 1,NOUN
the -1,PUNCT 1,NOUN
total 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
order -1,PUNCT -1,NOUN,ARG2
. -1,PUNCT -1,PUNCT

We 1,VERB,ARG0 1,VERB,ARG0
accecpt -1,ROOT -1,ROOT
: -1,PUNCT -1,NOUN
Visa -1,VERB,ARG1 -1,VERB,ARG1
, -1,PROPN -1,NOUN
MasterCard -1,PROPN -1,NOUN
, -2,PROPN -1,NOUN
Amex -2,PROPN -1,NOUN
, -3,PROPN -1,NOUN
Dinner -3,PROPN -1,NOUN
s -4,PROPN -1,NOUN
Club -4,PROPN -1,NOUN
/ -5,PROPN -4,NOUN
Carte -5,PROPN -4,NOUN
Blanche -6,PROPN -4,NOUN
, -7,PROPN -4,NOUN
& -7,PROPN -4,NOUN
Personal -7,PROPN -4,NOUN
Checks -7,PROPN -8,NOUN
/ -7,PROPN -4,NOUN
Money 1,NOUN,ARG1 1,NOUN,ARG1
Orders -7,PROPN -8,NOUN
. -8,PUNCT -8,NOUN

Animals -1,NUM -1,ROOT
R -1,NUM -1,PUNCT
Us.Net -1,ROOT -2,PUNCT
Bill -1,NUM -2,PUNCT
Schmidt -1,NUM -2,PUNCT
animalsr...@aol.com -1,NUM -2,PUNCT
732-657-3416 -1,NUM -2,PUNCT
1027 -2,NUM -3,PUNCT
Jolson -3,NUM -4,PUNCT
Court -3,NUM -4,PROPN
Manchester -3,NUM -5,PROPN
, -3,NUM -3,NUM
N.J. -3,NUM -3,NUM
08759 -3,NUM -3,NUM

Wei -1,NOUN 1,NOUN
's -1,NOUN 1,NOUN
Magic -1,NOUN -1,AUX,ARG2
Cubes -1,ROOT -1,NOUN

Wei 3,NOUN,ARG0 1,NOUN
Ligang -1,PROPN 1,NOUN
, -2,PROPN -1,PUNCT
a -2,PROPN 1,NOUN
rising -2,PROPN 1,NOUN
star -2,PROPN -2,PROPN
of -2,PROPN -1,NOUN
modern -2,PROPN -1,NOUN
art -2,PROPN -1,NOUN
in -2,PROPN -2,NOUN
China -2,PROPN -2,NOUN
, 1,VERB -2,PUNCT
just 1,NOUN,ARGM-TMP 1,VERB
had 1,NOUN,ARGM-LVB -1,ROOT
an 1,NOUN 1,NOUN
exhibition -1,VERB,ARGM-PRR -1,VERB,ARG1
in 1,PROPN 1,PROPN
mid-July -1,NOUN,ARGM-TMP -1,VERB,ARGM-TMP
, -1,PROPN -1,PROPN
2005 -1,PROPN -1,PROPN
in 2,PROPN -1,PROPN
Hong 1,PROPN 1,NOUN
Kong -1,NOUN,ARGM-LOC -1,VERB,ARGM-LOC
. -1,VERB -3,PUNCT

He 1,VERB,ARG0 1,VERB,ARG1
is -1,PUNCT -1,PUNCT
now 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
lecturing -1,ROOT -1,ROOT
in 1,PROPN 1,PROPN
USA -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
. -1,PUNCT -1,PUNCT

His 1,NOUN 1,NOUN
art 1,VERB,ARG0 1,VERB,ARG1
perfectly 1,VERB,ARGM-MNR 1,VERB,ARGM-ADV
combines -1,ROOT -1,ROOT
painting -1,VERB,ARG1 -1,VERB,ARG2
and -1,NOUN -1,NOUN
Chinese 1,NOUN,ARGM-ADJ -1,NOUN
calligraphy -1,NOUN -2,NOUN
. -1,PUNCT -1,PUNCT

He 1,VERB,ARG1 1,AUX,ARG1
is -1,PUNCT -1,PUNCT
regarded -1,ROOT -1,ROOT
as 1,NUM 1,NOUN
one -1,VERB,ARG2 1,NOUN
of -1,NUM -1,NUM
the -1,NUM -1,NUM
leading -1,NUM -1,NUM
Avant -1,NUM -1,NUM
- -1,NUM 1,NOUN
Garde -1,NUM 1,NOUN,ARGM-ADJ
artist -1,NUM -1,NUM
of -1,NUM -1,NUM
modern 1,NOUN,ARGM-ADJ -1,NUM
calligraphy -1,NUM -1,NUM
. -2,PUNCT -2,PUNCT

His 1,NOUN 1,NOUN
artworks 1,VERB,ARG1 1,VERB,ARG1
were -1,PUNCT -1,PUNCT
selected -1,ROOT -1,ROOT
and -1,PUNCT -1,PUNCT
exhibited -1,PUNCT -1,PUNCT
in 2,PROPN 1,NOUN
British 1,PROPN 1,NOUN
Museum -2,VERB,ARGM-LOC -1,VERB,ARGM-LOC
in 1,NUM 1,NUM
2002 -2,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -1,PUNCT -1,PUNCT

" -1,PUNCT -1,PUNCT
Wei 1,VERB,ARG0 1,VERB,ARG0
has 1,VERB -2,PUNCT
given 2,VERB,ARG1 1,NOUN,ARGM-LVB
some 2,NOUN 1,NOUN
virtuoso 1,NOUN,ARG1 1,NOUN
performances -1,VERB,ARG1 -1,VERB,ARG1
with 1,NOUN 1,NOUN
brush -1,VERB,ARGM-MNR -1,NOUN
and -1,NOUN -1,NOUN
ink -1,NOUN -2,NOUN
, -1,VERB -2,PUNCT
often 1,VERB,ARGM-TMP 1,VERB,ARGM-ADV
incorporating -1,VERB,ARGM-ADV -3,PUNCT
several 1,NOUN 1,NOUN
different 1,NOUN 1,NOUN
techniques -1,VERB,ARG1 -1,VERB,ARG1
into 1,NOUN 1,NOUN
