's -1,PROPN,case -1,PROPN,case
secular 1,NOUN,amod 1,NOUN,amod
nationalism 1,ADJ,nsubj,1,ARG1 1,ADJ,nsubj,1,ARG1
was 1,ADJ,cop 1,ADJ,cop
supple -1,ROOT,root,-1,ARG2 -1,ROOT,root,-1,ARG2
enough -1,ADJ,advmod,-1,ARGM-CXN -1,ROOT,root,-1,ARG2
to 1,VERB,mark 1,VERB,mark
compromise -1,ADJ,advcl,-2,ARGM-CXN -1,ADJ,csubj,-2,ARG1
with 1,PROPN,case 1,PROPN,case
Israel -1,VERB,obl,-1,ARG2 -1,NOUN,nmod,-1,ARG0
and 1,VERB,cc 1,VERB,cc
to 1,VERB,mark 1,VERB,mark
imagine -1,VERB,conj -1,VERB,conj
a 2,NOUN,det 2,NOUN,det
two 1,NOUN,nummod 1,NOUN,nummod
- 1,NOUN,punct 1,NOUN,punct
state 1,NOUN,compound,1,ARG2 1,NOUN,compound
solution -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, -1,VERB,punct -2,NOUN,punct
even 1,VERB,advmod 1,NOUN,advmod
if 1,VERB,mark 1,VERB,mark
the 1,NOUN,det 1,NOUN,det
road 1,VERB,nsubj,2,ARG1 1,VERB,nsubj:pass,2,ARG1
of 1,NOUN,case 1,NOUN,case
negotiations -1,NOUN,nmod -1,NOUN,nmod
remained -1,VERB,advcl,-3,ARGM-ADV <UNKNOWN>
rocky -1,VERB,xcomp,-1,ARG3 <UNKNOWN>
. -2,ADJ,punct -3,VERB,punct

The 1,NOUN,det 1,NOUN,det
continued 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod,1,ARGM-PRD
Israeli 1,NOUN,amod,1,ARG0 1,NOUN,amod,1,ARG0
colonization 2,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
of 2,PROPN,case 1,NOUN,case
the 2,PROPN,det 1,NOUN,det
occupied 2,PROPN,amod -1,NOUN,acl
Palestinian 1,PROPN,compound 1,NOUN,amod
territories -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod,-1,ARG1
during 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
1990s -1,NOUN,nmod,-1,ARGM-TMP -1,NOUN,nmod,-1,ARG1
helped -1,ROOT,root -1,ROOT,root
, -1,VERB,punct 1,VERB,punct
along 1,NOUN,case 1,NOUN,case
with 1,NOUN,case 2,NOUN,case
terrorist 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
attacks -1,VERB,obl,-2,ARGM-ADV -1,VERB,obl,-1,ARG1
by 1,NOUN,case 1,NOUN,case
radical 1,NOUN,amod 1,NOUN,amod
groups -1,NOUN,nmod,-1,ARG0 -1,NOUN,nmod,-1,ARG0
such 1,PROPN,case 1,PROPN,case
as -1,ADJ,fixed -1,ADJ,fixed
Hamas -1,NOUN,nmod -1,NOUN,nmod
, -1,VERB,punct 1,VERB,punct
to 1,VERB,mark 1,VERB,mark
derail -1,VERB,xcomp,-2,ARG1 -1,VERB,conj
the 2,NOUN,det 2,NOUN,det
peace 1,NOUN,compound,1,ARG1 1,NOUN,compound
process -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, -1,NOUN,punct 1,VERB,punct
which 1,VERB,obj,2,R-ARG1 1,VERB,nsubj,2,R-ARG0
Sharon 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,2,ARG0
had 1,VERB,aux 1,VERB,aux
always 1,VERB,advmod,1,ARGM-TMP 1,VERB,advmod,1,ARGM-TMP
opposed -1,NOUN,acl:relcl,-2,ARGM-ADJ <UNKNOWN>
. -3,VERB,punct -3,VERB,punct

Arafat 1,NOUN,nmod:poss,1,ARG1 1,NOUN,nmod:poss
's -1,PROPN,case -1,PROPN,case
death 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG1
creates -1,ROOT,root -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
vacuum -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
Palestinian 1,NOUN,amod,1,ARG0 1,NOUN,amod
leadership -1,NOUN,nmod -1,NOUN,nmod
that 1,VERB,nsubj:pass,2,R-ARG1 1,VERB,nsubj:pass,2,R-ARG1
will 1,VERB,aux,2,ARGM-MOD 1,VERB,aux,2,ARGM-MOD
not 1,VERB,advmod,2,ARGM-NEG 1,VERB,advmod,2,ARGM-NEG
soon 1,VERB,advmod,2,ARGM-TMP 1,VERB,advmod,2,ARGM-TMP
be 1,VERB,aux:pass 1,VERB,aux:pass
filled -2,NOUN,acl:relcl -1,VERB,ccomp,-2,ARG1
. -2,VERB,punct -2,VERB,punct

Sharon 1,NOUN,nmod:poss,1,ARG0 1,NOUN,nmod:poss
's -1,PROPN,case -1,PROPN,case
assassination 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,2,ARG0
of 1,NOUN,case 1,NOUN,case
major 1,NOUN,amod 1,NOUN,amod
Hamas 1,NOUN,compound 1,PROPN,compound
leaders -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
has 1,VERB,aux 1,VERB,aux
also 1,VERB,advmod,1,ARGM-DIS 1,VERB,advmod,1,ARGM-DIS
weakened -1,ROOT,root -1,ROOT,root
authority 1,NOUN,compound 1,NOUN,compound
structures -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
that 1,NOUN,det 1,NOUN,det
party -1,NOUN,nmod -1,NOUN,nmod
. -1,VERB,punct -1,VERB,punct

If 1,VERB,mark 1,VERB,mark
the 1,PROPN,det 1,PROPN,det
Israelis 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,2,ARG0
and 1,NOUN,cc 1,NOUN,cc
the 1,NOUN,det 1,NOUN,det
Palestinian 1,NOUN,amod,1,ARG0 1,NOUN,amod
leadership -1,PROPN,conj 1,VERB,nsubj,2,ARG0
can 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
not 1,VERB,advmod,1,ARGM-NEG 1,VERB,advmod,1,ARGM-NEG
find 2,VERB,advcl,4,ARGM-ADV -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
way -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
reinvigorate -1,NOUN,acl,-1,ARG1 -1,NOUN,acl
the 2,NOUN,det 2,NOUN,det
peace 1,NOUN,compound,1,ARG1 1,NOUN,compound,1,ARG1
process -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,punct
cells 1,VERB,nsubj,1,ARG1 -1,NOUN,conj
of 1,PROPN,case 1,NOUN,case
radical 1,PROPN,amod 1,PROPN,amod
young 1,PROPN,amod 1,PROPN,amod
Palestinians -1,NOUN,nmod -1,NOUN,nmod
may 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
grow -1,ROOT,root -1,VERB,conj
up -1,VERB,compound:prt -1,VERB,compound:prt
that 1,VERB,nsubj,1,R-ARG0 1,NOUN,det
look -1,PROPN,acl:relcl,-1,C-ARG1 -1,VERB,xcomp
to 1,PROPN,case 1,PROPN,case
bin -1,VERB,obl,-1,ARG1 -1,VERB,obl,-1,ARG2
Laden -1,PROPN,flat -1,PROPN,flat
for 1,NOUN,case 1,NOUN,case
their 1,NOUN,nmod:poss 1,NOUN,nmod:poss
cues -1,VERB,obl,-1,ARG2 -1,VERB,obl,-1,ARG2
. -2,VERB,punct -5,VERB,punct

Even 1,VERB,advmod <UNKNOWN>
if 1,VERB,mark 1,VERB,mark
local 1,NOUN,amod 1,NOUN,amod
Palestinian 1,NOUN,amod 1,NOUN,amod
leaders 1,VERB,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
remain 3,VERB,advcl,6,ARGM-ADV -1,ROOT,root
strong 1,ADJ,amod,1,ARG2 1,NOUN,amod,1,ARGM-ADJ
enough -1,VERB,xcomp,-2,ARG3 -1,VERB,obj,-1,ARG1
to 1,VERB,mark 1,VERB,mark
keep -2,ADJ,advcl,-2,ARGM-CXN -1,NOUN,acl
al 1,PROPN,compound 1,PROPN,compound
- 1,PROPN,punct -1,NOUN,punct
Qaida -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
out -1,VERB,xcomp,-1,ARG2 -1,VERB,compound:prt
, 2,VERB,punct 1,VERB,punct
the 1,NOUN,det 2,NOUN,det
festering 1,NOUN,amod,1,ARGM-PRD 1,NOUN,amod
Israeli 1,ADJ,amod <UNKNOWN>
- 1,ADJ,punct 1,VERB,punct
Palestinian 1,NOUN,amod,-1,ARG1 1,NOUN,amod
struggle 1,VERB,nsubj,1,ARG1 1,VERB,nsubj,1,ARG1
remains -1,ROOT,root -1,ROOT,root
among 2,NOUN,case 2,NOUN,case
the 2,NOUN,det 2,NOUN,det
best 2,NOUN,amod 2,NOUN,amod
recruiting 1,NOUN,compound 1,NOUN,compound
posters -1,VERB,obl,-1,ARG3 -1,VERB,obl,-1,ARG2
for 2,PROPN,case 2,PROPN,case
al 1,PROPN,compound 1,PROPN,compound
- 1,PROPN,punct 1,PROPN,punct
Qaida -1,NOUN,nmod -1,NOUN,nmod
with 1,NOUN,case 1,NOUN,case
young 1,NOUN,amod 1,NOUN,amod
Muslim 1,NOUN,amod 1,NOUN,amod
men -1,VERB,obl,-1,ARG2 -1,NOUN,nmod
. -1,VERB,punct -4,NOUN,punct

Resolving 2,NOUN,csubj,2,ARG1 1,NOUN,amod,1,ARGM-PRD
this 1,NOUN,det 1,NOUN,det
conflict -1,VERB,obj,-1,ARG1 1,NOUN,nsubj,1,ARG1
would 1,NOUN,aux,1,ARGM-MOD 1,NOUN,aux,1,ARGM-MOD
be 1,NOUN,cop 1,NOUN,cop
the 1,NOUN,det 1,NOUN,det
most 1,ADJ,advmod 1,ADJ,advmod
effective 1,NOUN,amod 1,NOUN,amod
weapon -1,ROOT,root,-1,ARG2 -1,ROOT,root,-1,ARG2
the 2,PROPN,det 2,PROPN,det
United 1,PROPN,compound 1,PROPN,compound
States 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
could 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
deploy -1,NOUN,acl:relcl -1,NOUN,acl:relcl
in 1,NOUN,case 1,NOUN,case
its 1,NOUN,nmod:poss,1,ARG0 1,NOUN,nmod:poss
war -1,VERB,obl,-1,ARG2 -1,VERB,obl,-1,ARG2
on 1,NOUN,case 1,NOUN,case
terror -1,NOUN,nmod,-1,ARG2 -1,VERB,obl,-1,ARG2
. -3,NOUN,punct -1,VERB,punct
" -3,NOUN,punct -2,VERB,punct

Xinhua 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
reports -1,ROOT,root -1,ROOT,root
that 1,VERB,mark 1,VERB,mark
a 1,NOUN,det 1,NOUN,det
wide 1,NOUN,amod 1,NOUN,amod
range 1,VERB,nsubj,1,ARG0 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
Iraqi 1,NOUN,amod 1,NOUN,amod
political 1,NOUN,amod 1,NOUN,amod
forces -1,NOUN,nmod -1,NOUN,nmod
on 1,PROPN,case 1,PROPN,case
Tuesday 1,VERB,obl,1,ARGM-TMP -1,NOUN,nmod
condemned -1,VERB,ccomp,-1,ARG1 <UNKNOWN>
Sharon 1,NOUN,nmod:poss,1,ARG0 1,NOUN,nmod:poss,1,ARG0
's -1,PROPN,case -1,PROPN,case
murder -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,PROPN,case 2,PROPN,case
Sheikh -1,NOUN,nmod,-1,ARG1 1,PROPN,compound
Ahmed -1,PROPN,flat -1,NOUN,nmod,-1,ARG1
Yassin -2,PROPN,flat -1,PROPN,flat
, -3,PROPN,punct -2,PROPN,punct
a 1,NOUN,det 1,NOUN,det
religious 1,NOUN,amod 1,NOUN,amod
leader -3,PROPN,appos -2,PROPN,appos
of 1,PROPN,case 1,PROPN,case
Hamas -1,NOUN,nmod -1,NOUN,nmod
, -2,NOUN,punct -1,VERB,punct
the 1,NOUN,det 1,NOUN,det
day -2,NOUN,nmod:tmod,-1,ARGM-TMP -1,VERB,obl:tmod,-2,ARGM-TMP
before -1,NOUN,advmod -1,VERB,obl:tmod,-2,ARGM-TMP
. -2,VERB,punct -1,VERB,punct

The 1,NOUN,det 1,NOUN,det
Board 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
of 1,NOUN,case 1,NOUN,case
Muslim 1,NOUN,amod 1,NOUN,amod
clerics -1,NOUN,nmod -1,NOUN,nmod
in 1,PROPN,case 1,PROPN,case
Fallujah -2,NOUN,nmod -1,NOUN,nmod
, 1,ADV,punct -1,PROPN,punct
50 1,NOUN,nummod 1,NUM,compound
km 1,ADV,obl:npmod 1,NUM,nummod
west -1,PROPN,advmod -1,PROPN,nmod
of 1,PROPN,case 1,PROPN,case
Baghdad -1,ADV,obl -1,NOUN,nmod
, -1,ADV,punct 1,VERB,punct
" 1,VERB,punct 1,VERB,punct
condemned -1,ROOT,root -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
assassination -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG2
and 1,VERB,cc 1,VERB,cc
promised -1,VERB,conj -1,VERB,conj
immediate 1,NOUN,amod 1,NOUN,amod,1,ARGM-ADJ
revenge -1,VERB,obj,-1,ARG2 -1,VERB,obj,-1,ARG1
against 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,det
coalition 1,NOUN,compound 1,NOUN,compound
soldiers -2,NOUN,nmod -1,NOUN,nmod,-1,ARG0
in 1,PROPN,case 1,PROPN,case
Iraq -1,NOUN,nmod -1,VERB,obl,-1,ARGM-LOC
. -2,VERB,punct -2,VERB,punct
" -2,VERB,punct -2,VERB,punct

Ash 1,VERB,nsubj,1,ARG0 <UNKNOWN>
- -1,PROPN,punct 2,PROPN,punct
Sharq -1,PROPN,flat 1,PROPN,compound
al -2,PROPN,flat 1,PROPN,compound
- -3,PROPN,punct 1,PROPN,punct
Awsat -3,PROPN,flat -2,PROPN,flat
reports -1,ROOT,root -1,ROOT,root
that 1,VERB,mark 1,VERB,mark
Fallujah 1,VERB,nsubj:pass,2,ARG1 1,VERB,nsubj:pass,2,ARG1
was 1,VERB,aux:pass 1,VERB,aux:pass
closed -1,VERB,ccomp,-2,ARG1 -1,ROOT,root
Tuesday -1,VERB,obl:tmod,-1,ARGM-TMP -1,ROOT,root,-1,ARG2
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
general 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod,1,ARGM-ADJ
strike -1,VERB,obl,-1,ARGM-CAU -1,VERB,obl,-1,ARGM-LOC
. -2,VERB,punct -1,VERB,punct

US 1,NOUN,compound 1,NOUN,compound
troops 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,2,ARG0
there -1,NOUN,advmod 1,VERB,expl
clashed -1,ROOT,root -1,ROOT,root
with 1,NOUN,case 1,NOUN,case
guerrillas -1,VERB,obl,-1,ARG1 -1,VERB,obl,-1,ARG1
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
fight -1,VERB,obl,-1,ARGM-ADV -1,VERB,obl,-1,ARGM-TMP
that 1,VERB,nsubj,1,R-ARG0 1,VERB,mark
left -1,NOUN,acl:relcl,-1,ARGM-ADJ -1,NOUN,acl:relcl
one 1,PROPN,nummod 1,NOUN,det
Iraqi -1,VERB,obj,-1,ARG1 1,NOUN,amod
dead -1,VERB,xcomp,-1,ARG1 -1,VERB,xcomp,-1,ARG2
. -2,VERB,punct -3,VERB,punct

In 1,PROPN,case 1,PROPN,case
Ramadi 1,VERB,obl,1,ARGM-LOC 1,NOUN,obl,1,ARGM-TMP
, 1,VERB,punct 1,VERB,punct
there 1,VERB,expl 1,VERB,expl
was -1,ROOT,root 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
big 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod,1,ARGM-ADJ
demonstration -1,VERB,nsubj,-1,ARG1 -1,VERB,nsubj,-1,ARG1
. -1,VERB,punct -1,NOUN,punct

Radical 1,NOUN,amod 1,NOUN,amod
Shiite 1,NOUN,amod 1,NOUN,amod
cleric 1,PROPN,compound 1,NOUN,amod
Muqtada 1,VERB,nsubj,1,ARG0 -1,NOUN,appos
al -1,PROPN,flat -1,NOUN,appos
- -2,PROPN,punct 1,PROPN,punct
Sadr -2,PROPN,flat -1,NOUN,nmod
said -1,ROOT,root -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
attack 1,ADJ,nsubj,1,ARG1 -1,VERB,obj,-1,ARG1
was 1,ADJ,cop 1,ADJ,cop
" 1,ADJ,punct 1,NOUN,punct
criminal -1,VERB,ccomp,-3,ARG1 -1,ROOT,root,-1,ARG2
" -1,ADJ,punct -1,NOUN,punct
and 1,VERB,cc 1,VERB,cc
that 1,VERB,mark <UNKNOWN>
" 1,VERB,punct 1,VERB,punct
the 1,PROPN,det 1,PROPN,det
Zionists 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
have 1,VERB,aux 1,VERB,aux
left -1,ADJ,conj -1,VERB,ccomp,-2,ARG1
only 1,NOUN,advmod,1,ARGM-ADJ 1,NOUN,advmod
one 1,NOUN,nummod 1,NOUN,nummod
choice -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
for 1,PROPN,case 1,PROPN,case
the 1,PROPN,det 1,PROPN,det
Arabs -1,NOUN,nmod,-1,ARG0 -1,NOUN,nmod
, -1,NOUN,punct -2,VERB,punct
that -1,NOUN,appos,-1,ARG2 2,VERB,mark
of 1,NOUN,case -1,ADP,fixed
fighting -1,PRON,nmod -1,PROPN,conj
and 1,NOUN,cc 1,PROPN,cc
jihad -1,NOUN,conj -1,PROPN,conj
" -1,VERB,punct -2,VERB,punct
. -2,VERB,punct -2,VERB,punct

The 2,PROPN,det 1,NOUN,det
interim 2,PROPN,amod 1,NOUN,amod,1,ARGM-ADJ
Governing 1,PROPN,compound 1,PROPN,compound
Council 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
issued -1,ROOT,root -1,ROOT,root
a 1,NOUN,det 1,NOUN,det
communique -1,VERB,obj,-1,ARG1 1,VERB,nsubj,1,ARG0
saying -1,NOUN,acl -1,ROOT,root
, -1,VERB,punct -1,VERB,punct
" -1,VERB,punct -1,VERB,punct
It 1,NOUN,nsubj,1,ARG1 1,NOUN,nsubj,1,ARG1
is 1,NOUN,cop 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
proof -1,VERB,ccomp,-2,ARG1 -1,ROOT,root,-1,ARG2
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
emptiness -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Israeli 1,NOUN,amod 1,NOUN,amod
authority -1,NOUN,nmod -1,NOUN,nmod
and 1,NOUN,cc 1,NOUN,cc
a 1,NOUN,det 1,NOUN,det
destruction -2,NOUN,conj -1,NOUN,conj
of 2,NOUN,case 2,NOUN,case
the 2,NOUN,det 2,NOUN,det
peace 1,NOUN,compound,1,ARG1 1,NOUN,compound,1,ARG1
endeavors -2,NOUN,nmod,-1,ARG1 -2,NOUN,nmod
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
region -1,NOUN,nmod,-1,ARGM-LOC -1,VERB,obl,-1,ARGM-LOC
. -2,VERB,punct -2,VERB,punct
. -2,VERB,punct -2,VERB,punct
. -2,VERB,punct -2,VERB,punct

This 1,NOUN,det 1,NOUN,det
operation 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
would 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
only 1,VERB,advmod,1,ARGM-ADV 1,VERB,advmod,1,ARGM-ADV
consolidate 2,VERB,ccomp,3,ARG1 -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
terrorist 1,NOUN,amod 1,NOUN,amod
acts -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
world -1,NOUN,nmod -1,NOUN,nmod
and 1,VERB,cc 1,VERB,cc
would 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
not 1,VERB,advmod,1,ARGM-NEG 1,VERB,advmod,1,ARGM-NEG
bring -1,VERB,conj -1,VERB,conj
peace -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
to 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
region -1,VERB,obl,-2,ARG2 -1,VERB,obl,-1,ARG2
, 1,VERB,punct -2,VERB,punct
" 1,VERB,punct 1,VERB,punct
the 1,NOUN,det 1,NOUN,det
message 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
claimed -1,ROOT,root -1,ROOT,root
. -1,VERB,punct -1,VERB,punct

Xinhua 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
alleged -1,ROOT,root -1,ROOT,root
that 2,VERB,mark 1,PRON,nsubj,1,ARG1
" 2,VERB,punct 1,NOUN,punct
Many 2,VERB,nsubj,3,ARG0 1,VERB,nsubj,1,ARG0
of 1,PROPN,case 1,PROPN,case
the 1,PROPN,det 1,PROPN,det
Iraqis -1,ADJ,nmod,1,ARG0 -1,NOUN,nmod
, -1,PROPN,punct -1,PROPN,punct
who 1,VERB,nsubj,1,R-ARG0 1,VERB,nsubj,1,R-ARG0
suffer -1,PROPN,acl:relcl -1,NOUN,acl:relcl
the 1,NOUN,det 1,NOUN,det
American 1,NOUN,amod,1,ARG0 1,NOUN,amod,1,ARGM-ADJ
occupation -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
of 1,PROPN,case 1,PROPN,case
Iraq -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
, 1,VERB,punct -2,VERB,punct
relate -2,VERB,ccomp,-3,ARG1 -2,VERB,conj
their 1,NOUN,nmod:poss,1,ARG0 1,NOUN,nmod:poss,1,ARG0
case -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
with 1,PRON,case 1,PRON,case
that -1,VERB,obl,-2,ARG2 -1,NOUN,nmod,-1,ARG1
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Palestinian 1,NOUN,amod 1,NOUN,amod
people -1,PRON,nmod -1,NOUN,nmod
, -1,NOUN,punct -1,VERB,punct
under 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Israeli 1,NOUN,amod,1,ARG0 1,NOUN,amod,1,ARG0
occupation -1,NOUN,nmod -1,PROPN,conj
. -3,VERB,punct -2,VERB,punct
" -3,VERB,punct -3,VERB,punct

In 1,NOUN,case 1,NOUN,case
an 1,NOUN,det 1,NOUN,det
apparently 1,ADJ,advmod 1,ADJ,advmod
unrelated 1,NOUN,amod 1,NOUN,amod
incidents 1,VERB,obl,2,ARGM-ADV <UNKNOWN>
, 1,VERB,punct -1,NOUN,punct
some 1,PROPN,det 1,NOUN,det
eleven 1,PROPN,nummod 1,PROPN,amod
Iraqis 1,VERB,nsubj:pass,2,ARG1 1,VERB,nsubj:pass,2,ARG1
were 1,VERB,aux:pass 1,VERB,aux:pass
killed -1,ROOT,root -1,ROOT,root
by 1,NOUN,case 1,NOUN,case
snipers -1,VERB,obl,-1,ARG0 -1,VERB,obl,-1,ARG0
on 1,PROPN,case 1,PROPN,case
Tuesday -1,VERB,obl,-1,ARGM-TMP -1,VERB,obl,-1,ARGM-LOC
, -1,VERB,punct -1,VERB,punct
including 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
group -2,VERB,obl,-1,C-ARG1 <UNKNOWN>
of 2,NOUN,case 1,NOUN,case
police 1,NOUN,compound 1,NOUN,compound
trainees -2,NOUN,nmod -2,NOUN,nmod
in 1,NOUN,case 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
bus -3,NOUN,nmod -1,VERB,obl,-1,ARGM-LOC
near 1,PROPN,case 1,PROPN,case
Hilla -4,NOUN,nmod -1,NOUN,nmod
and 1,NOUN,cc 1,NOUN,cc
two 1,NOUN,nummod 1,NOUN,nummod
police -4,NOUN,conj -1,NOUN,conj
in 1,PROPN,case 1,PROPN,case
Kirkuk -1,NOUN,nmod -1,NOUN,nmod
. -2,VERB,punct -2,VERB,punct

Ever 1,NOUN,advmod 1,NOUN,advmod
since 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
first 1,NOUN,amod 1,NOUN,amod
whispers 1,VERB,obl,2,ARGM-TMP <UNKNOWN>
about 1,NOUN,case 1,NOUN,case
Google 1,NOUN,nmod:poss 1,PROPN,nmod:poss
's -1,PROPN,case -1,PROPN,case
IPO -1,NOUN,nmod -1,NOUN,nmod
, 1,VERB,punct 1,VERB,punct
most 1,NOUN,amod 1,ADV,advmod
investors 1,VERB,nsubj,2,ARG0 1,VERB,advmod
have 1,VERB,aux 1,VERB,aux
feared -1,ROOT,root -1,ROOT,root
that 1,VERB,mark 1,VERB,mark
the 1,NOUN,det 1,NOUN,det
stock 1,VERB,nsubj,1,ARG1 1,VERB,nsubj,1,ARG1
would 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
come -1,VERB,ccomp,-1,ARG1 -1,VERB,ccomp,-1,ARG1
public -1,VERB,xcomp,-1,ARG2 -1,VERB,obj,-1,ARGM-PRR
at 1,NOUN,case 1,NOUN,case
such 1,NOUN,det:predet 1,NOUN,det:predet
a 1,NOUN,det 1,NOUN,det
ridiculously 1,ADJ,advmod 1,ADJ,advmod
high 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod,1,ARGM-ADJ
price -1,VERB,obl,-1,ARGM-PRD -1,VERB,obj,-1,ARG1
that 3,ADJ,mark 1,VERB,nsubj,1,R-ARG0
, 3,ADJ,punct -1,VERB,punct
even 2,NOUN,advmod 1,NOUN,advmod
with 2,NOUN,case 2,NOUN,case
a 2,NOUN,det 2,NOUN,det
spectacularly 1,ADJ,advmod 1,ADJ,advmod
profitable 2,NOUN,amod,1,ARGM-ADJ 2,NOUN,amod
business 1,NOUN,compound,1,ARG1 1,NOUN,compound
model 2,ADJ,obl,3,ARGM-ADV -1,VERB,obl,-1,ARG1
and 1,NOUN,cc 1,NOUN,cc
some 1,NOUN,det -1,NOUN,conj
nearly 1,ADJ,advmod 1,ADJ,advmod
flawless 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod,1,ARGM-ADJ
execution -1,NOUN,conj -1,NOUN,conj
, 1,ADJ,punct 1,ADJ,punct
the 1,NOUN,det 1,NOUN,det
price 1,ADJ,nsubj,1,ARG1 1,NOUN,nsubj,1,ARG1
would 1,ADJ,aux,1,ARGM-MOD <UNKNOWN>
be 1,ADJ,cop 1,ADJ,cop
too 1,ADJ,advmod,1,ARGM-CXN 1,ADJ,advmod
high -5,DET,advcl,-5,ARGM-ADJ <UNKNOWN>
for 1,VERB,mark 1,VERB,mark
investors 1,VERB,nsubj,2,ARG0 <UNKNOWN>
to 1,VERB,mark 1,VERB,mark
make -1,ADJ,advcl,-1,C-ARGM-CXN -1,NOUN,acl,-1,ARG1
a 1,NOUN,det 1,NOUN,det
real 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
profit -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
. -3,VERB,punct -1,NOUN,punct

