unique 1,NN,amod 1,NN,det
architecture -1,FRAME,ARG1 1,NN,det
that 1,FRAME,R-ARG0 1,NN,det
will 1,FRAME,ARGM-MOD 1,NN,det
establish -1,NN,acl:relcl 1,NN,det
the 1,NN,det 1,NN,det
equivalent -1,FRAME,ARG1 1,NN,det
of 2,NN,case 1,NN,det
a 2,NN,det 1,NN,det
two 1,NN,nummod 1,NN,det
- 1,NN,punct 1,NN,det
way 1,NN,compound 1,NN,det
highway -2,NN,nmod 1,NN,det
between 1,NNP,case 1,NN,det
the 1,NNP,det 1,NN,det
Earth -1,NN,nmod 1,NN,det
and 1,NNP,cc 1,NN,det
the 1,NNP,det 1,NN,det
Moon -1,NNP,conj 1,NN,det
, 1,VBD,punct 1,NN,det
" 1,VBD,punct 1,NN,det
Kistler 1,FRAME,ARG0 1,NN,det
told -1,ROOT,root -1,FRAME,ARG1
SPACE.com -1,FRAME,ARG2 -1,FRAME,ARG1
. -1,VBD,punct -1,VB,punct

" 1,VBP,punct 1,FRAME,ARG0
Our 1,FRAME,ARG0 -1,ROOT,root
plans 1,FRAME,ARG2 -1,ROOT,root
include -1,ROOT,root -1,ROOT,root
raising -1,FRAME,ARG1 -1,ROOT,root
private 1,NN,amod 1,NN,det
capital -1,FRAME,ARG1 1,NN,det
to 1,VB,mark 1,NN,det
develop -1,FRAME,ARGM-PRP 1,NN,det
, 1,VB,punct 1,NN,det
build -1,VB,conj 1,NN,det
, 1,VB,punct 1,NN,det
flight 1,FRAME,ARGM-MNR 1,NN,det
test -2,VB,conj 1,NN,det
, 1,VB,punct 1,NN,det
and 1,VB,cc 1,NN,det
operate -3,VB,conj 1,NN,det
this 1,NN,det 1,NN,det
Earth 1,NNP,compound 1,NN,det
- 1,NNP,punct 1,NN,det
Moon 1,NN,compound 1,NN,det
highway -4,FRAME,ARG1 1,NN,det
for 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
benefit -3,FRAME,ARGM-GOL 1,NN,det
of 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
country -1,FRAME,ARG1 1,NN,det
and 1,NN,cc 1,NN,det
the 1,NN,det 1,NN,det
benefit -2,NN,conj 1,NN,det
of 1,NNS,case 1,NN,det
our 1,NNS,nmod:poss 1,NN,det
investors -1,FRAME,ARG1 -1,FRAME,ARG1
. -1,VBP,punct -1,FRAME,ARG1
" -1,VBP,punct -1,VB,punct

Wise 1,FRAME,ARGM-ADJ 1,FRAME,ARG0
decision -1,ROOT,root -1,ROOT,root
to 1,VB,mark -1,ROOT,root
go -1,FRAME,ARG1 -1,ROOT,root
through 1,NN,case -1,ROOT,root
the 1,NN,det 1,NN,det
private 1,NN,amod 1,NN,det
sector -1,FRAME,ARGM-DIR 1,NN,det
-- -2,NN,punct 1,NN,det
NASA 1,NN,compound 1,NN,det
's 1,NN,case 1,NN,det
budget 1,FRAME,ARG1 1,NN,det
may 1,FRAME,ARGM-MOD 1,NN,det
be 1,JJ,cop 1,NN,det
kinda 1,FRAME,ARGM-EXT 1,NN,det
tight -1,FRAME,ARG2 1,NN,det
to 1,VB,mark 1,NN,det
fund -1,FRAME,ARGM-PRP 1,NN,det
a 1,NN,det 1,NN,det
project -1,FRAME,ARG1 1,NN,det
like 1,DT,case -1,FRAME,ARG1
this -1,NN,nmod -1,FRAME,ARG1
. -4,NN,punct -1,VB,punct

This 1,NN,det 1,FRAME,ARG0
group 2,FRAME,ARG1 -1,ROOT,root
does 1,VB,aux -1,ROOT,root
sound -1,ROOT,root -1,ROOT,root
pretty 1,FRAME,ARGM-EXT 1,NN,det
interesting -1,FRAME,ARG2 -1,FRAME,ARG1
though -2,FRAME,ARGM-ADV -1,FRAME,ARG1
. -1,VB,punct -1,VB,punct

The 1,NNPS,det 1,FRAME,ARG0
Lunar 1,NNP,compound -1,ROOT,root
Transporatation 1,NNPS,compound -1,ROOT,root
Systems 3,FRAME,ARG1 -1,ROOT,root
( 1,NNP,punct 1,NN,det
LTS -1,NNPS,appos 1,NN,det
) -1,NNP,punct 1,NN,det
is 1,VBN,aux 1,NN,det
actually 2,FRAME,ARGM-ADV 1,NN,det
being 1,VBN,aux:pass 1,NN,det
funded -1,ROOT,root 1,NN,det
by 1,NNS,case 1,NN,det
two 1,NNS,nummod 1,NN,det
space 1,NNS,compound 1,NN,det
businessmen -1,FRAME,ARG0 1,NN,det
, -1,NNS,punct 1,NN,det
Walter -1,NNS,appos 1,NN,det
Kistler -1,NNP,flat 1,NN,det
and 1,NNP,cc 1,NN,det
Bob -2,NNP,conj -1,FRAME,ARG1
Citron -1,NNP,flat -1,FRAME,ARG1
. -1,VBN,punct -1,VB,punct

Both 1,FRAME,ARG1 1,FRAME,ARG0
of 1,NNS,case -1,ROOT,root
these 1,NNS,det -1,ROOT,root
men -2,DT,nmod -1,ROOT,root
are 1,JJ,cop -1,ROOT,root
heavily 1,FRAME,ARGM-EXT 1,NN,det
involved -1,FRAME,ARG2 1,NN,det
in 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
private 1,NN,amod 1,NN,det
sector -1,FRAME,ARG2 1,NN,det
of 2,NN,case 1,NN,det
the 2,NN,det 1,NN,det
space 1,NN,compound 1,NN,det
industry -2,NN,nmod 1,NN,det
, 1,JJ,punct 1,NN,det
and 1,JJ,cc 1,NN,det
both 1,FRAME,ARG1 1,NN,det
are 1,JJ,cop 1,NN,det
also -1,FRAME,ARGM-ADV 1,NN,det
involved -1,FRAME,ARG2 1,NN,det
with 2,NN,case 1,NN,det
another 2,NN,det 1,NN,det
space 1,NN,compound 1,NN,det
company -1,FRAME,ARG2 1,NN,det
called -1,NN,acl -1,FRAME,ARG1
SPACEHAB -1,FRAME,ARG2 -1,FRAME,ARG1
. -3,JJ,punct -1,VB,punct

They 1,FRAME,ARG0 1,FRAME,ARG0
want -1,ROOT,root -1,ROOT,root
to 1,VB,mark -1,ROOT,root
use -1,FRAME,ARG1 -1,ROOT,root
LTS -1,FRAME,ARG1 -1,ROOT,root
to 1,VB,mark 1,NN,det
tie -1,FRAME,ARG2 1,NN,det
into 1,NN,case 1,NN,det
NASA 1,NN,nmod:poss 1,NN,det
's -1,NNP,case 1,NN,det
vision -1,FRAME,ARG2 1,NN,det
for 2,NN,case 1,NN,det
Space 1,FRAME,ARG1 1,NN,det
Exploration -2,NN,nmod 1,NN,det
, 1,VBP,punct 1,NN,det
and 1,VBP,cc 1,NN,det
seem -1,VBP,conj 1,NN,det
pleased -1,FRAME,C-ARG1 1,NN,det
that 1,VBG,mark 1,NN,det
the 2,NNP,det 1,NN,det
White 1,NNP,compound 1,NN,det
House 2,FRAME,ARG1 1,NN,det
is 1,VBG,aux 1,NN,det
moving -2,FRAME,ARG0 1,NN,det
in 1,NN,case 1,NN,det
that 1,NN,det -1,FRAME,ARG1
direction -1,FRAME,ARG2 -1,FRAME,ARG1
. -2,VBP,punct -1,VB,punct

" 1,VBD,punct 1,FRAME,ARG0
We 1,FRAME,ARG1 -1,ROOT,root
are 1,JJ,cop -1,ROOT,root
so 1,FRAME,ARGM-EXT -1,ROOT,root
excited -1,FRAME,ARG2 -1,ROOT,root
that 1,VBZ,mark 1,NN,det
the 2,NNP,det 1,NN,det
White 1,NNP,compound 1,NN,det
House 1,FRAME,ARG0 1,NN,det
and 3,NN,cc 1,NN,det
the 3,NN,det 1,NN,det
recent 3,NN,amod 1,NN,det
new 3,NN,amod 1,NN,det
government 2,NN,compound 1,NN,det
space 1,NN,compound 1,NN,det
policy -1,NNP,conj 1,NN,det
underscores -1,FRAME,ARG0 1,NN,det
the 1,NN,det 1,NN,det
need -1,FRAME,ARG1 1,NN,det
to 1,VB,mark 1,NN,det
involve -1,FRAME,ARG1 1,NN,det
the 1,NN,det 1,NN,det
private 1,NN,amod 1,NN,det
sector -1,FRAME,ARG1 1,NN,det
in 1,VBG,mark 1,NN,det
assisting -1,FRAME,ARG2 1,NN,det
NASA 1,FRAME,ARG0 1,NN,det
develop -1,FRAME,ARG1 1,NN,det
its 1,FRAME,ARG0 1,NN,det
plans -1,FRAME,ARG1 1,NN,det
for 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
new 1,NN,amod 1,NN,det
Vision -1,FRAME,ARG3 1,NN,det
for 2,NN,case 1,NN,det
Space 1,FRAME,ARG1 1,NN,det
Exploration -2,NN,nmod 1,NN,det
, 1,VBD,punct 1,NN,det
" 1,VBD,punct 1,NN,det
said -1,ROOT,root 1,NN,det
Walter -1,FRAME,ARG0 1,NN,det
Kistler -1,NNP,flat 1,NN,det
, -2,NNP,punct 1,NN,det
LTS 1,NN,compound 1,NN,det
co-founder -3,NNP,appos 1,NN,det
and 1,NN,cc -1,FRAME,ARG1
Chairman -1,NN,conj -1,FRAME,ARG1
. -1,VBD,punct -1,VB,punct

With 1,NN,case 1,FRAME,ARG0
their 1,FRAME,ARG0 -1,ROOT,root
proposal 1,FRAME,ARGM-CAU -1,ROOT,root
of 1,NN,case -1,ROOT,root
a 1,NN,det 1,NN,det
" 2,NNP,punct 1,NN,det
Earth 1,NNP,compound 1,NN,det
- 1,NNP,punct 1,NN,det
Moon 1,NN,compound 1,NN,det
" -1,NNP,punct 1,NN,det
highway -1,FRAME,ARG1 1,NN,det
, 1,VBZ,punct 1,NN,det
it 1,FRAME,ARG0 1,NN,det
looks -1,ROOT,root 1,NN,det
like 1,VB,mark 1,NN,det
space 1,NN,compound 1,NN,det
tourism 1,FRAME,ARG1 1,NN,det
may 1,FRAME,ARGM-MOD 1,NN,det
become -1,FRAME,ARG1 1,NN,det
a 1,NN,det 1,NN,det
reality -1,FRAME,ARG2 1,NN,det
sooner -1,FRAME,ARGM-TMP 1,NN,det
than 1,VBP,mark 1,NN,det
we 1,FRAME,ARG0 -1,FRAME,ARG1
think -1,RBR,advcl -1,FRAME,ARG1
. -1,VBZ,punct -1,VB,punct

Selah -1,ROOT,root -1,ROOT,root
! -1,NNP,punct -1,ROOT,root

-- -1,ROOT,root -1,ROOT,root

Posted -1,ROOT,root 1,FRAME,ARG0
by 2,NNP,case -1,ROOT,root
Hidden 1,NNP,compound -1,ROOT,root
Nook -1,FRAME,ARG0 -1,ROOT,root
to 2,NNP,case 1,NN,det
Hidden 1,NNP,compound 1,NN,det
Nook -1,FRAME,ARG2 1,NN,det
at 1,NN,case 1,NN,det
2/15/2005 1,NN,nummod -1,FRAME,ARG1
05:12:00 1,NN,nummod -1,FRAME,ARG1
PM -1,FRAME,ARGM-TMP -1,VB,punct

[ 1,ADD,punct -1,ROOT,root
http://www.space.com/missionlaunches/ft_050829_ksc_spacefuture.html -1,ROOT,root -1,ROOT,root
] -1,ADD,punct -1,NN,punct

( 1,ADD,punct -1,ROOT,root
Space.com -1,ROOT,root -1,ROOT,root
) -1,ADD,punct -1,NN,punct

U.S. 1,NNS,compound 1,FRAME,ARG0
astronauts 1,FRAME,ARG0 -1,ROOT,root
will 1,FRAME,ARGM-MOD -1,ROOT,root
launch 4,FRAME,ARG1 -1,ROOT,root
to 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
moon -1,FRAME,ARGM-DIR 1,NN,det
on 1,NNS,case 1,NN,det
sleek 1,NNS,amod 1,NN,det
, 1,JJ,punct 1,NN,det
single 1,NNS,amod 1,NN,det
, 1,NNS,punct 1,NN,det
shuttle 1,NN,compound 1,NN,det
booster 1,NNS,compound 1,NN,det
rockets -1,FRAME,ARGM-LOC 1,NN,det
and 2,NN,cc 1,NN,det
the 2,NN,det 1,NN,det
first 2,NN,amod 1,NN,det
new 2,NN,amod 1,NN,det
upper 1,NN,amod 1,NN,det
- 1,NN,punct 1,NN,det
stage 1,NN,compound 1,NN,det
rocket 2,FRAME,ARG1 1,NN,det
this 1,NN,det 1,NN,det
country 2,FRAME,ARG0 1,NN,det
has 1,VBN,aux 1,NN,det
developed -2,NN,acl:relcl 1,NN,det
in 1,NN,case 1,NN,det
more 1,NN,advmod 1,NN,det
than -1,JJR,fixed 1,NN,det
a 1,NN,det 1,NN,det
decade -1,FRAME,ARGM-TMP 1,NN,det
, 1,VBN,punct 1,NN,det
NASA 2,FRAME,ARG0 1,NN,det
and 1,NNP,cc 1,NN,det
the 1,NNP,det 1,NN,det
Pentagon -1,NNP,conj 1,NN,det
have 1,VBN,aux 1,NN,det
told -1,ROOT,root 1,NN,det
the 2,NNP,det 1,NN,det
White 1,NNP,compound -1,FRAME,ARG1
House -1,FRAME,ARG2 -1,FRAME,ARG1
. -1,VBN,punct -1,VB,punct

Lunar 1,NNS,amod 1,FRAME,ARG0
landers 4,FRAME,ARG1 -1,ROOT,root
and 1,NN,cc -1,ROOT,root
other 1,NN,amod -1,ROOT,root
gear 1,FRAME,ARG1 1,NN,det
needed -1,NN,acl 1,NN,det
for 1,NNS,case 1,NN,det
extended 1,FRAME,ARGM-ADJ 1,NN,det
visits -1,FRAME,ARGM-PRP 1,NN,det
to 1,NNP,case 1,NN,det
the 1,NNP,det 1,NN,det
moon -1,FRAME,ARG1 1,NN,det
will 2,FRAME,ARGM-MOD 1,NN,det
be 1,VBN,aux:pass 1,NN,det
lofted -1,ROOT,root 1,NN,det
by 1,NNS,case 1,NN,det
gargantuan 1,NNS,amod 1,NN,det
launchers -1,FRAME,ARG0 1,NN,det
as 1,JJ,advmod 1,NN,det
big -1,NNS,amod 1,NN,det
as 3,NNP,case 1,NN,det
the 3,NNP,det 1,NN,det
Apollo 1,NN,compound 1,NN,det
- 1,NN,punct 1,NN,det
era 2,NNP,compound 1,NN,det
Saturn 1,NNP,compound 1,NN,det
5 -1,RB,obl 1,NN,det
, -1,NNP,punct 1,NN,det
the 1,NNS,det 1,NN,det
most 1,JJ,advmod 1,NN,det
powerful 1,NNS,amod 1,NN,det
rockets 1,FRAME,ARG1 1,NN,det
ever 1,FRAME,ARGM-TMP -1,FRAME,ARG1
flown -1,NNS,acl -1,FRAME,ARG1
. -2,VBN,punct -1,VB,punct

It 1,FRAME,ARG0 1,FRAME,ARG0
looks -1,ROOT,root -1,ROOT,root
as 1,VBG,mark -1,ROOT,root
if 1,VBG,mark -1,ROOT,root
NASA 2,FRAME,ARG1 -1,ROOT,root
is 1,VBG,aux 1,NN,det
transitioning -2,FRAME,ARG1 1,NN,det
away -1,FRAME,ARGM-DIR 1,NN,det
from 2,NN,case 1,NN,det
the 2,NN,det 1,NN,det
shuttle 1,NN,compound 1,NN,det
model -1,FRAME,ARG3 1,NN,det
, -1,VBG,punct 1,NN,det
as 1,VBN,mark 1,NN,det
in 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
past 2,FRAME,ARGM-TMP 1,NN,det
they 2,FRAME,ARG0 1,NN,det
have 1,VBN,aux 1,NN,det
proven -2,FRAME,ARGM-CAU 1,NN,det
to 1,JJ,mark 1,NN,det
be 1,JJ,cop 1,NN,det
quite 1,FRAME,ARGM-EXT 1,NN,det
dangerous -2,FRAME,ARG1 1,NN,det
as 1,VBN,mark 1,NN,det
Columbia 2,FRAME,ARG0 1,NN,det
has 1,VBN,aux 1,NN,det
recently 1,FRAME,ARGM-TMP -1,FRAME,ARG1
proved -3,FRAME,ARGM-ADV -1,FRAME,ARG1
. -3,VBZ,punct -1,VB,punct

Although 2,JJ,mark 1,FRAME,ARG0
these 1,NNS,det -1,ROOT,root
new 1,NNS,amod -1,ROOT,root
rockets 1,FRAME,ARG1 -1,ROOT,root
are 1,JJ,cop -1,ROOT,root
probably -1,FRAME,ARGM-ADV 1,NN,det
more 1,FRAME,ARGM-EXT 1,NN,det
expensive -1,FRAME,ARG2 1,NN,det
, 1,JJ,punct 1,NN,det
they 1,FRAME,ARG1 1,NN,det
will 1,FRAME,ARGM-MOD 1,NN,det
be 1,JJ,cop 1,NN,det
able -1,FRAME,ARG2 1,NN,det
to 1,VB,mark 1,NN,det
go -1,FRAME,ARG2 1,NN,det
at 1,NN,case 1,NN,det
a 1,NN,det 1,NN,det
much 1,JJR,advmod 1,NN,det
greater 1,NN,amod 1,NN,det
range -1,FRAME,ARG2 1,NN,det
than 1,NNS,case 1,NN,det
it's 1,NNS,nmod:poss 1,NN,det
shuttle 1,NNS,compound 1,NN,det
cousins -2,NN,nmod 1,NN,det
, -1,JJ,punct 1,NN,det
as 1,VB,mark 1,NN,det
they 1,FRAME,ARG0 1,NN,det
can 1,FRAME,ARGM-MOD 1,NN,det
not 1,RB,advmod 1,NN,det
only 1,VB,cc:preconj 1,NN,det
break -3,FRAME,ARGM-CAU 1,NN,det
free -1,FRAME,ARG2 1,NN,det
from 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
atmosphere -2,FRAME,ARG1 1,NN,det
but 1,VB,cc 1,NN,det
reach -1,VB,conj 1,NN,det
the 1,NNP,det 1,NN,det
moon -1,FRAME,ARG1 1,NN,det
as -1,FRAME,ARGM-ADV -1,FRAME,ARG1
well -1,RB,fixed -1,FRAME,ARG1
. -2,JJ,punct -1,VB,punct

" 1,VBD,punct 1,FRAME,ARG0
NASA 1,FRAME,ARG0 -1,ROOT,root
will 1,FRAME,ARGM-MOD -1,ROOT,root
initiate 4,FRAME,ARG1 -1,ROOT,root
development -1,FRAME,ARG1 -1,ROOT,root
of 3,NN,case 1,NN,det
a 3,NN,det 1,NN,det
Crew 1,FRAME,ARG1 1,NN,det
Launch 1,NN,compound 1,NN,det
Vehicle -2,FRAME,ARG1 1,NN,det
derived -1,NN,acl 1,NN,det
from 1,NNS,case 1,NN,det
space 1,NN,compound 1,NN,det
shuttle 1,NNS,compound 1,NN,det
solid 1,NN,amod 1,NN,det
rocket 1,NNS,compound 1,NN,det
boosters -1,FRAME,ARG2 1,NN,det
with 1,NN,case 1,NN,det
a 1,NN,det 1,NN,det
new 1,NN,amod 1,NN,det
upper 1,NN,amod 1,NN,det
stage -4,NN,nmod 1,NN,det
for 1,NN,case 1,NN,det
human 1,NN,amod 1,NN,det
spaceflight -1,NN,nmod 1,NN,det
, 1,VBD,punct 1,NN,det
" 1,VBD,punct 1,NN,det
said -1,ROOT,root 1,NN,det
the 1,NN,det 1,NN,det
letter -1,FRAME,ARG0 1,NN,det
, -1,NN,punct 1,NN,det
signed -1,NN,acl 1,NN,det
by 2,NNP,case 1,NN,det
NASA 1,NN,compound 1,NN,det
Administrator 1,NNP,compound 1,NN,det
Mike -1,FRAME,ARG0 1,NN,det
Griffin -1,NNP,flat 1,NN,det
and 2,NN,cc 1,NN,det
the 1,NNP,det 1,NN,det
Pentagon 2,NN,nmod:poss 1,NN,det
's -1,NNP,case 1,NN,det
top 2,NN,amod 1,NN,det
space 1,NN,compound 1,NN,det
official -3,NNP,conj 1,NN,det
, -1,NN,punct 1,NN,det
ex-astronaut 1,NNP,compound 1,NN,det
Ron -2,NN,appos -1,FRAME,ARG1
Sega -1,NNP,flat -1,FRAME,ARG1
... -1,VBD,punct -1,VB,punct

" 1,VBD,punct 1,FRAME,ARG0
NASA 1,FRAME,ARG0 -1,ROOT,root
then 1,FRAME,ARGM-TMP -1,ROOT,root
plans 4,FRAME,ARG1 -1,ROOT,root
to 1,VB,mark -1,ROOT,root
develop -1,FRAME,ARG1 1,NN,det
a 4,NN,det 1,NN,det
new 4,NN,amod 1,NN,det
100 1,NN,nummod 1,NN,det
- 1,NN,punct 1,NN,det
metric 1,NN,amod 1,NN,det
- 1,NN,punct 1,NN,det
ton 1,NN,compound 1,NN,det
- 1,NN,punct 1,NN,det
class 2,NN,compound 1,NN,det
launch 1,NN,compound 1,NN,det
vehicle -1,FRAME,ARG1 1,NN,det
derived -1,NN,acl 1,NN,det
from 1,NNS,case 1,NN,det
existing 1,NNS,amod 1,NN,det
capabilities -1,FRAME,ARG2 1,NN,det
with 1,NNS,case 1,NN,det
the 1,NNS,det 1,NN,det
space 1,NN,compound 1,NN,det
shuttle 1,NNS,compound 1,NN,det
external 1,NNS,amod 1,NN,det
tanks -1,NNS,nmod 1,NN,det
and 1,NNS,cc 1,NN,det
solid 1,NN,amod 1,NN,det
rocket 1,NNS,compound 1,NN,det
boosters -1,NNS,conj 1,NN,det
for 1,NNS,case 1,NN,det
future 1,FRAME,ARGM-TMP 1,NN,det
missions -2,FRAME,ARGM-PRP 1,NN,det
to 1,NNP,case 1,NN,det
the 1,NNP,det 1,NN,det
moon -1,FRAME,ARGM-DIR 1,NN,det
, 1,VBD,punct 1,NN,det
" 1,VBD,punct 1,NN,det
the 1,NN,det 1,NN,det
letter 1,FRAME,ARG0 -1,FRAME,ARG1
said -1,ROOT,root -1,FRAME,ARG1
. -1,VBD,punct -1,VB,punct

NASA 2,FRAME,ARG0 1,FRAME,ARG0
is 1,VBG,aux -1,ROOT,root
planning -1,ROOT,root -1,ROOT,root
on 1,VBG,mark -1,ROOT,root
using -1,FRAME,ARG1 1,NN,det
these 1,NNS,det 1,NN,det
new 1,NNS,amod 1,NN,det
shuttles -1,FRAME,ARG1 1,NN,det
to 1,VB,mark 1,NN,det
replace -1,FRAME,ARG2 1,NN,det
the 1,NNS,det 1,NN,det
current 1,FRAME,ARGM-TMP 1,NN,det
models -1,FRAME,ARG1 1,NN,det
, -1,VB,punct 1,NN,det
with 1,VBG,mark 1,NN,det
industry 1,NNS,compound 1,NN,det
forecasters 1,FRAME,ARG0 1,NN,det
predicting -2,FRAME,ARG2 1,NN,det
a 1,NN,det 1,NN,det
launch -1,FRAME,ARG1 1,NN,det
as 1,JJ,advmod 1,NN,det
early -1,FRAME,ARGM-TMP 1,NN,det
as 1,CD,case -1,FRAME,ARG1
2014 -1,RB,obl -1,FRAME,ARG1
. -3,VBG,punct -1,VB,punct

The 2,NN,det 1,FRAME,ARG0
new 1,FRAME,ARGM-ADJ -1,ROOT,root
rocket 1,FRAME,ARG1 -1,ROOT,root
design 1,FRAME,ARG1 -1,ROOT,root
will 1,FRAME,ARGM-MOD -1,ROOT,root
differ -1,ROOT,root 1,NN,det
slightly -1,FRAME,ARGM-EXT 1,NN,det
from 1,NNS,case 1,NN,det
it's 1,NNS,nmod:poss 1,NN,det
predecessors -1,FRAME,ARG2 1,NN,det
, -1,VB,punct 1,NN,det
in 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
fact -1,FRAME,ARG3 1,NN,det
that 1,VB,mark 1,NN,det
the 1,NN,det 1,NN,det
crew 1,FRAME,ARG1 1,NN,det
and 1,NN,cc 1,NN,det
cargo -1,NN,conj 1,NN,det
would 1,FRAME,ARGM-MOD 1,NN,det
launch -3,NN,acl 1,NN,det
separately -1,FRAME,ARGM-MNR 1,NN,det
from 1,NNS,case 1,NN,det
two 1,NNS,nummod 1,NN,det
different 1,NNS,amod 1,NN,det
rockets -1,FRAME,ARGM-DIR 1,NN,det
each -1,FRAME,ARGM-ADV 1,NN,det
and 1,VB,cc 1,NN,det
join -1,VB,conj 1,NN,det
up -1,VB,compound:prt 1,NN,det
in 1,NN,case 1,NN,det
space -1,FRAME,ARGM-LOC 1,NN,det
later 1,RB,advmod -1,FRAME,ARG1
on -1,FRAME,ARGM-TMP -1,FRAME,ARG1
. -3,VB,punct -1,VB,punct

Launching 2,FRAME,ARG0 1,FRAME,ARG0
this 1,NN,det -1,ROOT,root
way -1,FRAME,ARGM-MNR -1,ROOT,root
will 1,FRAME,ARGM-MOD -1,ROOT,root
hopefully 1,FRAME,ARGM-ADV -1,ROOT,root
avoid -1,ROOT,root 1,NN,det
future 1,NNS,amod 1,NN,det
disasters -1,FRAME,ARG1 1,NN,det
, -1,VB,punct 1,NN,det
giving -1,FRAME,ARGM-ADV 1,NN,det
more 1,FRAME,ARGM-EXT 1,NN,det
support -1,FRAME,ARGM-PRR 1,NN,det
towards 1,VBG,mark 1,NN,det
NASA 1,FRAME,ARG0 1,NN,det
revisiting -1,FRAME,ARG1 1,NN,det
the 1,NNS,det -1,FRAME,ARG1
stars -1,FRAME,ARG1 -1,FRAME,ARG1
. -1,VB,punct -1,VB,punct

-- -1,ROOT,root -1,ROOT,root

Posted -1,ROOT,root 1,FRAME,ARG0
by 2,NNP,case -1,ROOT,root
Hidden 1,NNP,compound -1,ROOT,root
Nook -1,FRAME,ARG0 -1,ROOT,root
to 2,NNP,case 1,NN,det
Hidden 1,NNP,compound 1,NN,det
Nook -1,FRAME,ARG2 1,NN,det
at 1,NN,case 1,NN,det
8/30/2005 1,NN,nummod -1,FRAME,ARG1
09:36:00 1,NN,nummod -1,FRAME,ARG1
PM -1,FRAME,ARGM-TMP -1,VB,punct

George -1,ROOT,root -1,ROOT,root
and 1,NNP,cc -1,ROOT,root
Lynne -1,NNP,conj -1,ROOT,root

image001.jpg -1,ROOT,root -1,ROOT,root

51 1,CD,compound -1,ROOT,root
K 1,NN,nummod -1,ROOT,root
Download -1,ROOT,root -1,NN,punct

Funny 1,NN,amod -1,ROOT,root
stuff -1,ROOT,root -1,ROOT,root

lifted -1,ROOT,root -1,ROOT,root
from 1,NN,case -1,ROOT,root
another 1,NN,det -1,ROOT,root
list -1,FRAME,ARG2 -1,NN,punct

Amy -1,ROOT,root -1,ROOT,root
:-) -1,NNP,discourse -1,ROOT,root

------ -1,ROOT,root -1,ROOT,root

We 1,FRAME,ARG0 1,FRAME,ARG0
could 1,FRAME,ARGM-MOD -1,ROOT,root
certainly 1,FRAME,ARGM-ADV -1,ROOT,root
slow -1,ROOT,root -1,ROOT,root
the 2,NN,det -1,ROOT,root
aging 1,FRAME,ARG1 1,NN,det
process -1,FRAME,ARG1 1,NN,det
down -2,FRAME,C-V 1,NN,det
if 1,VBD,mark 1,NN,det
it 2,FRAME,ARG0 1,NN,det
had -2,FRAME,ARGM-ADV 1,NN,det
to 1,VB,mark 1,NN,det
work -1,VBD,xcomp 1,NN,det
its 1,FRAME,ARG0 1,NN,det
way -1,FRAME,ARG1 1,NN,det
through 1,NNP,case -1,FRAME,ARG1
Congress -2,FRAME,ARGM-DIR -1,FRAME,ARG1
. -2,VB,punct -1,VB,punct

- 1,NNP,punct -1,ROOT,root
Will -1,ROOT,root -1,ROOT,root
Rogers -1,NNP,flat -1,ROOT,root

I 1,FRAME,ARG0 1,FRAME,ARG0
had -1,ROOT,root -1,ROOT,root
a 1,NN,det -1,ROOT,root
rose -1,FRAME,ARG1 -1,ROOT,root
named -1,FRAME,ARG1 -1,ROOT,root
after 1,PRP,case 1,NN,det
me -1,FRAME,ARG2 1,NN,det
and 1,JJ,cc 1,NN,det
I 1,FRAME,ARG1 1,NN,det
was 1,JJ,cop 1,NN,det
very 1,JJ,advmod -1,FRAME,ARG1
flattered -1,FRAME,ARG2 -1,FRAME,ARG1
. -2,VBD,punct -1,VB,punct

But 1,JJ,cc 1,FRAME,ARG0
I 1,FRAME,ARG1 -1,ROOT,root
was 1,JJ,cop -1,ROOT,root
not -1,FRAME,ARGM-NEG -1,ROOT,root
pleased -1,FRAME,ARG2 -1,ROOT,root
to 1,VB,mark 1,NN,det
read -1,FRAME,ARG0 1,NN,det
the 1,NN,det 1,NN,det
description -1,FRAME,ARG1 1,NN,det
in 1,NN,case 1,NN,det
the 1,NN,det 1,NN,det
catalog -1,FRAME,ARGM-LOC 1,NN,det
: 1,JJ,punct 1,NN,det
" 1,JJ,punct 1,NN,det
No 1,JJ,advmod 1,NN,det
good -1,JJ,parataxis 1,NN,det
in 1,NN,case 1,NN,det
a 1,NN,det 1,NN,det
bed -1,JJ,obl 1,NN,det
, 1,JJ,punct 1,NN,det
but 1,JJ,cc 1,NN,det
fine -1,JJ,conj 1,NN,det
against 1,NN,case 1,NN,det
a 1,NN,det 1,NN,det
wall -1,JJ,obl -1,FRAME,ARG1
. -2,JJ,punct -1,FRAME,ARG1
" -2,JJ,punct -1,VB,punct

- 1,NNP,punct -1,ROOT,root
Eleanor -1,ROOT,root -1,ROOT,root
Roosevelt -1,NNP,flat -1,NN,punct

