the 1,NOUN 1,NOUN
pattern -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
activity -1,NOUN -1,NOUN
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
cortex -2,NOUN -1,NOUN
, -3,NOUN -1,ADJ
which 1,NOUN,ARG0 1,VERB,R-ARG0
has -1,AUX,ARGM-ADV -1,AUX,ARGM-ADV
important 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
implications -1,VERB,ARGM-PRR -1,VERB,ARG1
for 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
mechanisms -1,NOUN,ARG2 -1,NOUN,ARG1
of 1,NOUN 1,NOUN
cortical 1,NOUN,ARG1 1,NOUN,ARGM-ADJ
operation -1,NOUN -1,NOUN
, -3,ADJ -2,ADJ
according 1,NOUN 1,NOUN
to -1,VERB -1,VERB
a 1,NOUN 1,NOUN
Yale 1,PROPN 1,PROPN
School 1,NOUN,ARG0 2,NOUN,ARG1
of 1,PROPN 1,PROPN
Medicine -1,PROPN -1,PROPN
study -1,AUX,ARGM-ADV -1,AUX,ARGM-ADV
in 1,PROPN 1,PROPN
Neuron -1,NOUN,ARG1 -1,NOUN,ARGM-LOC
.... -3,ADJ -1,ADJ

The 1,NOUN 1,NOUN
findings 1,VERB,ARG0 1,VERB,ARG0
demonstrate -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
inhibitory 1,NOUN 1,NOUN
network 1,AUX,ARG1 -1,VERB,ARG1
is 1,ADJ 1,ADJ
central -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
controlling -1,ADJ -1,ADJ,ARG2
not 1,ADV 1,ADV
only 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
amplitude -1,VERB,ARG1 -1,VERB,ARG1
, 1,NOUN 1,NOUN
extent -1,NOUN -1,NOUN
and 1,NOUN 1,NOUN
duration -2,NOUN -2,NOUN
of 1,NOUN 1,NOUN
activation -3,NOUN -2,NOUN
of 1,NOUN 1,NOUN
recurrent 1,NOUN 1,NOUN
excitatory 1,NOUN 1,NOUN
cortical 1,NOUN 1,NOUN
networks -1,NOUN,ARG1 -2,NOUN,ARG1
, 1,NOUN 1,NOUN
but 1,NOUN 1,NOUN
also 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
precise 1,NOUN,ARGM-ADJ 1,NOUN
timing -5,NOUN -2,NOUN
of 2,NOUN 2,NOUN
action 1,NOUN 1,NOUN
potentials -2,NOUN,ARG1 -2,NOUN
, 2,NOUN 1,NOUN
and 2,NOUN 1,NOUN
, 2,NOUN 2,NOUN
thus 2,NOUN,ARGM-ADV 2,NOUN
, 2,NOUN 2,NOUN
network 1,NOUN,ARG1 1,NOUN,ARG1
synchronization -4,NOUN -4,NOUN
... -2,VERB -2,VERB
" -2,VERB -2,VERB

-- -1,ROOT -1,ROOT

Posted -1,ROOT -1,ROOT
by 1,PROPN 1,PROPN
Anthony -1,VERB,ARG0 -1,VERB,ARG0
Beavers -1,PROPN -1,PROPN
to 3,PROPN 3,PROPN
Cognitive 1,PROPN 2,PROPN
Science 1,PROPN 1,PROPN
News -1,VERB,ARG2 -1,VERB,ARGM-TMP
at 1,NUM 1,NOUN
8/28/2005 -1,VERB,ARGM-TMP 1,NOUN
07:18:20 1,NOUN 1,NOUN
AM -2,NUM -1,VERB,ARGM-TMP

Email -1,ROOT -1,ROOT
: -1,NOUN -1,NOUN
" 3,PROPN -1,NOUN
engin 2,PROPN -1,NOUN
i. 1,PROPN -1,NOUN
erdem -1,NOUN -1,PROPN
" -1,PROPN -1,PROPN
< 1,X 1,X
erdemen...@gmail.com -1,PROPN -1,X
> -1,X -1,X

** -1,ROOT -1,ROOT

* 1,VERB 2,NOUN
Worldwatch 1,VERB,ARG0 2,NOUN
Projects -1,ROOT 1,NOUN
Catastrophe 2,AUX,ARG1 2,AUX,ARG1
Will 1,AUX,ARGM-MOD 1,AUX,ARGM-MOD
Be 2,NOUN 1,ADJ
Most 1,ADJ 1,ADJ
Costly 2,NOUN 1,NOUN
Weather 1,ADJ 1,ADJ
- 1,ADJ 1,NOUN
Related 1,NOUN 1,NOUN
Disaster -1,VERB,ARG1 -1,NOUN
in 1,NOUN 1,NOUN
History -1,NOUN -1,NOUN
* -1,VERB -2,NOUN

* 1,PROPN 1,PROPN
Washington -1,ROOT -1,ROOT
, -1,PROPN -1,PROPN
D.C. -1,PROPN -1,PROPN
- -2,PROPN -2,PROPN
* -2,PROPN -2,PROPN

The 1,NOUN 1,NOUN
overwhelming 1,NOUN,ARGM-ADJ 1,NOUN
human 1,NOUN,ARG1 1,NOUN,ARG1
and 1,ADJ 1,ADJ
financial -1,ADJ -1,ADJ
impacts 1,AUX,ARG1 1,AUX,ARG1
of 2,PROPN 2,PROPN
Hurricane 1,PROPN 1,PROPN
Katrina -1,NOUN,ARG0 -1,NOUN,ARG0
are 1,NOUN 1,NOUN
powerful 1,NOUN 1,NOUN
evidence -1,AUX,ARG2 -1,AUX,ARG2
that 2,VERB 2,VERB
political 1,NOUN,ARGM-ADJ 1,NOUN,ARG0
and 1,ADJ 1,ADJ
economic -1,ADJ -1,ADJ
decisions 1,VERB,ARGM-PRR 1,VERB,ARG1
made -1,NOUN,ARGM-LVB -1,NOUN,ARGM-LVB
in 2,PROPN 2,PROPN
the 2,PROPN 2,PROPN
United 1,PROPN 1,PROPN
States -1,VERB -1,VERB,ARGM-LOC
and 1,NOUN 1,NOUN
other 1,NOUN 1,NOUN
countries -1,PROPN -1,PROPN
have 1,VERB 1,VERB
failed -3,NOUN -5,NOUN
to 1,VERB 1,VERB
account -1,VERB,ARG2 -1,VERB,ARG2
for 1,NOUN 1,NOUN
our 1,NOUN 1,NOUN,ARG0
dependence -1,VERB,ARG1 -1,VERB,ARG2
on 2,NOUN 2,NOUN
a 2,NOUN 2,NOUN
healthy 2,NOUN 2,NOUN
resource 1,NOUN 1,NOUN
base -2,NOUN -2,NOUN,ARG2
, -2,VERB -4,NOUN
according 1,NOUN 1,NOUN
to -1,VERB -1,VERB
an 1,NOUN 1,NOUN
assessment -3,VERB,ARGM-ADV -2,VERB,ARGM-ADV
released -1,NOUN,ARGM-ADJ -1,NOUN,ARGM-PRD
today -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
by 2,PROPN 2,PROPN
the 2,PROPN 2,PROPN
Worldwatch 1,PROPN 1,PROPN
Institute -1,VERB,ARG0 -1,VERB,ARG0
. -8,NOUN -4,VERB

Alteration 1,VERB,ARG0 1,VERB,ARG0
of 2,PROPN 2,PROPN
the 2,PROPN 2,PROPN
Mississippi 1,PROPN 1,PROPN
River -1,NOUN,ARG1 -1,NOUN,ARG1
and 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
destruction -1,NOUN -1,NOUN
of 1,NOUN 1,NOUN
wetlands -1,NOUN,ARG1 -1,NOUN,ARG1
at 1,NOUN 1,NOUN
its 1,NOUN 1,NOUN
mouth -1,NOUN -1,NOUN
have 1,VERB 1,VERB
left -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
area -1,VERB,ARG1 -1,VERB,ARG1
around 2,PROPN 2,PROPN
New 1,PROPN 1,PROPN
Orleans -1,NOUN -1,NOUN
abnormally 1,ADJ,ARGM-ADJ 1,ADJ,ARGM-EXT
vulnerable -1,VERB,ARG1 -1,VERB,ARG2
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
forces -1,ADJ,ARG2 -1,ADJ
of 1,NOUN 1,NOUN
nature -1,NOUN -1,NOUN
. -1,VERB -1,VERB

According 1,NOUN 1,NOUN
to 1,NOUN 1,NOUN
many 1,NOUN 1,NOUN
scientists 2,VERB,ARGM-ADV 1,VERB,ARGM-ADV
, 2,VERB 1,VERB
the 1,NOUN 1,NOUN
early 1,NOUN 1,NOUN,ARGM-TMP
results 2,VERB,ARG0 1,VERB,ARG0
of 1,NOUN 1,NOUN
global 1,NOUN,ARG1 1,NOUN,ARG1
warming -1,NOUN -1,NOUN,ARG0
— -2,NOUN 1,NOUN
90 1,NOUN 1,NOUN
degree 1,PROPN 1,PROPN
Fahrenheit 2,NOUN 2,NOUN
water 1,NOUN 1,NOUN
temperatures -4,NOUN -2,NOUN
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Gulf -1,NOUN -1,NOUN
and 2,NOUN 2,NOUN
rising 2,NOUN 2,NOUN
sea 1,NOUN 1,NOUN
levels -3,NOUN -2,NOUN
— 1,VERB 1,VERB
may 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
have 1,VERB 1,VERB
exacerbated -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
destructive 1,NOUN 1,NOUN
power -1,VERB,ARG1 -1,VERB,ARG1
of 1,PROPN 1,PROPN
Katrina -1,NOUN -1,NOUN
. -1,VERB -1,VERB

* 1,PUNCT -1,ROOT
... -1,ROOT -1,ROOT
* -1,PUNCT -1,X

http://reflectioncafe.blogspot.com/2005/09/unnatural-disasterthe-less... -1,ROOT -1,ROOT

Email -1,ROOT -1,ROOT
: -1,NOUN -1,NOUN
n3td3v -1,NOUN -1,NOUN
< 1,X 1,X
xploita...@gmail.com -1,PROPN -1,PROPN
> -1,X -1,X

n3td3v 1,VERB,ARG0 1,VERB,ARG0
saw -1,ROOT -1,ROOT
this 1,NOUN 1,NOUN
story -1,VERB,ARG1 -1,VERB,ARG1
on 3,PROPN 3,PROPN
BBC 1,PROPN 2,PROPN
News 1,PROPN 1,PROPN
Online -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
and 1,VERB 1,VERB
thought -1,VERB -1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
should 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
see -1,VERB,ARG1 -1,VERB,ARG1
it -1,VERB,ARG1 -1,VERB,ARG1
. -3,VERB -3,VERB

** 1,VERB 1,PROPN
Google 1,VERB,ARG0 1,VERB,ARG0
defies -1,ROOT -1,ROOT
US -1,VERB,ARG1 -1,VERB,ARG1
over 2,NOUN 2,NOUN
search 1,NOUN 1,NOUN
data -1,VERB,ARGM-ADV -1,VERB,ARG1
** -1,VERB -1,VERB

Web 1,NOUN 1,NOUN
giant 1,PROPN 1,PROPN
Google 1,VERB,ARG0 1,VERB,ARG0
is 1,VERB 1,VERB
resisting -1,ROOT -1,ROOT
an 1,NOUN 1,NOUN
attempt -1,VERB,ARG1 -1,VERB,ARG1
by 1,PROPN 1,PROPN
the 1,PROPN 1,PROPN
US -1,NOUN,ARG0 -1,NOUN,ARG0
to 1,VERB 1,VERB
force -1,NOUN,ARG1 -1,NOUN,ARG1
it -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
reveal -1,VERB,ARG2 -1,VERB,ARG1
what -1,VERB,ARG1 1,NOUN
users 1,VERB,ARG0 1,VERB,ARG0
are 1,VERB 1,VERB
searching -1,PRON -1,VERB,ARG1
for -1,VERB,C-ARG2 -1,VERB,C-ARG1
. -4,VERB -4,VERB

< 1,X 1,X
http://news.bbc.co.uk/go/em/fr/-/1/hi/technology/4630694.stm -1,ROOT -1,ROOT
> -1,X -1,X

** 3,PROPN 1,NOUN
BBC 2,PROPN 1,NOUN
Daily 1,PROPN 1,NOUN
E-mail -1,ROOT -1,ROOT
** -1,PROPN -1,NOUN

Choose -1,ROOT -1,ROOT
the 3,NOUN 1,NOUN
news 2,NOUN -1,VERB,ARG1
and 1,NOUN 2,NOUN
sport -1,NOUN 1,NOUN
headlines -1,VERB,ARG1 -2,NOUN
you 1,VERB,ARG0 1,VERB,ARG0
want -1,NOUN -2,NOUN
- -2,VERB -2,VERB
when 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
you 1,VERB,ARG0 1,VERB,ARG0
want -2,VERB,ARGM-TMP -2,VERB,ARGM-TMP
them -1,VERB,ARG1 -1,VERB,ARG1
, -3,VERB -3,VERB
all 1,NOUN 1,NOUN
in 1,NOUN 1,NOUN
one 1,NOUN 1,NOUN
daily 1,NOUN 1,NOUN
e-mail -3,VERB,ARGM-LOC -3,VERB

< 1,X 1,X
http://www.bbc.co.uk/dailyemail/ -1,ROOT -1,ROOT
> -1,X -1,X

** 1,NOUN 1,NOUN
Disclaimer -1,ROOT -1,ROOT
** -1,NOUN -1,NOUN

The 1,PROPN 1,PROPN
BBC 1,AUX,ARG1 1,AUX,ARG1
is 1,ADJ 1,ADJ
not -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
responsible -1,AUX,ARG2 -1,AUX,ARG2
for 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
content -1,ADJ,ARG1 -1,ADJ,ARG1
of 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
e-mail -1,NOUN -1,NOUN
, 2,VERB 1,VERB
and 2,VERB 1,VERB
anything 1,VERB,ARG1 1,VERB,ARG1
written -1,PRON -1,PRON
in 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
e-mail -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
does 1,VERB 1,VERB
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
necessarily 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
reflect -1,ADJ -1,ADJ
the 1,PROPN 1,NOUN
BBC 1,NOUN,ARG0 1,NOUN,ARG0
's -1,PROPN -1,PROPN
views -1,VERB,ARG2 -1,VERB,ARG1
or 1,NOUN 1,NOUN
opinions -1,NOUN -1,NOUN
. -1,ADJ -2,ADJ

Please 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
note -1,ROOT -1,ROOT
that 1,VERB 1,VERB
neither 2,NOUN 2,NOUN
the 2,NOUN 2,NOUN
e-mail 1,NOUN 1,NOUN
address 1,VERB,ARG1 1,VERB,ARG1
nor 1,NOUN 1,NOUN
name -1,NOUN -1,NOUN
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
sender -2,NOUN -1,NOUN
have 1,VERB 1,VERB
been 1,VERB 1,VERB
verified -1,VERB,ARG1 -1,VERB,ARG1
. -2,VERB -2,VERB

If 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
do 1,VERB 1,VERB
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
wish 5,VERB,ARGM-ADV 2,VERB,ARGM-ADV
to 1,VERB 1,VERB
receive -1,VERB,ARG1 -1,VERB,ARG1
such 1,NOUN 1,NOUN
e-mails -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
future -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
or 1,VERB 1,VERB
want -2,VERB -1,VERB
to 1,VERB 1,VERB
know -1,VERB,ARG1 -1,VERB,ARG1
more -1,VERB,ARG1 -1,VERB,ARG1
about 2,NOUN 1,NOUN
the 1,PROPN 1,NOUN
BBC 2,NOUN,ARG0 -1,ADJ
's -1,PROPN -1,PROPN
Email 2,NOUN,ARG1 2,NOUN
a 1,NOUN 2,NOUN
Friend -1,VERB,ARG2 1,NOUN,ARGM-ADJ
service -1,ADJ -1,VERB,ARG1
, 1,VERB 1,VERB
please 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
read -1,ROOT -1,ROOT
our 1,NOUN,ARG2 1,NOUN,ARG0
frequently 1,VERB 1,VERB
asked 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-PRD
questions -2,VERB,ARG1 -1,VERB,ARG1
. -2,VERB -2,VERB

http://news.bbc.co.uk/1/hi/help/4162471.stm -1,ROOT -1,ROOT

[ 1,X 1,X
http://www.reuters.co.uk/newsPackageArticle.jhtml?type=worldNews&storyID=624569&section=news -1,ROOT -1,ROOT
] -1,X -1,X

With 1,VERB 1,NOUN
protests 1,VERB,ARG1 1,VERB,ARG1
going 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
on -1,VERB -1,VERB
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Chilean 1,NOUN 1,NOUN
capital -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
of 1,PROPN 1,PROPN
Santiago -1,NOUN -1,NOUN
( 1,NOUN 1,NOUN
from 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
economic 1,NOUN,ARG1 1,NOUN,ARGM-ADJ
summit -1,VERB,ARGM-DIR -1,VERB,ARGM-DIR
) -1,NOUN -1,NOUN
, 1,VERB 1,VERB
President 1,VERB,ARG0 1,VERB,ARG0
Bush -1,PROPN -1,PROPN
visited -1,ROOT -1,ROOT
Chinese 1,PROPN 1,PROPN
President -1,VERB,ARG1 -1,VERB,ARG1
Hu -1,PROPN -1,PROPN
Jintao -2,PROPN -2,PROPN
and 1,NOUN 1,NOUN
other 1,NOUN 1,NOUN
key 1,NOUN 1,NOUN
allies -3,PROPN -3,PROPN
in 1,PROPN 1,PROPN
Santiago -1,NOUN -1,VERB,ARGM-LOC
. -1,VERB -1,VERB

The 1,NOUN 1,NOUN
talk 1,AUX,ARG1 1,AUX,ARG1
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
day -1,NOUN,ARGM-TMP -1,NOUN,ARG1
besides 2,NOUN 2,NOUN
a 2,NOUN 2,NOUN
more 1,ADJ 1,ADJ
level 2,NOUN 1,NOUN,ARGM-ADJ
playing 1,NOUN 1,NOUN
field 1,AUX,ARGM-ADV -1,AUX,ARG2
with 1,PROPN 1,PROPN
China -1,NOUN -1,NOUN,ARG1
was 2,PROPN 2,PROPN
North 1,PROPN 1,PROPN
Korea -1,AUX,ARG2 -1,AUX,ARG2
. -1,PROPN -1,NOUN

China 2,AUX,ARG1 2,AUX,ARG1
has 1,NOUN 1,NOUN
been 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
great 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
help -1,AUX,ARG2 -1,AUX,ARG2
at 1,VERB 1,VERB
getting -1,NOUN,ARG1 -1,NOUN,ARG2
North 1,PROPN 1,PROPN
Korea -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
table -1,VERB,ARG2 -1,VERB,ARG2
and 1,VERB 1,VERB
Bush 1,VERB,ARG0 1,VERB,ARG0
is 1,VERB 1,VERB
hoping -2,NOUN -2,NOUN
that 1,VERB 1,VERB
with 1,NOUN 1,VERB
their 1,NOUN,ARG0 1,NOUN,ARG0
cooperation 1,VERB,ARGM-ADV 1,VERB,ARG1
Korea 1,VERB,ARG1 1,VERB,ARG1
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
become -1,VERB,ARG1 -1,VERB,ARG1
a 1,NOUN 1,NOUN
nuclear 1,ADJ 1,NOUN
free 1,NOUN 1,NOUN
peninsula -1,VERB,ARG2 -1,VERB,ARG2
. -4,NOUN -3,NOUN

REUTERS -1,ROOT -1,ROOT
/ -1,PROPN 1,PROPN
Jason -1,PROPN -1,PROPN
Reed -1,PROPN -1,PROPN

U.S. 1,PROPN 1,PROPN
President 1,VERB,ARG0 1,VERB,ARG0
George -1,PROPN -1,PROPN
W. -2,PROPN -2,PROPN
Bush -3,PROPN -3,PROPN
shakes -1,ROOT -1,ROOT
hands -1,VERB,ARG1 -1,VERB,ARG1
with 1,PROPN 2,PROPN
Chinese 1,PROPN 1,PROPN
President -1,VERB,ARGM-COM -1,VERB,ARGM-COM
Hu -1,PROPN -1,PROPN
Jintao -2,PROPN -2,PROPN
in 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
bilateral 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
meeting -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
in 1,PROPN 1,PROPN
Santiago -1,NOUN,ARGM-LOC -1,NOUN,ARGM-LOC
. -1,VERB -1,VERB

Bush 1,AUX,ARG1 1,AUX,ARG1
is 1,PROPN 1,PROPN
in 1,PROPN 1,PROPN
Santiago -1,AUX,ARG2 -1,AUX,ARG2
for 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
annual 2,NOUN,ARGM-TMP 1,NOUN,ARGM-TMP
Asia 1,PROPN 1,PROPN
- 1,PROPN 2,PROPN
Pacific 2,PROPN 2,PROPN
Economic 1,PROPN 1,PROPN
Cooperation 2,NOUN,ARG0 2,PROPN
( 1,PROPN 1,PROPN
APEC -1,PROPN 2,NOUN
) -1,PROPN -1,PROPN
leaders 1,NOUN,ARG0 1,NOUN,ARG0
meeting -1,AUX,ARGM-PRP -1,AUX,ARG2
. -6,PROPN -1,NOUN

Hopefully 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
President 1,VERB,ARG0 1,VERB,ARG0
Bush -1,PROPN -1,PROPN
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
accomplish -1,ROOT -1,ROOT
these 1,NOUN 1,NOUN
goals -1,VERB,ARG1 -1,VERB,ARG1
which 1,VERB,R-ARG0 1,VERB,R-ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,ADV 1,VERB,ARGM-NEG
only -1,PRON 1,VERB,ARGM-ADV
help -1,AUX -1,NOUN
strengthen -1,VERB,ARG1 -1,VERB,ARG1
our 1,NOUN 1,NOUN
Chinese 1,NOUN 1,NOUN
allies -1,VERB,ARG1 -1,VERB,ARG1
, 1,VERB 1,VERB
but 1,VERB 1,VERB
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
also 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
help -2,AUX -3,VERB
fight -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 1,NOUN
war -1,VERB,ARGM-PRD -1,VERB,ARG1
on 1,NOUN 1,NOUN
terror -1,NOUN,ARG2 -1,NOUN
. -5,VERB -4,VERB

Selah -1,ROOT -1,ROOT
! -1,PROPN -1,PROPN

-- -1,ROOT -1,ROOT

Posted -1,ROOT -1,ROOT
by 2,PROPN 2,PROPN
Hidden 1,PROPN 1,PROPN
Nook -1,VERB,ARG0 -1,VERB,ARG0
to 2,PROPN 2,PROPN
Hidden 1,PROPN 1,PROPN
Nook -1,VERB,ARG2 -1,VERB,ARG2
at 1,NUM 1,NOUN
11/20/2004 -1,VERB,ARGM-TMP 1,NOUN
03:10:35 1,NOUN 1,NOUN
PM -2,NUM -1,VERB,ARGM-TMP

Email -1,ROOT -1,ROOT
: -1,NOUN -1,NOUN
BlackBayou -1,NOUN -1,NOUN
< 1,X 1,X
BlackBa...@excite.com -1,PROPN -1,PROPN
> -1,X -1,X

Groups -1,ROOT -1,ROOT
: -1,NOUN -1,NOUN
alt.animals.cat -1,NOUN -1,NOUN

I 1,VERB,ARG0 1,VERB,ARG0
started -1,ROOT -1,ROOT
this 1,NOUN 1,NOUN
page -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
help -1,VERB,ARGM-PRP -1,VERB,ARGM-PRP
with 1,NOUN 1,NOUN
my 1,NOUN 1,NOUN
boredom -1,VERB,ARG1 -1,VERB,ARG1
. -2,VERB -2,VERB

I 1,VERB,ARG0 1,VERB,ARG0
have -1,ROOT -1,ROOT
Chronic 1,NOUN 2,NOUN
Lyme 1,NOUN 1,NOUN
disease -1,VERB,ARG1 -1,VERB,ARG1
, -1,VERB -1,VERB
so 1,AUX,ARGM-ADV 1,AUX,ARGM-ADV
I 1,AUX,ARG1 1,VERB,ARG1
'm 1,ADJ 1,ADJ
stuck -1,AUX,ARG2 -1,VERB
at 1,NOUN 1,NOUN
home -1,AUX,ARGM-LOC -1,AUX,ARGM-LOC
. -1,VERB -1,VERB

I 1,VERB,ARG0 1,VERB,ARG0
started -1,ROOT -1,ROOT
collecting -1,VERB,ARG1 -1,VERB,ARG1
animations -1,VERB,ARG1 -1,VERB,ARG1
& 1,NOUN 1,NOUN
jokes -1,NOUN -1,NOUN
just 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
to 1,VERB 1,VERB
help -1,VERB,ARGM-PRP -1,VERB,ARGM-PRP
with 1,NOUN 1,NOUN
my 2,NOUN,ARG1 1,NOUN
boredom -1,VERB,ARG1 -1,VERB,ARG1
and 1,NOUN 1,NOUN
depression -1,NOUN -1,NOUN
. -3,VERB -4,VERB

I 1,VERB,ARG0 1,VERB,ARG0
enjoyed -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
animations -1,VERB,ARG1 -1,VERB,ARG1
and 1,VERB 1,VERB
wanted -1,VERB -1,VERB
to 1,VERB 1,VERB
share -1,VERB,ARG1 -1,VERB,ARG1
them -1,VERB,ARG1 -1,VERB,ARG1
with 1,NOUN 1,NOUN
my 1,NOUN 1,NOUN
friends -1,VERB,ARG2 -1,VERB,ARG2
. -3,VERB -3,VERB

So 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
I 1,VERB,ARG0 1,VERB,ARG0
started -1,ROOT -1,ROOT
a 2,NOUN 2,NOUN
small 2,NOUN 2,NOUN
mailing 1,NOUN 1,NOUN
list -1,VERB,ARG1 -1,VERB,ARG1
and 1,VERB 1,VERB
added -1,VERB -1,VERB
their 1,NOUN 1,NOUN
addresses -1,VERB,ARG1 -1,VERB,ARG1
to 1,PRON 1,PRON
it -1,VERB,ARG2 -1,VERB,ARG2
. -2,VERB -2,VERB

Along 1,NOUN 1,NOUN
with 1,NOUN 1,NOUN
an 1,NOUN 1,NOUN
area -1,ROOT -1,ROOT
on 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
page -1,NOUN -1,NOUN
for 1,VERB 1,PRON
those 1,VERB,ARG0 1,VERB,ARG0
to 1,VERB 1,VERB
join -2,NOUN -2,PRON
the 2,NOUN 2,NOUN
mailing 1,NOUN 1,NOUN
list -1,VERB,ARG1 -1,VERB,ARG1
. -4,NOUN -3,NOUN

I 1,VERB,ARG0 1,VERB,ARG0
started -1,ROOT -1,ROOT
with 2,NOUN 2,NOUN
21 2,NOUN 2,NOUN
email 1,NOUN 1,NOUN
addresses -1,VERB,ARG2 -1,VERB,ARG1
. -1,VERB -1,VERB

We 1,VERB,ARG0 1,VERB,ARG0
now 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
have -1,ROOT -1,ROOT
over 1,NUM 1,NUM
5000 1,NOUN 1,NOUN
addresses -1,VERB,ARG1 -1,VERB,ARG1
. -1,VERB -1,VERB

My 1,NOUN 1,NOUN
wife 1,VERB,ARG0 1,VERB,ARG0
and 1,PRON 1,PRON
I -1,NOUN -1,NOUN
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
love -1,ROOT -1,ROOT
for 1,VERB 1,PRON
you 1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
come -1,VERB,ARG1 -1,VERB,ARG1
and 1,VERB 1,VERB
visit -1,VERB -1,VERB
our 1,NOUN 1,NOUN
page -1,VERB,ARG1 -1,VERB,ARG1

http://www.myshutter.com/flash.htm -1,ROOT -1,ROOT
our 1,NOUN,ARG0 1,NOUN
collection -1,X -1,ROOT
of 1,NOUN 1,NOUN
comedy -1,NOUN,ARG1 -1,NOUN

http://www.myshutter.com -1,ROOT -1,ROOT
Before 1,VERB 1,VERB
becoming 1,AUX,ARGM-TMP 1,AUX,ARGM-TMP
disabled -1,VERB,ARG2 -1,VERB,ARGM-TMP
, 2,NOUN 2,NOUN
I 1,AUX,ARG1 1,AUX,ARG1
was 2,NOUN 2,NOUN
an 2,NOUN 2,NOUN
AVID 2,NOUN 2,NOUN
amateur 1,NOUN 1,NOUN
photographer -1,AUX,ARG2 -1,AUX,ARG2
.. -1,NOUN -1,NOUN
come -1,NOUN -1,NOUN
and 1,VERB 1,VERB
visit -1,VERB -1,VERB
and 1,VERB 1,VERB
sign -2,VERB -1,VERB
our 1,NOUN 1,NOUN
guestbook -1,VERB,ARG1 -1,VERB,ARG1

