on 1,NOUN 1,NOUN
our 1,NOUN 1,NOUN
balls -1,VERB,ARG1 -1,VERB,ARG1
last 1,NOUN 1,NOUN
night -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -1,PUNCT -1,PUNCT

Fucking -1,PUNCT -1,PUNCT
bitches -1,ROOT -1,PUNCT
! -1,PUNCT -1,PUNCT
" -2,PUNCT -2,PUNCT

i 2,VERB,ARG0 2,VERB,ARG0
have -1,ROOT -1,ROOT
to -1,PUNCT -1,PUNCT
go -1,PUNCT -1,PUNCT
to 1,PROPN 2,PROPN
butt 1,PROPN -1,VERB,ARG4
- 1,PROPN 1,NOUN
fucking 1,PROPN 1,NOUN
mississippi -2,VERB,ARG4 -1,VERB,ARG1
. -2,PUNCT -2,PUNCT

i 1,VERB,ARG0 1,AUX,ARG1
am -1,PUNCT 1,ADJ
not 1,VERB,ARGM-NEG -1,AUX,ARGM-NEG
looking -1,ROOT -1,AUX,ARG2
foward -1,PUNCT -1,VERB,ARG1
to 1,PRON 1,PRON
that -1,VERB,ARG1 -1,ADJ,ARG2
but -1,PUNCT -1,ADJ
do -1,PUNCT 1,VERB
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
tell -1,PUNCT -2,PRON
val -1,VERB,ARG2 -1,VERB,ARG1
. -1,PUNCT -1,ADJ

the 1,NOUN 1,NOUN
following 1,NOUN 1,NOUN
weekend 2,AUX,ARGM-TMP 2,AUX,ARG1
i 2,AUX,ARG1 2,AUX,ARG1
will 1,AUX,ARGM-MOD 1,AUX,ARGM-MOD
be 1,ADJ 1,ADJ
ready -1,AUX,ARG2 -1,AUX,ARG2
to 1,VERB 1,NOUN
rock -1,ADJ,ARG2 -1,VERB,ARG2
. -1,ADJ -1,ADJ

i 1,VERB,ARG0 1,VERB,ARG0
think -1,ROOT -1,ROOT
they 1,AUX,ARG1 1,AUX,ARG1
are 1,NOUN 1,NOUN
all 1,NOUN 1,NOUN
bark -1,VERB,ARG1 -1,VERB,ARG1
and -1,NOUN -1,NOUN
no 1,NOUN,ARGM-NEG -1,NOUN
bite -1,NOUN -1,NOUN
. -1,PUNCT -1,PUNCT

i 1,VERB,ARG0 1,VERB,ARG0
think -1,ROOT -1,ROOT
they 1,VERB,ARG0 1,VERB,ARG0
could 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
get -1,VERB,ARG1 -1,ROOT
their 1,NOUN 1,NOUN
asses -1,VERB,ARG1 -1,VERB,ARG1
kicked -1,VERB,ARG1 -1,VERB,ARG1
by 1,NOUN 1,NOUN
cats -1,VERB,ARG0 -1,VERB,ARG2
. -1,PUNCT -1,PUNCT

they 1,VERB,ARG0 1,VERB,ARG0
look -1,ROOT -1,ROOT
like 2,NOUN 1,PRON
they 1,AUX,ARG1 1,AUX,ARG1
were 2,NOUN 1,VERB
doberman 1,NOUN -1,VERB,ARG1
pinchers -1,VERB,ARG1 -1,VERB,ARG1
who 1,VERB,R-ARG1 1,VERB,R-ARG1
were -1,NOUN 1,VERB
shrunk -1,NOUN -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

you 1,VERB,ARG0 1,VERB,ARG0
should 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
get -1,ROOT -1,ROOT
a 2,NOUN 1,NOUN
cocker 1,NOUN 1,NOUN
spaniel -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

no 1,VERB,ARGM-DIS 1,AUX,ARGM-DIS
, -1,PUNCT 1,NOUN
i 1,VERB,ARG0 1,AUX,ARG1
am -2,PUNCT -1,ROOT
not 1,VERB,ARGM-NEG -1,AUX,ARGM-NEG
kidding -1,ROOT -1,AUX,ARG2
and -2,PUNCT -1,ADJ
no 1,VERB,ARGM-DIS 1,VERB
i 1,VERB,ARG0 1,VERB,ARG0
do -2,PUNCT 1,VERB
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
want -2,PUNCT -1,VERB,ARG1
it -1,VERB,ARG1 -1,VERB,ARG1
b/c 1,NOUN -1,VERB,ARG1
of 1,NOUN -1,ADJ
the 1,NOUN -1,ADJ
taco 1,NOUN -1,ADJ
bell 1,NOUN -1,ADJ
dog -1,VERB,ARGM-CAU -1,PRON
. -2,PUNCT -2,ADJ

i 1,VERB,ARG0 1,VERB,ARG0
want -1,ROOT -1,ROOT
it -1,VERB,ARG1 -1,VERB,ARG1
b/c 1,ADJ 1,ADJ
it 1,AUX,ARG1 1,AUX,ARG1
is 1,ADJ 1,ADJ
really 1,ADJ,ARGM-EXT -1,VERB,ARG1
small -1,VERB,ARGM-CAU -1,VERB,ARG1
and -1,ADJ -1,ADJ
cute -1,ADJ -1,ADJ
. -1,PUNCT -1,PUNCT

i 1,VERB,ARG0 1,VERB,ARG0
knew -1,ROOT -1,ROOT
someone -1,VERB,ARG1 -1,VERB,ARG1
in -1,PRON -1,PRON
college -1,PRON -1,VERB,ARGM-LOC
who 1,VERB,R-ARG0 1,VERB,R-ARG0
had -2,PRON -1,VERB,ARG1
one -1,VERB,ARG1 -1,VERB,ARG1
and -1,PUNCT -1,PUNCT
i 1,VERB,ARG0 1,VERB,ARG0
loved -1,PUNCT -2,PRON
it -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

why 1,VERB,ARGM-CAU 1,VERB,ARG0
do -1,PUNCT -1,PUNCT
you 1,VERB,ARG0 1,VERB,ARG0
think -1,ROOT -1,ROOT
they 1,AUX,ARG1 1,AUX,ARG1
are 1,ADJ 1,VERB
mean -1,VERB,ARG1 -1,VERB,ARG1
? -1,PUNCT -1,PUNCT

are -1,PUNCT -1,PUNCT
you 1,VERB,ARG0 1,VERB,ARG0
kidding -1,ROOT -1,PUNCT
? -1,PUNCT -1,PUNCT

why 1,VERB,ARGM-CAU 1,VERB,ARGM-CAU
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
you 1,VERB,ARG0 1,VERB,ARG0
want -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
chihuahua -1,VERB,ARG1 -1,VERB,ARG1
? -1,PUNCT -1,PUNCT

those 1,NOUN 1,NOUN
dogs 1,AUX,ARG1 1,AUX,ARG1
are 1,ADJ 1,ADJ
n't -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
even -1,AUX,ARGM-ADV 1,ADJ
friendly -1,AUX,ARG2 -1,AUX,ARG2
. -1,ADJ -1,NOUN

do -1,PUNCT -1,PUNCT
you 1,VERB,ARG0 1,VERB,ARG0
think -1,ROOT -1,ROOT
they 1,AUX,ARG1 1,AUX,ARG1
are 1,ADJ 1,ADJ
cool -1,VERB,ARG1 -1,VERB,ARG1
b/c 1,NOUN -1,VERB,ARG1
of 1,NOUN -1,NOUN
the 1,NOUN -1,NOUN
taco 1,NOUN -1,NOUN
bell 1,NOUN 1,NOUN
dog -1,VERB,ARGM-CAU -2,ADJ
? -1,PUNCT -1,PUNCT

" -1,PUNCT -1,ROOT
Les -2,PUNCT -1,ROOT
Spahnn -1,ROOT -1,ROOT
" -2,PUNCT -1,NOUN
< -3,PUNCT -1,NOUN
spahnn@hnks.com -4,PUNCT -4,PUNCT
> -4,PUNCT -4,PUNCT

02/13/2001 -1,ROOT -1,ROOT
08:02 -1,NOUN -1,NOUN
PM -1,NOUN -1,NOUN

All -1,ROOT -1,ROOT
: -1,PUNCT -1,PUNCT

It 1,NOUN 1,NOUN
is 1,NOUN 1,NOUN
my 1,NOUN,ARG0 1,NOUN
understanding -1,AUX,ARG2 -1,AUX,ARG2
, -1,NOUN -1,NOUN
from 1,NOUN -1,NOUN
good 1,NOUN -1,NOUN
sources -1,AUX,ARGM-DIR -1,NOUN
in -1,NOUN -2,NOUN
the -1,NOUN -2,NOUN
Gov -1,NOUN -1,NOUN
s -1,NOUN -1,NOUN
office -1,NOUN -2,NOUN
that 1,VERB 1,VERB
the 1,PROPN 1,PROPN
Gov 1,VERB,ARG0 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
order -2,AUX,ARG1 -1,VERB,ARG1
Loretta -1,VERB,ARG1 -1,VERB,ARG1
Lynch -1,PROPN -1,PROPN
to 1,VERB 1,VERB
expeditiously 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
implement -1,VERB,ARG2 -1,VERB,ARG1
the 1,NOUN 1,NOUN
provision -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
suspend -1,NOUN,ARG1 -1,VERB,ARGM-PRP
all 2,NOUN 1,NOUN
parties 1,NOUN -1,VERB,ARG1
auhtority -1,VERB,ARG1 -1,VERB,ARG1
to -1,NOUN 1,VERB
enter -1,NOUN -1,VERB,ARG2
into 2,NOUN -1,VERB,ARG2
direct 1,NOUN,ARGM-MNR 1,NOUN,ARG1
access 1,NOUN 1,NOUN,ARG1
contracts -1,VERB,ARG1 -1,VERB,ARG1
. -8,NOUN -3,PUNCT

The 1,NOUN 1,NOUN
premise 1,VERB,ARG1 1,VERB,ARG1
with 1,PRON -1,NOUN
which 1,VERB,R-ARG1 -1,NOUN
the 1,NOUN -1,NOUN
administartion 1,VERB,ARG0 -1,NOUN
is -2,NOUN -1,PUNCT
acting -2,NOUN -1,NOUN
is -1,ROOT -1,ROOT
that 2,VERB 1,VERB
if 1,VERB 1,VERB
they 1,VERB,ARG0 1,VERB,ARG0
expeditiously 1,VERB,ARGM-MNR 1,VERB,ARGM-ADV
suspend 1,VERB,ARGM-ADV -1,VERB,ARG2
everyone 1,NOUN,ARG1 -1,VERB,ARG2
's -1,PRON 1,NOUN
right -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,VERB
bilateral 1,NOUN 1,NOUN,ARG1
contracts -1,NOUN,ARG2 -1,VERB,ARG1
quickly -1,VERB,ARGM-MNR -1,VERB,ARGM-TMP
, 1,VERB -1,VERB
it 1,VERB,ARG0 1,VERB,ARGM-ADV
sets -2,VERB,ARG2 1,VERB,ARGM-ADV
up -1,VERB -2,VERB
a 1,NOUN 1,NOUN
barrier -1,VERB,ARG1 -1,VERB,ARGM-MNR
which 1,VERB,R-ARG1 -2,VERB
the 2,NOUN 2,NOUN
direct 1,NOUN,ARGM-MNR 2,NOUN,ARGM-ADJ
access 1,NOUN 1,NOUN
coalition 1,VERB,ARG0 1,VERB,ARG0
must 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
break -3,NOUN -1,NOUN,ARGM-PRD
through -1,VERB,V -1,VERB
. -2,PUNCT -3,PUNCT

In 1,NOUN 1,NOUN
other 1,NOUN 1,NOUN
words 1,VERB,ARGM-ADV 1,AUX,ARGM-ADV
the 1,NOUN 1,NOUN
table 1,VERB,ARG1 1,VERB,ARG1
is -1,PUNCT 1,NOUN
set -1,ROOT -1,ROOT
. -1,PUNCT -1,PUNCT

Deal -1,ROOT -1,ROOT
your 1,NOUN 1,NOUN
meal -1,VERB,ARG1 -1,VERB,ARG1
from 1,ADV -1,NOUN
where 1,VERB,R-ARGM-LOC -1,NOUN
the 1,NOUN 1,NOUN
dishes 1,VERB,ARG1 -1,NOUN
are -2,NOUN 1,ADJ
located -2,NOUN -1,AUX,ARG2
. -1,PUNCT -1,PUNCT

I.E. 1,VERB,ARGM-ADV 1,VERB
the 1,NOUN 1,PROPN
Davis 1,NOUN,ARG0 1,VERB,ARG0
Administration 1,VERB,ARG0 1,VERB,ARG0
wants -1,ROOT -1,NOUN
to 1,VERB 1,VERB
place -1,VERB,ARG1 -1,VERB,ARG1
all 2,NOUN 1,NOUN
direct 2,NOUN 1,NOUN,ARGM-ADJ
access 1,NOUN 1,NOUN
advocates -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
position -1,VERB,ARG2 -1,NOUN
of -1,NOUN -1,NOUN
having -1,NOUN -1,NOUN
to -1,NOUN 1,VERB
justify -1,NOUN -1,VERB,ARG1
why 2,AUX,ARGM-CAU -1,VERB,ARG1
each 1,NOUN -1,VERB,ARG1
and 1,NOUN 1,NOUN
every 1,NOUN 1,NOUN
party 2,AUX,ARG1 2,AUX,ARG1
should 1,AUX,ARGM-MOD 1,AUX,ARGM-MOD
be 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
exception -1,VERB,ARG1 -1,AUX,ARG2
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
suspension -1,NOUN,ARG1 1,NOUN,ARG1
rather -3,VERB -1,AUX,ARGM-CAU
than -3,VERB 1,VERB,ARGM-ADV
have -3,VERB -1,NOUN,ARGM-LVB
a 1,NOUN 1,NOUN
general 1,NOUN,ARGM-ADJ 1,NOUN
rule -1,VERB,ARG1 -1,VERB,ARG1
concerning 1,VERB -1,NOUN
how 1,VERB,ARGM-MNR 1,NOUN,ARG1
direct 1,NOUN,ARGM-MNR 1,NOUN,ARGM-ADJ
access 1,VERB,ARG1 -1,NOUN
should 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
work -2,NOUN,ARGM-ADJ -1,NOUN,ARGM-PRD
for 1,NOUN 1,NOUN
all 1,NOUN 1,NOUN
parties -1,VERB,ARG2 -1,VERB,ARGM-PRP
. -1,PUNCT -1,PUNCT

It 1,VERB,ARG0 1,VERB,ARG0
clearly 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
gives -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
Admin -1,VERB,ARG2 1,NOUN
a 1,NOUN 1,NOUN
very 1,NOUN 1,NOUN
strong 1,NOUN 1,NOUN
upper 1,NOUN 1,NOUN
hand -1,VERB,ARG1 -1,VERB,ARG2
to -1,NOUN -1,NOUN
control -1,NOUN -1,NOUN
who 1,VERB,ARG2 -2,NOUN
when 1,VERB,ARG2 2,VERB
and -1,ADV -1,NOUN
where -1,ADV -1,NOUN
direct 1,NOUN,ARGM-MNR 1,NOUN,ARGM-ADJ
access 1,VERB,ARG1 -1,NOUN
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
occur -1,VERB,ARG1 -1,VERB,ARG1
without 1,VERB 1,VERB
having -2,VERB,ARGM-ADV -1,VERB,ARG1
to -1,VERB 1,VERB
say -1,VERB -1,VERB,ARG1
that 1,VERB 1,VERB
they 1,VERB,ARG0 1,NOUN,ARG0
oppose -1,VERB,ARG1 -1,VERB
direct 1,NOUN,ARGM-MNR 1,NOUN,ARGM-ADJ
access -1,VERB,ARG1 -1,VERB,ARGM-PRR
. -1,PUNCT -1,PUNCT

Power 1,VERB,ARG1 1,AUX,ARG1
be -1,ROOT 2,NOUN
where 1,VERB,ARG2 -1,ROOT
power 1,VERB,ARG1 1,NOUN
lies -1,VERB,ARG2 -1,AUX,ARG2
. -1,PUNCT -1,PUNCT

you 1,VERB,ARG0 1,AUX,ARG1
are -1,PUNCT -1,PUNCT
n't 1,VERB,ARGM-NEG -1,AUX,ARGM-NEG
going -1,ROOT -1,ROOT
in -1,VERB,ARGM-DIR 1,NOUN
for 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
wedding -1,VERB,ARGM-PRP -1,ADJ,ARG0
until 1,PROPN 1,NOUN
sunday -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
now -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
? -1,PUNCT -1,PUNCT

I 1,AUX,ARG1 1,AUX,ARG1
'm 1,ADV -1,ROOT
in -1,AUX,ARG2 -1,AUX,ARG2

Regards -1,ROOT -1,ROOT
, -1,PUNCT -1,PUNCT

Kevin -1,ROOT -1,ROOT
A. -1,X -1,X
Boone -1,X -1,X
Accenture -1,X -1,X
-- -1,X -1,X
Houston -1,X -1,X
Consultant -1,X -1,X
-- -1,X -1,X
Energy -1,X -1,X
( -1,X -1,X
Octel -1,X -1,X
) -1,X -1,X
713.837.1638 -1,X -1,X
( -1,X -1,X
Client -1,X -1,X
) -1,X -1,X
281.848.1619 -1,X -1,X
( -1,X -1,X
C -1,X -1,X
) -1,X -1,X
713.306.7940 -1,X -1,X
( -1,X -1,X
H -1,X -1,X
) -1,X -1,X
713.864.4149 -1,X -1,X
Kevin.A.Boone@accenture.com -1,X -1,X

Our 2,NOUN 2,NOUN,ARG0
web 1,NOUN 1,NOUN,ARG1
address 1,AUX,ARG1 1,AUX,ARG1
is 1,X -1,PUNCT
http://www.accenture.com -1,AUX,ARG2 -1,AUX,ARG2

" -1,PUNCT -1,PUNCT
Lenhart -1,ROOT -1,ROOT
, -2,PUNCT -2,PUNCT
Matthew -3,PUNCT -3,PUNCT
" -3,PUNCT -3,PUNCT

you 1,VERB,ARG0 1,VERB,ARG0
guys -1,PRON -1,PRON
want -1,ROOT -1,ROOT
to 1,VERB 1,VERB
watch -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 1,NOUN
game -1,VERB,ARG1 -1,VERB,ARG1
at 1,PROPN 1,PROPN
woodrow -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
s -1,PROPN -1,PROPN
tomorrow -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
? -1,PUNCT -1,PUNCT

there -1,PUNCT -1,PUNCT
will 1,VERB,ARGM-MOD 1,AUX,ARGM-MOD
be -1,ROOT 1,NOUN
some 1,NOUN 1,NOUN
girls -1,VERB,ARG1 -1,VERB,ARG1
there -1,VERB,ARGM-LOC -1,ADV
and -1,PUNCT -1,ADV
then 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
we 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
get -1,PUNCT -1,PUNCT
them -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
meet -1,VERB,ARG1 -1,VERB,ARG1
up -1,VERB -1,VERB
with 1,PRON 1,PROPN
us -1,VERB,ARG1 -1,VERB,ARGM-DIR
at 3,NOUN 1,NOUN
that 3,NOUN 1,NOUN
garden 2,NOUN,ARGM-LOC -1,VERB,ARGM-CAU
in -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
heights -1,NOUN 1,NOUN
party -1,VERB,ARGM-LOC 1,VERB,ARG1
later 1,NOUN -1,VERB,ARGM-TMP
that 1,NOUN 1,NOUN
night -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -1,PUNCT -1,PUNCT

plus 2,AUX,ARGM-DIS -1,PUNCT
we 2,AUX,ARG1 1,VERB,ARG1
can 1,AUX,ARGM-MOD 1,VERB,ARGM-MOD
be 1,ADV -1,PUNCT
outside -1,AUX,ARG2 -1,ROOT
watching -1,AUX,ARGM-PRD -1,ROOT
it -1,VERB,ARG1 -1,VERB,ARG1
. -1,ADV -1,PUNCT

This 1,NOUN 1,NOUN
message 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
for 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
designated 1,NOUN 1,NOUN
recipient -1,AUX,ARG2 -1,VERB,ARG2
only -1,NOUN -1,NOUN
and -1,NOUN -1,NOUN
may 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
contain -1,NOUN -1,AUX,ARGM-ADV
privileged 1,NOUN 1,NOUN
or 1,NOUN 1,NOUN
confidential 1,NOUN 1,NOUN,ARGM-ADJ
information -1,VERB,ARG1 -1,VERB,ARG1
. -2,NOUN -1,PUNCT

If 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
have 1,VERB 1,VERB
received 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
it -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
error -1,VERB,ARGM-MNR -1,VERB,ARGM-MNR
, -1,PUNCT -1,PUNCT
please 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
notify -1,ROOT -1,ROOT
the 1,NOUN 1,NOUN
sender -1,VERB,ARG1 -1,VERB,ARG1
immediately -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
and -2,PUNCT -2,PUNCT
delete -2,PUNCT -2,PUNCT
the 1,NOUN 1,NOUN
original -1,VERB,ARG1 -1,VERB,ARG1
. -2,PUNCT -2,PUNCT

Any 1,NOUN 1,NOUN
other 1,NOUN,ARGM-ADJ 1,NOUN
use 1,VERB,ARG1 -1,ROOT
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
email -1,NOUN,ARG1 -1,NOUN,ARG1
by 1,PRON 1,PRON
you -2,NOUN,ARG0 1,VERB,ARG1
is -1,PUNCT 1,VERB
prohibited -1,ROOT -1,ROOT
. -1,PUNCT -1,PUNCT

just 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
call -1,ROOT -1,ROOT
me -1,VERB,ARG1 -1,VERB,ARG2
on 2,NOUN 2,NOUN
my 2,NOUN 2,NOUN
cell 1,NOUN 1,NOUN
phone -1,VERB,ARGM-MNR -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

i 1,VERB,ARG0 1,AUX,ARG1
am -1,PUNCT -1,PUNCT
going -1,ROOT -1,ROOT
to 1,NOUN -1,PUNCT
happy 1,NOUN 1,NOUN
hour -1,VERB,ARG4 -1,VERB,ARG1
after 1,NOUN 1,NOUN
work -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
to 1,VERB 1,VERB
eat -1,VERB,ARGM-PRP -1,NOUN
and -1,VERB -1,NOUN
drink -1,VERB -1,NOUN
. -1,PUNCT -1,ADJ

what 1,VERB,ARG2 1,VERB,ARG1
do -1,PUNCT -1,PUNCT
you 1,VERB,ARG0 1,VERB,ARG0
mean -1,ROOT -1,ROOT
i 1,AUX,ARG1 1,AUX,ARG1
am 1,ADJ 1,ADJ
perverted -1,VERB,ARGM-ADV -1,AUX,ARG2
? -1,PUNCT -1,PUNCT

whatever 1,AUX,ARGM-DIS 1,AUX,ARGM-DIS
, 1,NOUN -1,PUNCT
you 1,AUX,ARG1 1,VERB,ARG0
're 1,NOUN -1,ROOT
the 1,NOUN 1,NOUN
perverted 1,NOUN 1,NOUN
old 1,NOUN 1,NOUN
man -1,AUX,ARG2 -1,AUX,ARG2
. -1,NOUN -1,NOUN

you 1,VERB,ARG0 1,VERB,ARG0
love -1,ROOT -1,ROOT
it -1,VERB,ARG1 -1,VERB,ARG1
when 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
i 1,VERB,ARG1 1,VERB,ARG0
come -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
over -1,VERB,ARGM-DIR -1,VERB,ARGM-DIR
. -1,PUNCT -1,PUNCT

i 1,VERB,ARG0 1,VERB,ARG0
satisfy -1,ROOT -1,ROOT
your 1,NOUN 1,NOUN
appetitie -1,VERB,ARG1 -1,VERB,ARG1
for -1,NOUN 1,PRON
lovin -1,NOUN -1,VERB,ARG2
. -1,PUNCT -1,PUNCT

Robert -1,ROOT -1,ROOT
Bryngelson@AZURIX -2,X -2,X

08/16/2000 -1,ROOT -1,ROOT
12:05 -1,NOUN -1,NOUN
PM -1,NOUN -1,NOUN

I 1,VERB,ARG0 1,VERB,ARG0
just 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
wanted -1,ROOT -1,ROOT
to 1,VERB 1,VERB
send -1,VERB,ARG1 -1,VERB,ARG1
you -1,VERB,ARG2 -1,VERB,ARG1
a 1,NOUN 2,NOUN
quick 1,NOUN 1,NOUN,ARGM-MNR
note -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
let -1,VERB,ARGM-PRP -1,NOUN
you -1,VERB,ARG1 1,VERB,ARG0
know -1,VERB,ARG1 -1,VERB,ARG1
that 1,ADV 1,VERB
I 1,AUX,ARG1 1,AUX,ARG1
'm 1,ADV 1,ADV
out -1,VERB,ARG1 1,ADV
ta -1,ADV 1,ADV
here -1,ADV -1,VERB,ARG2
! -1,PUNCT -1,PUNCT

Today 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,ADJ
my 1,NOUN 1,NOUN
last 1,NOUN 1,NOUN
day -1,AUX,ARG2 -1,AUX,ARGM-TMP
in -1,NOUN 1,NOUN
the -1,NOUN 1,NOUN
office -1,NOUN -1,AUX,ARGM-TMP
here -2,NOUN -1,AUX,ARGM-TMP
at -2,NOUN 1,PROPN
Azurix -2,NOUN -1,AUX,ARGM-ADV
, -2,NOUN 1,VERB
and -2,NOUN 1,VERB
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
coming 1,NOUN 1,NOUN
months 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
, -3,NOUN -2,NOUN
I 1,VERB,ARG1 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
start -3,NOUN -1,PROPN
in 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
new 1,NOUN 1,NOUN
position -1,VERB,C-ARG1 -1,VERB,ARG2
as -1,NOUN -1,NOUN
SVP -1,NOUN -1,VERB,ARG2
in -2,NOUN 3,PROPN
the -2,NOUN 3,PROPN
LNG 1,NOUN,ARG1 2,PROPN
development -3,NOUN 1,NOUN
group -4,NOUN -1,VERB,ARG2
at -5,NOUN 2,PROPN
El -5,NOUN 2,PROPN
Paso -5,NOUN 1,PROPN
Energy -5,NOUN -1,VERB,ARGM-LOC
. -8,NOUN -5,NOUN

This 1,VERB,ARG1 1,ADV
happened -1,ROOT 1,VERB,ARG1
very 1,ADV 1,ADV
quickly -1,VERB,ARGM-MNR -1,VERB,ARGM-TMP
, -1,PUNCT -1,PUNCT
and -2,PUNCT -2,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
wanted -2,PUNCT -1,ROOT
to 1,VERB 1,VERB
make -1,VERB,ARG1 -1,VERB,ARG1
sure -1,VERB,ARG1 -1,VERB,ARG1
that 1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
let -1,ADJ,ARG1 -2,PUNCT
everyone -1,VERB,ARG1 -1,VERB,ARG1
know -1,VERB,ARG1 -1,VERB,ARG1
before 1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
left -2,VERB,ARGM-TMP -2,VERB,ARGM-TMP
. -2,PUNCT -2,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
do -1,PUNCT -1,PUNCT
n't 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
have -1,ROOT 1,NOUN,ARGM-LVB
any 2,NOUN 2,NOUN
contact 1,NOUN 1,NOUN
information -1,VERB,ARG1 -1,VERB,ARG1
yet -1,VERB,ARGM-TMP 1,NOUN
for 1,NOUN 1,NOUN
my 1,NOUN 1,NOUN,ARG0
new 1,NOUN 1,NOUN
job -1,VERB,C-ARG1 -1,NOUN,ARG2
, -1,PUNCT -1,PUNCT
but -2,PUNCT -2,PUNCT
if 1,VERB 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
want 2,VERB,ARGM-ADV -2,PUNCT
to 1,VERB 1,VERB
reach -1,VERB,ARG1 -1,VERB,ARG1
me -1,VERB,ARG1 -1,VERB,ARG1
, -2,PUNCT -2,PUNCT
you 1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
do -3,PUNCT -3,PRON
so -1,VERB,ARG1 -1,VERB,ARG1
at 1,X 1,NOUN
RobBrnglsn@aol.com -1,VERB,ARGM-LOC 1,NOUN
or -1,X -1,NUM
at -1,X -1,NUM
713-664-7478 -1,X -1,NUM
. -3,PUNCT -3,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
enjoyed -1,ROOT -1,ROOT
working -1,VERB,ARG1 -1,VERB,ARG1
with 1,DET 1,PRON
all -1,VERB,ARG3 -1,VERB,ARG1
of -1,DET 1,NOUN
you -1,DET 1,NOUN
during 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
past 1,NOUN 1,NOUN
five 1,NOUN 1,NOUN
