I 1,VERB,ARG0 1,VERB,ARG0
hope 4,VERB,ARG1 -1,ROOT
that 2,VERB 1,VERB
industry 2,VERB,ARG0 -1,VERB,ARG1
, 2,VERB -1,NOUN
if 1,VERB 1,VERB
put 1,VERB,ARGM-ADV -1,VERB,ARG1
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
test -1,VERB,ARG2 -1,VERB,ARG1
, 1,VERB -1,PUNCT
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
do -2,VERB,ARG1 -1,VERB,ARG1
better -1,VERB,ARGM-MNR -1,VERB,ARG1
[ -1,ADV -1,VERB
than -1,ADV 1,NOUN
the -1,ADV 1,NOUN
government -1,ADV -1,NOUN
] -1,ADV -2,NOUN
, -3,VERB -3,PUNCT
but -3,VERB -3,PUNCT
I 1,VERB,ARG0 1,VERB,ARG0
do -3,VERB -2,PUNCT
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
expect -3,VERB -1,ROOT
it -1,VERB,ARG1 -1,VERB,ARG1
, -7,PUNCT -1,PUNCT
" -8,PUNCT -2,PUNCT
Griffin 1,VERB,ARG0 1,VERB,ARG0
added -1,ROOT -1,ROOT
. -9,PUNCT -2,PUNCT

Only 1,NOUN 1,NOUN
time 1,VERB,ARG0 1,VERB,ARG1
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
reveal -1,ROOT -1,ROOT
whether 1,VERB 1,VERB
Griffin 1,NOUN,ARG0 1,NOUN
's -1,PROPN 1,NOUN
expectations 1,VERB,ARG1 1,VERB,ARG1
are 1,VERB -1,PUNCT
either 1,VERB 1,VERB
exceeded -1,VERB,ARG1 -1,VERB,ARG1
or -1,VERB -1,PUNCT
confirmed -1,VERB -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

But 3,VERB,ARGM-DIS 1,VERB,ARGM-DIS
seeing 2,VERB,ARGM-ADV -1,ROOT
how 2,AUX,ARGM-MNR 1,VERB
the 1,NOUN 1,NOUN
private 1,NOUN 1,NOUN
sector 2,AUX,ARG1 1,VERB,ARG1
has 1,ADJ -1,NOUN
been 1,ADJ 1,VERB
able -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
successfully 1,VERB,ARGM-MNR 1,VERB,ARGM-ADV
transport -1,ADJ,ARG2 -1,VERB,ARG1
civilians -1,VERB,ARG1 -1,VERB,ARG1
to 1,PROPN 1,PROPN
the 1,PROPN 1,PROPN
ISS -1,VERB,ARG3 -1,VERB,ARG1
( 1,NOUN -2,NOUN
at 1,NOUN 1,NOUN
about 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
fifth -1,VERB,ARGM-MNR -1,NOUN
of -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
cost -1,NOUN -2,NOUN
) -2,NOUN -2,NOUN
, -3,PUNCT -3,PUNCT
it 1,VERB,ARG1 1,VERB,ARG1
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
come -1,ROOT -1,ROOT
to 1,NOUN 1,NOUN
no 1,NOUN,ARGM-NEG 1,NOUN
surprise -1,VERB,ARG2 -1,VERB,ARG1
if 2,ADJ 1,VERB
corporate 1,PROPN 1,PROPN
America 1,AUX,ARG1 1,VERB,ARG0
was 1,ADJ 1,ADJ
able -1,VERB,ARGM-ADV -1,VERB,ARG1
to 1,VERB 1,VERB
out 1,VERB,ARGM-EXT -1,VERB
perform -1,ADJ,ARG2 -1,VERB,ARG1
their 1,NOUN 1,NOUN
bureaucratic 1,NOUN 1,NOUN
friends -1,VERB,ARG1 -1,VERB,ARG1
in -1,NOUN -1,NOUN
government -1,NOUN -1,NOUN
. -4,PUNCT -1,PUNCT

-- -1,ROOT -1,PUNCT

Posted -1,ROOT -1,ROOT
by 2,PROPN 1,NOUN
Hidden 1,PROPN 1,NOUN
Nook -1,VERB,ARG0 -1,VERB,ARG1
to 2,PROPN 1,NOUN
Hidden 1,PROPN -1,NOUN
Nook -1,VERB,ARG2 -1,NOUN
at 1,NUM -1,NOUN
11/16/2005 -1,VERB,ARGM-TMP -1,NOUN
08:36:00 -1,NUM -1,NOUN
AM -2,NUM -1,NOUN

[ -1,PUNCT -1,ROOT
http://seattlepi.nwsource.com/national/apmideast_story.asp?category=1107&slug=Palestinians%20Abbas -1,ROOT -1,ROOT
] -2,PUNCT -2,PUNCT

Normally 1,AUX,ARGM-ADV 1,NOUN
this 1,NOUN 1,NOUN
author 1,AUX,ARG1 1,AUX,ARG1
is 1,ADJ 1,NOUN
semi-objective -1,AUX,ARG2 -1,AUX,ARG2
( -1,ADJ -1,NOUN
what 1,NOUN -1,NOUN
blogger 1,VERB,ARG1 -1,NOUN
is -1,ADJ -1,NOUN
) -1,ADJ -1,NOUN
but -1,ADJ 1,NOUN
on 1,X 1,NOUN
the 1,X 1,NOUN
Seattlepi.com 2,VERB,ARGM-LOC -1,NOUN
( -1,X -1,NOUN
see -1,X -1,NOUN
source 1,NOUN 1,NOUN
link -1,VERB,ARG1 -1,VERB,ARG1
) -1,X -1,NOUN
Palestinian 1,PROPN 1,PROPN
Leader 1,PROPN 1,VERB,ARG0
Mahmoud 1,VERB,ARG0 -1,PROPN
Abbas -1,PROPN -1,PROPN
has -2,ADJ -1,PUNCT
demanded -2,ADJ -1,ROOT
that 1,VERB 1,VERB
Israel 1,VERB,ARG0 1,VERB,ARG0
leave -1,VERB,ARG1 -1,VERB,ARG1
all 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
land -1,VERB,ARG1 -1,VERB,ARG1
that 1,VERB,R-ARG1 -1,NOUN
it 1,VERB,ARG0 1,VERB,ARG0
occupies -1,NOUN -1,NOUN
before 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
1967 1,NOUN 1,NOUN
border -1,VERB,ARGM-TMP -1,VERB,ARG1
( -2,NOUN -1,PROPN
which 1,VERB,R-ARG2 -1,PROPN
includes -2,NOUN -1,NOUN
East 1,PROPN 1,PROPN
Jerusalem -1,VERB,ARG1 -1,VERB,ARG1
by 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
way -1,VERB,ARGM-ADV -1,VERB,ARGM-LOC
) -3,NOUN -2,NOUN
. -2,ADJ -2,PUNCT

One 1,NOUN 1,NOUN
thing 1,AUX,ARG1 1,AUX,ARG1
is 1,ADJ 1,ADJ
certain -1,AUX,ARG2 -1,AUX,ARG2
for 1,ADJ 1,PRON
sure -1,AUX,ARGM-EXT -1,AUX,ARG2
. -2,ADJ -1,PUNCT

If 1,VERB 1,VERB
Abbas 1,VERB,ARG0 1,VERB,ARG0
keeps 1,VERB,ARGM-ADV -1,ROOT
up -1,VERB -1,VERB,ARG1
this 2,NOUN 1,NOUN
" 2,NOUN 1,NOUN
macho 1,NOUN,ARGM-ADJ 1,NOUN
talk -1,VERB,ARG1 -1,VERB,ARG1
" -1,NOUN -1,NOUN
he 1,VERB,ARG0 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
kill -1,ROOT -1,ROOT
potential 2,NOUN,ARGM-ADJ 1,NOUN
peace 1,NOUN,ARG1 -1,VERB,ARG1
talks -1,VERB,ARG1 -1,VERB,ARG1
and -3,PUNCT -1,PUNCT
might 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
as 1,VERB,ARGM-ADV 1,VERB
well -1,ADV 1,VERB,ARGM-NEG
allow -3,PUNCT -1,VERB,ARG1
Hamas 1,VERB,ARG0 -1,VERB,ARG1
( -1,PROPN -1,PROPN
which 1,VERB,R-ARG0 1,VERB,R-ARG0
has -1,PROPN -2,PUNCT
probably 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
done -1,PROPN -1,VERB,ARG1
a 1,NOUN 1,NOUN
better 1,NOUN 1,NOUN
job -1,VERB,ARG1 -1,VERB,ARG1
at -1,NOUN -1,NOUN
providing -1,NOUN -1,NOUN
for 1,PROPN 1,PROPN
the 1,PROPN 1,PROPN
Palestinians -1,VERB,ARG2 -1,VERB,ARG1
) -2,PROPN -1,NOUN
rule -3,VERB,ARG1 -1,VERB,ARG1
the 2,PROPN 1,PROPN
West 1,PROPN -1,VERB,ARG1
Bank -1,VERB,ARG1 -1,VERB,ARG1
. -5,PUNCT -1,PUNCT

AP 1,NOUN,ARGM-ADJ -1,ROOT
Photo -1,ROOT -1,ROOT
/ -2,PROPN -1,NOUN
Nasser -2,PROPN -2,PROPN
Nasser -3,PROPN -2,PROPN

Interim 1,NOUN 1,NOUN
Palestinian 1,NOUN 1,NOUN
leader 1,VERB,ARG0 -1,NOUN
and -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
front -1,NOUN -1,NOUN
- -2,NOUN -1,NOUN
runner -2,NOUN -2,NOUN
in -3,NOUN 1,NOUN
the -3,NOUN 1,NOUN
upcoming 1,NOUN,ARGM-TMP 1,NOUN
Jan. 1,NOUN,ARGM-TMP -1,PROPN
9 -1,PROPN -1,PROPN
, -1,PROPN -1,PROPN
2005 -1,PROPN 1,NOUN
presidential 1,NOUN,ARG2 1,NOUN
election -3,NOUN -1,NOUN
Mahmoud -4,NOUN -1,PROPN
Abbas -4,NOUN -1,PROPN
talks -1,ROOT -1,ROOT
during 2,NOUN 1,NOUN
his 2,NOUN,ARG0 1,NOUN
first 2,NOUN,ARGM-TMP 1,NOUN
official 2,NOUN,ARGM-ADJ 1,NOUN
campaign 1,NOUN,ARG1 1,NOUN
speech -1,VERB,ARGM-TMP -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
West 1,NOUN 1,PROPN
Bank 1,NOUN -1,NOUN
town -1,NOUN,ARGM-LOC -1,NOUN
of -1,NOUN -1,NOUN
Ramallah -1,NOUN -1,NOUN
, -3,PUNCT -2,NOUN
Saturday -1,VERB,ARGM-TMP -1,PROPN
Dec. -1,PROPN -2,NOUN
25 -2,PROPN -1,PROPN
, -2,PROPN -1,PROPN
2004 -2,PROPN -4,PROPN
. -5,PUNCT -2,PUNCT

Cloaking 1,VERB,ARGM-ADV -1,ROOT
himself -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
Yasser 1,NOUN 1,NOUN
Arafat 1,NOUN -1,PROPN
's 1,NOUN 1,NOUN
legacy -1,VERB,ARG2 -1,PROPN
, -1,PUNCT -1,PUNCT
Abbas 1,VERB,ARG0 1,VERB,ARG0
pledged -1,ROOT -1,ROOT
to 1,VERB 1,VERB
fulfill -1,VERB,ARG2 -1,VERB,ARG1
Palestinian 1,NOUN,ARG0 1,NOUN
dreams -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN -1,NOUN
statehood -1,NOUN,ARG1 -1,VERB,ARG1
. -2,PUNCT -1,PUNCT

It -1,PUNCT 1,VERB,ARG0
seems -1,ROOT -1,ROOT
that 3,NOUN 1,VERB
the 1,NOUN 1,NOUN
Palestinian 1,NOUN,ARGM-ADJ 1,NOUN
leadership 2,AUX,ARG1 1,VERB,ARG0
( 1,ADJ -1,NOUN
upcoming -1,NOUN,ARGM-ADJ -1,NOUN
) -1,ADJ -1,PROPN
will 1,AUX,ARGM-MOD 1,VERB,ARGM-MOD
not 1,AUX,ARGM-NEG 1,VERB,ARGM-NEG
be 2,NOUN 1,NOUN
a 2,NOUN 1,NOUN
peace 1,NOUN 1,NOUN
partner -1,VERB,ARG1 -1,VERB,ARG1
with -1,NOUN -1,NOUN
Israel -1,NOUN -1,NOUN
. -3,PUNCT -1,PUNCT

He 1,VERB,ARG0 1,VERB,ARG1
is -1,PUNCT -1,PUNCT
already 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
demanding -1,ROOT -1,ROOT
claims -1,VERB,ARG1 -1,VERB,ARG1
that 1,VERB 1,VERB
Israel 1,VERB,ARG0 1,VERB,ARG0
said -1,NOUN,ARG1 -1,VERB,ARG1
no -1,VERB,ARG1 -1,VERB,ARG1
to -1,VERB,ARG2 1,PRON
not -1,ADP 1,PROPN
only -1,ADP 1,NOUN
the -1,ADP 1,NOUN
world -1,ADP -1,VERB,ARG1
, -1,ADP -1,NOUN
but -1,ADP -2,NOUN
to -1,ADP 1,PROPN
Arafat -2,ADP -1,PROPN
himself -2,ADP -1,PROPN
. -2,PUNCT -2,PUNCT

Listing 1,VERB,ARGM-ADV -1,ROOT
his 1,NOUN 1,NOUN
priorities -1,VERB,ARG1 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
Abbas -1,VERB,ARG0 1,VERB,ARG0
told -1,ROOT -1,ROOT
supporters -1,VERB,ARG2 -1,VERB,ARG1
of -1,NOUN -1,NOUN
the -1,NOUN -1,NOUN
ruling -1,NOUN -1,NOUN
Fatah -1,NOUN -1,NOUN
party -1,NOUN -1,VERB,ARG1
that 1,ADJ 1,VERB
he 1,AUX,ARG1 1,VERB,ARG1
was 1,ADJ 1,VERB
determined -2,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
provide -1,ADJ,ARG1 -1,VERB,ARG1
security -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
his 1,NOUN 1,NOUN
people -1,VERB,ARG2 -1,VERB,ARG1
and -1,VERB -1,PUNCT
continue -1,VERB -1,VERB
the 1,NOUN 1,NOUN
struggle -1,VERB,ARG1 -1,VERB,ARG1
against 1,NOUN 1,NOUN
Israel 1,NOUN -1,NOUN
's 1,NOUN 1,NOUN
partially 1,NOUN 1,NOUN
completed 1,NOUN 1,NOUN
West 1,NOUN 1,NOUN
Bank 1,NOUN -1,VERB,ARG1
barrier -1,NOUN,ARG1 -1,VERB,ARG1
. -2,PUNCT -1,PUNCT

Abbas 1,VERB,ARG0 1,VERB,ARG0
also 1,VERB,ARGM-DIS 1,VERB,ARGM-ADV
pledged -1,ROOT -1,ROOT
to 1,VERB -1,PUNCT
resolve -1,VERB,ARG2 -1,VERB,ARG1
the 1,NOUN 1,NOUN
problem -1,VERB,ARG1 -1,VERB,ARG1
of -1,NOUN -1,NOUN
millions -1,NOUN -1,NOUN
of -2,NOUN -1,NOUN
Palestinian -2,NOUN -1,NOUN
refugees -2,NOUN -1,NOUN
and -3,NOUN -2,NOUN
their -3,NOUN -2,NOUN
descendants -3,NOUN -2,NOUN
. -1,PUNCT -1,PUNCT

Abbas 1,VERB,ARG0 -1,PROPN
, -1,PROPN -1,PROPN
a -1,PROPN 1,NOUN
refugee -1,PROPN -1,PROPN
himself -1,PROPN -1,NOUN
from 1,PRON -1,NOUN
what 1,AUX,ARG1 -2,PROPN
is 2,NOUN 1,NOUN
today -1,AUX,ARGM-TMP 1,NOUN
the 1,NOUN 1,NOUN
northern 1,NOUN 1,NOUN
Israeli 1,NOUN 1,NOUN
city -1,AUX,ARG2 -1,NOUN
of -1,NOUN -1,NOUN
Safed -1,NOUN -1,NOUN
, -2,PUNCT -2,NOUN
called -1,ROOT -1,ROOT
the 2,NOUN 1,NOUN
refugee 1,NOUN,ARG0 1,NOUN
issue -1,VERB,ARG1 -1,VERB,ARG1
" -3,PUNCT 1,ADJ
very 1,ADJ,ARGM-EXT 1,ADJ
important -1,VERB,ARG2 -1,VERB,ARG1
and -1,ADJ -1,ADJ
very 1,ADJ,ARGM-EXT -1,ADJ
dangerous -1,ADJ -1,AUX,ARG2
. -4,PUNCT -2,ADJ
" -5,PUNCT -3,PUNCT

Having 1,VERB -1,PUNCT
personally 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
visited 1,VERB,ARGM-ADV -1,ROOT
the 2,PROPN 1,PROPN
West 1,PROPN 1,PROPN
Bank -1,VERB,ARG1 -1,VERB,ARG1
and -1,PROPN -1,PROPN
Israel -1,PROPN -1,PROPN
, -1,PUNCT -1,PUNCT
I -1,VERB,ARG0 1,VERB,ARG0
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
say -1,ROOT -1,ROOT
that 1,VERB 1,NOUN
this 1,NOUN 1,NOUN
new 1,NOUN,ARGM-ADJ 1,NOUN
political 1,NOUN,ARGM-ADJ 1,NOUN
voice 1,VERB,ARG0 -1,VERB,ARG1
is 1,VERB -1,NOUN
threatening -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
collapse -1,VERB,ARG1 -1,VERB,ARG1
the 2,NOUN 1,NOUN
peace 1,NOUN,ARG1 -1,VERB,ARG1
process -1,VERB,ARG1 -1,VERB,ARG1
. -2,PUNCT -1,PUNCT

If 1,VERB 1,VERB
Abbas 1,VERB,ARG0 1,VERB,ARG0
does 1,VERB -1,PUNCT
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
change 2,VERB,ARGM-ADV -1,ROOT
his 1,NOUN,ARG0 1,NOUN
former 1,NOUN,ARGM-TMP 1,NOUN
thinking -1,VERB,ARG1 -1,VERB,ARG1
and -1,VERB -1,PUNCT
continues -1,VERB -1,VERB,ARG1
the 1,NOUN 1,NOUN
path -1,VERB,ARG1 -1,VERB,ARG1
of -1,NOUN -1,NOUN
Yasser -1,NOUN -1,NOUN
Arafat -1,NOUN -1,NOUN
, -1,PUNCT -1,PUNCT
then 1,VERB,ARGM-ADV 1,VERB,ARGM-TMP
there -2,PUNCT -2,PUNCT
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
be -1,ROOT -1,VERB,ARG1
peace -1,VERB,ARG1 -1,VERB,ARG1
in 2,PROPN 1,PROPN
the 2,PROPN 1,PROPN
Holy 1,PROPN 1,PROPN
Land -1,VERB,ARGM-LOC -1,NOUN
and -2,PUNCT -1,PROPN
the 1,PROPN 1,PROPN
Palestinians 1,VERB,ARG0 -1,PROPN
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
ultimately 1,VERB,ARGM-ADV 1,VERB,ARGM-MOD
suffer -2,PUNCT -1,ROOT
. -2,PUNCT -1,PUNCT

Selah -1,ROOT -1,ROOT
! -1,PUNCT -1,PUNCT

-- -1,ROOT -1,PUNCT

Posted -1,ROOT -1,ROOT
by 2,PROPN 1,NOUN
Hidden 1,PROPN 1,NOUN
Nook -1,VERB,ARG0 -1,VERB,ARG1
to 2,PROPN 1,NOUN
Hidden 1,PROPN -1,NOUN
Nook -1,VERB,ARG2 -1,NOUN
at 1,NUM -1,NOUN
12/26/2004 -1,VERB,ARGM-TMP -1,NOUN
10:46:08 -1,NUM -1,NOUN
PM -2,NUM -1,NOUN

[ -1,PUNCT -1,ROOT
http://news.bbc.co.uk/1/hi/world/middle_east/4281450.stm -1,ROOT -1,ROOT
] -2,PUNCT -3,PUNCT

( -1,PUNCT -1,PUNCT
Hat 1,NOUN,ARG1 -1,NOUN
Tip -1,ROOT -1,ROOT
: -2,PUNCT -2,PUNCT
Captain -3,PUNCT -1,NOUN
s -3,PUNCT -2,PUNCT
Quarters -3,PUNCT -1,ROOT
) -3,PUNCT -3,PUNCT

( -1,PUNCT -1,PUNCT
BBC -1,ROOT -1,ROOT
) -2,PUNCT -2,PUNCT

The 1,NOUN 1,NOUN
Palestinian 1,NOUN 1,NOUN
militant 1,NOUN 1,PROPN
organisation 1,VERB,ARG0 1,VERB,ARG0
Hamas -1,NOUN -1,PROPN
has -1,PUNCT -1,PUNCT
announced -1,ROOT -1,ROOT
an 1,NOUN 1,NOUN
end -1,VERB,ARG1 -1,VERB,ARG1
to 2,NOUN 1,NOUN
rocket 1,NOUN,ARG2 1,NOUN,ARG1
attacks -2,NOUN,ARG1 -1,VERB,ARG1
on 1,PROPN 1,PROPN
Israel -1,NOUN,ARG1 -1,NOUN
from 2,PROPN 1,PROPN
the 2,PROPN 1,PROPN
Gaza 1,PROPN 1,PROPN
Strip -1,NOUN,ARGM-DIR -1,NOUN
after 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
weekend -1,VERB,ARGM-TMP -1,VERB,ARG1
of -1,NOUN -1,NOUN
escalating -1,NOUN -1,NOUN
violence -1,NOUN -1,NOUN
. -1,PUNCT -1,PUNCT

Up 1,NOUN 1,NOUN
to 1,NOUN 1,NOUN
40 1,NOUN 1,NOUN
rockets 1,VERB,ARG1 1,VERB,ARG1
had -1,PUNCT -1,PUNCT
been -1,PUNCT -1,PUNCT
fired -1,ROOT -1,ROOT
at 1,PROPN 1,PROPN
Israel -1,VERB,ARGM-DIR -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
weeks 1,VERB 1,VERB,ARGM-TMP
after 1,VERB 1,VERB
its 1,NOUN 1,NOUN
military 1,VERB,ARG1 1,VERB,ARG0
withdrew -1,VERB,ARGM-TMP -1,VERB,ARG1
from 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
territory -1,VERB,ARG2 -1,VERB,ARG1
. -2,PUNCT -1,PUNCT

In 1,NOUN 1,NOUN
response 1,VERB,ARGM-CAU 1,VERB,ARGM-TMP
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
rockets -1,NOUN,ARG1 1,VERB,ARG0
, -1,PUNCT -1,PUNCT
Israel 1,VERB,ARG0 1,VERB,ARG0
resumed -1,ROOT -1,ROOT
its 1,NOUN 1,NOUN
policy -1,VERB,ARG1 -1,VERB,ARG1
of -1,NOUN 1,VERB
targeting -1,NOUN -1,VERB,ARG1
militant 1,NOUN 1,NOUN
leaders -1,VERB,ARG1 -1,VERB,ARG1
in 2,NOUN 1,NOUN
air 1,NOUN,ARGM-MNR -1,NOUN
strikes -1,VERB,ARG2 -1,VERB,ARG1
. -2,PUNCT -1,PUNCT

Authorised 2,VERB,ARGM-ADV -1,ROOT
by 1,PROPN 1,PROPN
Ariel -1,VERB,ARG0 1,PROPN
Sharon -1,PROPN -1,PROPN
to 1,VERB 1,VERB
make -1,VERB,ARG1 -1,VERB,ARG1
" 1,NOUN 1,NOUN
unrestricted 1,NOUN,ARGM-ADJ 1,NOUN
" 1,NOUN 1,NOUN
strikes -1,VERB,ARGM-PRR -1,VERB,ARG1
, -3,PUNCT -1,PUNCT
its 1,NOUN 1,NOUN
military -2,VERB,ARG2 1,VERB,ARG0
launched -1,ROOT -1,ROOT
new 2,NOUN,ARGM-ADJ 1,NOUN
missile 1,NOUN,ARGM-MNR 1,NOUN
attacks -1,VERB,ARG1 -1,VERB,ARG1
overnight -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -4,PUNCT -1,PUNCT

It 1,VERB,ARG0 1,VERB,ARG1
looks -1,ROOT -1,ROOT
as 1,VERB -1,PUNCT
if 1,VERB 1,VERB
Hamas 1,VERB,ARG0 1,VERB,ARG0
has 1,VERB -1,PUNCT
thrown -1,VERB,ARG1 -1,VERB,ARG1
in -1,VERB,ARG2 1,NOUN
the 1,NOUN 1,NOUN
towel -1,VERB,ARG1 -1,VERB,ARG1
for 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
round -1,VERB,ARGM-ADV -1,VERB,ARGM-LOC
, -1,VERB -1,PUNCT
unable -1,VERB,ARGM-ADV -1,VERB
to 1,VERB 1,VERB
take -1,ADJ,ARG2 -1,VERB,ARG1
the 1,NOUN 1,NOUN
beating -1,VERB,ARGM-PRR -1,VERB,ARG1
the 3,PROPN 1,PROPN
Israeli 2,PROPN 1,PROPN
Defense 1,PROPN 1,PROPN
Forces 1,VERB,ARG0 1,VERB,ARG0
have 1,VERB -1,NOUN
unleashed -1,NOUN,ARG0 -1,VERB,ARG1
upon 2,NOUN 1,NOUN
this 2,NOUN 1,NOUN
terrorist 1,NOUN 1,NOUN
group -1,VERB,ARGM-GOL -1,VERB,ARG1
. -2,PUNCT -1,PUNCT

Mahmoud 1,VERB,ARG0 -1,PROPN
Zahar -1,PROPN -2,PROPN
, -2,PROPN -2,PROPN
Hamas -2,PROPN -2,PROPN
's -3,PROPN 1,NOUN
leader -3,PROPN -2,PROPN
declared -1,ROOT -1,ROOT
the 2,NOUN 1,NOUN
cease 1,NOUN,ARGM-ADJ -1,VERB,ARG1
fire -1,VERB,ARG1 -1,VERB,ARG1
after 1,VERB 1,VERB
Israel 1,VERB,ARG0 1,VERB,ARG0
killed -1,VERB,ARGM-TMP -1,VERB,ARG1
it's 1,NOUN -1,VERB,ARG1
former 1,NOUN 1,NOUN
leader -1,VERB,ARG1 -1,VERB,ARG1
, -1,NOUN -1,NOUN
Muhammed -1,NOUN -1,NOUN
Sheikh -1,NOUN -2,PROPN
Khalil -1,NOUN -2,PROPN
. -3,PUNCT -1,PUNCT

Hamas 1,VERB,ARG1 1,VERB,ARG0
has -1,PUNCT -1,PUNCT
become -1,ROOT -1,ROOT
rather -1,VERB,ARG2 1,ADJ
unpopular -1,VERB,ARG2 -1,AUX,ARG2
in 1,PROPN 1,PROPN
Gaza -1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
, -1,ADJ -1,PUNCT
as 1,VERB 1,VERB
many 1,VERB,ARG0 1,VERB,ARG0
see -1,VERB,ARGM-CAU -1,ROOT
the 2,NOUN 1,NOUN
Israeli 2,NOUN,ARG0 1,NOUN
air 1,NOUN,ARGM-MNR 1,NOUN
strikes -1,VERB,ARG1 -1,VERB,ARG1
as 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
response -1,VERB,ARG2 -1,VERB,ARG1
towards 2,NOUN 1,NOUN
the 2,NOUN 1,NOUN
rocket 1,NOUN,ARGM-MNR 1,NOUN,ARG1
attacks -2,NOUN,ARG1 -1,VERB,ARG1
upon 1,NOUN -1,NOUN
Israeli 1,NOUN 1,NOUN
soil -1,NOUN,ARG1 -1,NOUN
. -2,PUNCT -1,PUNCT

Egypt 1,VERB,ARG0 1,VERB,ARG0
had -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
role -1,VERB,ARG1 -1,VERB,ARG1
to -1,NOUN -1,NOUN
play -1,NOUN -1,VERB,ARG1
as 1,VERB 1,VERB
they 1,VERB,ARG0 1,VERB,ARG0
convinced -2,VERB,ARGM-ADV -1,VERB,ARG1
Hamas -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
end -1,VERB,ARG2 -1,VERB,ARG1
the 1,NOUN 1,NOUN
attacks -1,VERB,ARG1 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
although 1,VERB 1,VERB
the 1,ADJ 1,NOUN
same 1,VERB,ARG1 1,VERB,ARG1
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
be 1,VERB -2,PUNCT
said -4,VERB,ARGM-ADV -1,ROOT
of 2,PROPN 1,PROPN
Islamic 1,PROPN 1,PROPN
Jihad -1,VERB,ARG3 -1,VERB,ARG1
. -2,PUNCT -1,PUNCT

( -1,PUNCT -1,PROPN
Jerusalem -2,PUNCT -1,PROPN
Post -1,ROOT -1,ROOT
) -2,PUNCT -2,PUNCT

" -1,PUNCT 1,ADJ
We 1,AUX,ARG1 1,AUX,ARG1
're 1,ADJ 1,ADJ
not -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
happy -1,AUX,ARG2 -1,AUX,ARG2
with 1,NOUN 1,NOUN
Hamas 1,NOUN 1,NOUN
's 1,NOUN 1,NOUN
position -1,ADJ,ARG0 -1,VERB,ARG1
at 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
stage -1,AUX,ARGM-ADV -1,NOUN
and -1,NOUN -2,NOUN
in -1,NOUN 1,NOUN
light -1,NOUN -1,NOUN
of -2,NOUN -1,NOUN
the -2,NOUN 1,NOUN
Israeli 1,NOUN,ARG0 -1,NOUN
escalation -2,NOUN -1,NOUN,ARG1
against 1,PROPN 1,PROPN
the 1,PROPN 1,PROPN
Palestinians -1,NOUN,ARGM-GOL -1,NOUN,ARG1
, -2,PUNCT -1,PUNCT
" -3,PUNCT -3,PUNCT
commented -1,ROOT -1,ROOT
Khader -1,VERB,ARG0 -1,VERB,ARG1
Habib -1,PROPN -2,PROPN
