amount -1,VERB,ARG2 1,VERB,ARG1
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
be 1,VERB 1,VERB
based -2,VERB,ARG3 -1,VERB
on 1,NOUN 2,NOUN
the 1,NOUN 2,NOUN
closing 1,NOUN,ARGM-PRD 1,NOUN
price -2,VERB,ARG2 -1,VERB,ARG1
of 1,NOUN -2,NOUN
Enron 1,NOUN -2,NOUN
Corp. 1,NOUN -2,NOUN
common 1,NOUN 1,NOUN
stock -1,NOUN,ARG1 -2,NOUN
on 1,PROPN 2,PROPN
the 1,PROPN 2,PROPN
January -2,NOUN,ARGM-TMP -2,NOUN
1 -1,PROPN -2,NOUN
before -1,PROPN 1,NOUN
the -1,PROPN 1,NOUN
date -1,PROPN -2,NOUN
of -1,PROPN 1,NOUN
payment -1,PROPN -2,NOUN
, 1,VERB -3,PUNCT
and 1,VERB -3,PUNCT
such 1,NOUN,ARGM-ADJ 1,NOUN
payment 1,VERB,ARGM-PRR 1,VERB,ARG0
shall 1,VERB 1,VERB,ARGM-MOD
be 1,VERB 1,VERB
made -1,NOUN,ARGM-LVB -1,ROOT
in -1,VERB 1,NOUN
shares -1,VERB -1,VERB,ARG1
of 1,NOUN 2,PROPN
Enron 1,NOUN -2,NOUN
Corp. 1,NOUN -2,NOUN
common 1,NOUN 1,NOUN
stock -1,NOUN,ARG1 -3,PUNCT
. -4,PUNCT -3,PUNCT
" -5,PUNCT -3,PUNCT

Can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
you 1,VERB,ARG0 1,VERB,ARG0
help -1,ROOT -1,ROOT
me -1,VERB,ARG1 -1,VERB,ARG1
interpret -1,VERB,ARG1 -1,VERB,ARG1
this 1,NOUN -1,VERB,ARG1
statement -1,VERB,ARG1 -1,VERB,ARG1
and -1,VERB -1,PUNCT
work -1,VERB -1,VERB
through 1,NOUN -1,VERB
the 1,NOUN 1,NOUN
numbers -1,VERB,ARG1 -1,VERB,ARG1
on -1,NOUN 1,NOUN
my -1,NOUN 1,NOUN
account -1,NOUN -1,VERB,ARG1
. -1,PUNCT -3,PUNCT

Thank -1,ROOT -1,ROOT
you -1,VERB,ARG1 -1,VERB,ARG1
, -1,PUNCT -1,PUNCT

Phillip -1,ROOT -1,ROOT
Allen -2,PROPN -2,PROPN

Let -1,ROOT -1,ROOT
me -1,VERB,ARG1 -1,VERB,ARG1
know -1,VERB,ARG1 -1,VERB,ARG1
when 1,VERB,ARGM-TMP 1,VERB
you 1,VERB,ARG0 1,VERB,ARG0
get -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 1,NOUN
quotes -1,VERB,ARG1 -1,VERB,ARG1
from 1,PROPN 1,PROPN
Pauline -1,VERB,ARG2 -1,VERB,ARG2
. -1,PUNCT -1,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
am -1,PUNCT -1,PUNCT
expecting -1,ROOT -1,ROOT
to 1,VERB 1,VERB
pay -1,VERB,ARG1 -1,VERB,ARG1
something -1,VERB,ARG1 -1,VERB,ARG1
in -1,PRON -1,NUM
the -1,PRON -1,NUM
$ -1,PRON -1,NUM
3, -1,PRON -1,NUM
to -1,PRON -1,NUM
$ -1,PRON -1,NUM
5,000 -1,PRON -1,NUM
range -1,PRON -1,VERB,ARGM-TMP
. -1,PUNCT -3,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
like -1,ROOT -1,ROOT
to 1,VERB 1,VERB
see -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 1,NOUN
quotes -1,VERB,ARG1 -1,VERB,ARG1
and -1,NOUN -1,PUNCT
a -1,NOUN 1,NOUN
description -1,NOUN -1,VERB,ARG1
of 1,NOUN -2,NOUN
the 1,NOUN 1,NOUN
work -1,NOUN,ARG1 -2,NOUN
to 1,VERB 1,VERB
be 1,VERB 1,VERB
done -1,NOUN,ARGM-ADJ -3,PUNCT
. -1,PUNCT -3,PUNCT

It 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN -1,PUNCT
my 1,NOUN,ARG0 1,NOUN
understanding -1,AUX,ARG2 -1,VERB,ARG1
that 1,VERB 1,VERB
some 1,NOUN 1,VERB
rock 1,VERB,ARG1 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
be 1,VERB 1,VERB
removed -2,NOUN,ARG1 -1,VERB,ARG1
and -1,VERB -2,PUNCT
replaced -1,VERB -1,VERB
with 1,NOUN -1,VERB
siding -1,VERB,ARG2 -1,VERB,ARG1
. -3,NOUN -3,PUNCT

If 1,VERB 1,VERB
they 1,VERB,ARG0 1,VERB,ARG0
are 1,VERB -1,PUNCT
getting 2,VERB,ARGM-ADV -1,ROOT
quotes -1,VERB,ARG1 -1,VERB,ARG1
to -1,NOUN 1,VERB
put -1,NOUN -1,VERB,ARG1
up -1,VERB,ARG2 -1,VERB
new 1,NOUN 1,NOUN
rock -1,VERB,ARG1 -1,VERB,ARG1
then 1,VERB,ARGM-ADV 1,VERB
we 1,VERB,ARG0 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
need -1,ROOT -1,VERB,ARG1
to 1,VERB 1,VERB
clarify -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

Jacques 1,AUX,ARG1 1,VERB,ARG0
is 1,ADJ -1,PUNCT
ready -1,AUX,ARG2 -1,ROOT
to 1,VERB 1,VERB
drop -1,ADJ,ARG2 -1,VERB,ARG1
in -1,VERB,ARGM-PRD -1,VERB
a 2,NOUN 1,NOUN
dollar 1,NOUN -1,VERB,ARG1
amount -1,VERB,ARG1 -1,VERB,ARG1
on 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
release -1,VERB,ARG2 -1,VERB,ARGM-TMP
. -1,ADJ -1,PUNCT

If 1,VERB 1,VERB
the 1,NOUN 1,NOUN
negotiations 1,VERB,ARG1 1,VERB,ARG0
stall 1,VERB,ARGM-ADV -1,ROOT
, -1,PUNCT -1,PUNCT
it 1,VERB,ARG1 1,VERB,ARG0
seems -1,ROOT -1,ROOT
like 1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
need -1,VERB,C-ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
go -1,VERB,ARG1 -1,VERB,ARG1
ahead -1,VERB,ARG2 -1,VERB,ARG1
and -1,VERB -1,VERB
cut -1,VERB -1,VERB
off -2,VERB -1,VERB
the 1,NOUN 1,NOUN
utilities -1,VERB,ARG1 -1,VERB,ARG1
. -2,PUNCT -3,PUNCT

Hopefully 1,VERB,ARGM-ADV 1,VERB,ARGM-DIS
things 1,VERB,ARG1 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
go -1,ROOT -1,ROOT
smoothly -1,VERB,ARGM-MNR -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

Phillip -1,ROOT -1,ROOT

Attendees -1,ROOT -1,ROOT
: -1,PROPN -1,PUNCT
Pam -1,PROPN -2,PROPN
Butler -2,PROPN -2,PROPN

Renee -1,ROOT -1,ROOT
Ratcliff -2,PROPN -2,PROPN

Larry -1,ROOT -1,ROOT
Lewis -2,PROPN -2,PROPN

Tom -1,ROOT -1,ROOT
Martin -2,PROPN -2,PROPN

Scott -1,ROOT -1,ROOT
Neal -2,PROPN -2,PROPN

Phillip -1,ROOT -1,ROOT
Allen -2,PROPN -2,PROPN

Greg -1,ROOT -1,ROOT
, -1,PUNCT -1,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
faxed -1,ROOT -1,ROOT
you -1,VERB,ARG2 -1,VERB,ARG1
the 1,NOUN 2,NOUN
promotional -1,VERB,ARG1 3,NOUN
on -1,NOUN 2,PROPN
10300 -1,NOUN 2,PROPN
Heritage -1,NOUN 2,PROPN
Office -1,NOUN 2,PROPN
Building -1,NOUN -1,NOUN,ARG1
with -1,NOUN 2,PROPN
the -1,NOUN 2,PROPN
Nimitz -1,NOUN 1,NOUN
post -1,NOUN 1,NOUN
office -2,NOUN -1,VERB,ARGM-LOC
. -1,PUNCT -3,PUNCT

The 1,NOUN 1,NOUN
broker 1,VERB,ARG0 1,VERB,ARG0
called -1,ROOT -1,ROOT
back -1,VERB,ARGM-DIR -1,VERB,ARGM-TMP
shortly -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
after 1,VERB 1,VERB
I 1,VERB,ARG0 1,VERB,ARG0
spoke -1,VERB,ARGM-TMP -1,VERB,ARG1
to 1,PRON 1,VERB
you -1,VERB,ARG2 -1,VERB,ARG1
to 1,VERB 1,VERB
let -2,VERB,ARGM-PRP -1,VERB,ARG1
me -1,VERB,ARG1 -1,VERB,ARG1
know -1,VERB,ARG1 -1,VERB,ARG1
that 1,VERB 1,VERB
the 4,PROPN 2,NOUN
kestrel 3,PROPN 2,NOUN
air 2,PROPN 2,NOUN
park 1,PROPN 1,VERB,ARG0
building 1,VERB,ARG1 1,VERB,ARG0
and -1,PROPN -2,NOUN
the -1,PROPN 1,NOUN
strip -1,PROPN -2,NOUN
center -1,PROPN -2,NOUN
at -1,PROPN -2,NOUN
fm78 -1,PROPN -1,PROPN
& -2,PROPN -2,NOUN
walzem -2,PROPN 1,VERB,ARG0
had 1,VERB -3,PUNCT
both 1,VERB,ARGM-ADV 1,VERB
sold -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -3,PUNCT

Let -1,ROOT -1,ROOT
me -1,VERB,ARG1 -1,VERB,ARG1
know -1,VERB,ARG1 -1,VERB,ARG1
what 1,VERB,ARG1 -1,VERB,ARG1
you 1,VERB,ARG0 1,VERB,ARG0
think -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
property -1,VERB,ARG2 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

Also 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
, -1,PUNCT -1,PUNCT
let -1,ROOT -1,ROOT
me -1,VERB,ARG1 -1,VERB,ARG1
know -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 2,NOUN
any 1,NOUN 2,NOUN
other 1,NOUN 1,NOUN
ideas -1,VERB,ARG1 -1,VERB,ARG1
about -1,NOUN -1,NUM
replacement -1,NOUN 1,NOUN
property -2,NOUN -1,NOUN,ARG1
. -2,PUNCT -3,PUNCT

Phillip -1,ROOT -1,ROOT

Jim -1,ROOT -1,ROOT
, -1,PUNCT -1,PUNCT

Take 1,NOUN,ARGM-LVB -1,ROOT
a 1,NOUN -1,PUNCT
look -1,VERB,ARGM-PRR -1,ROOT
at 1,NOUN 1,NOUN
this 1,NOUN 1,NOUN
spreadsheet -1,NOUN,ARG1 -1,VERB,ARG1
. -1,VERB -1,PUNCT

I 1,VERB,ARG0 1,VERB,ARG0
tried -1,ROOT -1,ROOT
to 1,VERB 1,VERB
calculate -1,VERB,ARG1 -1,VERB,ARG1
the 1,NOUN 2,NOUN
IRR -1,VERB,ARG1 -1,VERB,ARG1
on -1,NOUN 2,PROPN
the -1,NOUN 2,PROPN
port -1,NOUN 2,PROPN
Aransas -1,NOUN 2,PROPN
and -1,NOUN 2,PROPN
Roma -1,NOUN 1,NOUN
post -1,NOUN 1,NOUN
offices -2,NOUN -1,VERB,ARGM-LOC
. -1,PUNCT -3,PUNCT

Is -1,ROOT -1,PUNCT
this -1,VERB,ARG1 -1,PUNCT
how 1,VERB,ARGM-MNR 1,VERB
your 1,NOUN 1,VERB,ARG0
clients 1,VERB,ARG0 1,VERB,ARG0
usually 1,VERB,ARGM-ADV 1,VERB,ARGM-MOD
evaluate -1,VERB,ARG2 -1,ROOT
these 1,NOUN 1,NOUN
properties -1,VERB,ARG1 -1,VERB,ARG1
? -1,PUNCT -1,PUNCT

The 1,NOUN 1,NOUN
Roma 1,NOUN,ARG0 1,VERB,ARG0
deal 1,VERB,ARG0 1,VERB,ARG0
looks -1,ROOT -1,ROOT
much 1,ADJ,ARGM-EXT -1,VERB,ARG1
better -1,VERB,ARG1 -1,VERB,ARG1
. -1,PUNCT -1,PUNCT

Phillip -1,ROOT -1,ROOT

Mery -1,ROOT -1,ROOT
, -1,PUNCT -1,PUNCT

This 1,VERB,ARG1 1,VERB,ARG0
sounds -1,ROOT -1,ROOT
better -1,VERB,ARG2 -1,VERB,ARG1
than 1,NOUN 1,VERB
the 1,NOUN 1,NOUN
limitations -1,ADJ,ARGM-CXN 1,VERB,ARG0
you 1,VERB,ARG0 1,VERB,ARG0
were 1,VERB 1,VERB
describing -1,NOUN,ARGM-ADJ -1,ROOT
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
meeting -1,VERB,ARGM-TMP -1,VERB,ARG1
. -1,PUNCT -3,PUNCT

We 2,AUX,ARG1 1,VERB,ARG0
should 1,AUX,ARGM-MOD 1,VERB,ARGM-MOD
be 1,ADJ -1,PUNCT
able -1,AUX,ARG2 -1,VERB,ARG1
to 1,VERB 1,VERB
work -1,ADJ,ARG2 -1,VERB,ARG1
with 1,PRON 1,PRON
this -1,VERB,ARG3 -1,VERB,ARG1
. -1,ADJ -1,PUNCT

Phillip -1,ROOT -1,ROOT

Hope -1,ROOT -1,ROOT
you 1,VERB,ARG0 1,VERB,ARG0
enjoy -1,VERB,ARG1 -1,ROOT
the 1,NOUN 1,NOUN
posts -1,VERB,ARG1 -1,VERB,ARG1
and -1,PUNCT -1,PUNCT
feel -1,PUNCT -2,PUNCT
free -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
jump -1,ADJ,ARG3 -1,VERB,ARG1
in -1,VERB -1,VERB,ARGM-TMP
anywhere -1,VERB,ARGM-ADV -1,VERB,ARGM-TMP
. -1,PUNCT -3,PUNCT

Hope -1,ROOT -1,ROOT
to 1,VERB -1,PUNCT
see -1,VERB,ARG1 -1,VERB,ARG1
you -1,VERB,ARG1 -1,VERB,ARG1
soon -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
! -1,PUNCT -1,PUNCT

The -1,PROPN -1,ROOT
Alaskan -1,PROPN -1,ROOT
Knight -1,ROOT -1,ROOT

All 2,VERB,ARG1 1,VERB,ARG0
you 2,VERB,ARG0 1,VERB,ARG0
have -1,DET -1,ROOT
to -1,DET 1,VERB
do -1,DET -1,VERB,ARG1
is -1,ROOT 1,VERB
sign -1,VERB,ARG2 -1,VERB,ARG1
up -1,VERB -1,VERB,ARG1
for 1,NOUN 1,NOUN
one 1,NOUN 1,NOUN
free 1,NOUN,ARGM-ADJ 1,NOUN
offer -1,VERB,ARG3 -1,VERB,ARG1
( 1,NOUN -1,PUNCT
such 1,NOUN -3,PUNCT
as 1,NOUN -1,VERB
efax -1,NOUN,ARGM-ADJ -3,PUNCT
) -1,NOUN -3,PUNCT
and -1,VERB -3,PUNCT
then 1,VERB,ARGM-TMP -3,PUNCT
cancel -1,VERB -3,PUNCT
within 3,NOUN 2,NOUN
the 3,NOUN 1,NOUN
offer 2,NOUN 1,NOUN
time 1,NOUN -1,VERB,ARG1
frame -1,VERB,ARGM-TMP -1,VERB,ARG1
. -3,PUNCT -3,PUNCT

Absolutely -1,PUNCT -1,PUNCT
free -1,ROOT -1,ROOT
. -1,PUNCT -1,PUNCT

Email -1,ROOT -1,ROOT
: -1,X -1,NUM
franz371...@gmail.com -1,X -3,PUNCT

Site 1,VERB,ARG1 -1,ROOT
made -1,ROOT -1,ROOT
! -1,PUNCT -1,PUNCT

and -1,NOUN -1,PUNCT
it -1,NOUN 1,VERB,ARG0
seems -1,ROOT -1,ROOT
this 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
FIRST 1,NOUN 1,NOUN
site -1,VERB,ARG1 -1,VERB,ARG1
of -1,NOUN -1,NOUN
ragnarok -1,NOUN -2,NOUN
2 -1,NOUN -2,NOUN
hahaha -2,NOUN -2,PUNCT
since 1,ADJ 1,VERB
the 1,NOUN 1,NOUN
site 1,AUX,ARG1 1,VERB,ARG0
is 1,ADJ 1,VERB
new -1,AUX,ARG2 1,VERB
send -3,NOUN -1,VERB,ARG1
me -1,VERB,ARG2 -1,VERB,ARG1
your 1,NOUN,ARG0 1,NOUN
suggestions -1,VERB,ARG1 -1,VERB,ARG1
and -1,NOUN -1,PUNCT
comments -1,NOUN -1,VERB

Reply -1,ROOT -1,ROOT

Email -1,ROOT -1,ROOT
: -1,X -1,PUNCT
davidr...@optonline.net -1,X -3,PUNCT

Groups -1,ROOT -1,ROOT
: -2,NOUN -1,PUNCT
alt.animals.breeders.rabbits -2,NOUN -3,PUNCT
, -3,NOUN -3,PUNCT
alt.animals.cat -3,NOUN -3,PUNCT
, -4,NOUN -3,PUNCT
alt.animals.crab -4,NOUN -3,PUNCT
, -5,NOUN -3,PUNCT
alt.animals.dog -5,NOUN -3,PUNCT
, -6,NOUN -3,PUNCT
alt.animals.dogs.collies.open-forum -6,NOUN -3,PUNCT
, -7,NOUN -3,PUNCT
alt.animals.dolphins -7,NOUN -3,PUNCT
, -8,NOUN -3,PUNCT
alt.animals.eagle.bald -8,NOUN -3,PUNCT
, -9,NOUN -3,PUNCT
alt.animals.ethics.vegetarian -9,NOUN -3,PUNCT
, -10,NOUN -3,PUNCT
alt.animals.falcon -10,NOUN -3,PUNCT

This 1,NOUN 1,NOUN
message 1,VERB,ARG1 1,VERB,ARG1
was -1,PUNCT -1,PUNCT
cancelled -1,ROOT -1,ROOT
from 1,PROPN 1,PROPN
within 1,PROPN 1,PROPN
Mozilla -1,VERB,ARGM-LOC -1,VERB,ARG2
. -1,PUNCT -1,PUNCT

I 1,NOUN,ARG1 1,VERB,ARG0
took 1,NOUN,ARGM-LVB -1,ROOT
a 1,NOUN 1,NOUN
tip -1,VERB,ARGM-PRR -1,VERB,ARG1
from 1,PROPN 1,PROPN
Carri -1,NOUN,ARG0 -1,VERB,ARGM-TMP
and -1,VERB -1,PUNCT
looked -1,VERB -3,PUNCT
up -2,VERB -1,VERB
Rat 1,NOUN 1,PROPN
ASCII's -1,VERB,ARG1 -1,VERB,ARG1
on 1,PROPN 1,PROPN
Google -1,VERB,ARG2 -1,VERB,ARG2
. -2,VERB -3,PUNCT

Check -1,ROOT -1,ROOT
these -1,VERB,ARG1 -1,VERB,ARG1
out -1,VERB,C-V -1,VERB,ARG1
: -1,PUNCT -1,PUNCT

" -1,PUNCT -1,PUNCT
... -2,PUNCT -1,PUNCT
there -3,PUNCT -2,PUNCT
is -1,ROOT -1,ROOT
no 1,NOUN 1,NOUN
companion -1,VERB,ARG1 -1,VERB,ARG1
quite -1,NOUN -1,VERB,ARG1
so -1,NOUN 1,ADV
devoted -1,NOUN -1,AUX,ARG2
, -1,NOUN -1,ADJ
so -1,NOUN -1,ADJ
communicative -1,NOUN -1,ADJ
, -1,NOUN -3,PUNCT
so -1,NOUN -1,ADJ
loving -1,NOUN -1,AUX,ARG2
and -1,NOUN -3,PUNCT
so -1,NOUN -3,PUNCT
mesmerizing -1,NOUN -3,PUNCT
as -1,NOUN -1,VERB
a -1,NOUN 1,NOUN
rat -1,NOUN -1,VERB,ARG2
. -5,PUNCT -3,PUNCT
" -6,PUNCT -3,PUNCT

~ -1,PROPN -1,PUNCT
CGoehring -1,ROOT -1,ROOT

for 1,NOUN 1,PROPN
Books 1,VERB,ARG0 1,VERB,ARG0
that 1,VERB,R-ARG0 1,VERB,ARG0
Speak -1,NOUN -1,ROOT
for 1,PRON 1,PROPN
Themselves -1,VERB,ARGM-PRP -1,VERB,ARG1
.... -1,NOUN -3,PUNCT

Interested -1,ROOT -1,ROOT
in -1,PUNCT -1,PUNCT
audiobooks -1,PUNCT -1,ROOT
? -1,PUNCT -1,PUNCT

Come -1,ROOT -1,ROOT
visit -1,VERB,ARG1 -1,ROOT
irc 1,NOUN -1,VERB,ARG1
server -1,VERB,ARG1 -1,VERB,ARG1
: -1,NOUN -2,PUNCT
irc.yankeedot.net -1,NOUN -3,PUNCT
and -2,PUNCT -3,PUNCT
join -2,PUNCT -3,PUNCT
# 1,NOUN 1,NOUN
audiobooks -1,VERB,ARG1 -1,VERB,ARG1
for 1,NOUN -1,VERB
sharing -1,VERB,ARGM-PRP -1,VERB
, -1,NOUN -3,PUNCT
discussion -1,NOUN -3,PUNCT
and -2,NOUN -3,PUNCT
a -2,NOUN 2,NOUN
great -2,NOUN 1,NOUN
trivia -2,NOUN 1,NOUN
game -3,NOUN -2,NOUN
! -3,PUNCT -3,PUNCT

large 1,NOUN,ARGM-ADJ 1,NOUN
selection -1,ROOT -1,ROOT
of 1,NOUN -1,PUNCT
fiction -1,NOUN,ARG1 -2,NOUN
, -1,NOUN -2,NOUN
science -1,NOUN -2,NOUN
fiction -2,NOUN -2,NOUN
and -3,NOUN -3,PUNCT
best -3,NOUN -3,PUNCT
sellers -3,NOUN -3,PUNCT
. -2,PUNCT -3,PUNCT

for 1,NOUN 1,PROPN
Books 1,VERB,ARG0 1,VERB,ARG0
that 1,VERB,R-ARG0 1,VERB,ARG0
Speak -1,NOUN -1,ROOT
for 1,PRON 1,PROPN
Themselves -1,VERB,ARGM-PRP -1,VERB,ARG1
.... -1,NOUN -3,PUNCT

Interested -1,ROOT -1,ROOT
in -1,PUNCT -1,PUNCT
audiobooks -1,PUNCT -1,ROOT
? -1,PUNCT -1,PUNCT

Come -1,ROOT -1,ROOT
visit -1,VERB,ARG1 -1,ROOT
irc 1,NOUN -1,VERB,ARG1
server -1,VERB,ARG1 -1,VERB,ARG1
: -1,NOUN -2,PUNCT
irc.yankeedot.net -1,NOUN -3,PUNCT
and -2,PUNCT -3,PUNCT
join -2,PUNCT -3,PUNCT
# 1,NOUN 1,NOUN
audiobooks -1,VERB,ARG1 -1,VERB,ARG1
for 1,NOUN -1,VERB
sharing -1,VERB,ARGM-PRP -1,VERB
, -1,NOUN -3,PUNCT
discussion -1,NOUN -3,PUNCT
and -2,NOUN -3,PUNCT
a -2,NOUN -1,NUM
great -2,NOUN -1,NUM
trivia -2,NOUN 1,NOUN
game -3,NOUN -2,NOUN
! -3,PUNCT -3,PUNCT
large 1,NOUN,ARGM-ADJ -2,PUNCT
selection -4,PUNCT -2,PUNCT
of 1,NOUN -2,NOUN
fiction -1,NOUN,ARG1 -2,NOUN
, -1,NOUN -3,PUNCT
science -1,NOUN -2,NOUN
fiction -2,NOUN -2,NOUN
and -3,NOUN -3,PUNCT
best -3,NOUN -3,PUNCT
sellers -3,NOUN -3,PUNCT
. -5,PUNCT -3,PUNCT

Based 2,NOUN -1,PUNCT
on 2,NOUN 1,NOUN
specific 2,NOUN,ARGM-ADJ 1,NOUN
intelligence 1,NOUN,ARG0 1,NOUN
inputs 1,VERB,ARGM-CAU -1,VERB,ARG1
, -1,PUNCT -1,PUNCT
Army 1,VERB,ARG0 1,VERB,ARG0
arrested -1,ROOT -1,ROOT
Ghulam -1,VERB,ARG1 -1,VERB,ARG1
Mohiuddin -1,PROPN -1,VERB,ARG1
Lone -2,PROPN -2,PROPN
, -3,PROPN -2,PROPN
a -3,PROPN -2,PROPN
LeT -3,PROPN -2,PROPN
man -4,PROPN -2,PROPN
, -4,PROPN -3,PUNCT
from -4,PROPN -3,PUNCT
Doda -4,PROPN -3,PROPN
district -5,PROPN -3,PUNCT
. -4,PUNCT -3,PUNCT

During 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
preliminary 1,NOUN,ARGM-TMP 1,NOUN
interrogation 1,VERB,ARGM-TMP 1,VERB,ARG1
, -1,PUNCT -1,PUNCT
Lone 1,VERB,ARG0 1,VERB,ARG0
' -2,PUNCT -1,PUNCT
confessed -1,ROOT -1,ROOT
' -3,PUNCT 1,NOUN
his 1,NOUN,ARG1 1,NOUN
involvement -1,VERB,ARG1 -1,VERB,ARG1
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
blasts -1,NOUN,ARG2 -1,VERB,ARG1
and -4,PUNCT -3,PUNCT
gave -4,PUNCT -1,ROOT
several 1,NOUN 1,NOUN
vital 1,NOUN 1,NOUN
clues -1,VERB,ARG1 -1,VERB,ARG1
. -4,PUNCT -1,PUNCT

The -1,PROPN 2,PROPN
India -1,PROPN 1,PROPN
Diaries -1,ROOT -1,ROOT

Truly 1,NOUN -1,PUNCT
a 1,NOUN 1,NOUN
moment 1,VERB,ARG0 1,VERB,ARG1
that 1,VERB,R-ARG0 1,VERB,ARG0
speaks -1,NOUN -1,ROOT
for 1,PRON 1,PRON
itself -1,VERB,ARGM-PRP -1,VERB,ARGM-TMP
. -1,NOUN -3,PUNCT

He -1,ROOT 1,VERB,ARG0
- -1,PUNCT -1,PUNCT
he -2,PUNCT 1,VERB,ARG0
. -2,PUNCT -1,PUNCT

_____ -1,ROOT -1,ROOT

Visit -1,ROOT -1,ROOT
Capt. 3,PROPN -1,ROOT
Spastic 2,PROPN 2,PROPN
's 2,PROPN 2,PROPN
Joke 1,PROPN -1,NUM
List -1,VERB,ARG1 -1,NUM
for 1,NOUN -1,NUM
all 1,NOUN -1,NUM
the 1,NOUN -1,NUM
information -1,VERB,ARGM-PRP -1,NUM
and -1,NOUN -1,NUM
options -1,NOUN -2,NOUN
: -1,PUNCT -3,PUNCT
< -2,PUNCT -3,PUNCT
> -3,PUNCT -3,PUNCT

Capt. 3,PROPN -1,ROOT
Spastic 2,PROPN -1,PROPN
's 2,PROPN 2,PROPN
Demented 1,PROPN 1,PROPN
World 1,VERB,ARG1 1,VERB,ARG1
is -1,PUNCT -1,PUNCT
located -1,ROOT -1,ROOT
at -1,VERB,ARGM-LOC 1,PROPN
: -1,PUNCT -3,PUNCT
< -2,PUNCT -3,PUNCT
> -3,PUNCT -3,PUNCT

Outlook.jpg -1,ROOT -1,ROOT

39 -1,NOUN -1,ROOT
K -1,NOUN -2,PUNCT
Download -1,ROOT -2,PUNCT

$ 1,VERB,ARG1 -1,NUM
5250 -1,SYM -1,NUM
Deposited -1,SYM -1,ROOT
Directly -1,VERB,ARGM-MNR -1,PUNCT
to 1,NOUN 2,PROPN
your 1,NOUN 1,NOUN
PayPal 1,NOUN 1,NOUN
account -1,VERB,ARG2 -1,VERB,ARG1
! -1,SYM -3,PUNCT

Try -1,ROOT -1,ROOT
our 1,NOUN 1,NOUN
ultimate 1,NOUN 1,NOUN
program -1,VERB,ARG1 -1,VERB,ARG1
that 1,VERB,R-ARG0 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
generate -1,NOUN -1,ROOT
a 1,NOUN 1,NOUN
blast -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN -1,NUM
$ 1,NOUN,ARG1 -1,NUM
10 -1,SYM -1,NUM
and -1,SYM -2,PUNCT
$ -1,SYM -1,NUM
8 -2,SYM -2,NOUN
payments -1,NOUN,ARG1 -2,NOUN
deposited -1,NOUN,ARGM-PRD -3,PUNCT
directly -1,VERB,ARGM-MNR -1,VERB
to 1,NOUN 2,NOUN
your 1,NOUN 1,NOUN
PayPal 1,NOUN 1,NOUN
account -1,VERB,ARG2 -1,VERB,ARG1
. -1,PUNCT -3,PUNCT

All 2,VERB,ARG1 1,VERB,ARG0
you 2,VERB,ARG0 1,VERB,ARG0
have -1,DET -1,ROOT
to -1,DET 1,VERB
do -1,DET -1,VERB,ARG1
is -1,ROOT 1,VERB
become -1,VERB,ARG2 -1,VERB,ARG1
a 1,NOUN 1,NOUN
member -1,VERB,ARG2 -1,VERB,ARG1
and -1,NOUN -1,PUNCT
watch -1,NOUN -1,VERB
your 1,NOUN 1,NOUN
earnings 1,VERB,ARG1 -1,VERB,ARG1
grow -1,VERB,ARG1 -1,VERB,ARG1
